{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (17*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.24100000000000002, 
    7091.2613509569455, 7139.048452788743, 7197.625178607655, 
    7268.9470389684975, 7355.000307404738, 7457.641950633565, 
    7578.383201028806, 7718.125257749478, 7876.870574779325, 
    8053.449899624628, 8245.31933270087, 8448.490108681337, 8657.64629250054, 
    8866.481424663623, 9068.242644513024, 9256.41991703258, 
    9425.469879040093, 9571.435269277652, 9692.332876658593, 
    9788.210505017956, 9860.84826438687, 9913.409590113632, 
    9949.792783825991, 9973.950934403665, 9989.41754741863, 
    9999.050083923765, 10004.965244297993, 10008.611914770874, 
    10010.914946419416, 10012.431587438055, 10013.484287713072, 
    10014.256506606975, 10014.853692482826, 10015.338578985811, 
    10015.750382687345, 10016.115022280988, 10016.450684963616, 
    10016.771036977287, 10017.087201179667, 10017.4090765118, 
    10017.74629918948, 10018.109033423696, 10018.50870069296, 
    10018.958733165106, 10019.475405907164, 10020.078797200185, 
    10020.7939050648, 10021.651942656816, 10022.691798516104, 
    10023.961604399852, 10025.520305413982, 10027.439039394423, 
    10029.802002997401, 10032.706392926257, 10036.260883249415, 
    10040.581929048163, 10045.787354670563, 10051.986706440293, 
    10059.268285801201, 10067.683399944875, 10077.229245994176, 
    10087.832834263962, 10099.339230851117, 10111.507737150101, 
    10124.019304420795, 10136.496947962703, 10148.5383885568, 
    10159.75710694343, 10169.825243932568, 10178.51014453711, 
    10185.696959692992, 10191.391556574532, 10195.70241638679, 
    10198.819500843401, 10200.975681905908, 10202.406453696896, 
    10203.321917406909, 10203.891734839164, 10204.241451912247, 
    10204.456925855658, 10204.592925266394, 10204.682428835698, 
    10204.74451102248, 10204.79002036681, 10204.825189031078, 
    10204.853722569422, 10204.877936427052, 10204.899359244911, 
    10204.919062441875, 10204.937849689395, 10204.956373614015, 
    10204.975212640618, 10204.994928980712, 10205.016113170648, 
    10205.03942778955, 10205.065649528897, 10205.095718346034, 
    10205.130790849753, 10205.17230638775, 10205.222057855315, 
    10205.282275288362, 10205.355715042971, 10205.445746198946, 
    10205.556430559098, 10205.692566636262, 10205.859682967337, 
    10206.063946660397, 10206.311950181287, 10206.610340081113, 
    10206.965266639632, 10207.381649104758, 10207.862275129013, 
    10208.406843026936, 10209.01105716703, 10209.665976400282, 
    10210.357820575027, 10211.068408885545, 10211.776335045084, 
    10212.458826705557, 10213.094073124264, 10213.66363986868, 
    10214.15451921701, 10214.560383542062, 10214.881721469723, 
    10215.124798173016, 10215.300441423278, 10215.421861929466, 
    10215.502384727792, 10215.553877561004, 10215.585912080016, 
    10215.605562479432, 10215.617663250154, 10215.625296446891, 
    10215.630316957306, 10215.633797183804, 10215.636346658539, 
    10215.638315463639, 10215.63991169347, 10215.641265256985, 
    10215.642461824082, 10215.643561436114, 10215.644609018731, 
    10215.645640980141, 10215.6466895369, 10215.647785892477, 
    10215.64896268597, 10215.650256499423, 10215.651710125743, 
    10215.653375148902, 10215.655315152204, 10215.65760876564, 
    10215.660354323061, 10215.663673496634, 10215.667716890945, 
    10215.672667924291, 10215.678747716038, 10215.68621653187, 
    10215.695374340467, 10215.706554524233, 10215.720112892577, 
    10215.73640689793, 10215.755765845981, 10215.778451478429, 
    10215.804607989467, 10215.83421214514, 10215.867023507748, 
    10215.902550954406, 10215.940043016406, 10215.978512695163, 
    10216.01680180206, 10216.053681295805, 10216.08797673121, 
    10216.118699874398, 10216.14515721006, 10216.167015031722, 
    10216.184306882717, 10216.197378201774, 10216.20681725542, 
    10216.213338422067, 10216.217660602926, 10216.220423062092, 
    10216.222140727048, 10216.223193846528, 10216.223841983723, 
    10216.224250568903, 10216.224519133342, 10216.224705185117, 
    10216.224841373336, 10216.224946468996, 10216.225031609458, 
    10216.225103753499, 10216.225167476852, 10216.225225989147, 
    10216.225281685782, 10216.225336494026, 10216.225392146343, 
    10216.225450256981, 10216.225512594454, 10216.225581033501, 
    10216.225657880264, 10216.225745776104, 10216.225848104255, 
    10216.225968954574, 10216.226113424273, 10216.22628797589, 
    10216.226500231876, 10216.226760029018, 10216.227078526004, 
    10216.227469573581, 10216.227948377544, 10216.22853226246, 
    10216.229239581064, 10216.23008870703, 10216.231096484194, 
    10216.232276167364, 10216.233634913995, 10216.235171121592, 
    10216.236872034277, 10216.238711950497, 10216.240651726808, 
    10216.242640287353, 10216.244617762333, 10216.246520807954, 
    10216.248289055948, 10216.24987184945, 10216.25123376068, 
    10216.252358034195, 10216.25324685478, 10216.253918212093, 
    10216.254402852494, 10216.254737432315, 10216.254959062597, 
    10216.255100641865, 10216.255188632724, 10216.255242554922, 
    10216.25527572077, 10216.255296618961, 10216.255310346838, 
    10216.255319849693, 10216.255326803235, 10216.255332160725, 
    10216.25533650532, 10216.255340173288, 10216.255343425382, 
    10216.255346393027, 10216.255349226185, 10216.255352010367, 
    10216.255354831292, 10216.255357778333, 10216.255360933214, 
    10216.255364397153, 10216.255368279104, 10216.255372715612, 
    10216.255377880687, 10216.255383962185, 10216.25539124385, 
    10216.25540001017, 10216.255410677357, 10216.255423716608, 
    10216.255439662415, 10216.255459270757, 10216.255483176692, 
    10216.255512385787, 10216.255547680075, 10216.255589979843, 
    10216.255640272426, 10216.255698813871, 10216.255766492473, 
    10216.25584274091, 10216.25592712487, 10216.256018325998, 
    10216.256114388552, 10216.25621277457, 10216.256310525618, 
    10216.25640453292, 10216.25649179783, 10216.256569857207, 
    10216.256636968019, 10216.256692332377, 10216.256736071808, 
    10216.256769088344, 10216.256792910066, 10216.256809343568, 
    10216.25682022961, 10216.25682717532, 10216.256831492983, 
    10216.256834138305, 10216.256835762728, 10216.256836786075, 
    10216.256837457964, 10216.256837921681, 10216.25683826327, 
    10216.256838523952, 10216.25683873687, 10216.256838916055, 
    10216.256839072274, 10216.25683922287, 10216.256839348644, 
    10216.256839503083, 10216.256839626172, 10216.256839772052, 
    10216.256839924525, 10216.256840093867, 10216.256840279153, 
    10216.256840498603, 10216.256840743476, 10216.256841041968, 
    10216.256841390108, 10216.256841813021, 10216.256842331382, 
    10216.256842947902, 10216.256843732666, 10216.25684464975, 
    10216.25684582516, 10216.256847198834, 10216.25684890601, 
    10216.256850932135, 10216.256853306088, 10216.256856166212, 
    10216.256859298814, 10216.256863055614, 10216.256866946002, 
    10216.25687139749, 10216.256875912248, 10216.25688058955, 
    10216.256885231585, 10216.256889690514, 10216.256893827273, 
    10216.25689752392, 10216.256900700464, 10216.256903319443, 
    10216.256905387234, 10216.256906947234, 10216.256908072217, 
    10216.256908847921, 10216.256909361548, 10216.256909689111, 
    10216.25690989267, 10216.256910017322, 10216.256910093663, 
    10216.256910142236, 10216.256910173328, 10216.256910195865, 
    10216.256910211068, 10216.256910224141, 10216.256910233478, 
    10216.256910242118, 10216.25691025021, 10216.256910254577, 
    10216.256910266615, 10216.256910261662, 10216.256910284346, 
    10216.256910276661, 10216.25691028848, 10216.256910301692, 
    10216.256910304837, 10216.256910315116, 10216.256910331778, 
    10216.256910332733, 10216.256910370299, 10216.256910361506, 
    10216.2569104166, 10216.25691041952, 10216.256910465381, 
    10216.256910527816, 10216.256910521137, 10216.256910691402, 
    10216.25691072086, 10216.256910799448, 10216.256910908654, 
    10216.256911037177, 10216.256911185556, 10216.256911351227, 
    10216.25691153742, 10216.256911731916, 10216.25691194987, 
    10216.256912155157, 10216.256912367648, 10216.256912570796, 
    10216.256912765752, 10216.256912927662, 10216.256913074722, 
    10216.256913194422, 10216.256913286525, 10216.25691335709, 
    10216.256913407804, 10216.256913442998, 10216.256913466008, 
    10216.256913480924, 10216.256913490057, 10216.256913495597, 
    10216.256913499274, 10216.256913501065, 10216.256913503017, 
    10216.256913503348, 10216.256913504802, 10216.256913504629, 
    10216.256913505635, 10216.256913505878, 10216.25691350544, 
    10216.256913508238, 10216.256913502893, 10216.256913514339, 
    10216.256913498464, 10216.256913513402, 10216.256913508756, 
    10216.256913503947, 10216.256913509513, 10216.256913510366, 
    10216.256913505013, 10216.256913519133, 10216.256913498031, 
    10216.256913527568, 10216.256913497498, 10216.25691352428, 
    10216.256913516549, 10216.256913498888, 10216.256913561007, 
    10216.256913458365, 10216.256913510937, 10216.256913529172, 
    10216.256913535432, 10216.256913541634, 10216.25691354805, 
    10216.256913556806, 10216.256913563422, 10216.2569135767, 
    10216.256913577678, 10216.25691359544, 10216.256913605379, 
    10216.25691361511, 10216.25691361756, 10216.256913632002, 
    10216.256913636269, 10216.256913643032, 10216.256913644618, 
    10216.256913646757, 10216.256913648276, 10216.256913649277, 
    10216.256913649862, 10216.25691365027, 10216.25691365051, 
    10216.256913650635, 10216.256913650777, 10216.256913650752, 
    10216.256913650903, 10216.256913650795, 10216.25691365096, 
    10216.256913650835, 10216.256913650948, 10216.25691365096, 
    10216.25691365077, 10216.256913651332, 10216.256913650137, 
    10216.256913652478, 10216.256913646263, 10216.256913642204, 
    10216.256913664689, 10216.256913641044, 10216.256913637166, 
    10216.256913656582, 10216.256913638656, 10216.25691366294, 
    10216.25691363019, 10216.256913669447, 10216.256913617715, 
    10216.256913677647, 10216.256913603007, 10216.2569136864, 
    10216.256913587244, 10216.256913688749, 10216.256913572926, 
    10216.256913682524, 10216.256913590762, 10216.256913638568, 
    10216.256913611216, 10216.256913597479, 10216.25691358062, 
    10216.256913581474, 10216.256913554338, 10216.256913560237, 
    10216.25691354289, 10216.256913531986, 10216.25691352226, 
    10216.256913512334, 10216.25691350616}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.2099144458056482*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.612406267738348*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.5025230385424062*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Cos[Pi/10 - 2*Pi*t])/10)}, "betaHV" -> 0.24100000000000002, 
  "timeSeries" -> {3685.002, 3794.7604717032264, 4329.851075912922, 
    5011.545438682087, 5564.743338034196, 5938.417937121028, 
    6172.955236707752, 6318.214442961549, 6410.504360357252, 
    6472.056990112658, 6515.521075319418, 6547.977838912109, 
    6573.494789633971, 6594.529141374043, 6612.6533458299, 6628.933209100449, 
    6644.1368472834965, 6658.859357492145, 6673.602720439337, 
    6688.831174318198, 6705.013608906556, 6722.660182907248, 
    6742.357943785361, 6764.808822681219, 6790.872596255572, 
    6821.616825896791, 6858.374674800321, 6902.811168647637, 
    6956.996291068563, 7023.480972315638, 7105.36860863945, 
    7206.3697861455175, 7330.822674979202, 7483.654696953761, 
    7670.25684927652, 7896.238953397389, 8167.039472688946, 
    8487.375762831645, 8860.545476114228, 9287.628699930749, 
    9766.68513742798, 10292.085147538255, 10854.148945304376, 
    11439.258852281424, 12030.567024875032, 12609.316974886846, 
    13156.658302210362, 13655.689933872276, 14093.364266107317, 
    14461.86739131834, 14759.180820302634, 14988.717551060805, 
    15158.151691117479, 15277.739715748785, 15358.520579063454, 
    15410.952652638991, 15443.911891570831, 15464.217685188718, 
    15476.681778154893, 15484.456398804592, 15489.48065743446, 
    15492.891584468674, 15495.338246205489, 15497.190900985606, 
    15498.666234673192, 15499.896849984107, 15500.968382519935, 
    15501.939424909015, 15502.852724222194, 15503.7418912301, 
    15504.6357255468, 15505.561248439972, 15506.54606413449, 
    15507.620435873529, 15508.819342266104, 15510.184682629584, 
    15511.767787368113, 15513.63233392661, 15515.857731975802, 
    15518.542969191207, 15521.810852914869, 15525.812374038927, 
    15530.730770321796, 15536.78454890579, 15544.228445182316, 
    15553.350881977993, 15564.466291530181, 15577.900454342973, 
    15593.967426119225, 15612.937212348896, 15634.995030752663, 
    15660.194996808747, 15688.413903415967, 15719.313103791403, 
    15752.318480114682, 15786.628277712462, 15821.255339786001, 
    15855.104814380124, 15887.080091609929, 15916.20156024499, 
    15941.716599435418, 15963.178815266321, 15980.479462401194, 
    15993.82508771789, 16003.6685824478, 16010.611154179918, 
    16015.297675254467, 16018.337645512725, 16020.247473955129, 
    16021.423425903571, 16022.144832410788, 16022.594548905192, 
    16022.88498572269, 16023.082027873861, 16023.223268168233, 
    16023.33014040352, 16023.415182116183, 16023.486061261827, 
    16023.547726271747, 16023.603559574247, 16023.65602496475, 
    16023.70705384508, 16023.758297960054, 16023.811301920301, 
    16023.8676386585, 16023.929027756714, 16023.997451449975, 
    16024.075279327033, 16024.16540875363, 16024.271427797663, 
    16024.397804187467, 16024.550099365122, 16024.735201538679, 
    16024.96156287847, 16025.239427084369, 16025.580990511782, 
    16026.000442128869, 16026.513812097315, 16027.13853354832, 
    16027.892617140751, 16028.79335158694, 16029.855501745853, 
    16031.089049541913, 16032.496627513021, 16034.070981561774, 
    16035.792892166714, 16037.630116855868, 16039.537875864326, 
    16041.461248126987, 16043.3395149701, 16045.112043896188, 
    16046.724850873585, 16048.136653306981, 16049.323185565547, 
    16050.278869094065, 16051.015513333536, 16051.558457382918, 
    16051.941136056732, 16052.199300327902, 16052.366666263766, 
    16052.471755657847, 16052.536429357227, 16052.576083336418, 
    16052.600789510048, 16052.616736090207, 16052.627548194983, 
    16052.6352933109, 16052.641149637513, 16052.645806312408, 
    16052.649684785873, 16052.653056654655, 16052.656107145529, 
    16052.65897114791, 16052.661754275508, 16052.664546576063, 
    16052.667432024138, 16052.670495877523, 16052.67383110857, 
    16052.677544641167, 16052.68176399195, 16052.686644943193, 
    16052.69237989885, 16052.699208359705, 16052.70742769028, 
    16052.717405926564, 16052.729594235801, 16052.744538011717, 
    16052.762885362112, 16052.78539001907, 16052.812901653026, 
    16052.846341673794, 16052.886659415197, 16052.93476301396, 
    16052.991423024634, 16053.057152941787, 16053.13207371395, 
    16053.215781328034, 16053.307238138783, 16053.40471889977, 
    16053.505840461386, 16053.607691431462, 16053.707059914617, 
    16053.800748769809, 16053.88592094252, 16053.960415932024, 
    16054.022974456562, 16054.073323543442, 16054.112103940442, 
    16054.140667082804, 16054.160786372911, 16054.174351278856, 
