{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[2*Pi*t])/10)}, "betaHV" -> 0.267, 
    1.2141369438233287*^6, 1.2141369542411983*^6, 1.2141369643507157*^6, 
    1.2141369740353113*^6, 1.2141369831893716*^6, 1.21413699172352*^6, 
    1.2141369995694286*^6, 1.214137006694415*^6, 1.214137013066671*^6, 
    1.2141370186790382*^6, 1.214137023560936*^6, 1.2141370277599336*^6, 
    1.2141370313354554*^6, 1.2141370343542588*^6, 1.2141370368860736*^6, 
    1.214137038999776*^6, 1.2141370407606848*^6, 1.2141370422273497*^6, 
    1.2141370434519895*^6, 1.2141370444795466*^6, 1.2141370453477027*^6, 
    1.214137046087731*^6, 1.214137046725218*^6, 1.2141370472809488*^6, 
    1.2141370477717137*^6, 1.214137048211043*^6, 1.2141370486099469*^6, 
    1.2141370489773618*^6, 1.2141370493206405*^6, 1.2141370496459142*^6, 
    1.2141370499583543*^6, 1.2141370502623743*^6, 1.2141370505618476*^6, 
    1.2141370508602625*^6, 1.2141370511607677*^6, 1.2141370514662622*^6, 
    1.214137051779434*^6, 1.2141370521028223*^6, 1.2141370524388198*^6, 
    1.2141370527896406*^6, 1.2141370531572727*^6, 1.2141370535434363*^6, 
    1.2141370539495233*^6, 1.2141370543765044*^6, 1.2141370548248189*^6, 
    1.2141370552942697*^6, 1.2141370557839274*^6, 1.2141370562920463*^6, 
    1.2141370568159965*^6, 1.2141370573522444*^6, 1.2141370578963938*^6, 
    1.214137058443283*^6, 1.2141370589871462*^6, 1.2141370595218395*^6, 
    1.2141370600411245*^6, 1.2141370605389867*^6, 1.2141370610099495*^6, 
    1.2141370614493627*^6, 1.214137061853656*^6, 1.2141370622210698*^6, 
    1.214137062549924*^6, 1.2141370628397604*^6, 1.2141370630920702*^6, 
    1.2141370633092716*^6, 1.2141370634943368*^6, 1.2141370636507054*^6, 
    1.214137063781944*^6, 1.2141370638915866*^6, 1.2141370639829873*^6, 
    1.2141370640591625*^6, 1.2141370641228512*^6, 1.2141370641763015*^6, 
    1.2141370642215014*^6, 1.2141370642600602*^6, 1.2141370642933017*^6, 
    1.2141370643223007*^6, 1.2141370643479293*^6, 1.2141370643708936*^6, 
    1.214137064391756*^6, 1.2141370644109957*^6, 1.2141370644289795*^6, 
    1.2141370644460393*^6, 1.2141370644624387*^6, 1.2141370644784095*^6, 
    1.2141370644941605*^6, 1.214137064509856*^6, 1.214137064525699*^6, 
    1.2141370645417897*^6, 1.2141370645583277*^6, 1.2141370645754095*^6, 
    1.2141370645931596*^6, 1.2141370646117583*^6, 1.214137064631186*^6, 
    1.2141370646517077*^6, 1.214137064673232*^6, 1.2141370646959017*^6, 
    1.2141370647198078*^6, 1.2141370647446825*^6, 1.2141370647708972*^6, 
    1.2141370647978988*^6, 1.2141370648258897*^6, 1.214137064854536*^6, 
    1.2141370648836324*^6, 1.2141370649129036*^6, 1.2141370649420358*^6, 
    1.2141370649707098*^6, 1.2141370649985736*^6, 1.2141370650253152*^6, 
    1.2141370650506462*^6, 1.214137065074281*^6, 1.214137065096061*^6, 
    1.2141370651158646*^6, 1.2141370651336042*^6, 1.2141370651492518*^6, 
    1.2141370651628843*^6, 1.2141370651746294*^6, 1.2141370651846447*^6, 
    1.2141370651931134*^6, 1.2141370652002268*^6, 1.2141370652061743*^6, 
    1.214137065211136*^6, 1.2141370652152747*^6, 1.2141370652187369*^6, 
    1.214137065221645*^6, 1.2141370652241071*^6, 1.2141370652262087*^6, 
    1.2141370652280203*^6, 1.2141370652296059*^6, 1.214137065231003*^6, 
    1.2141370652322609*^6, 1.2141370652334*^6, 1.2141370652344597*^6, 
    1.2141370652354374*^6, 1.2141370652363764*^6, 1.2141370652372872*^6, 
    1.214137065238151*^6, 1.2141370652390292*^6, 1.2141370652398777*^6, 
    1.2141370652407552*^6, 1.2141370652416707*^6, 1.2141370652425317*^6, 
    1.214137065243519*^6, 1.2141370652445252*^6, 1.2141370652455303*^6, 
    1.2141370652466004*^6, 1.214137065247734*^6, 1.214137065248934*^6, 
    1.2141370652501956*^6, 1.2141370652515234*^6, 1.214137065252916*^6, 
    1.214137065254372*^6, 1.214137065255885*^6, 1.214137065257449*^6, 
    1.2141370652590522*^6, 1.2141370652606823*^6, 1.2141370652623237*^6, 
    1.214137065263959*^6, 1.21413706526557*^6, 1.2141370652671375*^6, 
    1.2141370652686427*^6, 1.21413706527007*^6, 1.2141370652714032*^6}, 
  "base" -> <|"lag" -> 37, "sse" -> 2.5416546702883023*^13|>, 
  "lowCI" -> <|"lag" -> 31, "sse" -> 3.9936196526691586*^13|>, 
  "highCI" -> <|"lag" -> 43, "sse" -> 1.4015176721725299*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (2*Cos[Pi/5 - 2*Pi*t])/5)}, "betaHV" -> 0.267, 
  "timeSeries" -> {3685.002, 3831.8458033817415, 4615.947826632636, 
    5755.499056206758, 6897.094051887534, 7949.014427373747, 
    8914.286343730884, 9803.022464417274, 10621.768914602846, 
    11377.085090410204, 12076.724626039671, 12729.185952255782, 
    13343.185814660099, 13927.381184547892, 14490.272112524297, 
    15040.218418535167, 15585.539755085634, 16134.683211344176, 
    16696.447771828265, 17280.260604102157, 17896.507390337865, 
    18556.920812973458, 19275.03890526196, 20066.747050827038, 
    20950.914177303508, 21950.140693256628, 23091.632439500205, 
    24408.198928568516, 25939.374798971803, 27732.649824563367, 
    29844.743054034665, 32342.85384587188, 35305.753571634086, 
    38824.53458828578, 43002.77092880678, 47955.79095202428, 
    53808.71065278824, 60692.874835438124, 68740.40400977188, 
    78076.67293128981, 88810.78753271997, 101024.44719651403, 
    114760.00785170583, 130008.97549887095, 146702.47983024927, 
    164705.47360761365, 183816.19706253137, 203771.93549590933, 
    224261.3084548919, 244942.23238748714, 265463.7356129805, 
    285489.0559275586, 304717.1563846478, 322902.2544825341, 
    339827.29805787094, 355362.19108548755, 369469.62229679467, 
    382172.2447505612, 393537.57084896683, 403666.49490283476, 
    412681.33789435634, 420714.8020374664, 427901.1106135135, 
    434369.71181999426, 440241.3853531859, 445626.3522524572, 
    450623.9058311236, 455323.095052916, 459804.0641543657, 
    464139.7546375714, 468397.77474105905, 472642.3039568381, 
    476935.98548686574, 481341.7755216013, 485924.7473311238, 
    490753.8579858424, 495903.66544250754, 501455.9918366551, 
    507501.4706207984, 514140.9085769119, 521486.3380725456, 
    529661.5673634191, 538801.9998384041, 549053.4237458092, 
    560569.4288239061, 573507.0937314259, 588020.6312882567, 
    604252.7871315293, 622323.9955927519, 642319.630313924, 
    664276.1071867684, 688167.0529540182, 713891.2079720683, 
    741263.9930094415, 770014.7300337538, 799791.0524120189, 
    830171.3114584393, 860684.6936820921, 890837.4818922335, 
    920142.8307836243, 948150.7095475057, 974474.5651002893, 
    998811.7021949447, 1.0209554442616294*^6, 1.0407982881814251*^6, 
    1.058353191108603*^6, 1.0736583854179573*^6, 1.0868210773275702*^6, 
    1.0980287626008664*^6, 1.107497978040346*^6, 1.1154523844712*^6, 
    1.1221106632073573*^6, 1.1276776149035802*^6, 1.1323381655054209*^6, 
    1.1362543331854716*^6, 1.1395646625338912*^6, 1.142385374184588*^6, 
    1.1448125537136316*^6, 1.1469248240753133*^6, 1.1487861143468823*^6, 
    1.1504482743860832*^6, 1.1519533980036944*^6, 1.1533358159955137*^6, 
    1.1546237497630403*^6, 1.155840659464593*^6, 1.1570063239055527*^6, 
    1.1581376992789723*^6, 1.1592495927693143*^6, 1.160355185903858*^6, 
    1.1614664333283012*^6, 1.1625943550122923*^6, 1.1637492374596575*^6, 
    1.1649407510002153*^6, 1.1661779874330708*^6, 1.1674694219300677*^6, 
    1.1688227972551524*^6, 1.1702449325989382*^6, 1.171741461748363*^6, 
    1.173316506571855*^6, 1.1749723015055943*^6, 1.176708790153072*^6, 
    1.1785232272484705*^6, 1.180409826207988*^6, 1.182359497963421*^6, 
    1.1843597401188444*^6, 1.1863947100656237*^6, 1.1884455414879476*^6, 
    1.1904909089314516*^6, 1.1925078407245565*^6, 1.1944727428263002*^6, 
    1.1963625627889216*^6, 1.1981560006923263*^6, 1.1998346472933749*^6, 
    1.201383939191322*^6, 1.2027938283778587*^6, 1.2040591009220923*^6, 
    1.205179320573859*^6, 1.2061602046656227*^6, 1.207007650309597*^6, 
    1.2077304041424254*^6, 1.208341104007548*^6, 1.2088534161856826*^6, 
    1.2092809046067116*^6, 1.2096364665403962*^6, 1.209931936664139*^6, 
    1.2101778355483739*^6, 1.210383266345689*^6, 1.210555932499592*^6, 
    1.2107022386187327*^6, 1.2108274378077546*^6, 1.2109357973363434*^6, 
    1.2110307632087357*^6, 1.2111151115518576*^6, 1.2111910810929348*^6, 
    1.2112604848927963*^6, 1.2113248020855505*^6, 1.2113852519465506*^6, 
    1.2114428530138198*^6, 1.2114984693942731*^6, 1.2115528470775813*^6, 
    1.2116066419360894*^6, 1.2116604410337033*^6, 1.2117147783222306*^6, 
    1.2117701455630956*^6, 1.2118269991271677*^6, 1.211885762728615*^6, 
    1.211946826718791*^6, 1.2120105435969448*^6, 1.2120772203195025*^6, 
    1.2121471071820403*^6, 1.2122203841111152*^6, 1.2122971446259168*^6, 
    1.2123773787981404*^6, 1.2124609563110857*^6, 1.2125476117760004*^6, 
    1.2126369337269142*^6, 1.2127283603406649*^6, 1.2128211833504369*^6, 
    1.2129145620063934*^6, 1.2130075482577875*^6, 1.213099122556156*^6, 
    1.2131882389283355*^6, 1.2132738762737585*^6, 1.213355091732566*^6, 
    1.2134310711248862*^6, 1.2135011712085041*^6, 1.2135649498134763*^6, 
    1.213622180039566*^6, 1.2136728480512546*^6, 1.2137172144143349*^6, 
    1.2137555480386578*^6, 1.2137882459124224*^6, 1.2138158791904217*^6, 
    1.2138390651101212*^6, 1.2138584162641566*^6, 1.2138745151981907*^6, 
    1.2138878965559725*^6, 1.2138990357225493*^6, 1.2139083441340018*^6, 
    1.2139161700536003*^6, 1.2139228030980201*^6, 1.213928480881136*^6, 
    1.2139333964719828*^6, 1.2139377058298013*^6, 1.213941534623291*^6, 
    1.213944984234793*^6, 1.2139481368065965*^6, 1.2139510593735147*^6, 
    1.2139538072324812*^6, 1.2139564265966644*^6, 1.2139589567119828*^6, 
    1.2139614314818147*^6, 1.2139638807508487*^6, 1.2139663312679813*^6, 
    1.2139688073917544*^6, 1.2139713315951433*^6, 1.2139739247633624*^6, 
    1.2139766063244161*^6, 1.2139793942131377*^6, 1.2139823046654658*^6, 
    1.2139853518603682*^6, 1.2139885474161357*^6, 1.213991899747759*^6, 
    1.2139954133377513*^6, 1.2139990879349818*^6, 1.2140029177840038*^6, 
    1.2140068909146932*^6, 1.2140109886598082*^6, 1.2140151854056208*^6, 
    1.214019448770754*^6, 1.2140237402216676*^6, 1.2140280162104436*^6, 
    1.2140322298246857*^6, 1.2140363328418587*^6, 1.214040278093355*^6, 
    1.2140440219236943*^6, 1.2140475265270134*^6, 1.2140507619188493*^6, 
    1.2140537073379965*^6, 1.2140563519363764*^6, 1.2140586946992134*^6, 
    1.2140607472131914*^6, 1.2140625216088742*^6, 1.2140640360055296*^6, 
    1.2140653165703295*^6, 1.214066391647773*^6, 1.2140672894219426*^6, 
    1.2140680367333358*^6, 1.2140686582449265*^6, 1.2140691759083127*^6, 
    1.2140696087373141*^6, 1.2140699728412945*^6, 1.2140702816251677*^6, 
    1.2140705460940509*^6, 1.214070775195206*^6, 1.2140709761649559*^6, 
    1.2140711548320923*^6, 1.214071315905571*^6, 1.2140714632020022*^6, 
    1.2140715998406606*^6, 1.2140717283951608*^6, 1.2140718510201555*^6, 
    1.2140719695470827*^6, 1.2140720855608163*^6, 1.2140722004593408*^6, 
    1.2140723154976508*^6, 1.2140724318210701*^6, 1.2140725504885954*^6, 
    1.2140726724869169*^6, 1.2140727987361625*^6, 1.214072930088047*^6, 
    1.2140730673159515*^6, 1.2140732110980058*^6, 1.2140733619927238*^6, 
    1.2140735204086453*^6, 1.2140736865699273*^6, 1.2140738604752102*^6, 
    1.2140740418629553*^6, 1.2140742301766532*^6, 1.214074424540829*^6, 
    1.2140746237472524*^6, 1.2140748262634103*^6, 1.2140750302618863*^6, 
    1.214075233672618*^6, 1.2140754342602603*^6, 1.214075629721392*^6, 
    1.2140758177976743*^6, 1.214075996395343*^6, 1.2140761636952038*^6, 
    1.2140763182478757*^6, 1.2140764590423342*^6, 1.2140765855404255*^6, 
    1.2140766976735452*^6, 1.2140767959712232*^6, 1.2140768809999796*^6, 
    1.2140769536143406*^6, 1.2140770150541058*^6, 1.2140770666658443*^6, 
    1.2140771097913717*^6, 1.2140771457109535*^6, 1.2140771756018912*^6, 
    1.2140772005132225*^6, 1.2140772213547917*^6, 1.2140772388979811*^6, 
    1.214077253784906*^6, 1.214077266543237*^6, 1.214077277602452*^6, 
    1.2140772873099805*^6, 1.214077295945983*^6, 1.214077303736756*^6, 
    1.214077310865919*^6, 1.2140773174838242*^6, 1.2140773237146414*^6, 
    1.214077329662344*^6, 1.2140773354155482*^6, 1.21407734105093*^6, 
    1.2140773466363205*^6, 1.2140773522327484*^6, 1.2140773578960495*^6, 
    1.21407736367796*^6, 1.2140773696268497*^6, 1.2140773757878616*^6, 
    1.214077382202975*^6, 1.214077388910482*^6, 1.214077395943901*^6, 
    1.2140774033312364*^6, 1.2140774110930436*^6, 1.2140774192409685*^6, 
    1.2140774277754752*^6, 1.2140774366844026*^6, 1.214077445940957*^6, 
    1.2140774555025168*^6, 1.2140774653101081*^6, 1.2140774752886007*^6, 
    1.2140774853480759*^6, 1.2140774953864384*^6, 1.214077505293224*^6, 
    1.2140775149542417*^6, 1.214077524257473*^6, 1.2140775330984553*^6, 
    1.214077541386338*^6, 1.2140775490483008*^6, 1.214077556033319*^6, 
    1.2140775623136219*^6, 1.2140775678845886*^6, 1.2140775727713*^6, 
    1.2140775770011386*^6, 1.2140775806157505*^6, 1.21407758367626*^6, 
    1.2140775862489552*^6, 1.2140775884000482*^6, 1.2140775901929114*^6, 
    1.2140775916858544*^6, 1.214077592930919*^6, 1.2140775939732739*^6, 
    1.2140775948512582*^6, 1.2140775955968243*^6, 1.2140775962362317*^6, 
    1.214077596790875*^6, 1.214077597278074*^6, 1.2140775977117994*^6, 
    1.2140775981033691*^6, 1.2140775984619593*^6, 1.214077598795092*^6, 
    1.2140775991089712*^6, 1.2140775994088384*^6, 1.2140775996991247*^6, 
    1.214077599983696*^6, 1.2140776002659881*^6, 1.2140776005490555*^6, 
    1.214077600835764*^6, 1.2140776011287384*^6, 1.2140776014303826*^6, 
    1.21407760174311*^6, 1.2140776020690263*^6, 1.214077602410039*^6, 
    1.2140776027679679*^6, 1.2140776031442308*^6, 1.2140776035399227*^6, 
    1.2140776039556584*^6, 1.2140776043915076*^6, 1.214077604846877*^6, 
    1.2140776053204304*^6, 1.2140776058100206*^6, 1.2140776063126423*^6, 
    1.2140776068244725*^6, 1.2140776073408914*^6, 1.2140776078566755*^6, 
    1.2140776083661201*^6, 1.2140776088633384*^6, 1.2140776093425653*^6, 
    1.214077609798327*^6, 1.214077610225928*^6, 1.2140776106215545*^6, 
    1.2140776109825158*^6, 1.2140776113073064*^6, 1.214077611595635*^6, 
    1.214077611848725*^6, 1.2140776120679374*^6, 1.214077612255429*^6, 
    1.2140776124142916*^6, 1.2140776125479243*^6, 1.214077612659735*^6, 
    1.2140776127530015*^6, 1.214077612830718*^6, 1.214077612895578*^6, 
    1.214077612949922*^6, 1.2140776129957256*^6, 1.2140776130346486*^6, 
    1.214077613068064*^6, 1.2140776130970616*^6, 1.214077613122556*^6, 
    1.21407761314527*^6, 1.2140776131657932*^6, 1.2140776131846032*^6, 
    1.2140776132020927*^6, 1.214077613218585*^6, 1.2140776132343546*^6, 
    1.214077613249634*^6, 1.2140776132646252*^6, 1.2140776132795098*^6, 
    1.2140776132944496*^6, 1.2140776133095936*^6, 1.2140776133250834*^6, 
    1.2140776133410493*^6, 1.2140776133576115*^6, 1.2140776133748915*^6, 
    1.2140776133929924*^6, 1.214077613412002*^6, 1.214077613432012*^6, 
    1.2140776134530671*^6, 1.2140776134752189*^6, 1.2140776134984554*^6, 
    1.2140776135227631*^6, 1.2140776135480592*^6, 1.2140776135742413*^6, 
    1.2140776136011437*^6, 1.2140776136285623*^6, 1.2140776136562629*^6, 
    1.2140776136839287*^6, 1.214077613711317*^6, 1.2140776137380453*^6, 
    1.214077613763821*^6, 1.2140776137883798*^6, 1.2140776138114305*^6, 
    1.2140776138327778*^6, 1.2140776138522713*^6, 1.214077613869824*^6, 
    1.2140776138854194*^6, 1.2140776138991197*^6, 1.2140776139109952*^6, 
    1.2140776139211599*^6, 1.2140776139297797*^6, 1.214077613937036*^6, 
    1.214077613943112*^6, 1.2140776139481845*^6, 1.2140776139524155*^6, 
    1.2140776139559466*^6, 1.2140776139589096*^6, 1.2140776139614084*^6, 
    1.2140776139635327*^6, 1.2140776139653597*^6, 1.2140776139669432*^6, 
    1.214077613968342*^6, 1.2140776139695817*^6, 1.2140776139707125*^6, 
    1.2140776139717393*^6, 1.2140776139727058*^6, 1.214077613973605*^6, 
    1.2140776139744802*^6, 1.2140776139753168*^6, 1.2140776139761438*^6, 
    1.2140776139769657*^6, 1.2140776139777908*^6, 1.2140776139786295*^6, 
    1.2140776139794819*^6, 1.2140776139803706*^6, 1.2140776139812889*^6, 
    1.2140776139822397*^6, 1.2140776139832593*^6, 1.2140776139843054*^6, 
    1.2140776139854137*^6, 1.2140776139866165*^6, 1.2140776139878088*^6, 
    1.2140776139891306*^6, 1.214077613990522*^6, 1.214077613991836*^6, 
    1.2140776139933213*^6, 1.2140776139948748*^6, 1.2140776139964152*^6, 
    1.2140776139979716*^6, 1.214077613999529*^6, 1.2140776140010732*^6, 
    1.214077614002571*^6, 1.2140776140040322*^6, 1.2140776140054201*^6, 
    1.2140776140067137*^6, 1.214077614007929*^6, 1.214077614009019*^6, 
    1.2140776140100341*^6}, "base" -> <|"lag" -> 31, 
    "sse" -> 2.5539360627150965*^13|>, 
  "lowCI" -> <|"lag" -> 26, "sse" -> 4.015835282909075*^13|>, 
  "highCI" -> <|"lag" -> 37, "sse" -> 1.4115614341258906*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (2*Cos[Pi/10 - 2*Pi*t])/5)}, "betaHV" -> 0.267, 
  "timeSeries" -> {3685.002, 3830.5948173462907, 4602.320765465157, 
    5714.444416470897, 6817.512594852499, 7824.856325417157, 
    8745.677745255718, 9596.10576090165, 10387.39425199814, 11129.4168436352, 
    11832.184580362657, 12505.765613400872, 13160.096188790349, 
    13805.004456016766, 14450.375452473092, 15106.393289517178, 
    15783.844042606126, 16494.478080003137, 17251.439770506484, 
    18069.772421274276, 18967.013182469214, 19963.895603095174, 
    21085.172794765407, 22360.58264965796, 23825.954155633095, 
    25524.466288114374, 27508.029064478673, 29838.747724240427, 
    32590.392847422372, 35849.7201702553, 39717.48203264796, 
    44308.833164806674, 49752.81214725126, 56190.49647166295, 
    63771.419765378414, 72647.8573372428, 82966.73356715721, 
    94859.1269447929, 108427.72712089657, 123733.0510937483, 
    140779.7493297716, 159504.7503047125, 179769.28873112868, 
    201356.69979039562, 223977.3943594878, 247281.55455207656, 
    270878.75620287907, 294362.6936850373, 317338.06412053923, 
    339446.2675701937, 360386.81759863725, 379932.00940076215, 
    397933.71920467744, 414326.8832395782, 429084.75883385574, 
    442253.4411694734, 453945.97243931633, 464304.606558562, 
    473483.7156307355, 481640.0695703581, 488925.5248834555, 
    495481.988296348, 501438.7121052104, 506911.49739710975, 
    512003.2454123087, 516805.3493449313, 521399.5479466071, 
    525859.9807284003, 530255.2725609585, 534650.5737320164, 
    539109.5092552046, 543696.0286875078, 548476.1701158542, 
    553519.7221865758, 558901.7956510837, 564704.2593853167, 
    571016.9880093172, 577938.8310875858, 585578.1456023058, 
    594052.7246626043, 603488.8721500705, 614019.3610020176, 
    625779.9791029168, 638904.4112160794, 653517.2664468404, 
    669725.238118506, 687606.6249539965, 707199.7470856742, 
    728491.1995703264, 751405.2580799238, 775795.9421490601, 
    801443.4242064657, 828056.1732979821, 855279.7060472639, 
    882711.9649116813, 909924.3830318971, 936486.6966253488, 
    961992.867138939, 986085.1964364005, 1.0084739495230218*^6, 
    1.0289504296746831*^6, 1.0473924612789247*^6, 1.0637623787387079*^6, 
    1.0780984872062718*^6, 1.0905017433136464*^6, 1.1011366322873698*^6, 
