{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 + Sin[2*Pi*t]/4)}, 
  "betaHV" -> 0.265, "timeSeries" -> {3685.002, 3837.1781481827247, 
    1.1928070232621594*^6, 1.1928780188818804*^6, 1.1929469090517985*^6, 
    1.1930143523398773*^6, 1.1930809249249762*^6, 1.193147133338837*^6, 
    1.1932134233853177*^6, 1.1932801859318216*^6, 1.1933477596395586*^6, 
    1.193416431349698*^6, 1.193486434132978*^6, 1.1935579434407067*^6, 
    1.1936310719472498*^6, 1.1937058633808815*^6, 1.1937822859606366*^6, 
    1.1938602267393402*^6, 1.1939394871140728*^6, 1.1940197804352706*^6, 
    1.1941007334506847*^6, 1.1941818915146496*^6, 1.1942627286085258*^6, 
    1.194342662307079*^6, 1.1944210735136624*^6, 1.1944973301341585*^6, 
    1.1945708134683864*^6, 1.1946409454555595*^6, 1.1947072148314891*^6, 
    1.1947691999148275*^6, 1.194826586151621*^6, 1.194879176884239*^6, 
    1.1949268966416353*^6, 1.1949697866509587*^6, 1.19500799370493*^6, 
    1.195041753557902*^6, 1.1950713709457237*^6, 1.1950971980642132*^6, 
    1.1951196136283*^6, 1.195139037433377*^6, 1.195155814174771*^6, 
    1.1951702701434135*^6, 1.1951827427438737*^6, 1.1951935384049243*^6, 
    1.1952029248565973*^6, 1.1952111334217465*^6, 1.1952183622833942*^6, 
    1.1952247797982895*^6, 1.195230528026571*^6, 1.1952357263346515*^6, 
    1.1952404748507629*^6, 1.1952448576085593*^6, 1.1952489453297425*^6, 
    1.195252797792143*^6, 1.1952564658304462*^6, 1.1952599929882067*^6, 
    1.1952634168464374*^6, 1.195266770103084*^6, 1.195270081401971*^6, 
    1.1952733759481383*^6, 1.1952766759553384*^6, 1.1952800009262394*^6, 
    1.1952833677951938*^6, 1.1952867909355853*^6, 1.1952902820543654*^6, 
    1.1952938500045915*^6, 1.1952975005239565*^6, 1.1953012359036482*^6, 
    1.1953050546856455*^6, 1.1953089513332306*^6, 1.1953129160295464*^6, 
    1.1953169345255184*^6, 1.1953209882265883*^6, 1.1953250544103738*^6, 
    1.195329106751187*^6, 1.195333116037481*^6, 1.195337051168772*^6, 
    1.195340880333987*^6, 1.195344572341886*^6, 1.195348097982109*^6, 
    1.1953514313501182*^6, 1.195354551005442*^6, 1.1953574408615269*^6, 
    1.1953600907428002*^6, 1.1953624965634737*^6, 1.1953646601227268*^6, 
    1.1953665885498708*^6, 1.1953682934805448*^6, 1.1953697900555925*^6, 
    1.1953710958442553*^6, 1.1953722297866899*^6, 1.1953732128888608*^6, 
    1.1953740624588632*^6, 1.1953747949107063*^6, 1.1953754272221471*^6, 
    1.1953759748233396*^6, 1.195376451212546*^6, 1.195376868055507*^6, 
    1.1953772353554182*^6, 1.1953775616182256*^6, 1.195377854026529*^6, 
    1.195378118619542*^6, 1.1953783604615019*^6, 1.1953785838104913*^6, 
    1.1953787922517937*^6, 1.195378988818773*^6, 1.1953791760930794*^6, 
    1.1953793562888587*^6, 1.1953795313202334*^6, 1.195379702854206*^6, 
    1.1953798723531824*^6, 1.1953800411064562*^6, 1.1953802102525092*^6, 
    1.1953803807930008*^6, 1.1953805535993804*^6, 1.1953807294134353*^6, 
    1.1953809088414286*^6, 1.1953810923439139*^6, 1.195381280221752*^6, 
    1.1953814725994945*^6, 1.19538166940781*^6, 1.1953818703676471*^6, 
    1.195382074977347*^6, 1.195382282506386*^6, 1.1953824919969244*^6, 
    1.195382702276478*^6, 1.1953829119827633*^6, 1.195383119601888*^6, 
    1.1953833235185733*^6, 1.1953835220769003*^6, 1.1953837136497172*^6, 
    1.1953838967119309*^6, 1.195384069902209*^6, 1.1953842320924725*^6, 
    1.1953843824313395*^6, 1.1953845203728846*^6, 1.1953846456878285*^6, 
    1.1953847584532958*^6, 1.195384859025719*^6, 1.1953849479971747*^6, 
    1.195385026143374*^6, 1.195385094368582*^6, 1.1953851536509302*^6, 
    1.1953852050756258*^6, 1.1953852495405637*^6, 1.1953852878985214*^6, 
    1.1953853210318594*^6, 1.1953853497433225*^6, 1.1953853747357898*^6, 
    1.1953853966175541*^6, 1.1953854159104847*^6, 1.1953854330585347*^6, 
    1.1953854484367303*^6, 1.1953854623608047*^6, 1.1953854750958474*^6, 
    1.195385486864735*^6, 1.1953854978554647*^6, 1.195385508227107*^6, 
    1.195385518115141*^6, 1.1953855276360782*^6, 1.1953855368905333*^6, 
    1.195385545966369*^6, 1.1953855549408717*^6, 1.1953855638822685*^6, 
    1.195385572850923*^6, 1.195385581900078*^6, 1.1953855910761952*^6, 
    1.195385600418847*^6, 1.1953856099605802*^6, 1.195385619726282*^6, 
    1.1953856297321785*^6, 1.1953856399853877*^6, 1.19538565048265*^6, 
    1.1953856612091279*^6, 1.1953856721387308*^6, 1.1953856832325622*^6, 
    1.1953856944394077*^6, 1.195385705696987*^6, 1.1953857169320793*^6, 
    1.1953857280634628*^6, 1.1953857390042762*^6, 1.1953857496653297*^6, 
    1.1953857599588037*^6, 1.1953857698019755*^6, 1.1953857791210194*^6, 
    1.1953857878543646*^6, 1.1953857959552037*^6, 1.1953858033932063*^6, 
    1.1953858101550168*^6, 1.1953858162438588*^6, 1.19538582167793*^6, 
    1.1953858264883137*^6, 1.1953858307162123*^6, 1.1953858344097247*^6, 
    1.1953858376212118*^6, 1.1953858404087569*^6, 1.1953858428205005*^6, 
    1.195385844902323*^6, 1.1953858467018295*^6, 1.1953858482622735*^6, 
    1.1953858496214598*^6, 1.1953858508122864*^6, 1.1953858518629405*^6, 
    1.1953858527974344*^6, 1.1953858536360573*^6, 1.195385854395908*^6, 
    1.195385855091372*^6, 1.1953858557345346*^6, 1.1953858563356127*^6, 
    1.1953858569032517*^6, 1.195385857444827*^6, 1.1953858579666922*^6, 
    1.1953858584743433*^6, 1.195385858972578*^6, 1.1953858594656468*^6, 
    1.1953858599572852*^6, 1.1953858604507998*^6, 1.1953858609491694*^6, 
    1.1953858614549285*^6, 1.1953858619702535*^6, 1.1953858624970545*^6, 
    1.195385863036617*^6, 1.195385863589906*^6, 1.1953858641573377*^6, 
    1.1953858647387577*^6, 1.1953858653333709*^6, 1.1953858659397285*^6, 
    1.1953858665556987*^6, 1.1953858671784613*^6, 1.1953858678045375*^6, 
    1.1953858684298773*^6, 1.1953858690499389*^6, 1.195385869659881*^6, 
    1.1953858702547047*^6, 1.1953858708294556*^6, 1.1953858713795121*^6, 
    1.1953858719006693*^6, 1.1953858723894472*^6, 1.195385872843177*^6, 
    1.195385873260097*^6, 1.195385873639397*^6, 1.1953858739811992*^6, 
    1.1953858742864716*^6, 1.195385874556905*^6, 1.1953858747947651*^6, 
    1.1953858750027115*^6, 1.1953858751836508*^6, 1.1953858753408096*^6, 
    1.195385875476875*^6, 1.1953858755944092*^6, 1.1953858756960842*^6, 
    1.1953858757843096*^6, 1.1953858758612133*^6, 1.1953858759286497*^6, 
    1.1953858759881824*^6, 1.1953858760411753*^6, 1.195385876088768*^6, 
    1.1953858761319239*^6, 1.1953858761714539*^6, 1.19538587620804*^6, 
    1.1953858762422588*^6, 1.1953858762746002*^6, 1.195385876305482*^6, 
    1.1953858763352642*^6, 1.1953858763642588*^6, 1.195385876392741*^6, 
    1.1953858764209507*^6, 1.195385876449102*^6, 1.1953858764773882*^6, 
    1.1953858765059742*^6, 1.1953858765350087*^6, 1.1953858765646254*^6, 
    1.1953858765949188*^6, 1.1953858766259756*^6, 1.1953858766578622*^6, 
    1.195385876690575*^6, 1.1953858767241302*^6, 1.1953858767584981*^6, 
    1.1953858767935322*^6, 1.1953858768291853*^6, 1.1953858768652854*^6, 
    1.1953858769015288*^6, 1.195385876937859*^6, 1.195385876973872*^6, 
    1.1953858770093033*^6, 1.1953858770439038*^6, 1.1953858770773697*^6, 
    1.195385877109422*^6, 1.1953858771398163*^6, 1.1953858771683474*^6, 
    1.1953858771948526*^6, 1.1953858772192271*^6, 1.1953858772414224*^6, 
    1.1953858772614363*^6, 1.1953858772793263*^6, 1.195385877295189*^6, 
    1.1953858773091498*^6, 1.1953858773213662*^6, 1.1953858773320022*^6, 
    1.1953858773412486*^6, 1.1953858773492593*^6, 1.1953858773561846*^6, 
    1.1953858773621798*^6, 1.1953858773673861*^6, 1.1953858773719282*^6, 
    1.1953858773759138*^6, 1.1953858773794346*^6, 1.195385877382573*^6, 
    1.1953858773853902*^6, 1.1953858773879525*^6, 1.1953858773902939*^6, 
    1.1953858773924727*^6, 1.195385877394504*^6, 1.195385877396427*^6, 
    1.1953858773982674*^6, 1.1953858774000418*^6, 1.1953858774017713*^6, 
    1.1953858774034705*^6, 1.195385877405159*^6, 1.195385877406842*^6, 
    1.195385877408532*^6, 1.1953858774102516*^6, 1.1953858774119895*^6, 
    1.1953858774137606*^6, 1.1953858774155981*^6, 1.1953858774174536*^6, 
    1.1953858774193602*^6, 1.1953858774213511*^6, 1.1953858774233714*^6, 
    1.1953858774254464*^6, 1.195385877427564*^6, 1.1953858774297223*^6, 
    1.1953858774319014*^6, 1.1953858774341077*^6, 1.1953858774362968*^6, 
    1.195385877438494*^6, 1.195385877440652*^6, 1.195385877442732*^6, 
    1.1953858774448046*^6, 1.1953858774467288*^6, 1.195385877448597*^6, 
    1.1953858774503362*^6, 1.1953858774519553*^6, 1.1953858774534457*^6, 
    1.1953858774548047*^6, 1.1953858774560296*^6, 1.1953858774571284*^6, 
    1.1953858774580997*^6, 1.195385877458958*^6, 1.19538587745971*^6}, 
  "base" -> <|"lag" -> 20, "sse" -> 2.2906253611067785*^13|>, 
  "lowCI" -> <|"lag" -> 17, "sse" -> 3.7136071438298586*^13|>, 
  "highCI" -> <|"lag" -> 24, "sse" -> 1.2061256605198385*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.265, 
  "timeSeries" -> {3685.002, 3829.6029609983816, 4602.975101842065, 
    5732.983456689175, 6881.868273079021, 7974.178636386559, 
    9027.03465194749, 10060.779064497232, 11089.484250694637, 
    12126.05957922766, 13184.392715367423, 14279.65295991544, 
    15428.521848426171, 16649.65275274813, 17964.271460205884, 
    19396.87020446166, 20976.008235795474, 22735.222551997693, 
    24714.05647469606, 26959.191493667047, 29525.66772509934, 
    32478.12670359537, 35892.02486789796, 39854.67166865099, 
    44465.93964281265, 49838.423862583484, 56096.766458940765, 
    63375.84726421881, 71817.49774814279, 81565.44806060393, 
    92758.3082341063, 105520.57107181812, 119951.90109356848, 
    136115.29907374425, 154025.18676375505, 173636.72886977327, 
    194837.988261223, 217446.49260559224, 241211.4846637834, 
    265822.51053420105, 290924.1356109744, 316135.6234073375, 
    341073.57542885107, 365374.998657278, 388718.12835832254, 
    410838.75845116435, 431540.60673843266, 450699.0360266798, 
    468258.6997620088, 484226.0777638209, 498658.7065343999, 
    511652.7254457784, 523330.38616025704, 533833.6479906626, 
    543286.5235231469, 551819.032225254, 559570.1132996442, 
    566669.3138552201, 573233.2668212252, 579366.6544275072, 
    585163.5499024086, 590708.8144305472, 596079.6571297515, 
    601347.293859116, 606578.5978728778, 611837.6743934625, 
    617187.3205963294, 622690.3545204045, 628410.7909857568, 
    634414.8438115569, 640771.7149544853, 647554.1207015933, 
    654838.4843723006, 662704.7020538773, 671235.3759337852, 
    680514.3908944253, 690624.7264845317, 701645.4029777759, 
    713647.5177813713, 726689.4121785946, 740811.0957696836, 
    756028.2349501328, 772326.1477927541, 789654.3850697645, 
    807922.6589981162, 826998.790187832, 846709.4213227954, 
    866843.9145719844, 887161.586481554, 907402.0448400553, 
    927297.8208263669, 946588.2927226236, 965033.5275238806, 
    982426.6393407467, 998603.4439332885, 1.0134485704679284*^6, 
    1.0268975818281044*^6, 1.0389352264287085*^6, 1.0495903447065654*^6, 
    1.0589283685555793*^6, 1.0670423925249455*^6, 1.0740439021758952*^6, 
    1.0800540476375602*^6, 1.085196128395908*^6, 1.089589671147799*^6, 
    1.0933520768169272*^6, 1.096577874136379*^6, 1.09935041498938*^6, 
    1.1017483628195748*^6, 1.1038392885590675*^6, 1.1056796031250278*^6, 
    1.1073161867698464*^6, 1.1087879594218328*^6, 1.1101272193545992*^6, 
    1.1113608149013869*^6, 1.1125111658785827*^6, 1.1135971332356965*^6, 
    1.1146347419853946*^6, 1.1156377723033917*^6, 1.1166182344128923*^6, 
    1.1175867450958076*^6, 1.1185528182251132*^6, 1.1195250829046788*^6, 
    1.1205114343580552*^6, 1.1215191271908742*^6, 1.1225548121266395*^6, 
    1.1236245214406606*^6, 1.124733603846281*^6, 1.1258866120873254*^6, 
    1.127087148242832*^6, 1.128337672570678*^6, 1.1296392881999826*^6, 
    1.1309915141121596*^6, 1.1323920682098807*^6, 1.1338366841326817*^6, 
    1.1353189881548188*^6, 1.136830466218342*^6, 1.138360543642996*^6, 
    1.1398968023095035*^6, 1.1414253392501976*^6, 1.1429312654528928*^6, 
    1.1443993212199481*^6, 1.145814570227601*^6, 1.147163118651473*^6, 
    1.1484327979921775*^6, 1.1496137486325956*^6, 1.1506988459047775*^6, 
    1.1516839345195196*^6, 1.1525678467926602*^6, 1.1533522187856804*^6, 
    1.154041131655011*^6, 1.154640627496267*^6, 1.1551581596586425*^6, 
    1.1556020344288272*^6, 1.1559808958918108*^6, 1.156303290823539*^6, 
    1.1565773343238933*^6, 1.1568108693884267*^6, 1.1570101617628122*^6, 
    1.157180663279021*^6, 1.157327462009939*^6, 1.1574548969585118*^6, 
    1.1575665677228367*^6, 1.1576654476075168*^6, 1.1577539906324989*^6, 
    1.1578342215604063*^6, 1.157907813743357*^6, 1.1579761560305895*^6, 
    1.1580404092459609*^6, 1.1581015527869407*^6, 1.158160422400124*^6, 
    1.1582177404647646*^6, 1.158274139858038*^6, 1.1583301824955428*^6, 
    1.1583863730845856*^6, 1.1584431689808632*^6, 1.1585009864538135*^6, 
    1.158560203678897*^6, 1.1586211606365535*^6, 1.1586841563062852*^6, 
    1.1587494430896612*^6, 1.1588172189334836*^6, 1.158887617521828*^6, 
    1.1589606970963934*^6, 1.159036428579146*^6, 1.1591146845057644*^6, 
    1.1591952294775802*^6, 1.1592777140067955*^6, 1.1593616730713944*^6, 
    1.1594465307683905*^6, 1.159531612196524*^6, 1.1596161629235125*^6, 
    1.1596993759747415*^6, 1.159780425134004*^6, 1.1598585022173477*^6, 
    1.1599328560469619*^6, 1.1600028293338506*^6, 1.1600678902586417*^6, 
    1.160127655768991*^6, 1.16018190419898*^6, 1.1602305765349094*^6, 
    1.1602737664197655*^6, 1.160311700687532*^6, 1.160344713217672*^6, 
    1.1603732148034864*^6, 1.160397662760152*^6, 1.160418532734635*^6, 
    1.1604362949277847*^6, 1.1604513957703335*^6, 1.1604642662332729*^6, 
    1.160475251231279*^6, 1.160484651110813*^6, 1.1604927459093542*^6, 
    1.1604997744455175*^6, 1.1605059348892244*^6, 1.1605113909719305*^6, 
    1.1605162778536384*^6, 1.160520707087297*^6, 1.1605247708789872*^6, 
    1.1605285457909503*^6, 1.1605320958373083*^6, 1.1605354750572606*^6, 
    1.1605387295848748*^6, 1.1605418993272898*^6, 1.1605450192710832*^6, 
    1.160548120511637*^6, 1.160551231006336*^6, 1.160554376115187*^6, 
    1.1605575789528124*^6, 1.1605608605494883*^6, 1.1605642398472652*^6, 
    1.1605677335364383*^6, 1.16057135574015*^6, 1.160575117580302*^6, 
    1.1605790266445633*^6, 1.1605830863162708*^6, 1.160587295148044*^6, 
    1.160591646211724*^6, 1.1605961265948522*^6, 1.1606007170001534*^6, 
    1.1606053916727842*^6, 1.16061011864442*^6, 1.1606148603956103*^6, 
    1.160619574886777*^6, 1.1606242170966393*^6, 1.1606287408526684*^6, 
    1.1606331009192397*^6, 1.1606372551695507*^6, 1.1606411666541814*^6, 
    1.160644805386447*^6, 1.1606481496497833*^6, 1.160651186730282*^6, 
    1.1606539130069679*^6, 1.1606563334098258*^6, 1.1606584603456254*^6, 
    1.16066031224664*^6, 1.1606619118891847*^6, 1.1606632846960262*^6, 
    1.16066445716958*^6, 1.1606654555393774*^6, 1.1606663047402734*^6, 
    1.1606670288411085*^6, 1.1606676471494564*^6, 1.1606681764972676*^6, 
    1.160668632577812*^6, 1.160669028779622*^6, 1.1606693762248028*^6, 
    1.160669684101786*^6, 1.160669960002724*^6, 1.160670210197003*^6, 
    1.1606704398733368*^6, 1.1606706533403343*^6, 1.1606708542017075*^6, 
    1.160671045504078*^6, 1.1606712298521863*^6, 1.1606714095020671*^6, 
    1.1606715864329808*^6, 1.160671762407118*^6, 1.1606719390116637*^6, 
    1.160672117689367*^6, 1.160672299757548*^6, 1.1606724864172593*^6, 
    1.1606726787527937*^6, 1.1606728777219728*^6, 1.1606730841387096*^6, 
    1.1606732986466032*^6, 1.1606735216883963*^6, 1.1606737534686003*^6, 
    1.160673993915516*^6, 1.1606742426443105*^6, 1.1606744989252687*^6, 
    1.1606747616633936*^6, 1.160675029392284*^6, 1.160675300283884*^6, 
    1.1606755721888563*^6, 1.1606758426965221*^6, 1.1606761092194489*^6, 
    1.1606763690982186*^6, 1.1606766197216152*^6, 1.1606768586554013*^6, 
    1.1606770837579677*^6, 1.1606772932848171*^6, 1.1606774859654154*^6, 
    1.1606776610467331*^6, 1.1606778182989953*^6, 1.1606779579857697*^6, 
    1.160678080802699*^6, 1.1606781877955992*^6, 1.160678280262818*^6, 
    1.1606783596607782*^6, 1.1606784275084713*^6, 1.1606784853122695*^6, 
    1.1606785345054811*^6, 1.1606785764721325*^6, 1.1606786123253324*^6, 
    1.160678643036244*^6, 1.1606786695105755*^6, 1.1606786925215675*^6, 
    1.1606787127116474*^6, 1.160678730612389*^6, 1.1606787466630386*^6, 
    1.1606787612265958*^6, 1.1606787746035897*^6, 1.1606787870436818*^6, 
    1.160678798756413*^6, 1.160678809918789*^6, 1.1606788206820856*^6, 
    1.1606788311776202*^6, 1.1606788415208408*^6, 1.1606788518146868*^6, 
    1.1606788621521275*^6, 1.1606788726178114*^6, 1.160678883289123*^6, 
    1.1606788942368513*^6, 1.1606789055250771*^6, 1.1606789172104604*^6, 
    1.1606789293414901*^6, 1.1606789419566516*^6, 1.1606789550825823*^6, 
    1.1606789687322387*^6, 1.1606789829019208*^6, 1.1606789975696756*^6, 
    1.1606790126930855*^6, 1.160679028208102*^6, 1.1606790440284857*^6, 
    1.1606790600465932*^6, 1.1606790761354442*^6, 1.1606790921523664*^6, 
    1.1606791079438634*^6, 1.1606791233518803*^6, 1.1606791382210762*^6, 
    1.160679152406028*^6, 1.160679165778332*^6, 1.1606791782332042*^6, 
    1.1606791896938784*^6, 1.1606792001143612*^6, 1.1606792094794284*^6, 
    1.160679217803346*^6, 1.1606792251263706*^6, 1.160679231509653*^6, 
    1.1606792370296093*^6, 1.1606792417721436*^6, 1.1606792458271093*^6, 
    1.160679249283852*^6, 1.160679252228056*^6, 1.1606792547404561*^6, 
    1.160679256888049*^6, 1.1606792587286797*^6, 1.1606792603164045*^6, 
    1.1606792616972984*^6, 1.1606792629096718*^6, 1.1606792639852487*^6, 
    1.160679264950255*^6, 1.160679265826427*^6, 1.1606792666317148*^6, 
    1.1606792673811303*^6, 1.160679268087188*^6, 1.1606792687605156*^6, 
    1.1606792694102167*^6, 1.1606792700441997*^6, 1.1606792706694296*^6, 
    1.1606792712921286*^6, 1.1606792719179182*^6, 1.1606792725519366*^6, 
    1.1606792731988966*^6, 1.160679273863103*^6, 1.1606792745484826*^6, 
    1.1606792752585253*^6, 1.1606792759961844*^6, 1.1606792767638732*^6, 
    1.1606792775632828*^6, 1.160679278395156*^6, 1.1606792792594181*^6, 
    1.1606792801548056*^6, 1.1606792810785435*^6, 1.1606792820270658*^6, 
    1.16067928299497*^6, 1.1606792839756962*^6, 1.1606792849614802*^6, 
    1.1606792859435824*^6, 1.1606792869125775*^6, 1.1606792878587306*^6, 
    1.1606792887724608*^6, 1.1606792896447647*^6, 1.160679290467682*^6, 
    1.1606792912347*^6, 1.1606792919409736*^6, 1.1606792925835701*^6, 
    1.1606792931614993*^6, 1.1606792936754918*^6, 1.1606792941279989*^6, 
    1.1606792945226873*^6, 1.1606792948642336*^6, 1.160679295157857*^6, 
    1.1606792954090843*^6, 1.1606792956233742*^6, 1.1606792958059758*^6, 
    1.1606792959619332*^6, 1.1606792960953265*^6, 1.1606792962097286*^6, 
    1.1606792963084793*^6, 1.1606792963944268*^6, 1.160679296469931*^6, 
    1.1606792965369672*^6, 1.1606792965971485*^6, 1.1606792966518383*^6, 
    1.1606792967021293*^6, 1.1606792967489697*^6, 1.160679296793132*^6, 
    1.1606792968352786*^6, 1.1606792968759788*^6, 1.160679296915724*^6, 
    1.16067929695495*^6, 1.160679296994051*^6, 1.1606792970333742*^6, 
    1.160679297073248*^6, 1.1606792971139709*^6, 1.1606792971558063*^6, 
    1.1606792971990213*^6, 1.1606792972438193*^6, 1.1606792972903987*^6, 
    1.1606792973389295*^6, 1.1606792973894775*^6, 1.1606792974421554*^6, 
