{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/10 + 2*Pi*t]/20)}, "betaHV" -> 0.232, 
    49660.93174350599, 49660.93388944122, 49660.935999457, 
    49660.93807193173}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1318288791790717*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.972839354806053*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.409569392075667*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 - Sin[2*Pi*t]/20)}, 
  "betaHV" -> 0.232, "timeSeries" -> {3685.002, 3801.612387087746, 
    4449.9590095013955, 5428.680158661528, 6446.751841708983, 
    7428.151123091982, 8377.090274551187, 9300.199987478052, 
    10198.12136341037, 11070.059398805457, 11915.568596117218, 
    12734.583515899587, 13527.26767324641, 14293.966120218563, 
    15035.195121341687, 15751.629471253746, 16444.084202364375, 
    17113.4943961261, 17760.89435159514, 18387.397139227192, 
    18994.174832220015, 19582.439810794243, 20153.427472380517, 
    20708.380646162084, 21248.535504126783, 21775.109226563713, 
    22289.289357050533, 22792.22453792576, 23285.0166184485, 
    23768.713728338826, 24244.304606081158, 24712.713568050276, 
    25174.796088185576, 25631.3349837556, 26083.036839417924, 
    26530.529050168225, 26974.35710582231, 27414.98228598386, 
    27852.779589550486, 28288.03628913688, 28720.95082636263, 
    29151.633090963835, 29580.104920249243, 30006.30188479281, 
    30430.076890204484, 30851.203137734607, 31269.380101130504, 
    31684.241131666, 32095.361296963052, 32502.26726549311, 32904.4479310641, 
    33301.366439677484, 33692.47254377396, 34077.08306616789, 
    34453.82003968016, 34821.7816598451, 35180.606171745036, 
    35529.993015246466, 35869.64974541754, 36199.33565950607, 
    36518.88120422907, 36828.190954802325, 37127.24303646621, 
    37416.08751943766, 37694.84347423189, 37963.69461313472, 
    38222.88363813242, 38472.70585027987, 38713.501857882526, 
    38945.65033863961, 39169.560514115605, 39385.664778168764, 
    39594.41178393221, 39796.259894953844, 39991.67135883817, 40181.10686111, 
    40365.02089651677, 40543.85774015063, 40718.04801930684, 
    40888.005639612675, 41054.12552611501, 41216.78145148018, 
    41376.324407867716, 41533.08110943479, 41687.35289728864, 
    41839.41462670415, 41989.5139355615, 42137.870433817094, 
    42284.67516099136, 42430.08983664418, 42574.24677614181, 
    42717.24858566874, 42859.168167093114, 43000.04893542713, 
    43139.905247184, 43278.723343773236, 43416.46245010327, 
    43553.056413427796, 43688.41566243126, 43822.4295762742, 
    43954.96943463058, 44085.89162027142, 44215.04116084738, 
    44342.25558755429, 44467.36896751697, 44590.17589847068, 
    44710.25114575785, 44827.32018728177, 44941.280695245194, 
    45052.05031010216, 45159.549522985624, 45263.71531716187, 
    45364.50718843256, 45461.907945126906, 45555.92337577594, 
    45646.581604234765, 45733.93203487142, 45818.04384802551, 
    45899.00416960489, 45976.91589661821, 46051.895454520345, 
    46124.07040804606, 46193.57705395092, 46260.55814697138, 
    46325.16074234925, 46387.534136643415, 46447.828048992335, 
    46506.191007730245, 46562.76891665992, 46617.703834356085, 
    46671.13296933604, 46723.18778421336, 46773.99332046193, 
    46823.667592110316, 46872.32113950435, 46920.05662273414, 
    46966.968535120155, 47013.14293968589, 47058.657244867, 47103.5800387776, 
    47147.97096311513, 47191.880618933006, 47235.35050156481, 
    47278.41299454842, 47321.091398164055, 47363.4000725189, 
    47405.34462748589, 47446.922212910824, 47488.121930334535, 
    47528.92531409944, 47569.306979985384, 47609.23539616856, 
    47648.67374693785, 47687.580936482336, 47725.91263373859, 
    47763.622435172045, 47800.66306681716, 47836.976015625, 
    47872.438509767555, 47906.97209343179, 47940.54899032246, 
    47973.14741673293, 48004.746508543336, 48035.33028931338, 
    48064.88940852205, 48093.421347703144, 48120.93029533773, 
    48147.4269341663, 48172.928079962, 48197.45625137757, 48221.03909939449, 
    48243.70874788687, 48265.50112115071, 48286.45525956237, 
    48306.61256688091, 48326.01621518304, 48344.71041864285, 
    48362.73991040165, 48380.149390744424, 48396.9830651314, 
    48413.284236194275, 48429.09494592945, 48444.45571252221, 
    48459.40526775894, 48473.98037523478, 48488.2156728642, 
    48502.14352395687, 48515.79396225049, 48529.19457737928, 
    48542.37046562393, 48555.34418929447, 48568.135707243055, 
    48580.76239161433, 48593.23897684916, 48605.57758022264, 
    48617.78769325374, 48629.87620596217, 48641.84745682882, 
    48653.70330463312, 48665.4431941509, 48677.06434016085, 
    48688.561809998144, 48699.928751774285, 48711.15661442268, 
    48722.235353188225, 48733.15376389825, 48743.89978154468, 
    48754.46079615181, 48764.82398696809, 48774.97342421554, 
    48784.87547621038, 48794.50885705179, 48803.86635324312, 
    48812.94244390553, 48821.7318884982, 48830.230818087555, 
    48838.437208261064, 48846.350934214424, 48853.97372289312, 
    48861.3090891936, 48868.362243026524, 48875.13994279771, 
    48881.650344129834, 48887.902810059284, 48893.90772498615, 
    48899.676299047205, 48905.220362787055, 48910.55218923222, 
    48915.68431253072, 48920.62937078404, 48925.39995758191, 48930.008493435, 
    48934.46712837384, 48938.78759017819, 48942.981228415236, 
    48947.05882482147, 48951.03060814133, 48954.90620148674, 
    48958.69458512658, 48962.40407791881, 48966.042317067506, 
    48969.61622636546, 48973.132043781385, 48976.59528201554, 
    48980.01073225643, 48983.38246491193, 48986.713828239066, 
    48990.00745697652, 48993.26528127839, 48996.488536762496, 
    48999.67778637982, 49002.83294989682, 49005.9533350861, 
    49009.03769057617, 49012.08424683632, 49015.09078601778, 49018.054701392, 
    49020.97308273705, 49023.84279025871, 49026.66055521605, 
    49029.423051520906, 49032.126149560165, 49034.76105988014, 
    49037.32226505646, 49039.807975668184, 49042.216857811676, 
    49044.5476566081, 49046.79948422656, 49048.97194343264, 
    49051.06513899822, 49053.079664704084, 49055.016583694436, 
    49056.87739939289, 49058.66402488712, 49060.37873726867, 
    49062.02412163296, 49063.60302424939, 49065.11850288463, 
    49066.57376809321, 49067.972142203165, 49069.31700348083, 
    49070.61176191787, 49071.85976317404, 49073.06435853378, 
    49074.228783455066, 49075.35617452078, 49076.44954165012, 
    49077.51175337273, 49078.54552332306, 49079.553399914075, 
    49080.53775499246, 49081.500790252314, 49082.44452147092, 
    49083.37078179823, 49084.28121290494, 49085.17725467404, 
    49086.06018558492, 49086.93107282816, 49087.79079883247, 
    49088.64006170681, 49089.47937820285, 49090.30908342055, 
    49091.12933454277, 49091.94013000729, 49092.74130894992, 
    49093.53256612346, 49094.31346363005, 49095.08345394602, 
    49095.84188626047, 49096.58803729013, 49097.32112716387, 
    49098.04034379742, 49098.744861739266, 49099.43365902336, 
    49100.10453476147, 49100.756120236394, 49101.38799164406, 
    49101.999842477024, 49102.59138771978, 49103.16243510878, 
    49103.71291752011, 49104.24289503004, 49104.752551048296, 
    49105.24218803089, 49105.71221755585, 49106.163153665315, 
    49106.59559943719, 49107.010236288, 49107.407808879056, 
    49107.789113438856, 49108.154984733366, 49108.50628558132, 
    49108.8438795332, 49109.16862974777, 49109.48141846263, 
    49109.78309238172, 49110.074481014875, 49110.35638106125, 
    49110.629562464885, 49110.89475391242, 49111.15264492083, 
    49111.40388156869, 49111.6490661111, 49111.888753166444, 
    49112.12345474685, 49112.35363200069, 49112.57970017822, 
    49112.80202538291, 49113.020926957615, 49113.23667501296, 
    49113.449494252185, 49113.65956165409, 49113.86700862333, 
    49114.07192197262, 49114.2743455735, 49114.47428221022, 49114.6716963153, 
    49114.866516869486, 49115.05864076454, 49115.24793692365, 
    49115.434250871076, 49115.617409513776, 49115.79722669889, 
    49115.973508471456, 49116.14605814035, 49116.314632298054, 
    49116.478704141526, 49116.637947989875, 49116.79226666018, 
    49116.9415922488, 49117.08586228581, 49117.22503715582, 
    49117.35910768715, 49117.48809578766, 49117.6120531506, 
    49117.73106005301, 49117.845223669945, 49117.95467522314, 
    49118.05956770823, 49118.16007240453, 49118.2563757944, 
    49118.348676178764, 49118.437180596746, 49118.52210151865, 
    49118.603654289196, 49118.68205427901, 49118.757514765166, 
    49118.83024483033, 49118.90044772547, 49118.968319429405, 
    49119.034047556386, 49119.0978103536, 49119.159775311695, 
    49119.22009971943, 49119.2789306744, 49119.336405164446, 
    49119.39264614502, 49119.447766086596, 49119.50186638537, 
    49119.555035728175, 49119.60735083299, 49119.658877695576, 
    49119.709670947064, 49119.75977393058, 49119.80921888644, 
    49119.85802737125, 49119.90621085341, 49119.953770757056, 
    49120.00069952847, 49120.04698131788, 49120.092592506146, 
    49120.13750255637, 49120.18167597616, 49120.2250727801, 
    49120.26764998525, 49120.30936276827, 49120.35016596179, 
    49120.3900027193, 49120.42875207221, 49120.46633851681, 49120.5027408437, 
    49120.53794425297, 49120.57193545584, 49120.60470666217, 
    49120.63625722999, 49120.666593759845, 49120.69572991342, 
    49120.72368595176, 49120.75048844429, 49120.776169603545, 
    49120.80076660436, 49120.82432089732, 49120.846877374766, 
    49120.86848364095, 49120.88918923693, 49120.909044883236, 
    49120.928101918566, 49120.946411543584, 49120.9640243971, 
    49120.98099010715, 49120.99735676202, 49121.01317074586, 49121.028476565, 
    49121.04331569307, 49121.0577283648, 49121.071751559306, 
    49121.085419740906, 49121.098764858754, 49121.11181592094, 
    49121.124599318864, 49121.13713876404, 49121.149455166975, 
    49121.1615667037, 49121.17348884855, 49121.18523444382, 
    49121.19681367182, 49121.208234212616, 49121.21950126905, 
    49121.23061749349, 49121.24158339061, 49121.25239750002, 
    49121.26305635739, 49121.27355472481, 49121.28388585036, 
    49121.29404172984, 49121.304013407884, 49121.313791202265, 
    49121.32336509251, 49121.33272497845, 49121.34185749361, 
    49121.35073651361, 49121.35934459365, 49121.36767718188, 
    49121.37573115248, 49121.383503786674, 49121.39099358046, 
    49121.39820067222, 49121.40512688721, 49121.41177563286, 
    49121.41815182999, 49121.42426181173, 49121.43011317621, 
    49121.435714699066, 49121.441076315205, 49121.44620825363, 
    49121.45112145734, 49121.4558272644, 49121.46033761354, 
    49121.464664379164, 49121.468819331945, 49121.47281417082, 
    49121.476660285865, 49121.48036871265, 49121.48395011911, 
    49121.48741466428, 49121.49077191112, 49121.494031022914, 
    49121.49720045467, 49121.50028810123, 49121.503301229146, 
    49121.50624648228, 49121.509129895625, 49121.51195684431, 
    49121.514732107375, 49121.517459849, 49121.52014355849, 
    49121.52278621668, 49121.52539014534, 49121.52795706404, 
    49121.53048827096, 49121.53298431967, 49121.53544537394, 
    49121.537871174885, 49121.540260949136, 49121.54261358385, 
    49121.54492759422, 49121.5472012351, 49121.54943252528, 
    49121.55161936089, 49121.55375954177}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1323761836603553*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.976380346072305*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.410320010166196*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/10 + 2*Pi*t]/20)}, "betaHV" -> 0.232, 
  "timeSeries" -> {3685.002, 3801.346211668592, 4446.969024512093, 
    5419.375038568625, 6427.75780186153, 7396.0600569722355, 
    8328.64889369965, 9232.606014794848, 10109.118292385618, 
    10957.935677039302, 11779.146274930335, 12573.204162783757, 
    13340.768967784277, 14082.648661049243, 14799.781953032287, 
    15493.220739357232, 16164.10904183632, 16813.661652893803, 
    17443.1436365435, 18053.851664851565, 18647.096710114307, 
    19224.188486910156, 19786.42181298588, 20335.064568529484, 
    20871.347329007403, 21396.45440384242, 21911.516298135313, 
    22417.6030220517, 22915.718588176507, 23406.796110647796, 
    23891.69336872304, 24371.189146154058, 24845.979774966996, 
    25316.676107660882, 25783.800808822285, 26247.78616442484, 
    26708.972323016358, 27167.605931611357, 27623.839906649064, 
    28077.73357962499, 28529.254357900318, 28978.280458652778, 
    29424.604224855277, 29867.937865459102, 30307.920126381687, 
    30744.124808194098, 31176.07022004051, 31603.230147589435, 
    32025.045980220642, 32440.93982498043, 32850.32793395823, 
    33252.63431295106, 33647.30412618816, 34033.68495641913, 
    34410.46869072308, 34776.85642756999, 35132.61694984469, 
    35477.60379625134, 35811.69645974459, 36134.83859409099, 
    36447.05235432772, 36748.436420039354, 37039.160696070576, 
    37319.46045405543, 37589.62975224672, 37850.0141274275, 
    38101.00273626019, 38343.02045027374, 38576.519863835005, 
    38801.97377652462, 39019.86797479518, 39230.69464614371, 
    39434.94649910593, 39633.11149438615, 39825.66829251289, 
    40013.082251514825, 40195.80214609585, 40374.25734344215, 
    40548.85548000586, 40719.98053236966, 40887.99116681324, 
    41053.219403617644, 41215.96944951649, 41376.51682177746, 
    41535.10744403028, 41691.95704608942, 41847.25031664393, 
    42001.14077102946, 42153.7503407227, 42305.169295478394, 
    42455.456428106125, 42604.63938226071, 42752.71542002281, 
    42899.65261789973, 43045.391307638354, 43189.84605420582, 
    43332.9080013909, 43474.44780159303, 43614.31888090539, 43752.3610967066, 
    43888.404721478364, 44022.27466568623, 44153.79480348088, 
    44282.79231715128, 44409.10195911401, 44532.53023917352, 
    44652.67602957795, 44769.2992988944, 44882.34083433791, 
    44991.768606479716, 45097.55879645637, 45199.70770435006, 
    45298.236159604945, 45393.188756144256, 45484.632042891215, 
    45572.65255719182, 45657.35465124298, 45738.85809496603, 
    45817.29557701238, 45892.81012055579, 45965.55260780966, 
    46035.67936544216, 46103.34990716816, 46168.72491724996, 
    46231.96443563612, 46293.22622320588, 46352.66437536798, 
    46410.42818350438, 46466.66111124566, 46521.49994479014, 
    46575.07420549635, 46627.50554789978, 46678.90733745921, 
    46729.38431596858, 46779.032208847726, 46827.93763197924, 
    46876.17776853879, 46923.82033953118, 46970.92338655303, 
    47017.53516967126, 47063.69430262434, 47109.429697318956, 
    47154.7605055718, 47199.69649109939, 47244.238250548944, 
    47288.37761251254, 47332.09810820746, 47375.37561225705, 
    47418.179103155846, 47460.47152146649, 47502.210828895666, 
    47543.35106540672, 47583.84361635412, 47623.63843090748, 
    47662.68532347985, 47700.935248150985, 47738.34156763715, 
    47774.84969315428, 47810.34433776949, 47844.757570726826, 
    47878.07465359306, 47910.28891460511, 47941.39612133337, 
    47971.397935419554, 48000.30317557395, 48028.12756420887, 
    48054.89317122077, 48080.627815797714, 48105.36438621076, 
    48129.140152664964, 48151.99600498898, 48173.97568349905, 
    48195.12504855438, 48215.49139270942, 48235.12275127009, 
    48254.067336920576, 48272.373005313195, 48290.08679600489, 
