{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8}, "betaHV" -> 0.264, 
    1.220236443592464*^6, 1.2202364435942755*^6, 1.2202364435960213*^6, 
    1.2202364435977107*^6, 1.2202364435993521*^6, 1.2202364436009547*^6, 
    1.220236443602519*^6, 1.2202364436040544*^6, 1.2202364436055676*^6, 
    1.2202364436070481*^6, 1.220236443608514*^6, 1.2202364436099643*^6, 
    1.220236443611375*^6, 1.2202364436127855*^6, 1.220236443614176*^6, 
    1.220236443615506*^6, 1.2202364436168633*^6, 1.2202364436181649*^6, 
    1.2202364436194012*^6, 1.2202364436206971*^6, 1.2202364436218338*^6, 
    1.2202364436230038*^6, 1.2202364436241034*^6, 1.2202364436251565*^6, 
    1.2202364436261575*^6, 1.2202364436271042*^6, 1.2202364436279945*^6, 
    1.220236443628828*^6, 1.2202364436296048*^6, 1.2202364436303244*^6, 
    1.2202364436309894*^6, 1.2202364436316008*^6, 1.2202364436321603*^6, 
    1.2202364436326728*^6, 1.2202364436331391*^6, 1.2202364436335622*^6, 
    1.220236443633949*^6, 1.2202364436342977*^6, 1.2202364436346139*^6, 
    1.2202364436349059*^6}, "base" -> <|"lag" -> 20, 
    "sse" -> 2.6528547972711625*^13|>, 
  "lowCI" -> <|"lag" -> 16, "sse" -> 4.2031376837900516*^13|>, 
  "highCI" -> <|"lag" -> 23, "sse" -> 1.4355877234379578*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.264, 
  "timeSeries" -> {3685.002, 3834.002198467363, 4658.386186409156, 
    5916.316951729585, 7277.601130554656, 8677.547785197508, 
    10138.292085687342, 11679.952668677759, 13316.430698653743, 
    15062.184806504893, 16934.03137457301, 18951.05550054839, 
    21134.602397375096, 23508.444762192856, 26098.957421282284, 
    28935.24441912854, 32049.200290289245, 35475.48982517303, 
    39251.41408335522, 43416.63791577222, 48012.74246123468, 
    53082.57726201705, 58669.38766335753, 64815.7065424106, 
    71562.01133403255, 78945.16761789276, 86996.70271521824, 
    95740.98901460232, 105193.42775588235, 115358.75783974072, 
    126229.63085602668, 137785.5855929637, 149992.56767538135, 
    162803.06661291738, 176156.97531486623, 189983.13455331392, 
    204201.51790416072, 218725.94770224887, 233467.15764219145, 
    248336.00857949784, 263246.63326221454, 278119.3105459512, 
    292882.90513973706, 307476.7399201433, 321851.859949355, 
    335971.64871411043, 349811.8880580301, 363360.31365501776, 
    376615.79646083707, 389587.2710734285, 402292.5033971268, 
    414756.83120102045, 427011.93262274377, 439097.99050772516, 
    451029.6704900031, 462835.1801614581, 474564.06736574613, 
    486267.8469965627, 497997.3472934979, 509803.7098167412, 
    521738.56296965363, 533853.6757999079, 546200.53827438, 
    558829.9115794662, 571791.2916097578, 585132.2437153994, 
    598897.5817006652, 613128.384118408, 627860.817434354, 643124.826861525, 
    658942.6531974968, 675327.2701408401, 692280.8060286682, 
    709792.9969077272, 727839.8446987839, 746382.5509488699, 
    765366.8801256442, 784723.0796299706, 804366.4347611653, 
    824198.5714209492, 844109.4850728174, 863980.2715762067, 
    883686.4756775645, 903101.8690210278, 922102.4755842073, 
    940570.5787176477, 958398.4707721653, 975491.7184627433, 
    991771.7380033077, 1.0071775529029695*^6, 1.0216666701691246*^6, 
    1.0352150650941968*^6, 1.047816358570359*^6, 1.059480345234457*^6, 
    1.070230953801699*^6, 1.080103899940006*^6, 1.0891441733063478*^6, 
    1.0974035263333411*^6, 1.104938106755775*^6, 1.1118063292928378*^6, 
    1.1180670518649658*^6, 1.1237780929076332*^6, 1.1289950845096197*^6, 
    1.1337706494876847*^6, 1.1381538546926607*^6, 1.1421969310519705*^6, 
    1.1459333879453756*^6, 1.1493932611090809*^6, 1.1526114334951355*^6, 
    1.1556195193295113*^6, 1.1584449759649485*^6, 1.161111868926304*^6, 
    1.1636413953695074*^6, 1.1660521834024*^6, 1.1683605342020628*^6, 
    1.1705806474785518*^6, 1.1727248238271635*^6, 1.1748036391737962*^6, 
    1.176826092949404*^6, 1.178799729928962*^6, 1.1807307415091258*^6, 
    1.1826240518309618*^6, 1.1844833843761645*^6, 1.186311327443506*^6, 
    1.1881093900914742*^6, 1.1898780619043834*^6, 1.1916168746004365*^6, 
    1.1933244794783432*^6, 1.1949987329467824*^6, 1.196636801722549*^6, 
    1.1982352804770381*^6, 1.1997903333270643*^6, 1.2012978457102377*^6, 
    1.2027535903519122*^6, 1.2041533991157808*^6, 1.2054933343374408*^6, 
    1.2067698527923916*^6, 1.2079799531544936*^6, 1.2091213003234123*^6, 
    1.2101923198125914*^6, 1.2111922575441673*^6, 1.2121212021326772*^6, 
    1.2129800701722982*^6, 1.2137705576193598*^6, 1.2144950606939876*^6, 
    1.215156574262617*^6, 1.215758574482113*^6, 1.2163048941896523*^6, 
    1.21679959817164*^6, 1.2172468654060261*^6, 1.2176508830759926*^6, 
    1.2180157561284225*^6, 1.218345434339789*^6, 1.2186436569818538*^6, 
    1.2189139150303993*^6, 1.219159427627901*^6, 1.2193831327367648*^6, 
    1.219588073973756*^6, 1.2197762473719278*^6, 1.219949396635307*^6, 
    1.2201094747055895*^6, 1.2202582317921733*^6, 1.2203971754609286*^6, 
    1.2205276155041447*^6, 1.220650695982561*^6, 1.2207674147929423*^6, 
    1.2208786394946636*^6, 1.2209851216505845*^6, 1.221087509493412*^6, 
    1.2211863587466264*^6, 1.221282141869738*^6, 1.2213752554932581*^6, 
    1.2214660271506398*^6, 1.2215547200776148*^6, 1.221641538064686*^6, 
    1.2217266290562572*^6, 1.2218100887146646*^6, 1.2218919638555285*^6, 
    1.221972255978889*^6, 1.222050924837125*^6, 1.22212789303922*^6, 
    1.2222030508976923*^6, 1.2222762620092595*^6, 1.222347369665364*^6, 
    1.2224162037917436*^6, 1.2224825884033337*^6, 1.2225463493280627*^6, 
    1.222607321856308*^6, 1.222665358070429*^6, 1.2227203334394041*^6, 
    1.2227721523925562*^6, 1.2228207525674496*^6, 1.2228661074884725*^6, 
    1.222908227665117*^6, 1.2229471599685322*^6, 1.2229829854401092*^6, 
    1.2230158159955437*^6, 1.2230457898706282*^6, 1.2230730663869095*^6, 
    1.2230978204763876*^6, 1.2231202371198041*^6, 1.223140506161572*^6, 
    1.2231588175588013*^6, 1.2231753573823064*^6, 1.223190304549415*^6, 
    1.2232038283803898*^6, 1.223216086887367*^6, 1.2232272257780237*^6, 
    1.2232373780144309*^6, 1.2232466809687666*^6, 1.223255225066383*^6, 
    1.2232630894696892*^6, 1.223270362595317*^6, 1.223277123679254*^6, 
    1.2232834409987947*^6, 1.223289373894855*^6, 1.2232949742156258*^6, 
    1.2233002871985396*^6, 1.22330535218706*^6, 1.223310203276438*^6, 
    1.2233148698946773*^6, 1.2233193772672794*^6, 1.22332374685563*^6, 
    1.2233279966891226*^6, 1.223332141649965*^6, 1.223336193710412*^6, 
    1.22334016213739*^6, 1.223344053646288*^6, 1.2233478725722493*^6, 
    1.223351621016483*^6, 1.2233552990015536*^6, 1.2233589046400457*^6, 
    1.223362434333228*^6, 1.223365882980579*^6, 1.2233692442505257*^6, 
    1.2233725108623197*^6, 1.2233756749065428*^6, 1.2233787281838683*^6, 
    1.2233816625569342*^6, 1.2233844703070116*^6, 1.2233871444746123*^6, 
    1.2233896791607477*^6, 1.2233920697930502*^6, 1.223394313318255*^6, 
    1.223396408330682*^6, 1.2233983551374024*^6, 1.2234001557213943*^6, 
    1.2234018136530682*^6, 1.2234033339361143*^6, 1.2234047228003705*^6, 
    1.2234059874694685*^6, 1.2234071359086065*^6, 1.2234081765591418*^6, 
    1.2234091181054707*^6, 1.2234099692520986*^6, 1.223410738540178*^6, 
    1.2234114341933543*^6, 1.2234120640050394*^6, 1.2234126352570758*^6, 
    1.2234131546693826*^6, 1.2234136283810348*^6, 1.2234140627254983*^6, 
    1.2234144618857235*^6, 1.2234148295310535*^6, 1.2234151697582088*^6, 
    1.2234154862400559*^6, 1.2234157821443668*^6, 1.2234160602271282*^6, 
    1.2234163228975637*^6, 1.223416572260134*^6, 1.2234168101455364*^6, 
    1.223417038139679*^6, 1.2234172576148787*^6, 1.2234174697464847*^6, 
    1.2234176755367029*^6, 1.223417875826108*^6, 1.2234180713100769*^6, 
    1.2234182625475095*^6, 1.223418449970021*^6, 1.2234186338900886*^6, 
    1.2234188145080064*^6, 1.2234189919183503*^6, 1.2234191661180155*^6, 
    1.2234193370128353*^6, 1.223419504427127*^6, 1.2234196681141632*^6, 
    1.2234198277677365*^6, 1.2234199830356599*^6, 1.2234201335351649*^6, 
    1.223420278868997*^6, 1.223420418641539*^6, 1.2234205524767563*^6, 
    1.2234206800339324*^6, 1.2234208010224567*^6, 1.2234209152141004*^6, 
    1.223421022453151*^6, 1.223421122662681*^6, 1.22342121584721*^6, 
    1.223421302091808*^6, 1.2234213815579545*^6, 1.223421454476122*^6, 
    1.2234215211362843*^6, 1.2234215818766549*^6, 1.2234216370717427*^6, 
    1.2234216871200472*^6, 1.2234217324324097*^6, 1.223421773421841*^6, 
    1.2234218104940953*^6, 1.2234218440404807*^6, 1.223421874432534*^6, 
    1.2234219020173943*^6, 1.2234219271162164*^6, 1.22342195002242*^6, 
    1.2234219710381813*^6, 1.223421990364406*^6, 1.2234220081768376*^6, 
    1.2234220246724207*^6, 1.2234220400274508*^6, 1.223422054394077*^6, 
    1.223422067904906*^6, 1.2234220806759517*^6, 1.2234220928084657*^6, 
    1.2234221043908924*^6, 1.223422115499807*^6, 1.2234221262014324*^6, 
    1.2234221365526076*^6, 1.22342214660174*^6, 1.223422156389547*^6, 
    1.2234221659496143*^6, 1.223422175309005*^6, 1.2234221844885757*^6, 
    1.2234221935033493*^6, 1.223422202363007*^6, 1.2234222110718796*^6, 
    1.2234222196294707*^6, 1.223422228031145*^6, 1.2234222362679015*^6, 
    1.2234222443274227*^6, 1.2234222521942575*^6, 1.2234222598507926*^6, 
    1.2234222672778436*^6, 1.2234222744553231*^6, 1.2234222813633755*^6, 
    1.2234222879829598*^6, 1.223422294296754*^6, 1.2234223002898898*^6, 
    1.2234223059505592*^6, 1.2234223112705476*^6, 1.223422316245508*^6, 
    1.2234223208751138*^6, 1.223422325163084*^6, 1.2234223291169293*^6, 
    1.22342233274763*^6, 1.2234223360691639*^6, 1.2234223390979273*^6, 
    1.2234223418521963*^6, 1.2234223443514574*^6, 1.223422346615858*^6, 
    1.223422348665751*^6, 1.2234223505210793*^6, 1.223422352201167*^6, 
    1.2234223537244569*^6, 1.2234223551079854*^6, 1.2234223563677818*^6, 
    1.2234223575184278*^6, 1.22342235857484*^6, 1.2234223595469769*^6, 
    1.2234223604436605*^6, 1.2234223612746997*^6, 1.2234223620488702*^6, 
    1.2234223627737658*^6, 1.2234223634560097*^6, 1.2234223641014025*^6, 
    1.2234223647150164*^6, 1.2234223653012726*^6, 1.2234223658640056*^6, 
    1.223422366406542*^6, 1.2234223669317379*^6, 1.2234223674420142*^6, 
    1.2234223679394335*^6, 1.2234223684256785*^6, 1.2234223689020916*^6, 
    1.2234223693697574*^6, 1.223422369829403*^6, 1.2234223702814828*^6, 
    1.2234223707262836*^6, 1.223422371163696*^6, 1.2234223715935028*^6, 
    1.2234223720152162*^6, 1.2234223724282002*^6, 1.2234223728316606*^6, 
    1.2234223732246188*^6, 1.2234223736061694*^6, 1.223422373975173*^6, 
    1.2234223743306096*^6, 1.223422374671515*^6, 1.2234223749969103*^6, 
    1.2234223753060384*^6, 1.2234223755982579*^6, 1.2234223758731137*^6, 
    1.2234223761303504*^6, 1.2234223763699236*^6, 1.2234223765919963*^6, 
    1.223422376796928*^6, 1.2234223769852617*^6, 1.2234223771576956*^6, 
    1.2234223773150542*^6, 1.2234223774582674*^6, 1.223422377588323*^6, 
    1.223422377706249*^6, 1.223422377813093*^6, 1.2234223779098692*^6, 
    1.2234223779975728*^6, 1.2234223780771634*^6, 1.2234223781495*^6, 
    1.2234223782154208*^6, 1.2234223782756948*^6, 1.223422378331055*^6, 
    1.2234223783820453*^6, 1.2234223784291157*^6, 1.223422378472776*^6, 
    1.223422378513486*^6, 1.2234223785516378*^6, 1.2234223785875696*^6, 
    1.2234223786215927*^6, 1.2234223786539694*^6, 1.2234223786849235*^6, 
    1.2234223787146683*^6, 1.223422378743365*^6, 1.2234223787711698*^6, 
    1.2234223787982175*^6, 1.2234223788245907*^6, 1.223422378850402*^6, 
    1.2234223788757336*^6, 1.2234223789005736*^6, 1.2234223789250543*^6, 
    1.2234223789491619*^6, 1.2234223789728174*^6, 1.2234223789961946*^6, 
    1.2234223790191393*^6, 1.2234223790417183*^6, 1.2234223790637928*^6, 
    1.2234223790854001*^6, 1.2234223791064913*^6, 1.2234223791269388*^6, 
    1.2234223791467673*^6, 1.223422379165876*^6, 1.2234223791842114*^6, 
    1.2234223792017326*^6, 1.2234223792183925*^6, 1.2234223792341547*^6, 
    1.223422379248994*^6, 1.223422379262893*^6, 1.223422379275849*^6, 
    1.2234223792878704*^6, 1.2234223792989713*^6, 1.2234223793091825*^6, 
    1.2234223793185418*^6, 1.2234223793270858*^6, 1.2234223793348714*^6, 
    1.2234223793419502*^6, 1.2234223793483656*^6, 1.2234223793541924*^6, 
    1.2234223793594742*^6, 1.2234223793642502*^6, 1.223422379368612*^6, 
    1.2234223793725672*^6, 1.2234223793761537*^6, 1.2234223793794713*^6, 
    1.2234223793825072*^6, 1.2234223793853049*^6, 1.22342237938789*^6, 
    1.2234223793902895*^6, 1.2234223793925294*^6, 1.2234223793946304*^6, 
    1.2234223793966104*^6, 1.223422379398487*^6, 1.223422379400275*^6, 
    1.2234223794019856*^6, 1.2234223794036303*^6, 1.2234223794052205*^6, 
    1.2234223794067604*^6, 1.2234223794082592*^6, 1.2234223794097274*^6, 
    1.2234223794111589*^6, 1.223422379412564*^6, 1.22342237941396*^6, 
    1.2234223794153095*^6, 1.223422379416653*^6, 1.2234223794180055*^6, 
    1.2234223794192604*^6, 1.2234223794205755*^6, 1.2234223794218649*^6, 
    1.223422379423029*^6, 1.223422379424304*^6, 1.223422379425472*^6, 
    1.2234223794266202*^6, 1.2234223794277338*^6, 1.2234223794288097*^6, 
    1.2234223794298433*^6, 1.2234223794308323*^6, 1.223422379431772*^6, 
    1.2234223794326633*^6, 1.2234223794335027*^6, 1.2234223794342906*^6, 
    1.2234223794350252*^6, 1.2234223794357046*^6, 1.223422379436338*^6, 
    1.2234223794369176*^6, 1.2234223794374457*^6, 1.22342237943794*^6, 
    1.2234223794383784*^6, 1.223422379438777*^6, 1.22342237943916*^6, 
    1.2234223794394755*^6, 1.2234223794397805*^6, 1.2234223794400578*^6, 
    1.2234223794403095*^6, 1.2234223794405332*^6, 1.223422379440742*^6}, 
  "base" -> <|"lag" -> 19, "sse" -> 2.714423186115754*^13|>, 
  "lowCI" -> <|"lag" -> 15, "sse" -> 4.284795983171296*^13|>, 
  "highCI" -> <|"lag" -> 22, "sse" -> 1.47656122475013*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.264, 
  "timeSeries" -> {3685.002, 3834.9482261667135, 4669.267069690402, 
    5951.77706432127, 7354.981323162283, 8818.578999325291, 
    10368.512334429906, 12027.941557570404, 13813.950342023989, 
    15744.59752458351, 17840.64751913655, 20125.412946433193, 
    22624.69365588795, 25366.859064559023, 28382.889543145073, 
    31706.314622162972, 35373.03251969942, 39420.98310558183, 
    43889.65046956223, 48819.366616383515, 54250.40329575463, 
    60221.844334395966, 66770.24573898433, 73928.1217203259, 
    81722.30205365116, 90172.24477470462, 99288.40307789829, 
    109070.76805150372, 119507.71375557306, 130575.27469411305, 
    142236.96069656673, 154444.19075741587, 167137.36855224398, 
    180247.58626626106, 193698.87161250942, 207410.84778858774, 
    221301.6282655993, 235290.76274670966, 249302.03651829192, 
    263265.94398908457, 277121.71507802565, 290818.80250716995, 
    304317.78149091394, 317590.70317340206, 330620.96970471734, 
    343402.7751098243, 355940.28796482255, 368246.6133172144, 
    380342.6810785907, 392256.129205775, 404020.2461390601, 
    415673.01907928294, 427256.300989006, 438818.1872572697, 
    450380.1896080931, 461975.59777931735, 473657.3983645809, 
    485479.722169767, 497495.509080963, 509757.54766038887, 
    522318.5600342442, 535230.6814314001, 548544.7768448103, 
    562309.6352341445, 576570.9943164097, 591370.3699288394, 
    606743.6868799406, 622719.7414717099, 639318.5022028483, 
    656549.3542524124, 674409.3431527836, 692881.519035804, 
    711933.5568944603, 731516.7083351293, 751565.3586531959, 
    771997.1853684823, 792714.1074741224, 813604.0527246541, 
    834543.515340426, 855400.8674963847, 876040.2508914426, 
    896325.8587399337, 916126.3407336487, 935319.068449276, 
    953793.9828730241, 971456.795733275, 988231.3615469816, 
    1.0040610933674762*^6, 1.0189094217225465*^6, 1.0327593253428538*^6, 
    1.045612052978023*^6, 1.0574851827665437*^6, 1.0684102387277046*^6, 
    1.0784300388896393*^6, 1.0875959770445917*^6, 1.0959653865215923*^6, 
    1.103599120638276*^6, 1.1105594374920917*^6, 1.116908236111331*^6, 
    1.1227056574807407*^6, 1.128009045622812*^6, 1.1328722295825721*^6, 
    1.1373450840069521*^6, 1.1414733206634305*^6, 1.1452984597571553*^6, 
    1.1488642118467551*^6, 1.1521971757116965*^6, 1.15532066808016*^6, 
    1.1582623429333088*^6, 1.1610470291643506*^6, 1.1636960217046607*^6, 
    1.166227801204625*^6, 1.1686584968534745*^6, 1.1710021298631486*^6, 
    1.1732707980615257*^6, 1.175474840305158*^6, 1.177622978402974*^6, 
    1.1797224350737813*^6, 1.1817790316224971*^6, 1.1837972691022377*^6, 
    1.1857803980279327*^6, 1.1877304827820633*^6, 1.1896484633124503*^6, 
    1.191534224210599*^6, 1.1933866682040435*^6, 1.195203807107268*^6, 
    1.1969828644309936*^6, 1.1987204016984873*^6, 1.2004124590115868*^6, 
    1.2020547155294653*^6, 1.2036426630573426*^6, 1.2051717894027308*^6, 
    1.2066377642266564*^6, 1.2080366184395154*^6, 1.2093649107686016*^6, 
    1.2106198711343785*^6, 1.2117995144469817*^6, 1.212902718864352*^6, 
    1.213929264554193*^6, 1.214879832641953*^6, 1.2157559648892854*^6, 
    1.2165599898041133*^6, 1.2172949218626493*^6, 1.2179643394877333*^6, 
    1.2185722537688185*^6, 1.2191229726891157*^6, 1.219620971216776*^6, 
    1.2200707719535436*^6, 1.2204768414508721*^6, 1.2208435046356411*^6, 
    1.221174878538358*^6, 1.221474824568899*^6, 1.2217469182763686*^6, 
    1.2219944339705652*^6, 1.2222203416325415*^6, 1.2224273134468507*^6, 
    1.2226177372889481*^6, 1.222794070435077*^6, 1.2229578495772097*^6, 
    1.2231103916027565*^6, 1.2232532021187493*^6, 1.2233876203704001*^6, 
    1.2235147877926473*^6, 1.2236356881042114*^6, 1.2237511742741992*^6, 
    1.2238619838822496*^6, 1.2239687509322022*^6, 1.2240720162191193*^6, 
    1.2241722361916285*^6, 1.224269790454958*^6, 1.224364987886335*^6, 
    1.22445807177841*^6, 1.2245492243494357*^6, 1.2246385706401998*^6, 
    1.224726182112251*^6, 1.224812080551027*^6, 1.2248962419065929*^6, 
    1.2249786008843728*^6, 1.2250590557210385*^6, 1.2251374741006522*^6, 
    1.2252136996026156*^6, 1.2252875588384466*^6, 1.2253588691856838*^6, 
    1.2254274469135928*^6, 1.2254931153094522*^6, 1.2255557126001357*^6, 
    1.2256150992455164*^6, 1.2256711642532093*^6, 1.225723830185781*^6, 
    1.2257730566204824*^6, 1.2258188419721564*^6, 1.225861223364812*^6, 
    1.2259002750606968*^6, 1.2259361052419366*^6, 1.22596885163126*^6, 
    1.2259986762310117*^6, 1.2260257596534616*^6, 1.2260502951291478*^6, 
    1.2260724828819637*^6, 1.2260925249286059*^6, 1.2261106205279748*^6, 
    1.2261269624628057*^6, 1.2261417341366445*^6, 1.2261551075094156*^6, 
    1.2261672417419727*^6, 1.2261782825793833*^6, 1.226188362201033*^6, 
    1.2261975995374722*^6, 1.226206100870574*^6, 1.2262139752606764*^6, 
    1.2262212911862312*^6, 1.226228107482553*^6, 1.226234491205505*^6, 
    1.2262405020029298*^6, 1.2262461907367827*^6, 1.2262516012603606*^6, 
    1.226256771611094*^6, 1.2262617346940767*^6, 1.226266518804039*^6, 
    1.2262711480859404*^6, 1.2262756429307952*^6, 1.2262800202915166*^6, 
    1.226284293982016*^6, 1.2262884748711335*^6, 1.2262925711013484*^6, 
    1.2262965882477092*^6, 1.2263005294843346*^6, 1.2263043957438585*^6, 
