{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[Pi/10 - 2*Pi*t])/10)}, "betaHV" -> 0.251, 
    604732.157483917, 604734.6674489601, 604736.9324551143, 604738.955958921, 
    604740.7476964924, 604742.3223156172, 604743.6979322219, 
    604744.8946954809, 604745.9335056714, 604746.8349637272, 
    604747.6185884755, 604748.3023074496, 604748.9021823776, 
    604749.4323280624, 604749.9049692748, 604750.3305855659, 
    604750.7181052858, 604751.0751176322, 604751.4080958385, 
    604751.7225901778, 604752.0235505446, 604752.314595121, 
    604752.5990864022, 604752.8805003647, 604753.1620545585, 
    604753.446728097, 604753.7373551199, 604754.0366843024, 
    604754.3474090477, 604754.6721808796, 604755.0136073525, 
    604755.3742326159, 604755.7564991857, 604756.1626893168, 
    604756.5948469999, 604757.0546772555, 604757.5434291022, 
    604758.061766261, 604758.609633843, 604759.1861239024, 604759.7893639421, 
    604760.416436809, 604761.0633431937, 604761.7250329, 604762.3955082928, 
    604763.0679988536, 604763.7352156448, 604764.3896598017, 
    604765.0239827489, 604765.631344232, 604766.2057534526, 
    604766.7423497806, 604767.2376027082, 604767.689410786, 
    604768.0970929386, 604768.4612784977, 604768.7837226237, 
    604769.0670704759, 604769.3145898657, 604769.5299119165, 
    604769.7168005572, 604769.8789659517, 604770.0199230283, 
    604770.1428998912, 604770.2507882675, 604770.346128871, 
    604770.4311216157, 604770.5076525381, 604770.5773281299, 
    604770.6415152273, 604770.70137671, 604770.7579112742, 604770.8120080774, 
    604770.8643198381, 604770.9154518995, 604770.9660290628, 
    604771.0166295994, 604771.0677888042, 604771.120016041, 
    604771.1738052428, 604771.2296403483, 604771.2879977062, 
    604771.3493457031, 604771.4141413821, 604771.4828233632, 
    604771.5558016114, 604771.6334429679, 604771.7160535357, 
    604771.8038577007, 604771.8969745175, 604771.9953940811, 
    604772.0989533203, 604772.2073160218, 604772.3199580044, 
    604772.4361607973, 604772.55501738, 604772.6754499711, 604772.7962430095, 
    604772.9160872851, 604773.0336367049, 604773.1475703113, 
    604773.2566602284, 604773.3598309165, 604773.4562092801, 
    604773.5451610582, 604773.6263092798, 604773.6995315622, 
    604773.7649413232, 604773.822853899, 604773.8737441284, 
    604773.9181985959, 604773.9568703647, 604773.9904355422, 
    604774.019560321, 604774.0448761217, 604774.0669627681, 
    604774.0863395794, 604774.1034628385, 604774.1187276808, 
    604774.132472944, 604774.144987133, 604774.156515492, 604774.167266938, 
    604774.1774208096, 604774.1871365194, 604774.1965318843, 
    604774.2057156344, 604774.2148002023, 604774.2238893274, 
    604774.2330791296, 604774.2424611708, 604774.2521242222, 
    604774.2621552628, 604774.2726399107, 604774.2836624159, 
    604774.2953049052, 604774.3076463062, 604774.3207603956, 
    604774.3347130931, 604774.3495596396, 604774.3653403894, 
    604774.3820767596, 604774.3997674526, 604774.4183828386, 
    604774.4378629306, 604774.4581133464, 604774.4790052657, 
    604774.5003755253, 604774.5220304115, 604774.5437513001, 
    604774.5653028828, 604774.5864430805, 604774.6069346027, 
    604774.6265563476, 604774.6451145131, 604774.6624519425, 
    604774.6784543695, 604774.6930535495, 604774.7062275836, 
    604774.7179965151, 604774.7284171662, 604774.7375746641, 
    604774.7455745455, 604774.7525340973, 604774.7585749034, 
    604774.7638168706, 604774.7683735957, 604774.7723492449, 
    604774.7758373532, 604774.7789199657, 604774.7816681949, 
    604774.7841429599, 604774.7863961677, 604774.788472005, 
    604774.7904080973}, "base" -> <|"lag" -> 51, 
    "sse" -> 1.7227649817220543*^13|>, 
  "lowCI" -> <|"lag" -> 44, "sse" -> 8.31175214374318*^12|>, 
  "highCI" -> <|"lag" -> 61, "sse" -> 3.027187600588*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Sin[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.251, 
  "timeSeries" -> {3685.002, 3823.7775555203248, 4610.573985294787, 
    5842.40534034125, 7217.751780800997, 8689.243881145978, 
    10293.914162276318, 12066.694040576887, 14037.80969464987, 
    16239.947243750285, 18709.75496889714, 21487.322614722412, 
    24615.55373440621, 28139.364017468048, 32104.45783233831, 
    36555.59880045739, 41534.35330457598, 47076.337980241355, 
    53208.05194067168, 59943.48741488985, 67280.74937668547, 
    75199.06806063071, 83656.57750283944, 92589.28875092874, 
    101911.58451385768, 111518.47475510227, 121289.62360256215, 
    131094.9584851828, 140801.3963966823, 150280.06948821404, 
    159413.30563029734, 168100.64294298843, 176263.26960499323, 
    183846.50932347373, 190820.27314044046, 197177.6119382481, 
    202931.78026742523, 208112.32395636995, 212760.74787288636, 
    216926.26552748572, 220662.00785785672, 224021.9335395529, 
    227058.534083404, 229821.31233628147, 232355.9362826802, 
    234703.93258334283, 236902.7791579296, 238986.25905302315, 
    240984.97864170783, 242926.96781828022, 244838.31079496647, 
    246743.77662279856, 248667.42729242225, 250633.06021924588, 
    252660.10019914646, 254770.66886059102, 256990.94202772845, 
    259348.59368030605, 261872.82829627628, 264594.8517508416, 
    267548.04014304676, 270767.8532186299, 274291.528693468, 
    278157.5111647968, 282404.5576689986, 287070.47100728005, 
    292190.4326789793, 297794.9374208205, 303907.3748427306, 
    310541.35494494945, 317697.9597326277, 325363.1428407373, 
    333505.5714651082, 342075.2347969485, 351003.1306577951, 
    360202.28250826127, 369570.2177659413, 378992.9076435066, 
    388349.92226934555, 397520.4375510146, 406389.5376529008, 
    414854.20433803194, 422828.37312116707, 430246.5864516976, 
    437065.91609169083, 443266.0907641501, 448847.9417920838, 
    453830.55753333383, 458247.54919396865, 462142.9552535193, 
    465567.22305193765, 468573.6173522794, 471215.2888768006, 
    473543.10056734725, 475604.1860481403, 477441.15965029545, 
    479091.84501595993, 480589.3796052602, 481962.56601797097, 
    483236.36154979066, 484432.4278849795, 485569.6881366432, 
    486664.85100285325, 487732.89475502993, 488787.4948062395, 
    489841.75496860663, 490905.37743236776, 491988.5097405792, 
    493102.8121177564, 494259.92532927264, 495471.4154935886, 
    496748.98041175015, 498104.5041757969, 499549.99126555823, 
    501097.41590194544, 502758.48222998565, 504544.2833374242, 
    506464.854424167, 508528.6212256426, 510741.7584245721, 
    513107.48146737285, 515625.3191378589, 518290.4179186075, 
    521092.9565659675, 524017.74804365344, 527044.114775334, 
    530146.1085133963, 533293.1180717342, 536450.8843013733, 
    539582.881161984, 542651.981892203, 545622.2768988886, 548460.8845389578, 
    551139.5789964832, 553636.0773782617, 555934.8608563524, 
    558027.4725454138, 559912.2890660777, 561593.8311252359, 
    563081.732164436, 564389.5044309273, 565533.250576647, 566530.4472849411, 
    567398.8973468242, 568155.9037285619, 568817.6857224638, 
    569399.0175854621, 569913.059406854, 570371.3352919515, 
    570783.8138985955, 571159.0515629565, 571504.3677544873, 
    571826.0294121314, 572129.429810362, 572419.2534491272, 
    572699.6228011259, 572974.2259403015, 573246.5557538727, 
    573519.1305267869, 573794.4943307879, 574075.5276318325, 
    574365.0441110029, 574665.7749791655, 574980.4230270964, 
    575311.6786513868, 575662.2060854788, 576034.6101581387, 
    576431.3835512893, 576854.8327317897, 577306.9818770095, 
    577789.4560656573, 578303.3479537452, 578849.0713310627, 
    579426.2168276297, 580033.4145008845, 580668.2247215923, 
    581327.0705515456, 582005.2296176746, 582696.8980129561, 
    583395.3364268935, 584093.0985876477, 584782.3326146374, 
    585455.138365658, 586103.951855095, 586721.9229648497, 587303.2496173545, 
    587843.4376689402, 588339.460393941, 588789.805885223, 589194.4138179291, 
    589554.5173236232, 589872.4144786715, 590151.199436892, 
    590394.4854055715, 590606.1452761594, 590790.090307266, 590950.097750907, 
    591089.6899430662, 591212.0617181251, 591320.0483060125, 
    591416.1240268077, 591502.4225607298, 591580.7695855224, 
    591652.7219678576, 591719.6082969289, 591782.5678137676, 
    591842.586126761, 591900.5267336409, 591957.1583478183, 
    592013.2056510806, 592069.189439485, 592125.6314380112, 
    592183.1188801518, 592242.2221590625, 592303.4916873637, 
    592367.469055718, 592434.6904526125, 592505.6840481341, 
    592580.9634580261, 592661.0173888289, 592746.295075438, 
    592837.1874584444, 592934.0043345822, 593036.9483363376, 
    593146.0868470606, 593261.3237677503, 593382.3735099644, 
    593508.7403250244, 593639.7058365988, 593774.3284456737, 
    593911.4568556551, 594049.7594344367, 594187.7695743074, 
    594323.9453404201, 594456.7395287204, 594584.6748953682, 
    594706.4177465667, 594820.8428855042, 594927.083660792, 
    595024.5623284542, 595112.998573857, 595192.3963287575, 
    595263.0119883665, 595325.3092644293, 595379.9061362809, 
    595427.5204197089, 595468.9189440215, 595504.8743262996, 
    595536.1313729194, 595563.3836219149, 595587.2593566596, 
    595608.3155486783, 595627.0378047548, 595643.8444698545, 
    595659.0932052761, 595673.0886943445, 595686.0907480726, 
    595698.3218602443, 595709.9742994881, 595721.2163108427, 
    595732.1974352752, 595743.058320403, 595753.9001448934, 595764.824030904, 
    595775.9434376175, 595787.3683759151, 595799.2048182492, 
    595811.5568538727, 595824.5273548889, 595838.2174778237, 
    595852.7254167801, 595868.1444140035, 595884.5600093686, 
    595902.0463856326, 595920.6620677385, 595940.4449336128, 
    595961.4068704476, 595983.528457298, 596006.7539701677, 
    596030.9875443038, 596056.090846498, 596081.8830364451, 
    596108.1433913605, 596134.6170020623, 596161.0234724218, 
    596187.0683377867, 596212.4564601479, 596236.9063721169, 
    596260.1642940519, 596282.0164810572, 596302.2986951658, 
    596320.9019375175, 596337.7739885552, 596352.9168402683, 
    596366.3805669134, 596378.2546653583, 596388.6578878013, 
    596397.7278895741, 596405.611516163, 596412.4565742816, 
    596418.4054330988, 596423.5905726049, 596428.1319451001, 
    596432.1358349815, 596435.6948679478, 596438.888800643, 
    596441.7857929707, 596444.4438965076, 596446.9125728605, 
    596449.2341622858, 596451.4452323169, 596453.5777676294, 
    596455.6601684239, 596457.7190964421, 596459.7737712959, 
    596461.8433815973, 596463.9494043685, 596466.1126453452, 
    596468.3531296726, 596470.6905105383, 596473.1441941089, 
    596475.7332455507, 596478.476155159, 596481.3904643327, 
    596484.4922406028, 596487.795402203, 596491.3108961822, 
    596495.0457634216, 596499.00214275, 596503.1762640195, 596507.5575430591, 
    596512.1277889085, 596516.8608491322, 596521.7225775237, 
    596526.6713510747, 596531.6591328171, 596536.633103814, 
    596541.5378455353, 596546.3178508596, 596550.9202174502, 
    596555.2972813194, 596559.4089397937, 596563.224423987, 
    596566.7233686834, 596569.8960933695, 596572.7431032486, 
    596575.2739452578, 596577.5055631711, 596579.4603893778, 
    596581.164388305, 596582.6452358705, 596583.9307711138, 
    596585.0477976211, 596586.0212469005, 596586.8736864394, 
    596587.6251038248, 596588.292915097, 596588.8921154621, 
    596589.4355137532, 596589.9340130589, 596590.3969039596, 
    596590.8321378728, 596591.2465787932, 596591.6462271851, 
    596592.0364118826, 596592.4221242177, 596592.8069753286, 
    596593.1945684762, 596593.5889232627, 596593.9939319212, 
    596594.4133404931, 596594.8508234486, 596595.31000755, 596595.7944542149, 
    596596.3076157994, 596596.8527657114, 596597.4329010604, 
    596598.0506169358, 596598.7079508535, 596599.4062097932, 
    596600.1457829225, 596600.9259578378, 596601.7447428118, 
    596602.5987351618, 596603.4830412664, 596604.3912761748, 
    596605.3156617427, 596606.2472244264, 596607.1761053469, 
    596608.0919548656, 596608.9844145845, 596609.8436171733, 
    596610.6606726509, 596611.4281065215, 596612.1401880999, 
    596612.7931295533, 596613.3851378494, 596613.9163199187, 
    596614.3884691176, 596614.8047590883, 596615.1693834377, 
    596615.4871941847, 596615.7633612613, 596616.0030831395, 
    596616.2113638069, 596616.3928572681, 596616.5517750909, 
    596616.6918477302, 596616.81632485, 596616.928002959, 596617.0292719858, 
    596617.1221657034, 596617.2084166878, 596617.2895072285, 
    596617.3667174814, 596617.441166005, 596617.5138456409, 
    596617.5856852164, 596617.6573594855, 596617.7295411072, 
    596617.8029785203, 596617.8783963257, 596617.956491754, 
    596618.0379488361, 596618.1234425912, 596618.213635823, 
    596618.3091708645, 596618.4106567943, 596618.5186510261, 
    596618.633635962, 596618.755990477, 596618.8859574263, 596619.0236091866, 
    596619.168812238, 596619.321196041, 596619.480127769, 596619.6446967679, 
    596619.8137139052, 596619.9857311689, 596620.159079163, 
    596620.3319236285, 596620.502339921, 596620.6684005826, 
    596620.8282685389, 596620.9802912424, 596621.1230786915, 
    596621.2555649917, 596621.3770458424, 596621.4871880445, 
    596621.5860122084, 596621.6738517802, 596621.7512971964, 
    596621.8191287334, 596621.8782507558, 596621.9296251283, 
    596621.9742191578, 596622.0129637982, 596622.0467250143, 
    596622.0762864084, 596622.1023417963, 596622.1254959445, 
    596622.1462693012, 596622.1651062643, 596622.1823852893, 
    596622.1984286321, 596622.2135121692, 596622.2278740219, 
    596622.2417221263, 596622.2552414167, 596622.2686041812, 
    596622.2819363193, 596622.2953630873, 596622.3090240485, 
    596622.3230538403, 596622.3375821579, 596622.3527363318, 
    596622.3686420278, 596622.3854226328, 596622.4031977339, 
    596622.4220807852, 596622.4421755408, 596622.4635719747, 
    596622.4863406174, 596622.5105268816, 596622.5361443704, 
    596622.5631682791, 596622.5915299782, 596622.6211114986, 596622.65174369, 
    596622.6832053438, 596622.715227027, 596622.7474979113, 
    596622.7796764593, 596622.8114044626, 596622.8423233137, 
    596622.8720910375, 596622.9003996262, 596622.9269897058, 
    596622.9516622527, 596622.9742862125, 596622.9947994663, 
    596623.0132054472, 596623.0295663753, 596623.0439920255, 
    596623.0566276785, 596623.0676413802, 596623.0772134047, 
    596623.0855227355, 596623.0927413718, 596623.0990316081, 
    596623.104539682, 596623.1093947461, 596623.1137094402, 
    596623.1175806613, 596623.1210912778, 596623.1243117342, 
    596623.1273020161, 596623.1301135408, 596623.1327906993, 
    596623.1353722345}, "base" -> <|"lag" -> 52, 
    "sse" -> 1.8184553099795117*^13|>, 
  "lowCI" -> <|"lag" -> 45, "sse" -> 8.93923213890454*^12|>, 
  "highCI" -> <|"lag" -> 66, "sse" -> 3.1486763398958414*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.251, 
  "timeSeries" -> {3685.002, 3825.732661158643, 4632.5727891403085, 
    5912.288706121961, 7366.032300053796, 8952.206367202545, 
    10712.641352861165, 12685.498376121774, 14903.710775936526, 
    17402.03731551758, 20217.888956893683, 23390.07260934778, 
    26957.368061418936, 30956.853150813833, 35421.79590425176, 
    40379.138127262704, 45846.69754532678, 51830.26827497256, 
    58320.88282576908, 65292.5620332972, 72700.88225861054, 
    80482.69890591994, 88557.26411086088, 96828.87493551927, 
