{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (19*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.261, 
    1.1458365151048298*^6, 1.1458365169849317*^6, 1.145836518769788*^6, 
    1.1458365204647142*^6, 1.1458365220739138*^6, 1.1458365236015366*^6, 
    1.1458365250523775*^6, 1.1458365264298124*^6, 1.1458365277375504*^6, 
    1.1458365289795615*^6, 1.1458365301587859*^6, 1.1458365312786966*^6, 
    1.1458365323422996*^6, 1.145836533352463*^6, 1.1458365343120405*^6, 
    1.1458365352234808*^6, 1.1458365360892212*^6, 1.145836536911822*^6, 
    1.1458365376933794*^6, 1.1458365384358126*^6, 1.145836539141123*^6, 
    1.1458365398113448*^6, 1.1458365404481264*^6, 1.145836541053237*^6, 
    1.14583654162826*^6, 1.1458365421754336*^6, 1.145836542695472*^6, 
    1.1458365431885591*^6, 1.1458365436561964*^6, 1.1458365440998692*^6, 
    1.1458365445208398*^6, 1.14583654492033*^6, 1.145836545299419*^6, 
    1.1458365456591481*^6, 1.145836546000445*^6, 1.145836546324364*^6, 
    1.1458365466318026*^6, 1.145836546923723*^6, 1.1458365472009312*^6, 
    1.1458365474642175*^6, 1.1458365477141608*^6, 1.1458365479511393*^6, 
    1.1458365481761151*^6, 1.1458365483896174*^6, 1.1458365485921*^6, 
    1.145836548784477*^6, 1.1458365489671032*^6, 1.145836549140527*^6, 
    1.1458365493053389*^6, 1.145836549461794*^6, 1.1458365496104886*^6, 
    1.1458365497515837*^6, 1.145836549885577*^6, 1.145836550013008*^6, 
    1.1458365501339966*^6, 1.1458365502488401*^6, 1.1458365503580393*^6, 
    1.1458365504618825*^6, 1.1458365505604125*^6, 1.1458365506540516*^6, 
    1.1458365507431808*^6, 1.1458365508277905*^6, 1.145836550908158*^6, 
    1.1458365509846464*^6, 1.1458365510574062*^6, 1.1458365511265178*^6, 
    1.145836551192185*^6, 1.1458365512546143*^6, 1.1458365513140103*^6, 
    1.1458365513705665*^6, 1.145836551424395*^6, 1.1458365514755752*^6, 
    1.145836551524186*^6, 1.1458365515704039*^6, 1.1458365516144158*^6, 
    1.1458365516562667*^6, 1.145836551696001*^6, 1.1458365517338642*^6, 
    1.145836551769793*^6, 1.1458365518039113*^6, 1.1458365518363111*^6, 
    1.1458365518670708*^6, 1.1458365518962767*^6, 1.1458365519240089*^6, 
    1.1458365519503478*^6, 1.1458365519753597*^6, 1.1458365519991084*^6, 
    1.1458365520216825*^6, 1.1458365520431325*^6, 1.1458365520635068*^6, 
    1.1458365520828625*^6, 1.1458365521012812*^6, 1.1458365521187552*^6, 
    1.1458365521353798*^6, 1.1458365521511594*^6, 1.1458365521661516*^6, 
    1.145836552180365*^6, 1.1458365521938726*^6, 1.1458365522067072*^6, 
    1.1458365522188842*^6, 1.1458365522304378*^6, 1.1458365522414318*^6, 
    1.1458365522518954*^6, 1.1458365522618208*^6, 1.145836552271263*^6, 
    1.1458365522802593*^6, 1.1458365522887993*^6, 1.1458365522969202*^6, 
    1.145836552304656*^6, 1.1458365523120002*^6, 1.1458365523189765*^6, 
    1.1458365523256161*^6, 1.1458365523319428*^6, 1.14583655233795*^6, 
    1.1458365523436582*^6, 1.145836552349093*^6, 1.1458365523542739*^6, 
    1.1458365523591938*^6, 1.1458365523638693*^6, 1.1458365523683224*^6, 
    1.1458365523725692*^6, 1.1458365523766025*^6, 1.1458365523804366*^6, 
    1.1458365523840887*^6, 1.145836552387574*^6, 1.1458365523908897*^6, 
    1.1458365523940444*^6, 1.1458365523970472*^6}, 
  "base" -> <|"lag" -> 29, "sse" -> 1.6209799103866197*^13|>, 
  "lowCI" -> <|"lag" -> 25, "sse" -> 2.850932834488751*^13|>, 
  "highCI" -> <|"lag" -> 32, "sse" -> 7.334051184698802*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8}, "betaHV" -> 0.262, 
  "timeSeries" -> {3685.002, 3833.649693448405, 4664.398590611003, 
    5945.352334589119, 7347.376412095187, 8803.568453150556, 
    10330.759166981174, 11941.484043449054, 13640.593101343784, 
    15432.024419336192, 17320.388059640816, 19310.69187555893, 
    21408.1575634538, 23618.213705956216, 25946.514338379617, 
    28398.9467966444, 30981.634557035068, 33700.93973662851, 
    36563.464091440255, 39576.049545586604, 42745.778428931604, 
    46079.96978681478, 49586.17678740842, 53272.18050385603, 
    57145.98231834817, 61215.79552552187, 65490.0313141135, 69977.2852430311, 
    74686.31914166531, 79626.04047115918, 84805.47831024863, 
    90233.75668934599, 95920.06207800255, 101873.6084471452, 
    108103.59804549109, 114619.17748513204, 121429.3903524146, 
    128543.12370422218, 135969.0510421074, 143715.5714350843, 
    151790.74161933118, 160202.20913830277, 168957.1317061739, 
    178062.10712248815, 187523.0855836526, 197345.28871169698, 
    207533.12571215976, 218090.09766627065, 229018.72319333002, 
    240320.44182158157, 251995.53192128206, 264043.0300237757, 
    276460.6528314205, 289244.7260634706, 302359.2495436292, 
    315779.1883749723, 329497.216184356, 343504.5750216026, 
    357789.1672894655, 372337.11092951073, 387133.2741578383, 
    402161.29241110693, 417403.57435939164, 432841.36091724026, 
    448454.80822923355, 464223.08097119315, 480124.4576742669, 
    496136.44412281964, 512235.89883208845, 528399.1646861561, 
    544602.207865748, 560820.7628361619, 577030.4772778172, 
    593207.0599030801, 609326.427009359, 625364.8462435015, 
    641299.0771230364, 657106.5023849495, 672765.2548090876, 
    688254.3311249362, 703553.6964558675, 718644.3783845792, 
    733508.5589633111, 748129.6260118429, 762492.2403670935, 
    776582.3746888174, 790387.3417835445, 803895.8110002574, 
    817097.8193810824, 829984.7549567104, 842549.3429745355, 
    854785.6180617443, 866688.8919971542, 878255.693456073, 889483.72606382, 
    900371.8353251638, 910919.9075370575, 921128.8297068236, 
    931000.4095822659, 940537.3175186643, 949743.0041851569, 
    958621.6400927267, 967178.0469425339, 975417.622133731, 
    983346.2764921642, 990980.9429449313, 998313.0073291735, 
    1.0053365170814916*^6, 1.0120612840563171*^6, 1.0184978329881041*^6, 
    1.0246554657701418*^6, 1.0305431585912416*^6, 1.0361699232975099*^6, 
    1.0415447887792214*^6, 1.0466767373660032*^6, 1.051574665665114*^6, 
    1.0562473582791726*^6, 1.060703465256463*^6, 1.0649514821098025*^6, 
    1.0689997323614436*^6, 1.0728563527262376*^6, 1.0765292813655385*^6, 
    1.080026247307034*^6, 1.0833547631869079*^6, 1.0865221191053926*^6, 
    1.0895353781855549*^6, 1.0924013749158846*^6, 1.0951267114099683*^6, 
    1.0977177599170343*^6, 1.1001806620118702*^6, 1.1025213315505201*^6, 
    1.104745456748797*^6, 1.1068585036753167*^6, 1.1088657198700078*^6, 
    1.1107721398571292*^6, 1.1125825890498739*^6, 1.114301689432302*^6, 
    1.1159338650375598*^6, 1.1174833485775157*^6, 1.1189541844698915*^6, 
    1.1203502380403113*^6, 1.121675200522637*^6, 1.1229325945388284*^6, 
    1.1241257806439514*^6, 1.1252579642708013*^6, 1.1263321987677664*^6, 
    1.12735139465085*^6, 1.12831832395581*^6, 1.1292356257881832*^6, 
    1.1301058121851666*^6, 1.1309312735219034*^6, 1.1317142829957674*^6, 
    1.1324570030974112*^6, 1.1331614895062605*^6, 1.1338296963593117*^6, 
    1.1344634807641162*^6, 1.1350646071874024*^6, 1.1356357213366197*^6, 
    1.1361772890656819*^6, 1.136689772594892*^6, 1.1371747859764379*^6, 
    1.1376339161180258*^6, 1.1380685715391305*^6, 1.1384800566478618*^6, 
    1.1388696073395652*^6, 1.1392383966233416*^6, 1.139587535790482*^6, 
    1.1399180769130846*^6, 1.1402310159067232*^6, 1.1405272955210754*^6, 
    1.1408078081580359*^6, 1.1410733984415678*^6, 1.141324865857661*^6, 
    1.1415629669665573*^6, 1.1417884178384352*^6, 1.1420018960877233*^6, 
    1.1422040429184642*^6, 1.1423954651691867*^6, 1.1425767370616093*^6, 
    1.1427484019530425*^6, 1.1429109738234181*^6, 1.143064939244113*^6, 
    1.143210758396313*^6, 1.1433488668234986*^6, 1.143479676691993*^6, 
    1.1436035778670884*^6, 1.1437209392615238*^6, 1.1438321099441173*^6, 
    1.1439374202450071*^6, 1.1440371827876447*^6, 1.1441316931625442*^6, 
    1.1442212312089775*^6, 1.144306061716117*^6, 1.1443864351870304*^6, 
    1.1444625887096452*^6, 1.144534746618693*^6, 1.1446031212110731*^6, 
    1.1446679133640986*^6, 1.1447293132004263*^6, 1.1447875006746175*^6, 
    1.1448426460506255*^6, 1.1448949104170848*^6, 1.1449444462935948*^6, 
    1.1449913980379468*^6, 1.1450359022631284*^6, 1.1450780882821933*^6, 
    1.1451180785088437*^6, 1.1451559887584378*^6, 1.1451919287140353*^6, 
    1.1452260592609628*^6, 1.145258411864347*^6, 1.1452890175085722*^6, 
    1.145317974873784*^6, 1.1453453806528163*^6, 1.1453713206301713*^6, 
    1.1453958741184536*^6, 1.1454191161026666*^6, 1.1454411176072645*^6, 
    1.145461945796105*^6, 1.1454816641440792*^6, 1.1455003326412707*^6, 
    1.1455180079929568*^6, 1.1455347437951711*^6, 1.145550590720045*^6, 
    1.1455655966603532*^6, 1.145579806901222*^6, 1.145593264252426*^6, 
    1.145606009182884*^6, 1.145618079966558*^6, 1.145629512786582*^6, 
    1.1456403418603996*^6, 1.1456505995404387*^6, 1.145660316418637*^6, 
    1.1456695214357348*^6, 1.14567824194821*^6, 1.1456865038444041*^6, 
    1.1456943315992197*^6, 1.1457017483680302*^6, 1.1457087760525907*^6, 
    1.1457154353675488*^6, 1.1457217459133249*^6, 1.14572772622693*^6, 
    1.145733393850029*^6, 1.1457387653822005*^6, 1.145743856524977*^6, 
    1.1457486821368728*^6, 1.1457532562673087*^6, 1.1457575922308748*^6, 
    1.145761702612211*^6, 1.1457655993255288*^6, 1.145769293646595*^6, 
    1.1457727962541995*^6, 1.1457761172366797*^6, 1.1457792661619624*^6, 
    1.145782252079721*^6, 1.145785083556879*^6, 1.1457877687044556*^6, 
    1.1457903151997323*^6, 1.14579273032118*^6, 1.145795020934363*^6, 
    1.1457971935646553*^6, 1.1457992577419835*^6, 1.1458012152979546*^6, 
    1.1458030680676438*^6, 1.1458048219294222*^6, 1.1458064826439947*^6, 
    1.1458080553218205*^6, 1.1458095446898288*^6, 1.1458109552184453*^6, 
    1.1458122911431754*^6, 1.1458135564711606*^6, 1.145814754991307*^6, 
    1.1458158902867346*^6, 1.1458169657436148*^6, 1.145817984564019*^6, 
    1.1458189497767119*^6, 1.1458198642454678*^6, 1.1458207306804229*^6, 
    1.1458215516435802*^6, 1.1458223295569005*^6, 1.1458230667140975*^6, 
    1.1458237652844486*^6, 1.145824427321148*^6, 1.145825054762491*^6, 
    1.1458256494445365*^6, 1.1458262131018068*^6, 1.1458267473806823*^6, 
    1.1458272538366127*^6, 1.1458277339413725*^6, 1.1458281890919497*^6, 
    1.1458286206012538*^6, 1.145829029714667*^6, 1.1458294176147082*^6, 
    1.1458297854182734*^6, 1.1458301341871421*^6, 1.1458304649061165*^6, 
    1.1458307785426665*^6, 1.1458310759863877*^6, 1.145831358093021*^6, 
    1.1458316256498601*^6, 1.1458318794342226*^6, 1.1458321201582141*^6, 
    1.1458323485069536*^6, 1.1458325651292473*^6, 1.1458327706351082*^6, 
    1.1458329656000352*^6, 1.1458331505794881*^6, 1.1458333260911852*^6, 
    1.145833492627534*^6, 1.1458336506510011*^6, 1.1458338006087523*^6, 
    1.14583394291747*^6, 1.145834077974496*^6, 1.1458342063555312*^6, 
    1.145834328171025*^6, 1.1458344435313113*^6, 1.145834552795067*^6, 
    1.1458346563144834*^6, 1.1458347544017376*^6, 1.1458348473457783*^6, 
    1.1458349354230901*^6, 1.1458350188837592*^6, 1.1458350979819333*^6, 
    1.1458351729469642*^6, 1.145835243998429*^6, 1.14583531134423*^6, 
    1.145835375180651*^6, 1.1458354356928766*^6, 1.1458354930573138*^6, 
    1.145835547440313*^6, 1.1458355989991026*^6, 1.1458356478829614*^6, 
    1.1458356942331814*^6, 1.1458357381838576*^6, 1.1458357798607736*^6, 
    1.1458358193830824*^6, 1.145835856863997*^6, 1.1458358924109032*^6, 
    1.1458359261252913*^6, 1.1458359581031536*^6, 1.1458359884356926*^6, 
    1.1458360172085764*^6, 1.1458360445034509*^6, 1.1458360703975959*^6, 
    1.1458360949639753*^6, 1.1458361182720289*^6, 1.145836140387027*^6, 
    1.1458361613713019*^6, 1.1458361812833503*^6, 1.145836200179047*^6, 
    1.1458362181109998*^6, 1.1458362351291846*^6, 1.145836251281043*^6, 
    1.1458362666112222*^6, 1.1458362811624776*^6, 1.1458362949747336*^6, 
    1.1458363080861357*^6, 1.1458363205328102*^6, 1.1458363323493318*^6, 
    1.1458363435677015*^6, 1.1458363542192816*^6, 1.1458363643330806*^6, 
    1.1458363739366117*^6, 1.1458363830563838*^6, 1.145836391716729*^6, 
    1.145836399953288*^6, 1.1458364077740135*^6, 1.1458364151850264*^6, 
    1.1458364222091944*^6, 1.1458364288684132*^6, 1.1458364351823302*^6, 
    1.1458364411692158*^6, 1.1458364468461727*^6, 1.1458364522289727*^6, 
    1.1458364573323599*^6, 1.1458364621733776*^6, 1.1458364667647062*^6, 
    1.1458364711212348*^6, 1.145836475254517*^6, 1.1458364791754065*^6, 
    1.1458364828923398*^6, 1.1458364864176465*^6, 1.1458364897608827*^6, 
    1.1458364929328219*^6, 1.1458364959429111*^6, 1.145836498799053*^6, 
    1.1458365015092588*^6, 1.145836504081395*^6, 1.1458365065221377*^6, 
    1.1458365088386755*^6, 1.145836511037298*^6, 1.1458365131239407*^6, 
    1.1458365151048298*^6, 1.1458365169849317*^6, 1.145836518769788*^6, 
    1.1458365204647142*^6, 1.1458365220739138*^6, 1.1458365236015366*^6, 
    1.1458365250523775*^6, 1.1458365264298124*^6, 1.1458365277375504*^6, 
    1.1458365289795615*^6, 1.1458365301587859*^6, 1.1458365312786966*^6, 
    1.1458365323422996*^6, 1.145836533352463*^6, 1.1458365343120405*^6, 
    1.1458365352234808*^6, 1.1458365360892212*^6, 1.145836536911822*^6, 
    1.1458365376933794*^6, 1.1458365384358126*^6, 1.145836539141123*^6, 
    1.1458365398113448*^6, 1.1458365404481264*^6, 1.145836541053237*^6, 
    1.14583654162826*^6, 1.1458365421754336*^6, 1.145836542695472*^6, 
    1.1458365431885591*^6, 1.1458365436561964*^6, 1.1458365440998692*^6, 
    1.1458365445208398*^6, 1.14583654492033*^6, 1.145836545299419*^6, 
    1.1458365456591481*^6, 1.145836546000445*^6, 1.145836546324364*^6, 
    1.1458365466318026*^6, 1.145836546923723*^6, 1.1458365472009312*^6, 
    1.1458365474642175*^6, 1.1458365477141608*^6, 1.1458365479511393*^6, 
    1.1458365481761151*^6, 1.1458365483896174*^6, 1.1458365485921*^6, 
    1.145836548784477*^6, 1.1458365489671032*^6, 1.145836549140527*^6, 
    1.1458365493053389*^6, 1.145836549461794*^6, 1.1458365496104886*^6, 
    1.1458365497515837*^6, 1.145836549885577*^6, 1.145836550013008*^6, 
    1.1458365501339966*^6, 1.1458365502488401*^6, 1.1458365503580393*^6, 
    1.1458365504618825*^6, 1.1458365505604125*^6, 1.1458365506540516*^6, 
    1.1458365507431808*^6, 1.1458365508277905*^6, 1.145836550908158*^6, 
    1.1458365509846464*^6, 1.1458365510574062*^6, 1.1458365511265178*^6, 
    1.145836551192185*^6, 1.1458365512546143*^6, 1.1458365513140103*^6, 
    1.1458365513705665*^6, 1.145836551424395*^6, 1.1458365514755752*^6, 
    1.145836551524186*^6, 1.1458365515704039*^6, 1.1458365516144158*^6, 
    1.1458365516562667*^6, 1.145836551696001*^6, 1.1458365517338642*^6, 
    1.145836551769793*^6, 1.1458365518039113*^6, 1.1458365518363111*^6, 
    1.1458365518670708*^6, 1.1458365518962767*^6, 1.1458365519240089*^6, 
    1.1458365519503478*^6, 1.1458365519753597*^6, 1.1458365519991084*^6, 
    1.1458365520216825*^6, 1.1458365520431325*^6, 1.1458365520635068*^6, 
    1.1458365520828625*^6, 1.1458365521012812*^6, 1.1458365521187552*^6, 
    1.1458365521353798*^6, 1.1458365521511594*^6, 1.1458365521661516*^6, 
    1.145836552180365*^6, 1.1458365521938726*^6, 1.1458365522067072*^6, 
    1.1458365522188842*^6, 1.1458365522304378*^6, 1.1458365522414318*^6, 
    1.1458365522518954*^6, 1.1458365522618208*^6, 1.145836552271263*^6, 
    1.1458365522802593*^6, 1.1458365522887993*^6, 1.1458365522969202*^6, 
    1.145836552304656*^6, 1.1458365523120002*^6, 1.1458365523189765*^6, 
    1.1458365523256161*^6, 1.1458365523319428*^6, 1.14583655233795*^6, 
    1.1458365523436582*^6, 1.145836552349093*^6, 1.1458365523542739*^6, 
    1.1458365523591938*^6, 1.1458365523638693*^6, 1.1458365523683224*^6, 
    1.1458365523725692*^6, 1.1458365523766025*^6, 1.1458365523804366*^6, 
    1.1458365523840887*^6, 1.145836552387574*^6, 1.1458365523908897*^6, 
    1.1458365523940444*^6, 1.1458365523970472*^6}, 
  "base" -> <|"lag" -> 29, "sse" -> 1.6209799103866197*^13|>, 
  "lowCI" -> <|"lag" -> 25, "sse" -> 2.850932834488751*^13|>, 
  "highCI" -> <|"lag" -> 32, "sse" -> 7.334051184698802*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8}, "betaHV" -> 0.262, 
  "timeSeries" -> {3685.002, 3833.649693448405, 4664.398590611003, 
    5945.352334589119, 7347.376412095187, 8803.568453150556, 
    10330.759166981174, 11941.484043449054, 13640.593101343784, 
    15432.024419336192, 17320.388059640816, 19310.69187555893, 
    21408.1575634538, 23618.213705956216, 25946.514338379617, 
    28398.9467966444, 30981.634557035068, 33700.93973662851, 
    36563.464091440255, 39576.049545586604, 42745.778428931604, 
    46079.96978681478, 49586.17678740842, 53272.18050385603, 
    57145.98231834817, 61215.79552552187, 65490.0313141135, 69977.2852430311, 
    74686.31914166531, 79626.04047115918, 84805.47831024863, 
    90233.75668934599, 95920.06207800255, 101873.6084471452, 
    108103.59804549109, 114619.17748513204, 121429.3903524146, 
    128543.12370422218, 135969.0510421074, 143715.5714350843, 
    151790.74161933118, 160202.20913830277, 168957.1317061739, 
    178062.10712248815, 187523.0855836526, 197345.28871169698, 
    207533.12571215976, 218090.09766627065, 229018.72319333002, 
    240320.44182158157, 251995.53192128206, 264043.0300237757, 
    276460.6528314205, 289244.7260634706, 302359.2495436292, 
    315779.1883749723, 329497.216184356, 343504.5750216026, 
    357789.1672894655, 372337.11092951073, 387133.2741578383, 
    402161.29241110693, 417403.57435939164, 432841.36091724026, 
    448454.80822923355, 464223.08097119315, 480124.4576742669, 
    496136.44412281964, 512235.89883208845, 528399.1646861561, 
    544602.207865748, 560820.7628361619, 577030.4772778172, 
    593207.0599030801, 609326.427009359, 625364.8462435015, 
    641299.0771230364, 657106.5023849495, 672765.2548090876, 
    688254.3311249362, 703553.6964558675, 718644.3783845792, 
    733508.5589633111, 748129.6260118429, 762492.2403670935, 
    776582.3746888174, 790387.3417835445, 803895.8110002574, 
    817097.8193810824, 829984.7549567104, 842549.3429745355, 
    854785.6180617443, 866688.8919971542, 878255.693456073, 889483.72606382, 
    900371.8353251638, 910919.9075370575, 921128.8297068236, 
    931000.4095822659, 940537.3175186643, 949743.0041851569, 
    958621.6400927267, 967178.0469425339, 975417.622133731, 
    983346.2764921642, 990980.9429449313, 998313.0073291735, 
    1.0053365170814916*^6, 1.0120612840563171*^6, 1.0184978329881041*^6, 
    1.0246554657701418*^6, 1.0305431585912416*^6, 1.0361699232975099*^6, 
    1.0415447887792214*^6, 1.0466767373660032*^6, 1.051574665665114*^6, 
    1.0562473582791726*^6, 1.060703465256463*^6, 1.0649514821098025*^6, 
    1.0689997323614436*^6, 1.0728563527262376*^6, 1.0765292813655385*^6, 
    1.080026247307034*^6, 1.0833547631869079*^6, 1.0865221191053926*^6, 
    1.0895353781855549*^6, 1.0924013749158846*^6, 1.0951267114099683*^6, 
    1.0977177599170343*^6, 1.1001806620118702*^6, 1.1025213315505201*^6, 
    1.104745456748797*^6, 1.1068585036753167*^6, 1.1088657198700078*^6, 
    1.1107721398571292*^6, 1.1125825890498739*^6, 1.114301689432302*^6, 
    1.1159338650375598*^6, 1.1174833485775157*^6, 1.1189541844698915*^6, 
    1.1203502380403113*^6, 1.121675200522637*^6, 1.1229325945388284*^6, 
    1.1241257806439514*^6, 1.1252579642708013*^6, 1.1263321987677664*^6, 
