{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Sin[Pi/5 + 2*Pi*t])/10)}, "betaHV" -> 0.24300000000000002, 
    71291.12807640892, 71291.12807660218, 71291.12807682308, 
    71291.12807703821, 71291.12807725598, 71291.12807746572, 
    71291.12807766117, 71291.12807783498, 71291.1280779844, 
    71291.12807810641, 71291.12807820224, 71291.1280782734, 
    71291.12807832343, 71291.12807835804, 71291.1280783783, 
    71291.12807839313, 71291.12807839905, 71291.1280784047, 
    71291.12807840666, 71291.12807840738, 71291.12807841005, 
    71291.12807840787, 71291.12807841173, 71291.12807840852, 
    71291.12807841176, 71291.1280784104, 71291.12807840784, 
    71291.12807841931, 71291.12807839498, 71291.12807842658, 
    71291.12807841357, 71291.12807841154, 71291.12807841145, 
    71291.12807841148, 71291.12807841148, 71291.12807841462, 
    71291.12807841015, 71291.12807841745, 71291.12807841055, 71291.128078417, 
    71291.12807841711, 71291.12807841029, 71291.12807843066, 
    71291.12807841775, 71291.12807841753, 71291.12807841887, 
    71291.12807842053, 71291.12807842242, 71291.12807842466, 
    71291.12807842711, 71291.12807843041, 71291.12807843309, 
    71291.12807843917, 71291.12807843904, 71291.12807845077, 
    71291.12807843242, 71291.12807846448, 71291.1280784616, 
    71291.12807846435, 71291.1280784668, 71291.12807847183, 
    71291.12807847217, 71291.12807847672, 71291.12807847605, 
    71291.12807847795, 71291.12807848047, 71291.12807847536, 
    71291.12807848505, 71291.12807847344, 71291.12807848492, 
    71291.12807847666, 71291.12807847936, 71291.12807847657, 
    71291.12807848121, 71291.12807847872, 71291.12807848002, 
    71291.12807848095, 71291.12807847444, 71291.12807848923, 
    71291.12807846261, 71291.12807850215, 71291.12807848278, 
    71291.12807847984, 71291.12807847989, 71291.12807847976, 
    71291.12807848095, 71291.12807848158, 71291.12807848092, 
    71291.1280784831, 71291.12807848262, 71291.12807848514, 
    71291.12807848457, 71291.12807848793, 71291.12807848753, 
    71291.12807849205, 71291.12807849344, 71291.12807849479, 
    71291.12807849716, 71291.12807849975, 71291.1280785028, 
    71291.12807850642, 71291.12807851068, 71291.12807851567, 
    71291.12807852136, 71291.12807852769, 71291.12807853417, 
    71291.1280785412, 71291.12807854843, 71291.12807856122, 
    71291.12807856462, 71291.12807856803, 71291.12807857626, 
    71291.12807858115, 71291.12807858447, 71291.12807858828, 
    71291.12807858945, 71291.12807859239, 71291.12807859288, 
    71291.12807859314, 71291.12807859464, 71291.12807859297, 
    71291.12807859608, 71291.12807859284, 71291.12807859541, 
    71291.12807859431, 71291.12807859389, 71291.1280785966, 71291.1280785903, 
    71291.12807860077, 71291.12807858572, 71291.12807860672, 
    71291.1280785962, 71291.12807858453, 71291.12807859335, 
    71291.12807859485, 71291.12807859504, 71291.1280785953, 
    71291.12807859504, 71291.1280785951, 71291.12807859563, 
    71291.12807859512, 71291.12807859574, 71291.12807859524, 
    71291.12807859607, 71291.12807859549, 71291.12807859655, 
    71291.1280785959}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.131056368960137*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.042592761512164*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4006436734167396*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (19*Cos[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.24300000000000002, 
  "timeSeries" -> {3685.002, 3827.286318101841, 4686.501157619525, 
    6118.337133532002, 7830.668013144579, 9779.037882101098, 
    11980.666178270028, 14423.614623687528, 17066.299992745022, 
    19845.03837652106, 22678.05583585208, 25471.38289725288, 
    28127.959563238368, 30558.5573932272, 32692.401551605835, 
    34485.29203832726, 35923.43954039205, 37022.200415486484, 
    37820.18271214543, 38370.34834994313, 38730.37322662567, 
    38954.42015315131, 39087.73373378324, 39164.425938610526, 
    39207.89883240469, 39232.85522350126, 39247.82221404935, 
    39257.4268852339, 39264.07449393832, 39269.007463936054, 
    39272.892281090164, 39276.112864371666, 39278.90872184842, 
    39281.44064128437, 39283.82457862502, 39286.15123266506, 
    39288.498517141445, 39290.94026988528, 39293.553073403535, 
    39296.42237688237, 39299.648728583634, 39303.3547346573, 
    39307.69324603611, 39312.857196633064, 39319.09144554005, 
    39326.706813413635, 39336.09620442503, 39347.75241060353, 
    39362.28614911019, 39380.442403320136, 39403.11128332197, 
    39431.32860946587, 39466.25940812665, 39509.13305664672, 
    39561.055981273465, 39623.07194610416, 39696.03174563964, 
    39780.35407343574, 39875.8407841823, 39981.51939388942, 
    40095.537360182716, 40215.15336950427, 40336.85947896938, 
    40456.64654495327, 40570.393788687834, 40674.32778383992, 
    40765.468730574925, 40841.97102828338, 40903.2825585259, 
    40950.08806495959, 40984.056143245805, 41007.45958173384, 
    41022.76516184647, 41032.284541471294, 41037.94585090703, 
    41041.20106564392, 41043.04538335718, 41044.103587032776, 
    41044.7378493653, 41045.144605890564, 41045.42593746278, 
    41045.634557735306, 41045.79873183519, 41045.93473160178, 
    41046.052699281696, 41046.159436680406, 41046.2598397687, 
    41046.357729743104, 41046.45638008037, 41046.55888231505, 
    41046.6684318748, 41046.7885832655, 41046.92350816603, 
    41047.078282296614, 41047.25922016725, 41047.47427899968, 
    41047.73353845683, 41048.04977445211, 41048.43910832196, 
    41048.921727692505, 41049.52260410241, 41050.27214138437, 
    41051.20660112231, 41052.36808146676, 41053.803819466855, 
    41055.5635284014, 41057.69172144591, 41060.23017932134, 
    41063.21264190813, 41066.655125110636, 41070.54848790214, 
    41074.852143813245, 41079.48991791339, 41084.349844391814, 
    41089.28925334992, 41094.14565953336, 41098.752558840795, 
    41102.957974393605, 41106.642395529736, 41109.73237570409, 
    41112.2067885343, 41114.094340446885, 41115.463230704285, 
    41116.40576633926, 41117.0218124382, 41117.40476371616, 
    41117.63240276893, 41117.76323776154, 41117.837333398515, 
    41117.87982797311, 41117.90528547708, 41117.92160227931, 
    41117.932881310924, 41117.94123971582, 41117.94781324355, 
    41117.953255250555, 41117.95797248998, 41117.96223744789, 
    41117.966246122465, 41117.97015119747, 41117.97408309291, 
    41117.978164602115, 41117.98252224407, 41117.9872968232, 
    41117.99265263765, 41117.99878936015, 41118.00595531597, 
    41118.01446258591, 41118.02470608953, 41118.03718575821, 
    41118.052531466165, 41118.071530761226, 41118.09515677015, 
    41118.124592207314, 41118.1612448892, 41118.20674628888, 
    41118.26292314619, 41118.33169413912, 41118.4147685432, 
    41118.51374461997, 41118.62990116919, 41118.76382358667, 
    41118.9151230767, 41119.082188610264, 41119.26203636723, 
    41119.45030791644, 41119.64147212384, 41119.8292450189, 
    41120.00720677963, 41120.16951627079, 41120.3115988962, 
    41120.430663717714, 41120.525937530154, 41120.59856162448, 
    41120.65119590617, 41120.68741502793, 41120.71107517339, 
    41120.72577574932, 41120.734510494, 41120.73952885179, 41120.74236988381, 
    41120.74399830599, 41120.74497339115, 41120.745598062, 41120.74602962371, 
    41120.74634928121, 41120.7466005222, 41120.74680838633, 
    41120.746988448176, 41120.747151135634, 41120.74730392295, 
    41120.74745265401, 41120.74760227054, 41120.7477574444, 
    41120.74792297385, 41120.74810414768, 41120.74830719494, 
    41120.7485395974, 41120.74881069803, 41120.74913221251, 
    41120.74951888688, 41120.74998951213, 41120.75056749399, 
    41120.751282352736, 41120.75217025802, 41120.753275195886, 
    41120.75464958996, 41120.75635370766, 41120.75845527678, 41120.761025144, 
    41120.76412612357, 41120.767816645275, 41120.77214318518, 
    41120.77712635478, 41120.78275023398, 41120.788953914, 41120.79562574209, 
    41120.80260366002, 41120.80968238669, 41120.81662948908, 
    41120.82320810453, 41120.82920339422, 41120.83444743301, 
    41120.83883848476, 41120.84234942355, 41120.845023990056, 
    41120.84696122491, 41120.84829342943, 41120.84916337092, 
    41120.84970357641, 41120.850024411426, 41120.850208654694, 
    41120.85031291298, 41120.85037265062, 41120.85040839914, 
    41120.85043128548, 41120.850447083605, 41120.85045877641, 
    41120.8504679622, 41120.85047555225, 41120.85048213196, 
    41120.850488054966, 41120.85049364181, 41120.85049902349, 
    41120.850504507805, 41120.85051013493, 41120.850516145525, 
    41120.85052271722, 41120.850530080636, 41120.85053850046, 
    41120.85054830277, 41120.85055993471, 41120.850573882606, 
    41120.85059086926, 41120.85061169122, 41120.85063740618, 
    41120.85066936483, 41120.85070898926, 41120.85075836171, 
    41120.85081937935, 41120.85089461872, 41120.8509865318, 
    41120.85109731875, 41120.85122901982, 41120.85138329227, 
    41120.851560779265, 41120.851760924255, 41120.851981469634, 
    41120.85221846212, 41120.852466093216, 41120.85271707618, 
    41120.85296319438, 41120.85319607394, 41120.853408135954, 
    41120.85359347632, 41120.85374856084, 41120.8538724884, 
    41120.85396682468, 41120.854035126365, 41120.854082056045, 
    41120.854112702225, 41120.85413170945, 41120.8541430001, 
    41120.8541494905, 41120.85415315006, 41120.85415524763, 
    41120.85415650267, 41120.85415730659, 41120.85415786007, 
    41120.854158271395, 41120.85415859129, 41120.854158859234, 
    41120.854159086986, 41120.8541592964, 41120.854159490395, 
    41120.854159676455, 41120.85415987318, 41120.85416006041, 
    41120.854160275296, 41120.854160506846, 41120.854160758274, 
    41120.85416105332, 41120.854161390154, 41120.85416179635, 
    41120.85416227608, 41120.854162866686, 41120.8541635829, 
    41120.85416447368, 41120.85416557232, 41120.85416694036, 
    41120.85416863646, 41120.85417073529, 41120.85417332044, 
    41120.8541764722, 41120.854180268725, 41120.85418477876, 
    41120.85419005613, 41120.85419612249, 41120.854202956005, 
    41120.854210480764, 41120.85421855893, 41120.85422699729, 
    41120.85423553595, 41120.854243900685, 41120.85425182103, 
    41120.85425901256, 41120.85426530491, 41120.854270562784, 
    41120.85427476259, 41120.85427795899, 41120.85428026612, 
    41120.85428186178, 41120.85428288688, 41120.85428354123, 
    41120.854283917564, 41120.85428413241, 41120.85428426751, 
    41120.85428432876, 41120.854284372035, 41120.85428440863, 
    41120.85428441035, 41120.85428444116, 41120.85428444197, 41120.854284446, 
    41120.85428446297, 41120.85428446911, 41120.8542844747, 
    41120.85428448086, 41120.85428448544, 41120.85428449559, 
    41120.854284502195, 41120.85428450497, 41120.85428452257, 
    41120.854284525114, 41120.85428454204, 41120.85428455015, 
    41120.8542845707, 41120.854284587804, 41120.854284612054, 
    41120.85428464538, 41120.85428467429, 41120.854284733825, 
    41120.85428477009, 41120.85428486839, 41120.8542849341, 
    41120.85428504286, 41120.854285168636, 41120.85428531811, 
    41120.854285492474, 41120.85428569434, 41120.85428591621, 
    41120.85428617075, 41120.854286422305, 41120.854286718924, 
    41120.8542869931, 41120.8542872675, 41120.854287526796, 
    41120.854287764254, 41120.85428797023, 41120.854288143484, 
    41120.8542882804, 41120.85428838578, 41120.85428846116, 
    41120.85428851276, 41120.85428854817, 41120.854288566494, 
    41120.854288582574, 41120.85428858599, 41120.854288592964, 
    41120.854288594026, 41120.85428859461, 41120.854288598646, 
    41120.854288593124, 41120.854288603325, 41120.85428859043, 
    41120.85428860695, 41120.85428859575, 41120.854288590774, 
    41120.8542886006, 41120.85428859883, 41120.85428859902, 
    41120.85428859894, 41120.85428859849, 41120.85428859916, 
    41120.854288599105, 41120.854288598624, 41120.854288599, 
    41120.85428859821, 41120.85428859909, 41120.85428859769, 
    41120.85428859916, 41120.85428859706, 41120.85428859905, 
    41120.85428859638, 41120.854288598464, 41120.854288595874, 
    41120.85428859683, 41120.854288596805, 41120.85428859644, 
    41120.85428859596, 41120.854288595394, 41120.85428859474, 
    41120.85428859416, 41120.85428859321, 41120.854288592935, 
    41120.85428859059, 41120.854288589515, 41120.85428859254, 
    41120.85428858598, 41120.85428859037, 41120.85428858687, 
    41120.85428858749, 41120.85428858861, 41120.85428858625, 
    41120.854288588846, 41120.85428858342, 41120.85428858999, 
    41120.854288586685, 41120.85428858595, 41120.85428858635, 
    41120.85428858588, 41120.8542885864, 41120.854288586015, 
    41120.85428858604, 41120.85428858644, 41120.85428858537, 
    41120.854288587325, 41120.8542885842, 41120.85428858882, 
    41120.85428858224, 41120.854288590184, 41120.85428858397, 
    41120.85428858637, 41120.85428858927, 41120.85428858674, 
    41120.85428858557, 41120.854288588205, 41120.85428858521, 
    41120.854288588, 41120.854288587434, 41120.85428858519, 
    41120.85428859269, 41120.854288581555, 41120.85428859608, 
    41120.85428858489, 41120.854288588715, 41120.854288603594, 
    41120.854288569186, 41120.854288599665, 41120.854288603194, 
    41120.85428860532, 41120.85428860659, 41120.8542886081, 
    41120.85428860928, 41120.854288612994, 41120.85428861212, 
    41120.854288622155, 41120.85428860624, 41120.854288622046, 
    41120.85428862771, 41120.85428862873, 41120.85428863051, 
    41120.8542886341, 41120.85428863407, 41120.85428863772, 
    41120.85428863652, 41120.854288638715, 41120.854288639894, 
    41120.854288636416, 41120.854288644085, 41120.85428863395, 
    41120.85428864492, 41120.854288636205, 41120.854288640825, 
    41120.85428864343, 41120.85428863352, 41120.85428865046, 
    41120.85428862872, 41120.85428864812, 41120.85428864975, 
    41120.85428863406, 41120.85428863912, 41120.85428864059, 
    41120.85428864429, 41120.854288638955, 41120.85428864202, 
    41120.854288645525, 41120.85428863358, 41120.854288649454, 
    41120.85428864605, 41120.85428864239, 41120.85428864613, 
    41120.85428864033, 41120.85428865131, 41120.854288637755, 
    41120.85428865968, 41120.85428863402, 41120.85428867216, 
    41120.85428862947, 41120.854288688046}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1468271634282018*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.09223223102738*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4277867157039363*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (19*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.24300000000000002, 
  "timeSeries" -> {3685.002, 3823.2204099305845, 4639.271934697153, 
    5961.253294907327, 7474.999181660988, 9099.799139697287, 
    10818.270917675047, 12592.991832428452, 14368.557014138598, 
    16083.669433506493, 17679.219817810663, 19105.04645256355, 
    20325.775479786364, 21324.513736926387, 22103.462069210193, 
