{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (13*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.265, 
    794235.2984994444, 794236.1423306642, 794236.7530147212, 
    794237.1887479171, 794237.4976171043, 794237.7171805273, 
    794237.8748300959, 794237.9900016488, 794238.0762795619, 
    794238.1428818274, 794238.1959946125, 794238.239788071, 794238.277121898, 
    794238.3100058886, 794238.3399002415, 794238.3679108975, 
    794238.3949204835, 794238.4216770951, 794238.4488594818, 
    794238.4771263711, 794238.5071572381, 794238.539688642, 794238.575548367, 
    794238.615691781, 794238.6612354075, 794238.713493119, 794238.7740107207, 
    794238.8445962728, 794238.9273415816, 794239.0246284178, 
    794239.1391115141, 794239.2736657177, 794239.4312883883, 
    794239.6149435956, 794239.827341863, 794240.0706587399, 794240.346193757, 
    794240.6540086191, 794240.9925725496, 794241.3584835357, 
    794241.7463250784, 794242.1487276787, 794242.5566751485, 
    794242.9600625419, 794243.348488436, 794243.7121601403, 
    794244.0427973972, 794244.3343867594, 794244.583644564, 
    794244.7901085047, 794244.9558670591, 794245.0849852709, 
    794245.1827650372, 794245.2549845085, 794245.3072501894, 
    794245.3445422399, 794245.3709761383, 794245.389766194, 
    794245.4032572606, 794245.4131130392, 794245.4204961171, 
    794245.4261953828, 794245.4307402442, 794245.4344876165, 
    794245.4376821824, 794245.4404959771, 794245.4430539617, 
    794245.4454507794, 794245.447761969, 794245.4500515717, 
    794245.4523776828, 794245.4547967181, 794245.4573668597, 
    794245.4601511806, 794245.4632205664, 794245.4666568415, 
    794245.4705556284, 794245.4750295057, 794245.480210887, 
    794245.4862546639, 794245.4933400992, 794245.5016712869, 
    794245.5114758476, 794245.5230001239, 794245.5365011998, 
    794245.5522330436, 794245.5704284161, 794245.5912738077, 
    794245.6148812498, 794245.6412564481, 794245.6702694192, 
    794245.7016286195, 794245.734870085, 794245.7693624274, 
    794245.8043328824, 794245.8389158887, 794245.8722194624, 
    794245.9034029729, 794245.9317560513, 794245.9567625462, 
    794245.9781400803, 794245.9958486914, 794246.0100670083, 
    794246.0211430003, 794246.0295309924, 794246.0357266709, 
    794246.0402107601, 794246.0434103771, 794246.0456785238, 
    794246.0472908353, 794246.0484484846, 794246.0492942419, 
    794246.0499278402, 794246.0504169648, 794246.0508070346, 
    794246.0511286806, 794246.0514028968, 794246.0516444512, 
    794246.0518640645, 794246.0520698559, 794246.0522683312, 
    794246.0524649515, 794246.0526647514, 794246.0528725586, 
    794246.0530933731, 794246.0533326117, 794246.0535964179, 
    794246.0538917629, 794246.0542269568, 794246.0546116421, 
    794246.0550572041, 794246.0555771182, 794246.0561865912, 
    794246.0569035443, 794246.0577474029, 794246.0587393768, 
    794246.0599017096, 794246.061256359, 794246.0628234688, 
    794246.0646191258, 794246.0666531303, 794246.0689259826, 
    794246.0714265001, 794246.0741297007, 794246.0769956978, 
    794246.079970054, 794246.0829862449, 794246.085969558, 794246.0888430013, 
    794246.0915340263, 794246.0939812624, 794246.0961399612, 
    794246.0979856143, 794246.0995146676, 794246.1007425245, 
    794246.1016991544, 794246.1024237309, 794246.1029589863, 
    794246.1033464151, 794246.1036228949, 794246.1038189046, 
    794246.1039582505, 794246.1040583028, 794246.104131426, 794246.1041862, 
    794246.104228491, 794246.1042622259, 794246.1042900397, 
    794246.1043137575, 794246.104334661, 794246.104353659, 794246.1043714696, 
    794246.1043886485, 794246.104405672, 794246.1044229759, 
    794246.1044409738, 794246.1044601033, 794246.1044808419, 
    794246.1045037014, 794246.1045293142, 794246.1045583773, 
    794246.1045917496, 794246.1046304114, 794246.1046755277, 
    794246.1047284496, 794246.1047906893, 794246.1048639939, 
    794246.1049501593, 794246.1050511977, 794246.105168926, 
    794246.1053052165, 794246.1054613593, 794246.1056383373, 
    794246.1058360934, 794246.1060537584, 794246.1062891111, 
    794246.1065386961, 794246.1067977967, 794246.1070606058, 
    794246.1073205969, 794246.1075710701, 794246.1078056964, 
    794246.1080191148, 794246.1082074135, 794246.1083684416, 
    794246.108501872, 794246.1086090378, 794246.1086925485, 794246.10875581, 
    794246.1088025556, 794246.108836392, 794246.1088605456, 
    794246.1088776701, 794246.1088898466, 794246.1088985899, 
    794246.1089049812, 794246.108909769, 794246.1089134675, 794246.108916416, 
    794246.1089188497, 794246.1089209244, 794246.108922752, 
    794246.1089244179, 794246.1089259691, 794246.1089274865, 
    794246.1089289676, 794246.1089304851, 794246.1089320614, 
    794246.108933739, 794246.1089355545, 794246.1089375635, 
    794246.1089398069, 794246.1089423595, 794246.1089452904, 
    794246.1089486795, 794246.1089526538, 794246.1089572902, 
    794246.1089627749, 794246.1089692151, 794246.1089767861, 
    794246.1089857054, 794246.1089960223, 794246.1090080785, 
    794246.1090217902, 794246.1090373904, 794246.1090548788, 
    794246.109073942, 794246.109094833, 794246.1091167651, 794246.1091396712, 
    794246.1091628831, 794246.1091858475, 794246.109207977, 
    794246.1092287127, 794246.1092475794, 794246.1092642298, 
    794246.1092784721, 794246.1092902771, 794246.1092997607, 
    794246.1093071525, 794246.1093127535, 794246.1093168923, 
    794246.1093198899, 794246.1093220287}, 
  "base" -> <|"lag" -> 9, "sse" -> 1.6838675362035994*^12|>, 
  "lowCI" -> <|"lag" -> 7, "sse" -> 2.188732853305096*^11|>, 
  "highCI" -> <|"lag" -> 11, "sse" -> 7.533999518530009*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Cos[Pi/5 + 2*Pi*t])/4)}, "betaHV" -> 0.265, 
  "timeSeries" -> {3685.002, 3823.5715544811765, 4536.3216741761025, 
    5529.091988718317, 6477.73181493245, 7321.077278670033, 
    8093.342559597447, 8831.812132120464, 9563.715187965261, 
    10312.083275882564, 11100.09345832224, 11953.207059525654, 
    12900.963612398908, 13979.13549033071, 15232.400829225848, 
    16717.683513792494, 18508.35347309455, 20699.548332354494, 
    23414.79466215056, 26814.122696891758, 31103.669266430814, 
    36546.52613023567, 43474.14676143485, 52296.95710958095, 
    63511.82043880917, 77702.934278551, 95531.49057250202, 
    117708.65697955624, 144946.60434316524, 177884.3895791467, 
    216990.07768881472, 262447.89089480054, 314048.06809817045, 
    371104.5989555437, 432428.4132850396, 496376.83931249246, 
    560984.2627227519, 624157.6881856574, 683902.1885321896, 
    738532.1362001668, 786828.7102938094, 828119.3980587535, 
    862274.3313133877, 889632.2548290074, 910879.8901071805, 
    926912.3194170739, 938699.6486200094, 947178.5985995913, 
    953178.8237590019, 957385.1433309666, 960330.0300186242, 
    962407.0506239648, 963895.2016119428, 964987.3577640806, 
    965810.8189128055, 966450.0741138869, 966962.6713662382, 
    967387.576644963, 967751.4769241235, 968073.1267261385, 
    968366.1681567286, 968640.9430318387, 968905.6839395633, 
    969167.3263654832, 969432.0859266507, 969705.8899354134, 
    969994.719339313, 970304.8957290285, 970643.3352718591, 
    971017.7791977529, 971437.0028692898, 971910.9944979419, 
    972451.0881378632, 973070.0228473607, 973781.8907474434, 
    974601.9264224148, 975546.0845502333, 976630.3511720084, 
    977869.7459458904, 979276.9969567857, 980860.9153986131, 
    982624.5596789768, 984563.357156618, 986663.4331364227, 988900.457350709, 
    991239.346574684, 993635.1132813959, 996035.027130919, 998382.053746542, 
    1.0006192807987777*^6, 1.0026947927029076*^6, 1.0045662843723567*^6, 
    1.0062046665201329*^6, 1.0075960486682312*^6, 1.0087417815351279*^6, 
    1.009656619701489*^6, 1.010365434740479*^6, 1.0108991686474448*^6, 
    1.0112907893250382*^6, 1.0115718952690384*^6, 1.0117703646572843*^6, 
    1.011909147729984*^6, 1.0120060478657358*^6, 1.0120741936652068*^6, 
    1.0121228701867596*^6, 1.0121584822403486*^6, 1.0121852469914166*^6, 
    1.012205955397282*^6, 1.012222503570633*^6, 1.0122361719992498*^6, 
    1.0122478350313638*^6, 1.0122581048706502*^6, 1.012267424704314*^6, 
    1.0122761283980396*^6, 1.0122844795478377*^6, 1.0122926979362856*^6, 
    1.0123009781831254*^6, 1.0123095034889567*^6, 1.0123184563569316*^6, 
    1.012328027394854*^6, 1.0123384229321894*^6, 1.0123498717891519*^6, 
    1.0123626312468641*^6, 1.0123769920428699*^6, 1.0123932818956412*^6, 
    1.0124118668620468*^6, 1.0124331493940608*^6, 1.0124575619043245*^6, 
    1.0124855542954281*^6, 1.0125175740847808*^6, 1.0125540379543665*^6, 
    1.0125952943417507*^6, 1.0126415778372667*^6, 1.0126929581087083*^6, 
    1.012749287929409*^6, 1.0128101569879416*^6, 1.0128748605394044*^6, 
    1.0129423916350352*^6, 1.0130114655594043*^6, 1.0130805806043525*^6, 
    1.0131481148059058*^6, 1.0132124505483536*^6, 1.013272112300556*^6, 
    1.0133258973890714*^6, 1.0133729788022095*^6, 1.0134129624065324*^6, 
    1.0134458890724068*^6, 1.0134721828317514*^6, 1.0134925575637971*^6, 
    1.0135079014367998*^6, 1.0135191610668206*^6, 1.0135272440625872*^6, 
    1.0135329514055675*^6, 1.013536942657476*^6, 1.0135397295839093*^6, 
    1.0135416896259919*^6, 1.013543089755757*^6, 1.0135441141158477*^6, 
    1.0135448840041105*^6, 1.0135454797100668*^6, 1.0135459557669447*^6, 
    1.0135463490044664*^6, 1.0135466845676529*^6, 1.0135469800674302*^6, 
    1.0135472482546013*^6, 1.0135474987338644*^6, 1.0135477390909882*^6, 
    1.0135479756533799*^6, 1.0135482140249007*^6, 1.0135484594819727*^6, 
    1.0135487172834396*^6, 1.013548992923815*^6, 1.0135492923534646*^6, 
    1.0135496221722164*^6, 1.0135499898051254*^6, 1.0135504036438284*^6, 
    1.0135508731516218*^6, 1.013551408902144*^6, 1.013552022525026*^6, 
    1.0135527265192724*^6, 1.0135535338988183*^6, 1.0135544576180738*^6, 
    1.0135555097505356*^6, 1.0135567004089098*^6, 1.0135580364307552*^6, 
    1.0135595198967545*^6, 1.0135611466297954*^6, 1.0135629048519752*^6, 
    1.0135647742662025*^6, 1.01356672584432*^6, 1.0135687225014238*^6, 
    1.0135707208393874*^6, 1.0135726739566943*^6, 1.0135745350403697*^6, 
    1.0135762613464701*^6, 1.0135778179954679*^6, 1.0135791809569197*^6, 
    1.0135803387181866*^6, 1.0135812923591866*^6, 1.0135820540642699*^6, 
    1.0135826444267308*^6, 1.0135830891106129*^6, 1.0135834154924178*^6, 
    1.0135836498374396*^6, 1.0135838153369753*^6, 1.0135839310945671*^6, 
    1.013584011937338*^6, 1.0135840688035749*^6, 1.0135841094318652*^6, 
    1.0135841391593468*^6, 1.0135841615042703*^6, 1.0135841787963607*^6, 
    1.013584192617135*^6, 1.0135842040359944*^6, 1.0135842137817468*^6, 
    1.0135842223655598*^6, 1.0135842301576189*^6, 1.0135842374369153*^6, 
    1.0135842444238216*^6, 1.0135842513022444*^6, 1.0135842582352238*^6, 
    1.0135842653764358*^6, 1.0135842728791505*^6, 1.0135842809035998*^6, 
    1.0135842896234676*^6, 1.013584299231573*^6, 1.0135843099448506*^6, 
    1.01358432200882*^6, 1.0135843357002779*^6, 1.0135843513289163*^6, 
    1.0135843692353474*^6, 1.0135843897860711*^6, 1.0135844133630209*^6, 
    1.0135844403466524*^6, 1.0135844710924027*^6, 1.0135845058984903*^6, 
    1.0135845449676235*^6, 1.0135845883638307*^6, 1.0135846359674897*^6, 
    1.0135846874360859*^6, 1.013584742178207*^6, 1.0135847993462007*^6, 
    1.0135848578537618*^6, 1.0135849164299982*^6, 1.0135849736990486*^6, 
    1.013585028286254*^6, 1.0135850789358662*^6, 1.0135851246211416*^6, 
    1.0135851646333961*^6, 1.0135851986311845*^6, 1.0135852266422632*^6, 
    1.0135852490209276*^6, 1.0135852663689826*^6, 1.0135852794394083*^6, 
    1.0135852890348345*^6, 1.0135852959258801*^6, 1.013585300793411*^6, 
    1.0135853041986558*^6, 1.0135853065772585*^6, 1.0135853082507141*^6, 
    1.0135853094465134*^6, 1.0135853103216066*^6, 1.0135853109794243*^6, 
    1.013585311488693*^6, 1.0135853118957347*^6, 1.0135853122320944*^6, 
    1.0135853125192517*^6, 1.0135853127722346*^6, 1.0135853130019299*^6, 
    1.0135853132165817*^6, 1.0135853134226485*^6, 1.0135853136255885*^6, 
    1.0135853138302003*^6, 1.0135853140410235*^6, 1.0135853142626034*^6, 
    1.0135853144996664*^6, 1.013585314757374*^6, 1.0135853150414436*^6, 
    1.0135853153582877*^6, 1.0135853157152461*^6, 1.0135853161204929*^6, 
    1.0135853165832659*^6, 1.0135853171136868*^6, 1.0135853177226945*^6, 
    1.0135853184216408*^6, 1.0135853192219175*^6, 1.0135853201341017*^6, 
    1.0135853211671734*^6, 1.013585322327194*^6, 1.0135853236162086*^6, 
    1.0135853250307039*^6, 1.0135853265606748*^6, 1.0135853281885397*^6, 
    1.0135853298891875*^6, 1.0135853316302933*^6, 1.013585333374109*^6, 
    1.0135853350796722*^6, 1.0135853367058882*^6, 1.0135853382153462*^6, 
    1.0135853395772772*^6, 1.0135853407704427*^6, 1.0135853417845444*^6, 
    1.0135853426203137*^6, 1.0135853432882179*^6, 1.0135853438061429*^6, 
    1.0135853441964543*^6, 1.0135853444830521*^6, 1.0135853446889363*^6, 
    1.0135853448343871*^6, 1.0135853449361698*^6, 1.0135853450072772*^6, 
    1.0135853450573132*^6, 1.013585345093077*^6, 1.0135853451192535*^6, 
    1.0135853451389337*^6, 1.0135853451541736*^6, 1.0135853451663562*^6, 
    1.0135853451764283*^6, 1.0135853451850242*^6, 1.013585345192604*^6, 
    1.0135853451994844*^6, 1.0135853452059175*^6, 1.0135853452120983*^6, 
    1.0135853452181779*^6, 1.0135853452243208*^6, 1.0135853452306502*^6, 
    1.0135853452373017*^6, 1.0135853452444167*^6, 1.0135853452521686*^6, 
    1.0135853452606942*^6, 1.0135853452702407*^6, 1.013585345280958*^6, 
    1.0135853452931783*^6, 1.0135853453070925*^6, 1.013585345323087*^6, 
    1.0135853453414382*^6, 1.0135853453624991*^6, 1.013585345386677*^6, 
    1.0135853454141449*^6, 1.0135853454454227*^6, 1.013585345480355*^6, 
    1.0135853455194272*^6, 1.0135853455620883*^6, 1.0135853456084591*^6, 
    1.0135853456576574*^6, 1.0135853457091479*^6, 1.0135853457618814*^6, 
    1.0135853458147143*^6, 1.0135853458664087*^6, 1.0135853459157159*^6, 
    1.0135853459615025*^6, 1.0135853460028288*^6, 1.0135853460390472*^6, 
    1.0135853460698414*^6, 1.0135853460952267*^6, 1.0135853461155253*^6, 
    1.0135853461312619*^6, 1.0135853461431372*^6, 1.0135853461518441*^6, 
    1.0135853461581134*^6, 1.0135853461625415*^6, 1.0135853461656284*^6, 
    1.0135853461678019*^6, 1.0135853461693253*^6, 1.01358534617041*^6, 
    1.0135853461712112*^6, 1.013585346171811*^6, 1.0135853461722761*^6, 
    1.013585346172647*^6, 1.0135853461729549*^6, 1.013585346173216*^6, 
    1.0135853461734485*^6, 1.0135853461736572*^6, 1.013585346173855*^6, 
    1.0135853461740436*^6, 1.0135853461742381*^6, 1.0135853461744057*^6, 
    1.0135853461746236*^6, 1.0135853461748037*^6, 1.0135853461750349*^6, 
    1.0135853461752806*^6, 1.0135853461755046*^6, 1.0135853461758655*^6, 
    1.0135853461761078*^6, 1.013585346176529*^6, 1.0135853461769617*^6, 
    1.0135853461774461*^6, 1.0135853461780117*^6, 1.0135853461786612*^6, 
    1.0135853461794041*^6, 1.0135853461802525*^6, 1.0135853461812136*^6, 
    1.0135853461822943*^6, 1.0135853461834972*^6, 1.013585346184816*^6, 
    1.0135853461862458*^6, 1.0135853461877683*^6, 1.0135853461893605*^6, 
    1.0135853461909909*^6, 1.0135853461926267*^6, 1.0135853461942277*^6, 
    1.0135853461957537*^6, 1.0135853461971753*^6, 1.0135853461984554*^6, 
    1.0135853461995799*^6, 1.013585346200535*^6, 1.0135853462013237*^6, 
    1.0135853462019536*^6, 1.0135853462024429*^6, 1.0135853462028119*^6, 
    1.013585346203082*^6, 1.0135853462032788*^6, 1.0135853462034134*^6, 
