{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[2*Pi*t])/20)}, "betaHV" -> 0.261, 
    1.0683175188354137*^6, 1.0683175188409633*^6, 1.068317518845867*^6}, 
  "base" -> <|"lag" -> 24, "sse" -> 9.272206584121842*^12|>, 
  "lowCI" -> <|"lag" -> 19, "sse" -> 1.839846146026645*^13|>, 
  "highCI" -> <|"lag" -> 29, "sse" -> 3.6977940800276494*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/5 - 2*Pi*t]/4)}, "betaHV" -> 0.261, 
  "timeSeries" -> {3685.002, 3829.390281540259, 4622.223759428983, 
    5819.78095367803, 7096.631831894408, 8387.814971161823, 
    9716.246420642787, 11104.545218190362, 12569.488338587329, 
    14128.521310794938, 15801.81263070256, 17612.413054789602, 
    19586.466706210365, 21753.61648319756, 24147.43954518016, 
    26805.838170403935, 29771.362697336106, 33091.40706740621, 
    36818.22671661581, 41008.7051842323, 45723.77861996864, 51027.4402393418, 
    56985.23899195291, 63662.213035030276, 71120.22565760673, 
    79414.72993153203, 88591.05656532434, 98680.39704918116, 
    109695.75878951387, 121628.23002636113, 134443.99411549472, 
    148082.45261371633, 162455.9027273738, 177450.9819819205, 
    192932.02434187045, 208746.17895299155, 224729.97381862503, 
    240716.81009333293, 256544.71569458453, 272063.6752588263, 
    287141.89300677145, 301670.51733921055, 315566.49532135844, 
    328773.5694725545, 341261.51689797593, 353023.97943932196, 
    364075.29168987274, 374446.74107873504, 384182.7128985996, 
    393336.99707861687, 401969.54420699296, 410143.7802071959, 
    417924.5388586742, 425378.52826042485, 432554.0815807139, 
    439504.29242687445, 446291.74683012825, 452977.42664866237, 
    459619.6387774721, 466275.29776998376, 473000.7861070627, 
    479852.4922525113, 486887.26992941054, 494162.831537976, 
    501738.0198014368, 509672.9036084765, 518028.64837596554, 
    526867.1057893594, 536250.0702990852, 546238.1437608821, 
    556889.175281779, 568256.2388804674, 580385.1645339332, 593311.654416834, 
    607058.1050209524, 621630.2770015042, 637014.0729440885, 
    653172.651077847, 670044.2872873566, 687541.2652118491, 
    705550.1267791417, 723933.5094789511, 742533.671053719, 
    761177.6367660105, 779683.6903959897, 797868.8208426284, 
    815556.5380235687, 832584.4274259353, 848810.8055034842, 
    864119.9767259296, 878425.6655461182, 891672.5062529647, 
    903835.511087483, 914917.9123529238, 924947.5684502345, 933972.511858077, 
    942056.0557146899, 949271.9100362894, 955699.6618238864, 
    961420.8682853479, 966515.9036862223, 971061.5957034384, 
    975129.6229448832, 978785.5643964948, 982088.4961743512, 
    985095.0224419738, 987845.8754406201, 990376.9374247943, 
    992724.7030777843, 994921.2491757604, 996994.0436457614, 
    998966.8535196742, 1.0008604334215111*^6, 1.0026929982687542*^6, 
    1.0044806010344387*^6, 1.0062374478558189*^6, 1.0079761509605784*^6, 
    1.009707920253191*^6, 1.0114426961401948*^6, 1.0131892281430212*^6, 
    1.0149551031015924*^6, 1.0167467297954346*^6, 1.0185692792762334*^6, 
    1.0204265979216726*^6, 1.0223210900739192*^6, 1.0242535920730293*^6, 
    1.0262232398797172*^6, 1.0282273568884996*^6, 1.0302613741628898*^6, 
    1.0323187969785889*^6, 1.0343912402169355*^6, 1.0364685530105071*^6, 
    1.0385390312380234*^6, 1.04058972969268*^6, 1.0426068662984007*^6, 
    1.0445763038783972*^6, 1.0464840855087298*^6, 1.0483169901169154*^6, 
    1.0500630716037354*^6, 1.0517121394662072*^6, 1.0532561477364586*^6, 
    1.0546894574430664*^6, 1.0560089623806626*^6, 1.0572140638789579*^6, 
    1.0583065142601742*^6, 1.0592901409134467*^6, 1.0601704904775722*^6, 
    1.060954421461795*^6, 1.0616496865476312*^6, 1.0622645335554641*^6, 
    1.0628073507426647*^6, 1.0632863726358316*^6, 1.0637094535640315*^6, 
    1.0640839101321795*^6, 1.0644164252532774*^6, 1.0647130047355264*^6, 
    1.0649789751828944*^6, 1.0652193689073517*^6, 1.0654378119059755*^6, 
    1.065637435994342*^6, 1.0658213652457097*^6, 1.0659923174231094*^6, 
    1.0661525974437098*^6, 1.0663041787977258*^6, 1.0664487660780174*^6, 
    1.066587838625663*^6, 1.0667226852688324*^6, 1.0668544332266091*^6, 
    1.0669840714054208*^6, 1.067112468353033*^6, 1.0672403854754763*^6, 
    1.0673684854766792*^6, 1.0674973375857708*^6, 1.0676274181879032*^6, 
    1.067759109658321*^6, 1.0678926956489226*^6, 1.0680283554775312*^6, 
    1.0681661565616094*^6, 1.0683060475467616*^6, 1.0684478518125317*^6, 
    1.0685912636523095*^6, 1.0687358471161537*^6, 1.0688810397986688*^6, 
    1.0690261613535294*^6, 1.0691704286381062*^6, 1.0693129775950024*^6, 
    1.0694528904615098*^6, 1.0695892281280574*^6, 1.0697210659867416*^6, 
    1.069847531042133*^6, 1.069967837697716*^6, 1.0700813198300549*^6, 
    1.0701874564265863*^6, 1.0702858889895102*^6, 1.0703764295452316*^6, 
    1.0704590587041979*^6, 1.0705339148714272*^6, 1.0706012753736111*^6, 
    1.0706615324818152*^6, 1.0707151656753195*^6, 1.0707627134479473*^6, 
    1.0708047463198826*^6, 1.0708418428397055*^6, 1.070874569814259*^6, 
    1.0709034670764187*^6, 1.0709290369009932*^6, 1.070951737639693*^6, 
    1.070971980891037*^6, 1.0709901314599884*^6, 1.07100653324454*^6, 
    1.0710214346846393*^6, 1.0710350504460619*^6, 1.0710475941085322*^6, 
    1.0710592513928455*^6, 1.0710701797957732*^6, 1.0710805141494544*^6, 
    1.071090370895177*^6, 1.0710998510702269*^6, 1.0711090426942487*^6, 
    1.0711180227485395*^6, 1.071126858768305*^6, 1.0711356100808189*^6, 
    1.071144328695802*^6, 1.0711530599248903*^6, 1.0711618426665163*^6, 
    1.0711707095625089*^6, 1.0711796867940652*^6, 1.0711887938517933*^6, 
    1.0711980431130189*^6, 1.071207439400658*^6, 1.071216979358766*^6, 
    1.071226651141705*^6, 1.0712364340755262*^6, 1.0712462986163367*^6, 
    1.0712562065334674*^6, 1.07126611157613*^6, 1.0712759604558616*^6, 
    1.071285694251278*^6, 1.0712952503601667*^6, 1.071304564646439*^6, 
    1.0713135739153437*^6, 1.0713222184183237*^6, 1.0713304443100244*^6, 
    1.0713382058621177*^6, 1.071345467203697*^6, 1.0713522035443499*^6, 
    1.0713584017268885*^6, 1.071364060114499*^6, 1.0713691878361101*^6, 
    1.0713738036007453*^6, 1.071377933967521*^6, 1.0713816115047717*^6, 
    1.0713848728557136*^6, 1.0713877568921493*^6, 1.071390303081949*^6, 
    1.0713925501209018*^6, 1.0713945348887076*^6, 1.0713962917207703*^6, 
    1.0713978519660202*^6, 1.071399243790444*^6, 1.0714004921783342*^6, 
    1.0714016206502207*^6, 1.0714026462395345*^6, 1.0714035836846728*^6, 
    1.0714044476360732*^6, 1.0714052508376231*^6, 1.071406004102061*^6, 
    1.0714067166928193*^6, 1.0714073966137143*^6, 1.0714080508141825*^6, 
    1.071408685353406*^6, 1.071409305537816*^6, 1.0714099160238875*^6, 
    1.0714105209063592*^6, 1.0714111237791341*^6, 1.0714117277763898*^6, 
    1.0714123355941738*^6, 1.0714129494956008*^6, 1.0714135713021355*^6, 
    1.0714142023727857*^6, 1.0714148435748778*^6, 1.0714154952492097*^6, 
    1.0714161571756569*^6, 1.0714168285410197*^6, 1.0714175079195283*^6, 
    1.07141819326611*^6, 1.0714188819287857*^6, 1.0714195706930207*^6, 
    1.0714202558503228*^6, 1.0714209332989817*^6, 1.071421598671021*^6, 
    1.0714222474872617*^6, 1.0714228753263853*^6, 1.071423478003404*^6, 
    1.0714240517409123*^6, 1.0714245933221385*^6, 1.071425100213878*^6, 
    1.0714255706536006*^6, 1.0714260036908872*^6, 1.0714263991789224*^6, 
    1.0714267577260518*^6, 1.0714270806055202*^6, 1.0714273696475732*^6, 
    1.0714276271055625*^6, 1.0714278555197422*^6, 1.071428057589461*^6, 
    1.0714282360598904*^6, 1.0714283936261525*^6, 1.0714285328588232*^6, 
    1.0714286561528107*^6, 1.0714287656946774*^6, 1.071428863452677*^6, 
    1.0714289511726375*^6, 1.0714290304952571*^6, 1.0714291026149783*^6, 
    1.0714291685644938*^6, 1.071429229369656*^6, 1.0714292859236065*^6, 
    1.071429338984714*^6, 1.0714293892029435*^6, 1.0714294371402625*^6, 
    1.0714294832852394*^6, 1.0714295280641196*^6, 1.071429571850264*^6, 
    1.071429614971877*^6, 1.071429657717931*^6, 1.0714297003423404*^6, 
    1.0714297430668664*^6, 1.0714297860825504*^6, 1.071429829550007*^6, 
    1.0714298735988678*^6, 1.0714299183261737*^6, 1.0714299637940873*^6, 
    1.0714300100277108*^6, 1.0714300570121147*^6, 1.0714301046904204*^6, 
    1.0714301529620974*^6, 1.071430201682062*^6, 1.0714302506624314*^6, 
    1.071430299674441*^6, 1.0714303484541655*^6, 1.07143039670895*^6, 
    1.0714304441269543*^6, 1.0714304903879398*^6, 1.0714305351755095*^6, 
    1.0714305781893886*^6, 1.0714306191583204*^6, 1.071430657850084*^6, 
    1.0714306940807714*^6, 1.0714307277213368*^6, 1.0714307587021263*^6, 
    1.0714307870101319*^6, 1.0714308126860317*^6, 1.0714308358186218*^6, 
    1.0714308565365104*^6, 1.0714308749989793*^6, 1.0714308913862142*^6, 
    1.071430905890043*^6, 1.0714309187059565*^6, 1.0714309300258635*^6, 
    1.071430940033264*^6, 1.0714309488991473*^6, 1.0714309567798497*^6, 
    1.0714309638162283*^6, 1.0714309701330361*^6, 1.0714309758478734*^6, 
    1.0714309810461306*^6, 1.0714309858019806*^6, 1.0714309901891993*^6, 
    1.0714309942717985*^6, 1.0714309981042123*^6, 1.071431001733192*^6, 
    1.0714310051991902*^6, 1.0714310085374005*^6, 1.0714310117785358*^6, 
    1.0714310149495436*^6, 1.0714310180741693*^6, 1.0714310211732944*^6, 
    1.071431024265353*^6, 1.071431027366442*^6, 1.0714310304904063*^6, 
    1.0714310336490353*^6, 1.0714310368517572*^6, 1.0714310401056071*^6, 
    1.0714310434153771*^6, 1.0714310467827697*^6, 1.0714310502067818*^6, 
    1.0714310536834178*^6, 1.0714310572053872*^6, 1.071431060762099*^6, 
    1.0714310643399209*^6, 1.0714310679221188*^6, 1.0714310714893653*^6, 
    1.0714310750203587*^6, 1.0714310784920035*^6, 1.0714310818809695*^6, 
    1.0714310851638028*^6, 1.0714310883184103*^6, 1.0714310913246775*^6, 
    1.071431094165406*^6, 1.071431096826961*^6, 1.0714310992996688*^6, 
    1.0714311015781136*^6, 1.0714311036610915*^6, 1.0714311055514095*^6, 
    1.0714311072554025*^6, 1.0714311087823329*^6, 1.071431110143761*^6, 
    1.0714311113528088*^6, 1.0714311124234712*^6, 1.0714311133700395*^6, 
    1.0714311142065623*^6, 1.071431114946493*^6, 1.0714311156023678*^6, 
    1.0714311161856893*^6, 1.0714311167067843*^6, 1.071431117174862*^6, 
    1.0714311175985401*^6, 1.0714311179841324*^6, 1.0714311183370936*^6, 
    1.0714311186628896*^6, 1.0714311189662663*^6, 1.071431119251193*^6, 
    1.0714311195211713*^6, 1.0714311197791877*^6, 1.0714311200278236*^6, 
    1.0714311202693875*^6, 1.0714311205058715*^6, 1.0714311207390407*^6, 
    1.0714311209704522*^6, 1.0714311212014854*^6, 1.0714311214333382*^6, 
    1.0714311216670512*^6, 1.0714311219035164*^6, 1.0714311221434292*^6, 
    1.0714311223873333*^6, 1.0714311226356034*^6, 1.0714311228883413*^6, 
    1.0714311231455*^6, 1.0714311234068293*^6, 1.0714311236716658*^6, 
    1.0714311239393093*^6, 1.0714311242088077*^6, 1.0714311244786412*^6, 
    1.0714311247476824*^6, 1.0714311250140588*^6, 1.0714311252761942*^6, 
    1.0714311255322215*^6, 1.07143112578039*^6, 1.0714311260190147*^6, 
    1.0714311262465615*^6, 1.0714311264617129*^6, 1.071431126663417*^6, 
    1.071431126850926*^6, 1.0714311270238087*^6, 1.0714311271819565*^6, 
    1.0714311273255635*^6, 1.0714311274550916*^6, 1.071431127571232*^6, 
    1.071431127674844*^6, 1.0714311277669147*^6, 1.071431127848495*^6, 
    1.071431127920663*^6, 1.071431127984479*^6, 1.0714311280409591*^6, 
    1.0714311280910545*^6, 1.0714311281356337*^6, 1.0714311281754829*^6, 
    1.0714311282112983*^6, 1.0714311282437355*^6, 1.0714311282732743*^6, 
    1.0714311283003301*^6, 1.071431128325318*^6, 1.0714311283486038*^6, 
    1.0714311283704895*^6, 1.0714311283912337*^6, 1.071431128411079*^6, 
    1.0714311284302133*^6, 1.0714311284488123*^6, 1.0714311284670406*^6, 
    1.0714311284850147*^6, 1.071431128502873*^6, 1.0714311285207262*^6, 
    1.071431128538623*^6, 1.071431128556701*^6, 1.0714311285750358*^6, 
    1.0714311285935454*^6, 1.071431128612502*^6, 1.0714311286317622*^6, 
    1.0714311286513403*^6, 1.071431128671321*^6, 1.0714311286916228*^6, 
    1.071431128712232*^6, 1.0714311287330505*^6, 1.0714311287540495*^6, 
    1.0714311287750741*^6, 1.0714311287960594*^6, 1.0714311288168686*^6, 
    1.0714311288372965*^6, 1.071431128857357*^6, 1.0714311288767313*^6, 
    1.071431128895427*^6, 1.0714311289132398*^6, 1.0714311289301012*^6, 
    1.0714311289459202*^6, 1.0714311289606343*^6, 1.0714311289742114*^6, 
    1.0714311289866385*^6, 1.0714311289979292*^6, 1.0714311290081237*^6, 
    1.0714311290172664*^6, 1.0714311290254295*^6, 1.0714311290326882*^6, 
    1.0714311290391234*^6, 1.071431129044821*^6, 1.0714311290498606*^6, 
    1.0714311290543263*^6, 1.0714311290582865*^6, 1.0714311290618167*^6, 
    1.0714311290649702*^6}, "base" -> <|"lag" -> 20, 
    "sse" -> 9.573262403114102*^12|>, 
  "lowCI" -> <|"lag" -> 16, "sse" -> 1.8897917446819145*^13|>, 
  "highCI" -> <|"lag" -> 26, "sse" -> 3.8240785291953945*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/10 - 2*Pi*t]/4)}, "betaHV" -> 0.261, 
  "timeSeries" -> {3685.002, 3830.931185295758, 4639.9172503176305, 
    5877.140268845935, 7220.768616075393, 8612.044958353075, 
    10079.282980287913, 11649.476426013276, 13344.30586241989, 
    15187.187299755418, 17205.28517683576, 19429.62935284093, 
    21895.313782660385, 24641.832863096897, 27713.34924165749, 
    31158.802874301946, 35031.79920659797, 39390.20538857883, 
    44295.37240823353, 49810.89950910637, 56000.8680204296, 
    62927.504640171814, 70648.26439656674, 79212.40665634148, 
    88657.17887921451, 99003.85572982376, 110253.91567750095, 
    122385.75642449874, 135352.33097878777, 149080.1251937789, 
    163469.7672443451, 178398.46011373744, 193724.22926577786, 
    209291.72443571695, 224939.18324037845, 240505.94169660175, 
    255839.84400210058, 270803.8720046418, 285281.4505656357, 
    299180.08528961055, 312433.14397023886, 324999.85715443303, 
    336863.7942610597, 348030.17523189983, 358522.4353947678, 
    368378.5050190219, 377647.11002789874, 386384.4180279856, 
    394651.17582057754, 402510.43969185674, 410025.90015807643, 
    417260.76642711635, 424277.1289324645, 431137.4806768918, 
    437886.2127078674, 444572.30711615435, 451254.4513335191, 
    457990.90656904463, 464838.79326582863, 471855.40470366285, 
    479098.95408114424, 486628.90521818097, 494506.1198426645, 
    502792.8186206077, 511552.284873605, 520848.2476466883, 
    530743.8852620076, 541300.4000960279, 552575.121237112, 
    564619.1365352842, 577474.4770463309, 591170.9096936015, 
    605722.5212558844, 621124.2656001014, 637348.7728306476, 
    654343.7288373442, 672030.2217740079, 690302.3450668787, 
    709028.3870737089, 728053.7345952166, 747205.5223986009, 
    766298.8369908342, 785144.0955752896, 803555.0679477381, 
    821356.8979747341, 838393.4747244192, 854533.5265103725, 
    869674.9804120571, 883747.3282941019, 896711.9166508508, 
    908560.3513092874, 919311.3236974862, 929006.3137188274, 
    937704.6474543898, 945478.405880023, 952407.5633137892, 
    958575.6757650615, 964066.2999473682, 968960.229671959, 
    973333.5349902457, 977256.3246064439, 980792.1194814804, 
    983997.6992710091, 986923.3003116248, 989613.0362724051, 
    992108.8594641176, 994439.524868315, 996630.1731773688, 
    998707.1016767169, 1.0006935130334068*^6, 1.0026093584238972*^6, 
    1.0044720597287782*^6, 1.0062970042213807*^6, 1.0080978421191127*^6, 
    1.0098867002692234*^6, 1.0116743401679508*^6, 1.0134702617389637*^6, 
    1.0152827538403464*^6, 1.017118895984103*^6, 1.018984516403263*^6, 
    1.020884111879631*^6, 1.0228207411218267*^6, 1.0247958967310989*^6, 
    1.0268093720863634*^6, 1.0288591386683376*^6, 1.0309412477044938*^6, 
    1.0330497764782838*^6, 1.0351768408574084*^6, 1.0373126847013368*^6, 
    1.0394458642270274*^6, 1.0415635309001165*^6, 1.0436518116901151*^6, 
    1.0456962765114375*^6, 1.0476824704217407*^6, 1.0495964809935098*^6, 
    1.0514255022038734*^6, 1.0531583540496393*^6, 1.05478592243256*^6, 
    1.056301479699792*^6, 1.0577008682056498*^6, 1.0589825318973307*^6, 
    1.0601474046586468*^6, 1.0611986688947605*^6, 1.062141418674183*^6, 
    1.0629822557169036*^6, 1.063728860801023*^6, 1.0643895724386275*^6, 
    1.0649730032552618*^6, 1.0654877126412191*^6, 1.0659419475858873*^6, 
    1.0663434544714848*^6, 1.0666993571039662*^6, 1.0670160936036382*^6, 
    1.0672993995052134*^6, 1.0675543261684335*^6, 1.0677852830344504*^6, 
    1.0679960941743022*^6, 1.0681903541695718*^6, 1.0683705372832816*^6, 
    1.0685387639676356*^6, 1.068697208243674*^6, 1.068847768166666*^6, 
    1.0689920589060842*^6, 1.0691314746141406*^6, 1.0692672318678037*^6, 
    1.0694003968597425*^6, 1.069531905346117*^6, 1.069662577852885*^6, 
    1.0697931304292968*^6, 1.0699241812576775*^6, 1.0700562534801872*^6, 
    1.0701897744884547*^6, 1.0703250731389276*^6, 1.0704623737612162*^6, 
    1.0706017900763769*^6, 1.0707433174023372*^6, 1.0708868263770747*^6, 
    1.0710320574443678*^6, 1.0711786190507815*^6, 1.0713259892932305*^6, 
    1.0714735230155473*^6, 1.071620464740209*^6, 1.071765968041982*^6, 
    1.07190912114563*^6, 1.072048977859244*^6, 1.0721845929653724*^6, 
    1.0723150595038235*^6, 1.072439545849885*^6, 1.072557329867229*^6, 
    1.0726678275559181*^6, 1.0727706140376008*^6, 1.0728654352244367*^6, 
    1.072952209797018*^6, 1.073031021308477*^6, 1.073102102115269*^6, 
    1.073165810611414*^6, 1.0732226043139193*^6, 1.0732730111600724*^6, 
    1.0733176014629663*^6, 1.073356962334307*^6, 1.0733916758660064*^6, 
    1.0734223019392728*^6, 1.0734493657337571*^6, 1.0734733497362162*^6, 
    1.0734946896264318*^6, 1.073513773270726*^6, 1.0735309420700432*^6, 
    1.0735464938913577*^6, 1.0735606869600443*^6, 1.073573763414673*^6, 
    1.0735858904777097*^6, 1.0735972115586721*^6, 1.0736078732569916*^6, 
    1.0736180035180962*^6, 1.0736277112231934*^6, 1.0736370903521683*^6, 
    1.0736462229077017*^6, 1.073655180757841*^6, 1.0736640269806376*^6, 
    1.0736728168970705*^6, 1.0736815988016634*^6, 1.0736904144072183*^6, 
    1.073699299037171*^6, 1.0737082815856815*^6, 1.0737173843236393*^6, 
    1.073726622520396*^6, 1.0737360039840862*^6, 1.0737455285906673*^6, 
    1.0737551878184443*^6, 1.073764964390101*^6, 1.0737748321344159*^6, 
    1.0737847560942688*^6, 1.0737946929861272*^6, 1.0738045920718978*^6, 
    1.0738143964509354*^6, 1.0738240447576907*^6, 1.0738334732476955*^6, 
    1.073842618183069*^6, 1.0738514183347074*^6, 1.073859817488892*^6, 
    1.0738677667492118*^6, 1.0738752264845793*^6, 1.0738821677576362*^6, 
    1.073888573122582*^6, 1.0738944367776588*^6, 1.0738997640590395*^6, 
    1.07390457032628*^6, 1.0739088795043672*^6, 1.073912722241204*^6, 
    1.0739161339690886*^6, 1.0739191530201845*^6, 1.0739218189003367*^6, 
    1.0739241708168997*^6, 1.0739262465084193*^6, 1.0739280813977758*^6, 
    1.0739297080473877*^6, 1.0739311558750612*^6, 1.0739324510816569*^6, 
    1.0739336167508492*^6, 1.0739346730208364*^6, 1.0739356373597253*^6, 
    1.0739365261284183*^6, 1.0739373506582726*^6, 1.073938120681656*^6, 
