{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (4*Sin[Pi/5 + 2*Pi*t])/5)}, "betaHV" -> 0.23900000000000002, 
    36074.3733232585, 36074.37332343022, 36074.37332356037, 
    36074.373323743144, 36074.3733238845, 36074.37332402904, 
    36074.373324162516, 36074.37332428195, 36074.3733243833, 
    36074.37332446643, 36074.37332453326, 36074.37332458288, 
    36074.37332462093, 36074.37332464589, 36074.37332466421, 
    36074.3733246675, 36074.37332467226, 36074.37332467577, 
    36074.37332467811, 36074.37332467957, 36074.373324680586, 
    36074.373324681335, 36074.3733246818, 36074.37332468242, 
    36074.37332468244, 36074.373324683256, 36074.373324682754, 
    36074.37332468419, 36074.37332468276, 36074.37332468521, 
    36074.37332467958, 36074.373324688146, 36074.37332468656, 
    36074.37332467436, 36074.37332469363, 36074.373324675646, 
    36074.37332469529, 36074.37332467573, 36074.37332469451, 
    36074.37332468183, 36074.37332468837, 36074.37332469252, 
    36074.37332467259, 36074.37332471392, 36074.373324654895, 
    36074.37332474261, 36074.37332462872, 36074.37332476337, 
    36074.37332465804, 36074.37332472932, 36074.37332470383, 
    36074.373324693806, 36074.373324704546, 36074.37332470644, 
    36074.37332470232, 36074.37332470837, 36074.373324719534, 
    36074.37332471755, 36074.373324710665, 36074.3733247213, 
    36074.37332471911, 36074.373324720735, 36074.373324722, 
    36074.373324720065, 36074.37332473116, 36074.3733247126}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1519539799779006*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.125424143503865*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4348157301765338*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Cos[Pi/10 + 2*Pi*t])/10)}, "betaHV" -> 0.23900000000000002, 
  "timeSeries" -> {3685.002, 3793.154408098942, 4323.603096300934, 
    5010.115125611421, 5589.923276048989, 6018.556368285201, 
    6334.660448700302, 6579.844277847853, 6781.2423128814335, 
    6954.9496735745615, 7111.164727571844, 7257.11771164479, 
    7398.445729264779, 7539.922904390861, 7685.9555313704395, 
    7840.973332959206, 8009.769478116851, 8197.825980190704, 
    8411.655212931033, 8659.17847537077, 8950.157301407988, 
    9296.683424996067, 9713.725379788888, 10219.708338582233, 
    10837.088325385863, 11592.84246020299, 12518.759760251287, 
    13651.373164697903, 15031.322254313971, 16701.91511450559, 
    18706.655901428956, 21085.57383912607, 23870.33501801231, 
    27078.35997388438, 30706.51118284838, 34725.254957368925, 
    39074.53475899267, 43662.69590940915, 48369.60428632953, 
    53054.52486053575, 57568.37142828847, 61768.843370092654, 
    65535.99711278923, 68785.31672875932, 71475.62499563323, 
    73610.22816051182, 75231.24636556557, 76408.71007529224, 
    77227.1357464146, 77772.60601317334, 78122.77339126321, 
    78341.02797075591, 78474.7630393546, 78556.71491552045, 
    78607.90909317955, 78641.1092777703, 78663.75368135568, 78680.0730025256, 
    78692.47924677942, 78702.38755520711, 78710.66749294288, 
    78717.88267268238, 78724.41950810679, 78730.55976432365, 
    78736.52419006484, 78742.50056952638, 78748.66319631723, 
    78755.18777257227, 78762.26417229284, 78770.10862327024, 
    78778.9764212688, 78789.17590971179, 78801.08415791673, 
    78815.16453066017, 78831.98597403064, 78852.2429410633, 78876.7746022249, 
    78906.5801269096, 78942.82613068134, 78986.84035655315, 
    79040.08450257129, 79104.098184842, 79180.4065948277, 79270.38684332384, 
    79375.09326309818, 79495.05051694115, 79630.03420695258, 
    79778.87179174979, 79939.30495421003, 80107.96025315896, 
    80280.46708760464, 80451.74168473002, 80616.42432672704, 
    80769.41802510993, 80906.44235547414, 81024.49889501688, 
    81122.1528034542, 81199.57198494373, 81258.32075480606, 
    81300.96500460154, 81330.58672328047, 81350.31691565098, 
    81362.97516523451, 81370.86020482957, 81375.68887238677, 
    81378.64602751216, 81380.49213792739, 81381.6885612389, 
    81382.50401347812, 81383.09126050372, 81383.53735838339, 
    81383.89335507076, 81384.19059873448, 81384.44939035384, 
    81384.68363205412, 81384.90344354247, 81385.11673562977, 
    81385.33021854411, 81385.55009911655, 81385.7826127286, 
    81386.03447556589, 81386.3133146838, 81386.62811338692, 
    81386.98969778471, 81387.41128173257, 81387.90907434157, 
    81388.5029412703, 81389.21709338673, 81390.0807283551, 81391.12855217, 
    81392.40100686635, 81393.94401620247, 81395.80801350213, 
    81398.04597224711, 81400.71016721176, 81403.84753077652, 
    81407.49361995555, 81411.66548482975, 81416.35416757592, 
    81421.5178989255, 81427.0775091479, 81432.91556234585, 81438.88057442906, 
    81444.79693374029, 81450.48004223013, 81455.75486420846, 
    81460.47492535552, 81464.53819023308, 81467.89656377987, 
    81470.55705393848, 81472.57451084463, 81474.03796203059, 
    81475.05388155438, 81475.73016707666, 81476.16381498348, 
    81476.43380215253, 81476.59905430442, 81476.70020518845, 
    81476.76331888925, 81476.80419865454, 81476.83204524434, 
    81476.85208662026, 81476.86730100721, 81476.87943431479, 
    81476.88955843927, 81476.89836659505, 81476.9063334057, 81476.9138037325, 
    81476.92104661174, 81476.9282898583, 81476.93574340259, 
    81476.94361783766, 81476.95213919871, 81476.96156381856, 
    81476.97219294363, 81476.9843890197, 81476.99859372957, 
    81477.01534815971, 81477.0353145447, 81477.059298801, 81477.08827214477, 
    81477.12338591056, 81477.1659799994, 81477.21757353787, 
    81477.27983137235, 81477.35449758335, 81477.44328810988, 
    81477.54773711275, 81477.66899467923, 81477.80759407423, 
    81477.96320439872, 81478.134408224, 81478.31855803418, 81478.5117454877, 
    81478.70895205523, 81478.90437339587, 81479.09192589612, 
    81479.26585780366, 81479.42137094468, 81479.5551411636, 
    81479.66562366331, 81479.75308488624, 81479.81936287014, 
    81479.8674109554, 81479.90074636314, 81479.92292533183, 
    81479.93713975546, 81479.94598548506, 81479.95139712426, 
    81479.95470784784, 81479.95677238375, 81479.95810874595, 
    81479.95901846097, 81479.9596727682, 81479.96016916483, 
    81479.96056475684, 81479.96089460386, 81479.96118135683, 
    81479.96144051725, 81479.96168332837, 81479.96191853881, 
    81479.9621535762, 81479.96239520973, 81479.96265028122, 
    81479.96292603822, 81479.96323077416, 81479.96357410353, 
    81479.96396767738, 81479.96442564629, 81479.96496521625, 
    81479.96560768316, 81479.96637851646, 81479.9673088484, 
    81479.96843522297, 81479.96980028762, 81479.97145175799, 
    81479.97344263141, 81479.9758278906, 81479.97866151392, 81479.9819915768, 
    81479.9858536983, 81479.99026389973, 81479.9952104961, 81480.00064770739, 
    81480.00649070364, 81480.01261508136, 81480.0188614837, 
    81480.02504627321, 81480.03097734685, 81480.03647352799, 
    81480.0413839941, 81480.04560480214, 81480.0490881363, 81480.05184386224, 
    81480.05393085172, 81480.05544288571, 81480.05649144315, 
    81480.05718865762, 81480.05763528605, 81480.05791308993, 
    81480.05808296424, 81480.05818683864, 81480.05825157794, 
    81480.05829346301, 81480.05832195823, 81480.05834243477, 
    81480.05835796567, 81480.05837032398, 81480.05838063626, 
    81480.0583895766, 81480.05839767093, 81480.05840523081, 
    81480.05841255844, 81480.05841987382, 81480.05842738666, 
    81480.05843531147, 81480.05844387028, 81480.0584533239, 
    81480.05846396007, 81480.05847614506, 81480.05849031157, 
    81480.05850697789, 81480.05852681951, 81480.05855058419, 
    81480.05857925577, 81480.05861391377, 81480.0586559035, 81480.0587066455, 
    81480.05876775007, 81480.05884089068, 81480.05892769809, 
    81480.05902961697, 81480.05914771285, 81480.05928244282, 
    81480.05943343262, 81480.05959924441, 81480.05977728672, 
    81480.05996373449, 81480.06015373778, 81480.06034171509, 
    81480.06052184143, 81480.06068863743, 81480.06083754865, 
    81480.06096545846, 81480.06107095038, 81480.0611543522, 
    81480.06121748123, 81480.06126318648, 81480.06129487514, 
    81480.06131592435, 81480.06132941012, 81480.06133779469, 
    81480.0613429165, 81480.06134604668, 81480.06134799714, 
    81480.06134925848, 81480.0613501161, 81480.06135073208, 81480.0613511989, 
    81480.06135157029, 81480.06135187985, 81480.0613521481, 
    81480.06135239094, 81480.06135261711, 81480.06135283725, 
    81480.06135305479, 81480.06135328393, 81480.06135351621, 
    81480.06135376815, 81480.06135405751, 81480.06135436714, 
    81480.06135473952, 81480.06135515003, 81480.06135565764, 
    81480.06135623381, 81480.0613569509, 81480.06135779126, 
    81480.06135882346, 81480.06136006716, 81480.06136155549, 
    81480.06136338314, 81480.06136550441, 81480.06136811781, 
    81480.06137105229, 81480.0613746095, 81480.0613784774, 81480.06138301373, 
    81480.06138780544, 81480.0613930917, 81480.06139852082, 
    81480.06140408691, 81480.0614095885, 81480.06141485652, 
    81480.06141973211, 81480.06142408063, 81480.06142781439, 
    81480.06143089174, 81480.06143332321, 81480.06143516325, 
    81480.06143649349, 81480.06143741743, 81480.061438028, 81480.06143842245, 
    81480.06143866431, 81480.06143881426, 81480.06143890417, 
    81480.0614389605, 81480.06143899696, 81480.06143902175, 
    81480.06143903953, 81480.06143905301, 81480.06143906375, 
    81480.06143907263, 81480.06143908041, 81480.06143908734, 
    81480.06143909393, 81480.06143910016, 81480.06143910659, 
    81480.06143911235, 81480.06143911998, 81480.06143912773, 
    81480.0614391347, 81480.06143914492, 81480.0614391538, 81480.06143916766, 
    81480.06143917979, 81480.06143919883, 81480.06143921673, 81480.061439243, 
    81480.0614392708, 81480.06143930674, 81480.06143935025, 
    81480.06143939894, 81480.06143946515, 81480.06143953046, 
    81480.06143962582, 81480.06143971163, 81480.06143983894, 
    81480.06143994775, 81480.06144010334, 81480.06144023326, 
    81480.06144040269, 81480.0614405598, 81480.06144070781, 
    81480.06144085643, 81480.06144099458, 81480.06144111964, 
    81480.06144122034, 81480.06144131147, 81480.06144137363, 
    81480.06144143069, 81480.0614414645, 81480.06144148862, 
    81480.06144151486, 81480.06144150981, 81480.06144153564, 
    81480.0614415269, 81480.06144152666, 81480.06144152692, 
    81480.06144152743, 81480.06144152785, 81480.06144152809, 
    81480.06144152838, 81480.06144152839, 81480.06144152873, 
    81480.06144152855, 81480.06144152905, 81480.06144152865, 
    81480.06144152934, 81480.06144152857, 81480.06144153325, 
    81480.06144152764, 81480.06144152567, 81480.06144153266, 
    81480.0614415255, 81480.06144153539, 81480.06144152362, 
    81480.06144153788, 81480.06144152276, 81480.06144153886, 
    81480.06144152438, 81480.06144153632, 81480.06144153135, 
    81480.0614415289, 81480.06144154504, 81480.06144151503, 81480.0614415642, 
    81480.06144149872, 81480.06144158643, 81480.06144148592, 
    81480.0614415909, 81480.06144149392, 81480.06144155763, 
    81480.06144154945, 81480.06144155175, 81480.06144155478, 
    81480.0614415577, 81480.06144156013, 81480.06144156231, 
    81480.06144156418, 81480.06144156578, 81480.061441567, 81480.06144156794, 
    81480.06144156863, 81480.06144156899, 81480.0614415695, 
    81480.06144156941, 81480.06144156988, 81480.06144156975, 
    81480.06144156975, 81480.06144156975, 81480.06144156975, 
    81480.06144156975, 81480.06144156975, 81480.06144156975, 
    81480.06144156975, 81480.06144156975, 81480.06144156975, 
    81480.06144156976, 81480.06144156973, 81480.06144156975, 
    81480.06144156973, 81480.0614415698, 81480.06144156972, 
    81480.06144156968, 81480.06144156978, 81480.06144156969, 
    81480.06144156982, 81480.06144156968, 81480.06144156985, 
    81480.06144156966, 81480.06144156987, 81480.06144156968, 
    81480.06144156982, 81480.06144156978, 81480.06144156972, 
    81480.06144156995, 81480.06144156955, 81480.06144157019, 
    81480.06144156933, 81480.06144157046, 81480.06144156915, 
    81480.06144157065, 81480.06144156911, 81480.06144157072, 
    81480.0614415694, 81480.06144156947, 81480.0614415729, 81480.06144156665, 
    81480.06144157168, 81480.0614415683, 81480.0614415711, 81480.06144156947, 
    81480.06144157267, 81480.06144156904, 81480.06144157017, 
    81480.06144157215, 81480.06144157049, 81480.06144156941, 
    81480.0614415712}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1280511130756002*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.049036473790031*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3937978466436787*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Cos[Pi/5 + 2*Pi*t])/10)}, "betaHV" -> 0.23900000000000002, 
  "timeSeries" -> {3685.002, 3795.5893350509723, 4351.867272741313, 
    5099.326659465955, 5770.654693664437, 6317.190255300833, 
    6772.409140847554, 7172.013756618535, 7539.440547875217, 
    7890.339421175165, 8236.998167345013, 8590.419212130315, 
    8961.360092178094, 9361.142025732299, 9802.436384324617, 
    10300.078123845564, 10871.948102542148, 11539.965397044745, 
    12331.214326946323, 13279.20448813569, 14425.232729052055, 
    15819.75560336752, 17523.618014087442, 19608.886996559282, 
    22158.93203498659, 25267.281317968467, 29034.698162683984, 
    33563.91421145844, 38951.56834877876, 45277.21646394924, 
    52589.82212307972, 60892.882711452476, 70130.2708024638, 
    80175.56838499884, 90828.0991912859, 101818.48780913897, 
    112825.24376863273, 123501.81975101531, 133510.97092222964, 
    142561.02383696512, 150437.3950860144, 157023.19585632862, 
    162304.806051161, 166361.7990820832, 169344.0933209471, 
    171442.05148975205, 172856.26374780296, 173772.8407416687, 
    174347.66955092337, 174700.18143044153, 174914.79789313598, 
    175047.0098220316, 175131.05655793758, 175187.04741371243, 
    175226.38113758434, 175255.51749139477, 175278.21856035906, 
    175296.75177704514, 175312.54750627308, 175326.55645619053, 
    175339.44754690275, 175351.72268260227, 175363.78744005162, 
    175375.9977509779, 175388.69327120244, 175402.22372852493, 
    175416.97207641034, 175433.37693050416, 175451.95595592118, 
    175473.33114241395, 175498.2563925963, 175527.64714056946, 
    175562.61081114176, 175604.47543789988, 175654.81245760745, 
    175715.44744650487, 175788.45009760367, 175876.0932110165, 
    175980.7685509482, 176104.84870446636, 176250.48698039667, 
    176419.35502047208, 176612.33019569432, 176829.16031224644, 
    177068.15277843672, 177325.94924719195, 177597.4554591507, 
    177875.98788142495, 178153.67221440244, 178422.08274615512, 
    178673.0543131031, 178899.54557763663, 179096.39767589764, 
    179260.83706953123, 179392.61953738003, 179493.78958426576, 
    179568.12290385674, 179620.38943198632, 179655.60481392292, 
    179678.41719981004, 179692.71657546674, 179701.48089491698, 
