{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/5 + 2*Pi*t]/20)}, "betaHV" -> 0.25, 
    594096.9067036768, 594117.4956179846, 594136.9706667761, 
    594155.4224596266, 594172.940256231, 594189.6108884781, 
    594205.5179500838, 594220.741188365, 594235.356125812, 594249.4338040573, 
    594263.040671188, 594276.2385657986, 594289.0847504896, 
    594301.6320244763, 594313.9287772308, 594326.0191167314, 
    594337.9429449732, 594349.7360127373, 594361.4299628375, 
    594373.0523439884, 594384.6265610174, 594396.1718264828, 
    594407.7031023519, 594419.2310221891, 594430.7618077884, 
    594442.2972077285, 594453.834521696, 594465.3665944305, 
    594476.8819634386, 594488.365067463, 594499.7964095952, 
    594511.1583865179, 594522.4014384577, 594533.4818913535, 
    594544.3728053006, 594555.0470213551, 594565.4758880099, 
    594575.6313465387, 594585.4872128371, 594595.0199162799, 
    594604.209096867, 594613.0381092189, 594621.4943823462, 
    594629.5696647104, 594637.2600560338, 594644.5659322911, 
    594651.4917093845, 594658.0455026303, 594664.238699023, 
    594670.0854725868, 594675.6022550005, 594680.8072211078, 
    594685.7197767389, 594690.3600956153, 594694.7486919207, 
    594698.9060667551, 594702.8524048023, 594706.6073357372, 
    594710.1897486199, 594713.6176589292, 594716.9081256083, 
    594720.0771787025, 594723.1398159047, 594726.1099882808, 
    594729.0006131639, 594731.8235942451, 594734.5898419202, 
    594737.309292744, 594739.990939324, 594742.642836253, 594745.272110801, 
    594747.8849659262, 594750.4866714934, 594753.0815544595, 
    594755.6729839566, 594758.2633537516, 594760.8540666753, 
    594763.4455229656, 594766.0371195292, 594768.6272536741, 
    594771.2133581716, 594773.791935457, 594776.3586282267, 
    594778.9094537147, 594781.4333540216, 594783.9205897975, 
    594786.3651192865, 594788.7608510051, 594791.1013639373, 
    594793.3803733104, 594795.5920162015, 594797.7310168933, 
    594799.7928188591, 594801.7736983916, 594803.6708481124, 
    594805.4824267441, 594807.207571544, 594808.8463773576, 
    594810.3998412173, 594811.8697996604, 594813.258816643, 594814.570080153, 
    594815.8072872347, 594816.9745065412, 594818.0761108992, 
    594819.1166259017, 594820.1006582929, 594821.0328104491, 
    594821.9176125096, 594822.7594699614, 594823.5626220051, 
    594824.3311104984, 594825.0687613678, 594825.7791723823, 
    594826.4657077154, 594827.1314966595, 594827.7794366553, 
    594828.4121968157, 594829.0322232433, 594829.6417479445, 
    594830.2427878531, 594830.8371474919, 594831.4264250237, 
    594832.0120113974, 594832.5950885674, 594833.1766272909, 
    594833.7573831894, 594834.3378934052, 594834.9184731526, 
    594835.4992128386, 594836.0799779439, 594836.6604103771, 
    594837.2399347436, 594837.8177684837, 594838.3929367183, 
    594838.9645346758, 594839.5300998453, 594840.0874631861, 
    594840.6352697911, 594841.1721531511, 594841.6966744347, 
    594842.2074246311, 594842.703089499, 594843.1824864892, 
    594843.6445950519, 594844.0885785795, 594844.5138055441, 
    594844.9198635775, 594845.3065592288, 594845.6739140323, 
    594846.0221507734, 594846.3516782186, 594846.663070333, 
    594846.9570401781, 594847.2344155828, 594847.496110978, 
    594847.7431025303, 594847.9764077355, 594848.1970558632, 
    594848.4060777725, 594848.6044900586, 594848.7932799148, 
    594848.9733972521, 594849.1457480995, 594849.3111901683, 
    594849.4705299824, 594849.6245217745, 594849.7738672141, 
    594849.9192159263, 594850.0611664678, 594850.200267643, 
    594850.3370195111, 594850.4718746427, 594850.6052381382, 
    594850.7374686738, 594850.8688783712, 594850.9997325145, 
    594851.1302490397, 594851.2605976403, 594851.3908990275, 
    594851.5212240494, 594851.6515931374, 594851.7819762463, 
    594851.9122931141, 594852.0424146592, 594852.1721651101}, 
  "base" -> <|"lag" -> 103, "sse" -> 1.7579164472801607*^13|>, 
  "lowCI" -> <|"lag" -> 89, "sse" -> 9.148665806913646*^12|>, 
  "highCI" -> <|"lag" -> 121, "sse" -> 2.9273621067387383*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Sin[Pi/10 - 2*Pi*t]/10)}, "betaHV" -> 0.25, 
  "timeSeries" -> {3685.002, 3820.955551805101, 4581.642998200157, 
    5748.15798288451, 7002.841003786257, 8270.324894125615, 
    9556.918504559446, 10866.634504255131, 12195.98387260861, 
    13540.061430340511, 14894.372731266587, 16254.81073401204, 
    17617.594127359276, 18979.34474246149, 20337.17986806878, 
    21688.78084609417, 23032.437456445943, 24367.071163511362, 
    25692.243270339997, 27008.14529928596, 28315.578402531733, 
    29615.924211725534, 30911.11010000559, 32203.57165484316, 
    33496.21684020217, 34792.390637829296, 36095.844368813196, 
    37410.712635125885, 38741.48825309065, 40093.0075641233, 
    41470.436149089466, 42879.25981072604, 44325.272726459676, 
    45814.56728003343, 47353.51922959036, 48948.76848374776, 
    50607.19098375016, 52335.859624738914, 54141.99247175864, 
    56032.885145886066, 58015.825582195874, 60097.98837981775, 
    62286.309167629275, 64587.33887251145, 67007.0777605524, 
    69550.79433982298, 72222.83164296982, 75026.40862344464, 
    77963.42416967459, 81034.27209930509, 84237.68264957255, 
    87570.59639392364, 91028.0853778005, 94602.24912576671, 
    98275.57760122826, 102032.84710719301, 105862.30311594272, 
    109751.03087826064, 113684.77320257938, 117648.69301996705, 
    121627.89253576564, 125607.79861792404, 129574.52801113171, 
    133515.23215985147, 137418.399448263, 141274.09874885395, 
    145074.1584708942, 148812.2788569541, 152484.07305081384, 
    156087.05421215246, 159620.56712815052, 163085.67601055343, 
    166485.02761548397, 169822.6883590066, 173103.98483852448, 
    176335.33063231246, 179524.06970336556, 182678.328704346, 
    185806.88676342944, 188919.05901759266, 192024.59795890294, 
    195133.60843096254, 198256.47308351408, 201403.78893539688, 
    204586.3049446721, 207814.8609995965, 211100.32293409147, 
    214453.50874465366, 217885.10233120673, 221405.55128879237, 
    225024.94517702225, 228752.8729943508, 232598.2573567294, 
    236569.16635554854, 240672.60641504682, 244914.2955363579, 
    249298.4271288478, 253827.4316173548, 258501.74831259655, 
    263319.60683881486, 268276.8545729101, 273366.82430191827, 
    278580.2679920231, 283905.3628232921, 289327.80392829055, 
    294831.0806970906, 300383.8871012141, 305958.67850638396, 
    311535.0170500687, 317092.0473567329, 322608.1550517847, 
    328062.1316863758, 333433.9229920132, 338705.1082179311, 
    343859.29501283856, 348882.44515167165, 353763.1087455535, 
    358492.55691860046, 363064.8140344601, 367476.59639347513, 
    371727.17430447147, 375818.1618875572, 379753.2696061783, 
    383538.0206255815, 387179.4553633921, 390685.8431496761, 
    394066.4002394219, 397331.0343904888, 400490.1169616085, 
    403554.2861517966, 406534.2801941681, 409440.8008820049, 
    412284.4043932782, 415075.41466236033, 417823.85588177445, 
    420539.3976509542, 423231.3124746139, 425908.43734695646, 
    428579.13707644684, 431251.26647102897, 433932.1294257983, 
    436628.43201887916, 439346.227201262, 442090.8521363541, 
    444866.8595023064, 447677.9422593147, 450526.85492843844, 
    453415.3278467096, 456343.99585880135, 459312.3273204027, 
    462318.5682306031, 465359.7046158872, 468431.4542696366, 
    471528.2850439152, 474643.4701676448, 477769.1824475415, 
    480896.6282718929, 484017.25443575275, 487114.08653310186, 
    490172.37738269765, 493182.3214047429, 496134.46599352156, 
    499019.40367591404, 501828.3638338396, 504553.5598297738, 
    507188.36574973713, 509727.4360421642, 512166.7839961896, 
    514503.81322600774, 516737.3010690757, 518867.337471674, 
    520895.22677459044, 522823.36183204013, 524655.0753427695, 
    526394.4847364761, 528046.3304406097, 529615.8209580756, 
    531108.4881920104, 532530.0559713312, 533886.3262904291, 
    535183.0834264951, 536426.0158210719, 537620.6547628557, 
    538772.328177704, 539886.1274660889, 540966.8850154728, 
    542019.1601036349, 543047.2309808711, 544055.0911148879, 
    545046.4478263338, 546024.7218197064, 546993.0462133063, 
    547954.2646852362, 548910.9290962566, 549865.2892413494, 
    550819.2887620996, 551774.5522621123, 552732.3740727783, 
    553693.7050392695, 554659.1389005975, 555628.9017670889, 
    556602.8422917153, 557580.4280439467, 558560.746124025, 
    559542.5127207622, 560524.0888549439, 561503.5087176542, 
    562478.5160715601, 563446.6116819837, 564405.5510779904, 
    565350.4899784729, 566277.2578965159, 567183.2898374704, 
    568066.1776425862, 568923.5580370626, 569753.2832965248, 
    570553.5174009949, 571322.7791485586, 572059.9673472878, 
    572764.374484626, 573435.6872041508, 574073.9736027531, 
    574679.6589173586, 575253.491682255, 575796.5033452944, 
    576309.9626212737, 576795.3292500323, 577254.2073187075, 
    577688.3010215226, 578099.3746325498, 578489.2165694286, 
    578859.6091189489, 579212.3034989022, 579549.0000939933, 
    579871.3335717157, 580180.8622198272, 580479.0608175679, 
    580767.3165233985, 581046.9269248273, 581319.0998068643, 
    581584.9537683103, 581845.519333251, 582101.740777598, 582354.4771505675, 
    582604.5033257692, 582852.5102133013, 583099.1046699835, 583344.80911895, 
    583590.0590292447, 583835.2015222957, 584080.4936305792, 
    584326.099915262, 584572.0907100379, 584818.4406204285, 
    585065.0291495892, 585311.6414533416, 585557.9716295439, 
    585803.6275384014, 586048.1385060402, 586290.9648724667, 
    586531.5101184882, 586769.2506368834, 587003.0217274242, 
    587231.8244864433, 587455.0606683366, 587672.1735255496, 
    587882.619100729, 588085.9075639185, 588281.626268142, 588469.4496682936, 
    588649.1448359486, 588820.5741529518, 588983.6948762116, 
    589138.5555283495, 589285.289504599, 589424.1067539249, 
    589555.2832249044, 589679.1501482871, 589796.0824461185, 
    589906.4874364521, 590010.794251506, 590109.444165061, 590202.8820390005, 
    590291.5491900868, 590375.8774937143, 590456.2848370972, 
    590533.1716852975, 590606.9186285319, 590677.8849351322, 
    590746.4076679796, 590812.8013644175, 590877.3580631638, 
    590940.3476655108, 591002.0183217297, 591062.5969053177, 
    591122.2894444233, 591181.2814556826, 591239.7380993543, 
    591297.804184885, 591355.6041795067, 591413.2418654651, 
    591470.8000444692, 591528.3401274657, 591585.9016368077, 
    591643.5019955601, 591701.1362845689, 591758.7772191309, 
    591816.3757531926, 591873.8617794418, 591931.1449666726, 
    591988.1170686722, 592044.6539790148, 592100.6186284176, 
    592155.8908095866, 592210.2028405437, 592263.3256465758, 
    592315.1228110758, 592365.4677427142, 592414.237008652, 
    592461.3198343435, 592506.6233905936, 592550.0750410943, 
    592591.6235790187, 592631.2397927428, 592668.9163295943, 
    592704.6668153923, 592738.5243576816, 592770.5395491088, 
    592800.7781104187, 592829.3182979266, 592856.2482526732, 
    592881.6634300711, 592905.6641020491, 592928.3531612058, 
    592949.8341589447, 592970.2096738684, 592989.5799536123, 
    593008.0418878918, 593025.6882224572, 593042.6070361864, 
    593058.8813734618, 593074.5890830609, 593089.8027494452, 
    593104.5897266108, 593119.0122007297, 593133.1273139338, 
    593146.987277187, 593160.6394434996, 593174.1264434701, 
    593187.4861878703, 593200.7519395595, 593213.9522436251, 
    593227.1108987615, 593240.246897166, 593253.3743390348, 
    593266.5023120893, 593279.634856002, 593292.7709221159, 
    593305.9043827908, 593319.0241436956, 593332.1142989919, 
    593345.1543870787, 593358.1198796267, 593370.982658468, 593383.711686556, 
    593396.2795837936, 593408.6259932917, 593420.6993029538, 
    593432.4686776935, 593443.9055252018, 593454.9820090506, 
    593465.6731859064, 593475.9581933275, 593485.8207576103, 
    593495.2494706344, 593504.2379184101, 593512.7846229144, 
    593520.892886291, 593528.5704069505, 593535.8288363479, 
    593542.6832457543, 593549.1515307657, 593555.2538147373, 
    593561.0118662195, 593566.4485313068, 593571.5872364594, 
    593576.4515364561, 593581.0647549618, 593585.4496751269, 
    593589.6283084413, 593593.6217183725, 593597.4498932112, 593601.13168139, 
    593604.684756883, 593608.1255356267, 593611.4693333728, 
    593614.7302308877, 593617.9211738745, 593621.0539871071, 
    593624.1393986625, 593627.1870590518, 593630.2055528017, 
    593633.2024038096, 593636.1840722484, 593639.1559446661, 
    593642.1223178008, 593645.0863800752, 593648.050191595, 
    593651.0146721265, 593653.9795883195, 593656.9435651947, 
    593659.9040967107, 593662.8576075593, 593665.7994962283, 
    593668.7242359994, 593671.625506866, 593674.4963041366, 
    593677.3304222637, 593680.1143393165, 593682.8364933569, 
    593685.4899411883, 593688.0682441224, 593690.5651409972, 
    593692.975024648, 593695.2932088339, 593697.5160429466, 
    593699.6409714727, 593701.6665614045, 593703.5924957404, 
    593705.4195294422, 593707.1494088183, 593708.7847701161, 
    593710.3290266623, 593711.7862204631, 593713.1608957194, 
    593714.4579631386, 593715.6825777028, 593716.8400235191, 
    593717.9356144269, 593718.9746103085, 593719.9621484276, 
    593720.9031907221, 593721.8024848858, 593722.6645371086, 
    593723.493594967, 593724.293638337, 593725.0683765868, 593725.8212497742, 
    593726.5554337942, 593727.2738463464, 593727.9791513557, 
    593728.6737655937, 593729.3598629629, 593730.039377081, 
    593730.7140025148, 593731.3851945887, 593732.0541668908, 
    593732.7218875623, 593733.3890751044, 593734.0561941878, 
    593734.7234525309, 593735.3907986643, 593736.0579238223, 
    593736.724265525, 593737.3890181789, 593738.05114828, 593738.7094126269, 
    593739.3623871809, 593740.0085005749, 593740.6463428398, 
    593741.2728866335, 593741.8855443979, 593742.4827523418, 
    593743.0630597703, 593743.6250572123, 593744.1674817916, 
    593744.6892780223, 593745.1896235952, 593745.6679425067, 
    593746.1239117233, 593746.5574594019, 593746.9687553026, 
    593747.3581911373, 593747.7263597185, 593748.0740267541, 
    593748.4021016475, 593748.7116080053, 593749.0036503738, 
    593749.2793904347, 593749.5400132481, 593749.786717287, 
    593750.0206855799, 593750.243074408, 593750.4550005156, 
    593750.6575325632, 593750.8516848503, 593751.038413709, 
    593751.2186151999, 593751.3931245236, 593751.5627163684, 
    593751.7281056753, 593751.8899494925, 593752.0488479813, 
    593752.2053455763, 593752.3599319403, 593752.5130428005, 
    593752.6650600882, 593752.8163118277, 593752.9670715679, 
    593753.1175575593, 593753.2679319405, 593753.4182995433, 
    593753.5687073105, 593753.7191438383, 593753.8695395599, 
    593754.0197680384, 593754.1696475815, 593754.3189449896, 
    593754.4673803605, 593754.6146322044}, 
  "base" -> <|"lag" -> 106, "sse" -> 1.764640541518605*^13|>, 
  "lowCI" -> <|"lag" -> 91, "sse" -> 9.22962579345083*^12|>, 
  "highCI" -> <|"lag" -> 123, "sse" -> 2.9302296423266133*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 - Sin[2*Pi*t]/10)}, 
  "betaHV" -> 0.25, "timeSeries" -> {3685.002, 3820.333200999985, 
    4574.562903885695, 5725.534329985732, 6954.8218977303795, 
    8185.545305039996, 9423.175813353864, 10671.823841230904, 
    11928.537447974686, 13189.196125669774, 14450.33537237532, 
