{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + Cos[Pi/10 - 2*Pi*t]/10)}, "betaHV" -> 0.24300000000000002, 
    133112.13351693412, 133707.45017724522, 134317.28073795425, 
    134945.41661583527, 135595.61788296496, 136271.60047338612, 
    136977.0093916871, 137715.376523816, 138490.06155663548, 
    139304.176005829, 140160.48867427016, 141061.31691383722, 
    142008.40397150198, 143002.78842965746, 144044.6717743982, 
    145133.29291567282, 146266.81955999567, 147442.26716265484, 
    148655.45678851177, 149901.02313163763, 151172.47980659205, 
    152462.34491799364, 153762.33061048112, 155063.58486287147, 
    156356.98066064122, 157633.43052579986, 158884.20917126085, 
    160101.26169920896, 161277.47463212858, 162406.89452728303, 
    163484.72969447082, 164505.62743687208, 165466.7825638295, 
    166368.13991538747, 167210.88564430748, 167997.0812669992, 
    168729.5629011051, 169411.7857408927, 170047.6383713069, 
    170641.27024548975, 171196.94665809342, 171718.93337328703, 
    172211.41027649355, 172678.41147015739, 173123.78904119175, 
    173551.19572097395, 173964.082924917, 174365.70952898002, 
    174759.15819266785, 175147.3560959653, 175533.09742845868, 
    175919.0660928796, 176307.85628615634, 176701.9897194563, 
    177103.92859844418, 177516.08289627568, 177940.81082696695, 
    178380.4111753609, 178837.1076531653, 179313.02297700397, 
    179810.14312385107, 180330.27162656854, 180874.97355320072, 
    181445.51084396537, 182042.77137887612, 182667.193455918, 
    183318.69152148947, 183996.5874735898, 184699.5523914887, 
    185425.56831348443, 186171.91227182283, 186935.1721037541, 
    187711.29537695766, 188495.67486975918, 189283.26922991982, 
    190068.75405514246, 190846.6972850365, 191611.74706143158, 
    192358.82118781458, 193083.28463981132, 193781.10294324043, 
    194448.96231921724, 195084.2853990444, 195684.17297082022, 
    196247.21408300448, 196773.61499967097, 197264.30044552757, 
    197720.69077258027, 198144.6379217475, 198538.3315867929, 
    198904.18920905323, 199244.7549919635, 199562.61593713224, 
    199860.33592508727, 200140.4071881438, 200405.2173663912, 
    200657.03036557673, 200897.97800154105, 201130.06055226515, 
    201355.15311019408, 201575.0161010801, 201791.30816811605, 
    202005.59987018764, 202219.38695803497, 202434.10277821356, 
    202651.12861850084, 202871.80115334067, 203097.4171279312, 
    203329.23399454262, 203568.46657042712, 203816.2788008101, 
    204073.77073025552, 204341.96011579962, 204621.7590656432, 
    204913.94502465433, 205219.12845102008, 205537.71673687553, 
    205869.87679256685, 206215.49825042518, 206574.16013401613, 
    206945.1039647822, 207327.21633122402, 207719.02473163465, 
    208118.70863689223, 208524.12833248323, 208932.87181810266, 
    209342.31949312007, 209749.72355567943, 210152.29913819593, 
    210547.320709601, 210932.2185303787, 211304.66777127393, 
    211662.664446534, 212004.58376318932, 212329.19245118217, 
    212635.09675986308, 212921.65784567888, 213189.0597135612, 
    213437.84846617468, 213668.81647458626, 213882.9682283923, 
    214081.47176078684, 214265.60241208388, 214436.6915314442, 
    214596.08416208465, 214745.10610795568, 214885.03991394013, 
    215017.1088806087, 215142.46798407938, 215262.20028137782, 
    215377.31766311044, 215488.76465682304, 215597.4239437688, 
    215704.12331116496, 215809.64259318047, 215914.72080585966, 
    216020.06230062948, 216126.34221108572, 216234.2102502102, 
    216344.29320060223, 216457.1954451669, 216573.49748416367, 
    216693.75226194988, 216818.4791048479, 216948.15485309748, 
    217083.2031592917, 217223.98106009723, 217370.76384618826, 
    217523.72827090454, 217682.93551772373, 217848.31442226807, 
    218019.6463460134, 218196.5534224325, 218378.49127138391, 
    218564.74804100633, 218754.45046454004, 218946.57855401424, 
    219139.98856750593, 219333.44384427488, 219525.65290187474, 
    219715.31209606788, 219901.15111745548, 220081.97768982523, 
    220256.71881232382, 220424.45562634076, 220584.44959252968, 
    220736.14882494177, 220878.92904560646, 221012.51716157957, 
    221137.02272054218, 221252.72289694689, 221360.00788463402, 
    221459.3644815723, 221551.35320750234, 221636.58200378157, 
    221715.6823839079, 221789.2898302026, 221858.028639619, 
    221922.50094618674, 221983.27947641024, 222040.90356395725, 
    222095.87757850072, 222148.67162319116, 222199.72321014947, 
    222249.44010775938, 222298.20357353357, 222346.37167856388, 
    222394.28263484588, 222442.2577509735, 222490.60390852633, 
    222539.61542057386, 222589.57519857443, 222640.75505724835, 
    222693.4151031274, 222747.80213663785, 222804.14698973703, 
    222862.66060566844, 222923.52932470464, 222986.90897677862, 
    223052.9182186271, 223121.63123138563, 223193.07014913703, 
    223267.1978962142, 223343.91169203233, 223423.03796029725, 
    223504.32946646272, 223587.4651167727, 223672.0529881029, 
    223757.63707769103, 223843.70763940978, 223929.71529349266, 
    224015.08779871513, 224099.24916954653, 224181.63966660012, 
    224261.735570278, 224339.06718375074, 224413.2341070735, 
    224483.91645928362, 224550.87758062728, 224613.85084503845, 
    224672.7236995453, 224727.55112514074, 224778.46160354774, 
    224825.63299126315, 224869.28509616794, 224909.6694968957, 
    224947.05793205238, 224981.73180511693, 225013.9735869232, 
    225044.06019006658, 225072.25818235223, 225098.82068246964, 
    225123.98562481615, 225147.9751867434, 225170.99606618186, 
    225193.24031934203, 225214.88659857312, 225236.1016451219, 
    225257.04175602063, 225277.85420687386, 225298.67863348132, 
    225319.64809339086, 225340.88991118188, 225362.5261814404, 
    225384.6739418748, 225407.44489603542, 225430.94475571177, 
    225455.27207800574, 225480.51672631185, 225506.7577422246, 
    225534.060839118, 225562.4756105448, 225592.03247980005, 
    225622.7394382531, 225654.5790550032, 225687.50582787575, 
    225721.44396155406, 225756.28631982283, 225791.8943809022, 
    225828.09963165532, 225864.7065199815, 225901.49694679756, 
    225938.2362939153, 225974.68066520948, 226010.58502462675, 
    226045.71172254346, 226079.8388743556, 226112.76798820595, 
    226144.3303662337, 226174.39182065544, 226202.85377897922, 
    226229.60572302825, 226254.6022787269, 226277.868733841, 
    226299.46147049742, 226319.4577227548, 226337.95236134186, 
    226355.0535352473, 226370.87773936638, 226385.54536352854, 
    226399.17704612185, 226411.89088073955, 226423.80040763324, 
    226435.0133026943, 226445.63066985842, 226455.74681134403, 
    226465.44935392396, 226474.81961780577, 226483.93316169071, 
    226492.8604027119, 226501.66724770606, 226510.41573116038, 
    226519.16456330527, 226527.96960966242, 226536.88423269428, 
    226545.9595227242, 226555.2443658727, 226564.7853442338, 
    226574.62645426183, 226584.8086390425, 226595.3691242349, 
    226606.3405676117, 226617.750038623, 226629.61781505865, 
    226641.95612700636, 226654.7678608661, 226668.04531175486, 
    226681.76907223603, 226695.9071678151, 226710.414646611, 
    226725.2335464407, 226740.29353335442, 226755.51314409706, 
    226770.80167238993, 226786.0616858995, 226801.1920346367, 
    226816.09123325287, 226830.66099992968, 226844.8097228822, 
    226858.45559993343, 226871.52926053645, 226883.975717908, 
    226895.75471421162, 226906.8214311145, 226917.15790552023, 
    226926.77517779276, 226935.69710871985, 226943.95615462595, 
    226951.59201489566, 226958.64981578276, 226965.17806984475, 
    226971.2268356402, 226976.8462146896, 226982.08520136718, 
    226986.99085388827, 226991.60776375746, 226995.97776405292, 
    227000.13984108117, 227004.1301917573, 227007.98237438162, 
    227011.7275427007, 227015.39469745106, 227019.0109689464, 
    227022.601851359, 227026.19144989998, 227029.80267453645, 
    227033.45738272578, 227037.1764745958, 227040.97992298624, 
    227044.88673439773, 227048.9148349362, 227053.0808821697, 
    227057.3999928036, 227061.88540106727, 227066.54804289725, 
    227071.39606659362, 227076.43432892795, 227081.663867666, 
    227087.08140546712, 227092.67888123277, 227098.44315296324, 
    227104.35579052195, 227110.39307466178, 227116.52628646104, 
    227122.72221392853, 227128.9439240581, 227135.15178727303, 
    227141.30468761333, 227147.36143460713, 227153.28217649998, 
    227159.02981565014, 227164.5712806609, 227169.87855307572}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.3922574418381973*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.221257336900862*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.6031285320921506*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/10 - 2*Pi*t]/5)}, "betaHV" -> 0.24300000000000002, 
  "timeSeries" -> {3685.002, 3809.286411431233, 4484.350340887153, 
    5479.559658577765, 6487.973403890552, 7431.025313649052, 
    8315.29798497151, 9151.896325780712, 9946.51459337394, 10703.42875258996, 
    11427.185404328522, 12122.58211916788, 12794.452154734841, 
    13447.574590768341, 14086.653224857637, 14716.317393550067, 
    15341.133929726606, 15965.628424918023, 16594.312921523528, 
    17231.7172094546, 17882.420527242106, 18551.080963349435, 
    19242.45997120018, 19961.439221519835, 20713.02694537159, 
    21502.35074825445, 22334.63363749222, 23215.150033702557, 
    24149.15862232957, 25141.80932683639, 26198.02253443846, 
    27322.340027778635, 28518.748736028094, 29790.48141278156, 
    31139.800258371015, 32567.774520557236, 34074.06326691628, 
    35656.72160230452, 37312.046059241926, 39034.480740863655, 
    40816.59818904115, 42649.17067425883, 44521.34182072668, 
    46420.89605552018, 48334.619486467716, 50248.735649530005, 
    52149.38849369003, 54023.14267954509, 55857.465270557776, 
    57641.1553445764, 59364.69418282166, 61020.4916218143, 
    62603.020180974665, 64108.42724674224, 65532.30953445425, 
    66873.83036879022, 68135.67144786243, 69321.8890225746, 
    70437.36108006613, 71487.6395654987, 72478.76031020109, 
    73417.03576587923, 74308.88153818714, 75160.68782126771, 
    75978.7317106827, 76769.12442551956, 77537.78696133994, 
    78290.44877157224, 79032.66286944959, 79769.8329509346, 
    80507.24700330764, 81250.11417033749, 82003.60087704255, 
    82772.86331249938, 83563.07342614085, 84379.43549737174, 
    85227.19011640454, 86111.60355407427, 87037.93842702576, 
    88011.40359416083, 89037.08063290906, 90119.82449874173, 
    91264.13799698053, 92474.0203921929, 93752.79287484278, 
    95102.90435683644, 96525.72891598902, 98021.36090789104, 
    99588.42550790585, 101223.9194922143, 102923.09715233755, 
    104679.42137279222, 106484.59329980589, 108328.67248930028, 
    110200.29020432229, 112086.95491666402, 113975.43723433532, 
    115852.21390873354, 117703.94484893957, 119517.95048661559, 
    121282.65774106009, 122987.98104826931, 124625.61556868565, 
    126189.2264782098, 127674.52660435098, 129078.99511157938, 
    130399.55717846187, 131636.36885418041, 132792.8422773665, 
    133873.5923396352, 134883.89615690094, 135829.54401299023, 
    136716.65910951624, 137551.50603747088, 138340.3337138456, 
    139089.26199071232, 139804.2071455838, 140490.8396711232, 
    141154.56788088716, 141800.54156619025, 142433.66973127492, 
    143058.64781202696, 143679.9897727109, 144302.06205389387, 
    144929.11587149807, 145565.31577923943, 146214.76188927822, 
    146881.5042674765, 147569.54674470492, 148282.8385364095, 
    149025.2519785829, 149800.54433506282, 150612.30247983616, 
    151463.86967483012, 152358.25392579142, 153298.01944791342, 
    154285.1638531598, 155320.98489002188, 156405.94344532792, 
    157539.53059239427, 158720.14917686128, 159945.0201026406, 
    161210.12717257667, 162510.20849247676, 163838.80659437476, 
    165188.38131498647, 166550.48758031425, 167916.0129998185, 
    169275.46562483272, 170619.2966834193, 171938.23665462912, 
    173223.62479871695, 174467.70635285613, 175663.8787824473, 
    176806.87198617746, 177892.85106546036, 178919.44115451738, 
    179885.5769509703, 180789.7755660445, 181632.7085370817, 
    182417.25788447424, 183147.07895272126, 183826.217727856, 
    184459.00441797022, 185049.93000798143, 185603.51746295145, 
    186124.21796708473, 186616.33793834085, 187083.99295781774, 
    187531.08359781755, 187961.2885097265, 188378.07051284635, 
    188784.69141433178, 189184.23295118488, 189579.6199211881, 
    189973.64420706528, 190368.98745368153, 190768.24044550332, 
    191173.91882828757, 191588.4730372591, 192014.29193673603, 
    192453.69891791733, 192908.93948870228, 193382.15974771755, 
    193875.37501247742, 194390.42831456062, 194928.93889057857, 
    195492.24200786915, 196081.32113645598, 196696.73588382913, 
    197338.54890569294, 198006.2566490536, 198698.72996759627, 
    199414.16997486763, 200150.08634410467, 200903.3035238991, 
    201669.9990567476, 202445.7781760716, 203225.7806222545, 
    204004.8227366289, 204777.5628902252, 205538.6840099343, 
    206283.0810802827, 207006.04034440633, 207703.3992890676, 
    208371.67540458293, 209008.1556676455, 209610.94366173996, 
    210178.96253582646, 210711.8818219828, 211209.13013621926, 
    211671.296993076, 212100.1734978229, 212497.95493645984, 
    212867.0269064171, 213209.90564527697, 213529.17061337864, 
    213827.3949698303, 214107.090296261, 214370.66846599514, 
    214620.4183536836, 214858.49453246634, 215086.91511549527, 
    215307.56663361425, 215522.21333443953, 215732.5095455957, 
    215940.01317841385, 216146.19918972783, 216352.47252132115, 
    216560.17880858804, 216770.6133788396, 216985.0269164041, 
    217204.62793088023, 217430.58122236334, 217664.00241520305, 
    217905.9474384915, 218157.3973131794, 218419.2381569797, 
    218692.23654165305, 218977.01054123748, 219273.99722192006, 
    219583.41884896264, 219905.24860435858, 220239.17881978658, 
    220584.59421030438, 220940.55330048723, 221305.78040980877, 
    221678.67213794263, 222057.31900330307, 222439.54414335155, 
    222822.95842859763, 223205.03076413245, 223583.1695596602, 
    223954.8117734003, 224317.51299811498, 224669.0331553756, 
    225007.41159254924, 225331.02673504926, 225638.6363748957, 
    225929.39729428577, 226202.86355136655, 226458.95322170953, 
    226697.46693289507, 226918.75430313256, 227123.73549622827, 
    227313.51796653733, 227489.29314347234, 227652.30749874987, 
    227803.83038667985, 227945.12114629082, 228077.40315367424, 
    228201.84617527583, 228319.55581832555, 228431.5686930566, 
    228538.85194086528, 228642.30599009333, 228742.7693301346, 
    228841.02485881856, 228937.80639447196, 229033.80539324635, 
    229129.67721583066, 229226.04636928625, 229323.51085564634, 
    229422.6450487341, 229524.0009978223, 229628.10786657652, 
    229735.469645295, 229846.5604452864, 229961.8179177212, 
