{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.253, 
    404096.9319516638, 409761.24710829015, 415330.89482404524, 
    420716.43707717187, 425836.33856523805, 430621.9479585152, 
    435021.27324490086, 439001.13619290944, 442547.52250582597, 
    445664.2265512506, 448371.0133638915, 450694.1620214897, 
    452669.6339587005, 454340.7171838827, 455751.3018974046, 
    456942.8610101746, 457953.0495799579, 458815.0051419388, 
    459557.15641763463, 460203.42590184225, 460773.68298261194, 
    461284.3165327199, 461748.83331058925, 462178.4231174494, 
    462582.46398463123, 462968.95599353104, 463344.8895727024, 
    463716.55265897576, 464089.78928777203, 464470.2185261436, 
    464863.42226001306, 465275.10665662365, 465711.2428937282, 
    466178.1863685269, 466682.773619803, 467232.39078250667, 
    467835.0065759436, 468499.15720560483, 469233.8703529537, 
    470048.5109857069, 470952.53349089285, 471955.1254930631, 
    473064.7341156686, 474288.47612716164, 475631.446683589, 
    477095.96031723544, 478680.77938642865, 480380.40607058856, 
    482184.53503452585, 484077.76379770867, 486039.6592440482, 
    488045.2557431221, 490066.0020468597, 492071.1360126738, 
    494029.3830482967, 495910.8230035914, 497688.7221780027, 
    499341.12119361083, 500851.9898413139, 502211.82194847043, 
    503417.6241771878, 504472.3478497415, 505384.24696100806, 
    506163.513982371, 506823.32869069587, 507379.12244742754, 
    507846.3152952225, 508239.3248975463, 508571.12917174294, 
    508853.0656476357, 509094.7983941496, 509304.4118513092, 
    509488.5828719475, 509652.7876627744, 509801.5120919365, 
    509938.44800459006, 510066.66598351754, 510188.7623538601, 
    510306.98232198454, 510423.32176872116, 510539.61168711, 
    510657.58851828903, 510778.9533151147, 510905.4217799382, 
    511038.7666889612, 511180.8531241649, 511333.666026087, 
    511499.32902691886, 511680.11206516775, 511878.42504989577, 
    512096.793765993, 512337.81363910553, 512604.07746599393, 
    512898.07330038736, 513222.05063765554, 513577.8560978941, 
    513966.74278202193, 514389.1638223604, 514844.56502300454, 
    515331.19853966974, 515845.9828548456, 516384.436060061, 516940.70852954, 
    517507.73237750505, 518077.4951688327, 518641.4259224592, 
    519190.86760047765, 519717.59131168143, 520214.2967222621, 
    520675.04127352755, 521095.54821958253, 521473.35848451324, 
    521807.81622707733, 522099.9010109927, 522352.0464803619, 
    522567.20110257855, 522749.11250210786, 522902.1271870551, 
    523030.5678193562, 523138.4622803693, 523229.4259729772, 
    523306.6097422308, 523372.6935949247, 523429.91516161646, 
    523480.11901047284, 523524.8151457445, 523565.2381318818, 
    523602.40179968765, 523637.14722233143, 523670.1835788969, 
    523702.12205426826, 523733.5038665645, 523764.82340353297, 
    523796.54735916073, 523829.1307668216, 523863.0304861878, 
    523898.71653817856, 523936.681391999, 523977.44731249125, 
    524021.5710580352, 524069.6458594527, 524122.2995501675, 
    524180.18804511783, 524243.983129713, 524314.3533495839, 
    524391.9373440801, 524477.308941792, 524570.9345738376, 
    524673.1239560191, 524783.9770585777, 524903.3309650498, 
    525030.7125071139, 525165.3030997755, 525305.9227644277, 
    525451.0397882623, 525598.8107811882, 525747.1522720046, 
    525893.8414632451, 526036.6386088275, 526173.4198008012, 
    526302.3061244275, 526421.7735251399, 526530.7312873058, 
    526628.5602444503, 526715.1076804558, 526790.6430334586, 
    526855.8097195685, 526911.38343361, 526958.343855313, 526997.8224188553, 
    527030.9422477619, 527058.7485320527, 527082.1784151352, 
    527102.0478514924, 527119.0502893406, 527133.7642714516, 
    527146.6663627765, 527158.1464087394, 527168.522892234, 
    527178.0571247042, 527186.9656868033, 527195.4309976622, 
    527203.6100582532, 527211.6416884125, 527219.6524793146, 
    527227.7617258435, 527236.085514122, 527244.7401944542, 
    527253.8452642297, 527263.5257395265, 527273.9139654951, 
    527285.1508780958, 527297.3864265973, 527310.7791208103, 527325.4943404, 
    527341.7012248344, 527359.5678459124, 527379.2544397911, 
    527400.9046147479, 527424.6345721153, 527450.5207455349, 
    527478.5864294593, 527508.788499051, 527541.005540412, 527575.029162382, 
    527610.5600308324, 527647.2105303062, 527684.5149274587, 
    527721.9475677009, 527758.9482931844, 527794.9533270502, 
    527829.4286766734, 527861.9025135909, 527891.9928013483, 
    527919.4269231666, 527944.0510201054, 527965.8286806141, 
    527984.8295991905, 528001.2171909956, 528015.1884340722, 
    528026.9912266855, 528036.9110200254, 528045.2309056006, 
    528052.2141942891, 528058.0968714529, 528063.0843111216, 
    528067.350994138, 528071.0424320718, 528074.2784488131, 
    528077.1570317686, 528079.7582011246, 528082.1475910306, 
    528084.3795730481, 528086.4999203461, 528088.5480022825, 
    528090.5586060683, 528092.5634327257, 528094.5923284714, 
    528096.6743173483, 528098.8384604654, 528101.1145818989, 
    528103.5338601114, 528106.1292842078, 528108.9359578378, 
    528111.9912067862, 528115.334461562, 528119.0068404061, 
    528123.0503703724, 528127.5067836496, 528132.4158284494, 
    528137.8130772861, 528143.7272542459, 528150.1771746757, 
    528157.1683912592, 528164.6899349006, 528172.7113680288, 
    528181.1806157145, 528190.0230367777, 528199.1420736804, 
    528208.4218153441, 528217.7315059162, 528226.9319169314, 
    528235.8829876531, 528244.4521382315, 528252.5223136212, 
    528259.9987955501, 528266.8141119821, 528272.930302178, 
    528278.3385894358, 528283.0565289755, 528287.1248746724, 
    528290.5928231264, 528293.5221428288, 528295.9838133836, 
    528298.0481910515, 528299.7807023278, 528301.2399699311, 
    528302.4770041914, 528303.535132591, 528304.4504812931, 
    528305.2527945037, 528305.9664007287, 528306.6111490781, 
    528307.2033257955, 528307.7564179448, 528308.2817757181, 
    528308.7891603769, 528309.2871948452, 528309.7837325973, 
    528310.2861644531, 528310.8016751582, 528311.3374565921, 
    528311.9008867589, 528312.4996743423, 528313.1419745707, 
    528313.8364620744, 528314.5923592101, 528315.4194054023, 
    528316.327753372, 528317.327777051, 528318.4297745633, 528319.6435501087, 
    528320.9778730186, 528322.4398174654, 528324.0340064003, 
    528325.7617859629, 528327.6204184045, 528329.6023583557, 
    528331.6947204084, 528333.8790464425, 528336.1314746938, 
    528338.4233675583, 528340.7224375564, 528342.9943092306, 
    528345.2044081144, 528347.320018013, 528349.3122621205, 
    528351.1577908463, 528352.8399807741, 528354.3494918225, 
    528355.6841770421, 528356.8484059318, 528357.8522415432, 
    528358.7078701326, 528359.4305683216, 528360.0378611919, 
    528360.5471132374, 528360.9744741251, 528361.334414195, 
    528361.6395215798, 528361.9004883388, 528362.1262292004, 
    528362.3240869468, 528362.5000568957, 528362.6590389378, 
    528362.8050502962, 528362.9414175365, 528363.0709400129, 
    528363.1960260831, 528363.3188016068, 528363.4412030703, 
    528363.5650523184, 528363.6921202375, 528363.8241792719, 
    528363.9630474676, 528364.1106245236, 528364.2689196301, 
    528364.4400699376, 528364.626347289, 528364.8301507803, 
    528365.0539812515, 528365.3003936466, 528365.5719237771, 
    528365.8709861321, 528366.1997411189, 528366.5599296752, 
    528366.9526898271, 528367.378351056, 528367.836234968, 528368.324486105, 
    528368.8399291487, 528369.3780145103, 528369.9328648145, 
    528370.4974276552, 528371.0637494555, 528371.6233605738, 
    528372.1677462796, 528372.6888497627, 528373.1795603212, 
    528373.6341272013, 528374.0484554868, 528374.4202477993, 
    528374.7489777893}, "base" -> <|"lag" -> 121, 
    "sse" -> 2.441806116438895*^13|>, 
  "lowCI" -> <|"lag" -> 109, "sse" -> 1.4398747943682473*^13|>, 
  "highCI" -> <|"lag" -> 160, "sse" -> 3.7360240920909484*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Cos[2*Pi*t])/20)}, "betaHV" -> 0.253, 
  "timeSeries" -> {3685.002, 3814.3808435100937, 4492.549052372786, 
    5452.238691246885, 6375.339561356639, 7185.67234039442, 
    7899.192262459965, 8539.135336405889, 9122.1198443684, 9661.00492059181, 
    10166.974016449372, 10650.076128127246, 11119.440024368007, 
    11583.544218858613, 12050.529436067001, 12528.512962460509, 
    13025.898611748602, 13551.690604973672, 14115.820036177633, 
    14729.490707904883, 15405.551788046823, 16158.896292468304, 
    17006.88391584297, 17969.77808512675, 19071.17711011541, 
    20338.404017961482, 21802.809141032936, 23499.912867484472, 
    25469.30739480631, 27754.208599860147, 30400.54394847247, 
    33455.46534235269, 36965.1947970844, 40972.163623557106, 
    45511.483541150024, 50606.903789693635, 56266.54793452475, 
    62478.85288471514, 69209.26618156608, 76398.29300567987, 
    83961.45651480551, 91791.57381205256, 99763.45280905058, 
    107740.78924041594, 115584.64012848788, 123162.53471206538, 
    130357.12620953978, 137073.31699591124, 143243.00253899812, 
    148826.97458348062, 153814.00852070368, 158217.54639070184, 
    162070.71994318298, 165420.36406244733, 168316.67207304234, 
    170816.30944175972, 172978.91834799462, 174860.50036394753, 
    176511.1884107084, 177974.86253726698, 179289.37582724163, 
    180487.10719372323, 181595.71876917605, 182639.00405257786, 
    183637.7359378793, 184610.4680558196, 185574.27022819465, 
    186545.39936287055, 187539.91814590056, 188574.27557205939, 
    189665.86388950126, 190833.56426466105, 192098.2883563034, 
    193483.51494107192, 195015.8125797069, 196725.32866851098, 
    198646.20375012193, 200816.86548397882, 203280.12055788405, 
    206082.95751788217, 209275.9454980079, 212912.109915963, 
    217045.16851849208, 221727.03451654682, 227004.54726860026, 
    232915.47933441837, 239483.9971339729, 246715.86859167746, 
    254593.91520876327, 263074.2793873954, 272084.18038180517, 
    281521.79126355133, 291258.68802180444, 301145.0662690146, 
    311017.50676569826, 320708.6587094028, 330057.8414046692, 
    338921.34109060105, 347181.1500558799, 354751.12111094943, 
    361579.89406000363, 367650.4578268673, 372976.72994628426, 
    377597.92295089026, 381571.68373930117, 384967.83663752105, 
    387855.25502008875, 390305.1718795867, 392388.8003386261, 
    394170.7195762071, 395707.06473184517, 397045.6442291039, 
    398226.62513077515, 399283.45905975305, 400243.9206609294, 
    401131.14924706693, 401964.6184897252, 402760.9944252856, 
    403534.87667357316, 404299.4306125835, 405066.9264117738, 
    405849.20385604637, 406658.07659119857, 407505.69043080136, 
    408404.8425500895, 409369.26403288497, 410413.86221913097, 
    411554.91362475225, 412810.1881572973, 414198.98140778684, 
    415742.02016848465, 417461.20533864055, 419379.1466424137, 
    421518.4495569416, 423900.7228334176, 426545.29061798885, 
    429467.62623493583, 432677.5652016514, 436177.4035588899, 
    439960.04961462156, 444007.44098110846, 448289.47847270046, 
    452763.7242760749, 457376.07640247094, 462062.54441202164, 
    466752.11055057315, 471370.51108586066, 475844.6049788648, 
    480106.88278830517, 484099.5948927859, 487778.0086015766, 
    491112.43074418826, 494088.79702891683, 496707.8549212108, 
    498983.1668327156, 500938.30444788287, 502603.676587043, 
    504013.99348331336, 505202.30190068076, 506201.489530453, 
    507043.6368254135, 507757.34367359057, 508367.11354713846, 
    508893.53897421877, 509353.7032434995, 509761.6560757836, 
    510128.9116586107, 510464.9266364372, 510777.53127312625, 
    511073.30218658614, 511357.875254353, 511636.2060463065, 
    511912.7854497698, 512191.81891413167, 512477.37668090675, 
    512773.5208090993, 513084.4129083348, 513414.40436274395, 
    513768.1093828955, 514150.45753780426, 514566.7228511807, 
    515022.52170136117, 515523.77192817046, 516076.60308110766, 
    516687.2074795516, 517361.6233166617, 518105.44286157406, 
    518923.44613119966, 519819.1666449831, 520794.40913356206, 
    521848.75123574364, 522979.07611485734, 524179.19104510144, 
    525439.6018670904, 526747.5021718335, 528087.0301026488, 
    529439.8179979187, 530785.8251755352, 532104.4014285237, 
    533375.4899948497, 534580.845307668, 535705.1261123382, 
    536736.7390425373, 537668.332765719, 538496.8990002286, 
    539223.4926326105, 539852.6373227132, 540391.5215815366, 
    540849.1077829081, 541235.4430107063, 541560.000926435, 
    541832.1021758284, 542060.7639589476, 542253.9814944909, 
    542418.573812702, 542560.2476798693, 542683.7186247304, 542792.849752148, 
    542890.7943108027, 542980.1309345695, 543062.9844496787, 
    543141.1294147943, 543216.0766068015, 543289.1443735122, 
    543361.5172003387, 543434.2939869717, 543508.5279971259, 
    543585.2602625625, 543665.5474853532, 543750.4850638933, 
    543841.2252926108, 543938.9903141676, 544045.0787672315, 
    544160.8646145551, 544287.786280914, 544427.3237579704, 
    544580.9615113382, 544750.134822987, 544936.1586550551, 
    545140.1387935155, 545362.8675377048, 545604.7089060396, 
    545865.4806740069, 546144.3451849506, 546439.7221845462, 
    546749.2392899296, 547069.7346043311, 547397.3237826403, 
    547727.5363044508, 548055.5190599363, 548376.2934510233, 
    548685.0447174666, 548977.4128283213, 549249.752452217, 
    549499.3317435958, 549724.4462373082, 549924.4392197172, 
    550099.6295678181, 550251.1660350622, 550380.8312264531, 
    550490.8260088797, 550583.6035293549, 550661.4719302508, 
    550726.6942596746, 550781.4533780778, 550827.6814013559, 
    550867.0239509055, 550900.856458541, 550930.3140588296, 
    550956.3255625931, 550979.6481737646, 551000.9002830423, 
    551020.5906883475, 551039.1435658446, 551056.9193119521, 
    551074.2316840633, 551091.3618266959, 551108.569795802, 
    551126.1040874206, 551144.2095544549, 551163.1339951152, 
    551183.1335594779, 551204.477011842, 551227.4487158993, 
    551252.3501871857, 551279.4996804867, 551309.2297079363, 
    551341.8816079651, 551377.7969072522, 551417.3048486437, 
    551460.7059025359, 551508.2512568666, 551560.1187823069, 
    551616.3866207616, 551677.0062313633, 551741.7774638471, 
    551810.3287991394, 551882.106412566, 551956.3751340524, 
    552032.2344468035, 552108.6502786797, 552184.5019598869, 
    552258.6419137244, 552329.962175492, 552397.4612271646, 
    552460.3036646082, 552517.8655122917, 552569.7601150838, 
    552615.8423252379, 552656.1915319784, 552691.0776496943, 
    552720.9159225086, 552746.2170652886, 552767.548814458, 
    552785.4452607116, 552800.429341608, 552813.0046526105, 
    552823.6166000774, 552832.6443331182, 552840.404587374, 
    552847.1586239964, 552853.1201083167, 552858.4631348881, 
    552863.3298050694, 552867.8369566947, 552872.0819345434, 
    552876.1473729822, 552880.1051356734, 552884.0195512655, 
    552887.9500425706, 552891.9533223016, 552896.085198535, 552900.402080415, 
    552904.9622053024, 552909.8266167501, 552915.0598295828, 
