{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.23700000000000002, 
      (1 - (2*Sin[Pi/10 - 2*Pi*t])/5)}, "betaHV" -> 0.23700000000000002, 
  "timeSeries" -> {3685.002, 3804.6011703861423, 4461.996319997077, 
    5447.214839259722, 6473.040038500514, 7476.338745676064, 
    8476.376880902615, 9494.176730372332, 10544.222373241364, 
    11639.679109563089, 12794.47572870864, 14023.47315219885, 
    15342.456518450621, 16768.202178692783, 18318.498651542253, 
    20012.05254144821, 21868.253197593862, 23906.77104014758, 
    26146.963093817412, 28607.065373715144, 31303.167833638614, 
    34247.98449311319, 37449.46457784138, 40909.32783798737, 
    44621.63608189499, 48571.55491739412, 52734.48787567462, 
    57075.75276745626, 61550.97417609273, 66107.27238447673, 
    70685.28348559255, 75221.91662609094, 79653.64033659073, 
    83920.00466146985, 87967.0400966263, 91750.16729499033, 
    95236.30011626077, 98404.9391980115, 101248.19261411428, 
    103769.79777411852, 105983.35103526399, 107910.04160923975, 
    109576.19276118114, 111010.9015254026, 112243.99094822787, 
    113304.40779251904, 114219.10301609937, 115012.36881162864, 
    115705.55714568961, 116317.08452799547, 116862.62644391981, 
    117355.4215662134, 117806.62213735425, 118225.56733313645, 
    118619.44789643613, 118994.78030897034, 119357.74452134679, 
    119713.87502861106, 120068.1811894676, 120425.35116973048, 
    120789.9068640604, 121166.31875797898, 121559.09742020283, 
    121972.8653916241, 122412.40771959428, 122882.69808885243, 
    123388.89632783711, 123936.31168503099, 124530.32553244097, 
    125176.26703217109, 125879.2362446146, 126643.87119328254, 
    127474.0602460467, 128372.60640256098, 129340.8586770538, 
    130378.33145701852, 131482.35103481234, 132647.76406257384, 
    133866.75623325715, 135128.82742067453, 136420.95904421923, 
    137727.99733930634, 139033.24788032757, 140319.25502036087, 
    141568.70791685232, 142765.3881062254, 143895.06625150616, 
    144946.2504122028, 145910.70479967867, 146783.69232063647, 
    147563.9224854233, 148253.239414685, 148856.10218011856, 
    149378.9417605928, 149829.47970248578, 150216.08288742235, 
    150547.2125617157, 150830.9996155155, 151074.95494711192, 
    151285.80381986173, 151469.42353424075, 151630.8568756864, 
    151774.37479316964, 151903.5664312123, 152021.4398025808, 
    152130.50590830983, 152232.690494329, 152329.72070158017, 
    152423.22044788775, 152514.63188453007, 152605.2479430644, 
    152696.26609944945, 152788.82897989234, 152884.05411293992, 
    152983.05730800141, 153086.97072420694, 153196.95536095183, 
    153314.20731968724, 153439.95696382708, 153575.45962779483, 
    153721.97674465113, 153880.74571342577, 154052.93766909753, 
    154239.60238533764, 154441.60064520928, 154659.52628777508, 
    154893.6211249389, 155143.6887644975, 155409.01454204659, 
    155688.3020417432, 155979.63566560636, 156280.4801498874, 
    156587.7249867295, 156897.77827967788, 157206.7097340639, 
    157510.43444488308, 157804.92461480433, 158086.4295773154, 
    158351.68188943894, 158598.06746436143, 158823.7417150708, 
    159027.6806182538, 159209.66341916705, 159370.195621703, 
    159510.3845957544, 159631.7877180312, 159736.2521958746, 
    159825.76518815994, 159902.32612663013, 159967.8490259257, 
    160024.09650801186, 160072.64267142932, 160114.86011472702, 
    160151.9240100058, 160184.82769823464, 160214.4042850742, 
    160241.3505711275, 160266.24722155603, 160289.53926404822, 
    160311.6241964264, 160332.87421687588, 160353.61872356996, 
    160374.15189860744, 160394.74504288883, 160415.6558611332, 
    160437.13524860248, 160459.43258711192, 160482.7998235808, 
    160507.49424902163, 160533.7798852617, 160561.92726539227, 
    160592.2113615091, 160624.90734050708, 160660.28390945637, 
    160698.59398690672, 160740.06263942932, 160784.87225775854, 
    160833.1456453138, 160884.92753323735, 160940.16604719596, 
    160998.6956034024, 161060.2235953146, 161124.3226045622, 
    161190.4311201026, 161257.86371368472, 161325.83211630443, 
    161393.4767830763, 161459.90723687402, 161524.2482806771, 
    161585.68774321466, 161643.52098945566, 161697.18743329958, 
    161746.29516077996, 161790.6312870199, 161830.15766174477, 
    161864.99342719896, 161895.38756501133, 161921.68559377245, 
    161944.29471326177, 161963.6511459212, 161980.1925487184, 
    161994.33693994384, 162006.4685712669, 162016.93009778575, 
    162026.0198815131, 162033.9930521332, 162041.0650033228, 
    162047.4161731702, 162053.19727750713, 162058.53371285845, 
    162063.52163744153, 162068.2467390035, 162072.7889994969, 
    162077.21904741737, 162081.59981264547, 162085.98917463276, 
    162090.44195402312, 162095.01136693775, 162099.7501549869, 
    162104.7114503193, 162109.9493660383, 162115.51928067184, 
    162121.4777935847, 162127.88227420062, 162134.78997573396, 
    162142.25662930522, 162150.33448693992, 162159.0697823327, 
    162168.49967085838, 162178.64867708736, 162189.5249010297, 
    162201.1161702384, 162213.38653745066, 162226.27359825023, 
    162239.68693289897, 162253.5083626419, 162267.5941802995, 
    162281.7795978366, 162295.88540563258, 162309.72641208477, 
    162323.12105879682, 162335.90132132487, 162347.92190291584, 
    162359.0677303128, 162369.25896135316, 162378.45301720308, 
    162386.64357643056, 162393.85685923893, 162400.14587502595, 
    162405.58343670133, 162410.25491754955, 162414.25148754567, 
    162417.66440444568, 162420.58068312734, 162423.08019252968, 
    162425.23405980197, 162427.1041523843, 162428.7433223119, 
    162430.19614291214, 162431.4999146301, 162432.68577111227, 
    162433.77957955585, 162434.80118230713, 162435.76822374394, 
    162436.69713228793, 162437.60238930577, 162438.49687345308, 
    162439.39240389504, 162440.30014707946, 162441.23091666162, 
    162442.19540340686, 162443.2043516119, 162444.26867869624, 
    162445.39953285252, 162446.6082816126, 162447.90642122767, 
    162449.30539562006, 162450.81631476872, 162452.44955730042, 
    162454.21426311112, 162456.11771605347, 162458.1646397262, 
    162460.3564501016, 162462.69046152188, 162465.15923087852, 
    162467.7500070048, 162470.44445554135, 162473.21871237457, 
    162476.04385921534, 162478.88681427058, 162481.71168917697, 
    162484.4814795749, 162487.15998855658, 162489.71379895776, 
    162492.1141033214, 162494.33817781875, 162496.3703669661, 
    162498.20246777122, 162499.83350700917, 162501.2689811851, 
    162502.5196988483, 162503.60038020858, 162504.528206117, 
    162505.3214709881, 162505.99845150838, 162506.57654528168, 
    162507.07170065318, 162507.49810411432, 162507.86808347242, 
    162508.19216077545, 162508.4792028796, 162508.73662572587, 
    162508.97060413624, 162509.186269015, 162509.38755901367, 
    162509.57796763474, 162509.7607403472, 162509.9387334137, 
    162510.1144830341, 162510.29031138367, 162510.4684082103, 
    162510.6508892179, 162510.83984149218, 162511.03735798126, 
    162511.24556087484, 162511.46661275765, 162511.70271428282, 
    162511.95608639723, 162512.22893487458, 162512.52339529493, 
    162512.84145671476, 162513.18486408237, 162513.55499777297, 
    162513.95273674303, 162514.3783138392, 162514.831171525, 
    162515.3098309608, 162515.81178607163, 162516.33345812198, 
    162516.87020590296, 162517.41642087937, 162517.96570606547, 
    162518.51113066368, 162519.0455643799, 162519.56204672408, 
    162520.05416699024, 162520.51641329553, 162520.9444542943, 
    162521.33532507377, 162521.68749764893, 162522.0008341759, 
    162522.27643725026, 162522.5164244616, 162522.72366540573, 
    162522.90149146464, 162523.05344036626, 162523.1830406794, 
    162523.29364604197, 162523.38832823656, 162523.4698166605, 
    162523.5404813343, 162523.60234269302, 162523.65710272687, 
    162523.70618251138, 162523.75076546313, 162523.7918336895, 
    162523.8301421324, 162523.866358469, 162523.90110216985, 
    162523.9349172331, 162523.9682859061, 162524.00164922926, 
    162524.03542224807, 162524.07000530482, 162524.10579253078, 
    162524.1431784014, 162524.18256224852, 162524.22435019005, 
    162524.2689548854, 162524.31679198527, 162524.36827349698, 
    162524.42379762887, 162524.48373390478, 162524.54840544605, 
    162524.61806589563, 162524.69287470044, 162524.7728700562, 
    162524.85794087307, 162524.94780385063, 162525.04198336886, 
    162525.13980329712, 162525.24039027974, 162525.34269137165, 
    162525.44550793746, 162525.54754405486, 162525.6474681662, 
    162525.74398222397, 162525.8358928253, 162525.92217763703, 
    162526.0020353537, 162526.07492043625, 162526.14055563632, 
    162526.19892291218, 162526.25023529044, 162526.29489437, 
    162526.33344076018, 162526.36649978245, 162526.394734061, 
    162526.41880372274, 162526.43933600117, 162526.45690418663, 
    162526.4720172838, 162526.48511661447, 162526.4965783984, 
    162526.5067190103, 162526.51580301698, 162526.5240505025, 
    162526.53164388574, 162526.53872343287, 162526.54541306995, 
    162526.5518275472, 162526.55806744134, 162526.56422181748, 
    162526.57037205476, 162526.57659460173, 162526.5829630847, 
    162526.58954987448, 162526.5964272778, 162526.603668364, 
    162526.61134742096, 162526.6195396861, 162526.62832090573, 
    162526.63776616447, 162526.6479475345, 162526.65893241455, 
    162526.67077859503, 162526.68353195523, 162526.69722062984, 
    162526.71185062762, 162526.7274007426, 162526.7438182441, 
    162526.7610155472, 162526.77886852395, 162526.79721747607, 
    162526.81586996076, 162526.8346073456, 162526.8531935584, 
    162526.8713865186, 162526.8889505741, 162526.90566931252, 
    162526.92135771865, 162526.93587093824, 162526.9491111416, 
    162526.96102901374, 162526.97162270374, 162526.98093192006, 
    162526.98903077465, 162526.99601803353, 162527.0020080981, 
    162527.0071217977, 162527.01147946436, 162527.01519506652, 
    162527.01837291615, 162527.0211054374, 162527.0234728733, 
    162527.02554345148, 162527.0273746474, 162527.02901432928, 
    162527.03050241063, 162527.03187186547, 162527.03314810534, 
    162527.03435354936, 162527.03550893368, 162527.03663240158, 
    162527.03773999936, 162527.03884637245, 162527.03996526392, 
    162527.04110989947, 162527.04229324358, 162527.04352824876, 
    162527.0448280008, 162527.04620572843, 162527.04767488048, 
    162527.04924898525, 162527.05094129834, 162527.05276474456, 
    162527.0547311532, 162527.05685084494, 162527.0591318483, 
    162527.0615790316, 162527.06419341356, 162527.06697092977, 
    162527.06990220575, 162527.07297126693, 162527.0761561552, 
    162527.0794280034, 162527.08275271291, 162527.08609107777, 
    162527.08940120667, 162527.09263996436, 162527.09576550222, 
    162527.098739494, 162527.1015291572, 162527.1041089013, 
    162527.10646147022, 162527.10857829134, 162527.11045922167, 
    162527.11211151717, 162527.11354846077, 162527.1147877551, 
    162527.11584979855, 162527.11675615679, 162527.1175282359, 
    162527.1181863355, 162527.11874898378, 162527.1192326226, 
    162527.11965148748, 162527.12001770566, 162527.12034146176, 
    162527.12063125824}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.3027517643407451*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.1086349552910775*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.5379489948057602*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (2*Sin[2*Pi*t])/5)}, "betaHV" -> 0.23700000000000002, 
  "timeSeries" -> {3685.002, 3806.837541636405, 4487.307921230598, 
    5526.901447888467, 6638.598685132594, 7762.818046594921, 
    8921.914143259446, 10138.657297799537, 11429.587326112003, 
    12810.776630063066, 14299.684916400165, 15915.057735412922, 
    17676.688212023746, 19605.20285325362, 21721.713604536224, 
    24047.2630973697, 26602.04468880555, 29404.386530954307, 
    32469.507040719756, 35808.079217142105, 39424.66728530142, 
    43316.15693167053, 47470.329076885915, 51864.746440389135, 
    56466.169016963264, 61230.6631719434, 66104.55929294672, 
    71026.29105723984, 75929.08640497134, 80744.32255129109, 
    85405.26869290348, 89850.8380354677, 94028.95955045239, 
    97899.20164200195, 101434.37392367974, 104620.97562000123, 
    107458.53018362747, 109957.96805705666, 112139.34562689121, 
    114029.24041104436, 115658.13840166284, 117058.08187969531, 
    118260.75391627211, 119296.07777907018, 120191.32511171023, 
    120970.67014918398, 121655.0911850062, 122262.51391560896, 
    122808.10442327871, 123304.63377300274, 123762.86198261513, 
    124191.90804067487, 124599.5859798196, 124992.61690890446, 
    125376.18937770238, 125755.35347690695, 126135.29504776502, 
    126520.96482907984, 126917.14543652513, 127328.6014374834, 
    127760.18113660479, 128216.87941775465, 128703.87440646454, 
    129226.53666870008, 129790.40483595841, 130401.121094909, 
    131064.31950822481, 131785.46125416123, 132569.611578243, 
    133421.15925822328, 134343.48156414804, 135338.56824210152, 
    136406.6253371603, 137545.69002913783, 138751.29615473654, 
    140016.2394638825, 141330.48689241806, 142681.2764559846, 
    144053.43669876046, 145429.93133274757, 146792.61313042266, 
    148123.13377760287, 149403.93385066793, 150619.21463213058, 
    151755.79062688912, 152803.73034382268, 153756.72003469648, 
    154612.1221043124, 155370.74117372587, 156036.3492593792, 
    156615.04788707886, 157114.55643678622, 157543.5117786801, 
    157910.84720231834, 158225.29446470286, 158495.02686231962, 
    158727.43921759308, 158929.0454254791, 159105.4664239485, 
    159261.48022266905, 159401.1086025756, 159527.72067028834, 
    159644.13938059553, 159752.74250625353, 159855.5535365484, 
    159954.30494068423, 160050.3248017948, 160144.88781045954, 
    160239.28958542598, 160334.753960924, 160432.4498960722, 
    160533.52899641325, 160639.15073738084, 160750.49775788904, 
    160868.78454704778, 160995.2594314433, 161131.19855672983, 
    161277.8904191156, 161436.60958893446, 161608.5783401454, 
    161794.91517174794, 161996.57073152394, 162214.25212282408, 
    162448.33844202137, 162698.79292106157, 162965.07877716748, 
    163246.0871743756, 163540.0890791727, 163844.7201818266, 
    164157.00912811517, 164473.45472100464, 164790.15409080568, 
    165102.975853886, 165407.76758631045, 165700.5790681063, 
    165977.87992904556, 166236.7487270045, 166475.01298027817, 
    166691.3260451121, 166885.1749346107, 167056.82244885835, 
    167207.1960914318, 167337.74111475877, 167450.25788763928, 
    167546.74331885815, 167629.25094613468, 167699.77943843132, 
    167760.1934007671, 167812.17510452736, 167857.20284760144, 
    167896.54960921244, 167931.29521514595, 167962.34679844283, 
    167990.4627517367, 168016.27714461574, 168040.3227968124, 
    168063.05191479583, 168084.85076923526, 168106.01501848298, 
    168126.82688324963, 168147.57180184522, 168168.5182373149, 
    168189.92145050637, 168212.03175907442, 168235.10006953977, 
    168259.3812120593, 168285.13581395856, 168312.63071150368, 
