{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.262, 
    978676.8985608497, 978676.9381285971, 978676.9749439494, 
    978677.0096976975, 978677.042976287, 978677.0752866351, 
    978677.1070773178, 978677.1387528483, 978677.1706863983, 
    978677.2032305349, 978677.2367244561, 978677.2714984483, 
    978677.3078767253, 978677.3461779443, 978677.3867138806, 
    978677.4297843906, 978677.4757257235, 978677.5246808624, 
    978677.5767664646, 978677.6321307955, 978677.6908468027, 
    978677.7528872008, 978677.8181152721, 978677.886273335, 
    978677.9569727826, 978678.029691614, 978678.1037799665, 
    978678.1784760067, 978678.252931231, 978678.3262461544, 
    978678.3975125148, 978678.4658614503, 978678.530509692, 978678.590801755, 
    978678.6462415428, 978678.6965141178, 978678.7414892882, 
    978678.7812127743, 978678.8158852689, 978678.8458315234, 
    978678.871465184, 978678.8932514179, 978678.91167424, 978678.9272097525, 
    978678.9403055545, 978678.9513674292, 978678.9607522155, 
    978678.9687670101, 978678.9756708082, 978678.9816794794, 
    978678.9869711008, 978678.9916919481, 978678.9959617304, 
    978678.9998789176, 978679.0035250973, 978679.0069685725, 
    978679.0102673288, 978679.0134714807, 978679.0166254025, 
    978679.0197692809, 978679.0229403027, 978679.0261735184, 
    978679.0295026458, 978679.0329606124, 978679.0365798187, 
    978679.0403921773, 978679.0444289584, 978679.0487202322, 
    978679.0532996122, 978679.058181744, 978679.0633785159, 
    978679.0689053646, 978679.0747697209, 978679.080969162, 
    978679.0874903523, 978679.0943078896, 978679.101383101, 
    978679.1086640838, 978679.1160857657, 978679.1235720477, 
    978679.1310377322, 978679.1383926147, 978679.1455453439, 
    978679.152408472, 978679.1589030435, 978679.1649628229, 
    978679.1705374869, 978679.1755948088, 978679.1801211498, 
    978679.184120646, 978679.1876130882, 978679.1906307833, 
    978679.1932149441, 978679.1954121415, 978679.1972709029, 
    978679.1988390109, 978679.20016139, 978679.2012788204, 978679.2022272141, 
    978679.2030374878, 978679.2037357488, 978679.2043437522, 
    978679.2048794492, 978679.2053575788, 978679.2057902287, 
    978679.2061873393, 978679.2065571576, 978679.2069065868, 
    978679.2072414944, 978679.2075669747, 978679.207887525, 
    978679.2082072193, 978679.2085298364, 978679.2088589414, 
    978679.2091980019, 978679.209550378, 978679.2099193649, 
    978679.2103082901, 978679.2107203326, 978679.2111585623, 
    978679.2116264764, 978679.2121256171, 978679.2126571699, 
    978679.2132228626, 978679.2138234237, 978679.2144586814, 
    978679.2151272644, 978679.2158266241, 978679.2165528724, 
    978679.2173005904, 978679.2180632697, 978679.2188328959, 
    978679.219600943, 978679.2203579253, 978679.2210945105, 978679.221801649, 
    978679.2224711627, 978679.2230961763, 978679.2236714492, 
    978679.2241935958, 978679.224661147, 978679.2250744845, 
    978679.2254355967, 978679.2257477674, 978679.2260152183, 
    978679.2262427255, 978679.2264352811, 978679.2265978069, 
    978679.2267349247, 978679.2268508482, 978679.2269492832, 
    978679.2270334223, 978679.2271059651, 978679.2271691619, 
    978679.2272248697, 978679.2272746175, 978679.2273196536, 
    978679.2273610157, 978679.2273995453, 978679.2274359848, 
    978679.2274709204, 978679.2275048929, 978679.2275383691, 
    978679.2275717754, 978679.2276055075, 978679.2276399382, 
    978679.2276754312, 978679.2277123407, 978679.2277510142, 
    978679.2277918013, 978679.2278350394}, 
  "base" -> <|"lag" -> 32, "sse" -> 2.992647970749559*^12|>, 
  "lowCI" -> <|"lag" -> 30, "sse" -> 8.63028368591716*^12|>, 
  "highCI" -> <|"lag" -> 35, "sse" -> 1.1231655185521055*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (2*Cos[Pi/10 + 2*Pi*t])/5)}, "betaHV" -> 0.262, 
  "timeSeries" -> {3685.002, 3841.9885103802935, 4758.991606400201, 
    6250.877909476456, 8010.386688106468, 10005.572160147294, 
    12279.833621169235, 14860.371785331889, 17758.780106036415, 
    20977.033961822424, 24506.62921907663, 28326.709044497955, 
    32403.34078139493, 36690.00154937376, 41129.231936321856, 
    45655.41423335746, 50198.4836768579, 54688.21503416355, 
    59058.60019223875, 63251.80037237261, 67221.2272519333, 
    70933.43829449636, 74368.72056477181, 77520.45512156672, 80393.507198092, 
    83001.98403997227, 85366.74406834613, 87512.97963775214, 
    89468.11967724349, 91260.18891527771, 92916.66316106638, 
    94463.79173594221, 95926.31241377245, 97327.4731308994, 
    98689.27392487865, 100032.86477713988, 101379.04992597681, 
    102748.87085995005, 104164.25599641702, 105648.7343045678, 
    107228.2229357046, 108931.89945298768, 110793.17167858787, 
    112850.75037902448, 115149.83278685824, 117743.37487059737, 
    120693.43382598645, 124072.49954090796, 127964.73026010368, 
    132466.92023793922, 137689.0127985287, 143753.860316877, 
    150795.91257975315, 158955.9126729447, 168354.6783624236, 
    179117.57139256102, 191369.51019968264, 205211.61407917552, 
    220708.64051125955, 237877.7311520603, 256677.08030756522, 
    276996.8280105513, 298654.3380871115, 321395.277746587, 
    344901.5703825745, 368806.1196883705, 392713.4104123382, 
    416223.8689250053, 438959.2452142955, 460585.9656717904, 
    480833.7572962265, 499507.53655341326, 516491.73586630565, 
    531747.3898776975, 545303.1993363549, 557242.5258182448, 
    567688.4471817828, 576788.848704797, 584703.0887853048, 
    591591.2071954018, 597606.063921352, 602888.3106419041, 
    607563.8072174457, 611742.9268515192, 615521.1621901479, 
    618980.5423996726, 622191.4536938311, 625214.5935198938, 
    628102.8783417515, 630903.2163811155, 633658.1021906772, 
    636407.0301402186, 639187.7375659043, 642037.2951642429, 
    644993.056813646, 648093.4819692646, 651378.8262690838, 
    654891.6830587941, 658677.3461550724, 662783.9480373936, 
    667262.306056994, 672165.4069781961, 677547.4375784212, 
    683462.2842637368, 689961.4314542403, 697096.3789306954, 
    704886.1810280001, 713341.4784237846, 722469.5619996416, 
    732257.0249127712, 742665.4082370711, 753629.9047552012, 
    765058.7179602389, 776834.003207684, 788815.0291906188, 
    800843.5993559514, 812751.4725852273, 824369.21172041, 835535.641456244, 
    846106.9483346263, 855964.4626945341, 865020.2676678924, 
    873220.1208683122, 880543.5380571123, 887001.200606955, 892630.289173188, 
    897488.4297917053, 901647.1265709063, 905185.3937855797, 
    908184.1922137903, 910722.0269746485, 912871.8373957777, 
    914699.1295751019, 916261.1533657693, 917606.8819390878, 
    918777.5295177633, 919807.382277664, 920724.7616828436, 
    921552.9990235183, 922311.3447923949, 923015.7746516495, 
    923679.6798567247, 924314.4456663951, 924929.925018024, 
    925534.8264847975, 926137.0261744962, 926743.8175069399, 
    927362.1079870278, 927998.5685937523, 928659.7408140532, 
    929352.101596168, 930082.0855458281, 930856.0611236636, 
    931680.2568734969, 932560.6332241155, 933502.6966113718, 
    934511.2543989421, 935591.459644172, 936743.1651568357, 
    937964.8463321619, 939255.0843607739, 940610.0196299802, 
    942022.9168186013, 943484.209164356, 944981.5836663209, 
    946500.2088406867, 948023.1788554969, 949532.1722405768, 
    951008.2905545228, 952433.0148633763, 953789.1962474347, 
    955061.983956164, 956239.5942949197, 957313.8404830777, 
    958280.3663185978, 959138.577749951, 959891.2918639787, 
    960544.1673111169, 961104.9972489285, 961582.9558900858, 
    961987.8821440539, 962329.6619351079, 962617.7481219287, 
    962860.8305648158, 963066.6471057881, 963241.9124242901, 
    963392.3349126165, 963522.6922736538, 963636.9385210378, 
    963738.3236609673, 963829.5117117269, 963912.6892751354, 
    963989.6610617805, 964061.9302559472, 964130.7658926783, 
    964197.2575079764, 964262.3595041499, 964326.9265833863, 
    964391.7420758862, 964457.5398542047, 964525.0211441903, 
    964594.8664322554, 964667.7428722293, 964744.3070903143, 
    964825.203237618, 964911.0558905907, 965002.4576540586, 
    965099.9507498296, 965204.0031033899, 965315.1211151152, 
    965433.2669410891, 965558.2618889024, 965689.9441192411, 
    965827.9091825121, 965971.4671517268, 966119.6487821806, 
    966271.2152677805, 966424.681734863, 966578.3617984094, 
    966730.4331082494, 966879.0204101756, 967022.2900020295, 
    967158.547460998, 967286.329197481, 967404.4781698387, 967512.1955096219, 
    967609.0638114883, 967695.0395750606, 967770.4180834956, 
    967835.7764767503, 967891.9031744784, 967939.7229075709, 
    967980.2252265748, 968014.40300966, 968043.2047431056, 968067.5017393022, 
    968088.0694267118, 968105.5803608866, 968120.606152995, 
    968133.6250162733, 968145.0326131331, 968155.1540714251, 
    968164.2558244938, 968172.556507919, 968180.2365026304, 
    968187.4460279248, 968194.3118528104, 968200.9427749977, 
    968207.4340735229, 968213.8710404293, 968220.3318149578, 
    968226.8895726134, 968233.6142054286, 968240.5735247033, 
    968247.8339948759, 968255.4610212534, 968263.5187593361, 
    968272.0694163752, 968281.1720150926, 968290.8805764618, 
    968301.2417397741, 968312.3056916092, 968324.0689146386, 
    968336.5139894639, 968349.624960445, 968363.361753597, 968377.6559229976, 
    968392.4112307081, 968407.5046038199, 968422.788445154, 968438.095049591, 
    968453.2431083756, 968468.0459635553, 968482.3209803666, 
    968495.8993118459, 968508.6349836675, 968520.4124780211, 
    968531.1519135332, 968540.8113592784, 968549.3861329787, 
    968556.905326205, 968563.4261526229, 968569.0269410159, 
    968573.7996553256, 968577.8427784457, 968581.2551808005, 
    968584.1313508217, 968586.5581245131, 968588.612797712, 
    968590.3624368475, 968591.864053596, 968593.1653597404, 
    968594.3058337339, 968595.3179339727, 968596.2282587779, 
    968597.0586380234, 968597.8270896524, 968598.5486271606, 
    968599.235922962, 968599.8998586915, 968600.5499683444, 
    968601.1947923559, 968601.8421607467, 968602.4994127522, 
    968603.1735622592, 968603.8714202435, 968604.5996680502, 
    968605.364886132, 968606.1735348292, 968607.0318839663, 
    968607.9458890954, 968608.9210096162, 968609.9619682182, 
    968611.0738080253, 968612.2562260574, 968613.5075389561, 968614.82618079, 
    968616.2081574086, 968617.6466178637, 968619.1319084221, 
    968620.6516649235, 968622.19104084, 968623.7331519085, 968625.25972658, 
    968626.7519367475, 968628.1913478121, 968629.5608965998, 
    968630.8458115964, 968632.0343863238, 968633.1185005996, 
    968634.0938606953, 968634.9599342484, 968635.719593493, 
    968636.3785637771, 968636.9447099769, 968637.4272789154, 
    968637.836186029, 968638.1813969351, 968638.4724396821, 
    968638.7180715376, 968638.926096637, 968639.1032869266, 
    968639.2554004048, 968639.3872588493, 968639.5028534338, 
    968639.605465934, 968639.6977863414, 968639.7820248664, 
    968639.8600050297, 968639.9332476136, 968640.0030365144, 
    968640.0704756475, 968640.1365328769, 968640.2020754435, 
    968640.2678991981, 968640.3347513629, 968640.403346941, 
    968640.4743807545, 968640.5485351245, 968640.6264827042, 
    968640.7088849614, 968640.7963848286, 968640.8895938217, 
    968640.989073378, 968641.0953103923, 968641.2088220203, 
    968641.3295836202, 968641.4574334193, 968641.5922162905, 
    968641.7335285657, 968641.8806746094, 968642.0326704723, 
    968642.1882547286, 968642.3459097788, 968642.5039065618, 
    968642.6603722367, 968642.8133746333, 968642.9610182019, 
    968643.1015484376, 968643.2334434616, 968643.3554938114, 
    968643.4668577479, 968643.5670860771, 968643.6561153893, 
    968643.7342331307, 968643.8020199701, 968643.860277415, 
    968643.9099513057, 968643.9520573519, 968643.9876164559, 
    968644.0176058614, 968644.0429248022, 968644.0643746284, 
    968644.0826514002, 968644.0983472127, 968644.1119578482, 
    968644.1238939402, 968644.1344933689, 968644.1440332658, 
    968644.152741354, 968644.1608056611, 968644.1683830802, 
    968644.1756062426, 968644.1825891191, 968644.189431767, 
    968644.1962240427, 968644.203048429, 968644.2099824902, 
    968644.2171005049, 968644.2244748678, 968644.2321766643, 
    968644.2402761201, 968644.2488424978, 968644.2579429154, 
    968644.2676416235, 968644.2779977402, 968644.2890622487, 
    968644.3008897163, 968644.3134782307, 968644.3268119415, 
    968644.3408757128, 968644.3556279927, 968644.370996463, 968644.386879052, 
    968644.4031442468, 968644.4196336786, 968644.436166564, 
    968644.4525469339, 968644.4685720673, 968644.4840430578, 
    968644.4987752272, 968644.51260822, 968644.5254143325, 968644.5371044285, 
    968644.547630015, 968644.5569833874, 968644.565193715, 968644.5723211288, 
    968644.5784490493, 968644.5836762595, 968644.5881088474, 
    968644.5918537439, 968644.5950133303, 968644.5976819345, 
    968644.5999436692, 968644.6018716234, 968644.6035279855, 
    968644.6049649224, 968644.6062256111, 968644.6073456132, 
    968644.6083540932, 968644.6092750505, 968644.6101283128, 
    968644.6109304319, 968644.6116954107, 968644.612435298, 
    968644.6131606826, 968644.613881086, 968644.6146052647, 
    968644.6153414524, 968644.6160975706, 968644.6168813175, 
    968644.6177003006, 968644.6185620334, 968644.6194739128, 
    968644.6204431902, 968644.6214767232, 968644.6225809228, 
    968644.623761306, 968644.6250237015, 968644.626368053, 968644.6277927429, 
    968644.6292962991, 968644.6308743199, 968644.6325191777, 
    968644.6342199595, 968644.6359626733, 968644.637730361, 
    968644.6395036062, 968644.6412614911, 968644.6429820776, 
    968644.6446440533, 968644.6462274676, 968644.64771498, 968644.6490927765, 
    968644.6503510951, 968644.65148462, 968644.6524923671, 968644.6533773863, 
    968644.6541460368, 968644.6548072074, 968644.6553714462, 
    968644.6558501262, 968644.656254719, 968644.6565962303, 
    968644.6568848017, 968644.6571294867, 968644.6573381566, 
    968644.657517517, 968644.6576731892, 968644.6578098346, 
    968644.6579312906, 968644.6580407096, 968644.6581406824, 
    968644.6582333555, 968644.6583205187, 968644.6584036893, 
    968644.6584841767, 968644.6585631284, 968644.6586415819, 
    968644.6587204929, 968644.6588007554, 968644.6588832394, 
    968644.6589687923, 968644.6590582351, 968644.6591524077, 
    968644.6592521296, 968644.6593581687, 968644.6594713267, 
    968644.6595922892}, "base" -> <|"lag" -> 36, 
    "sse" -> 2.8210329272779917*^12|>, 
  "lowCI" -> <|"lag" -> 33, "sse" -> 7.701957981332987*^12|>, 
  "highCI" -> <|"lag" -> 39, "sse" -> 1.7012655169973606*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (2*Cos[Pi/5 + 2*Pi*t])/5)}, "betaHV" -> 0.262, 
  "timeSeries" -> {3685.002, 3840.686312081716, 4743.531238654884, 
    6197.869379585791, 7885.750814822266, 9757.776219493224, 
    11837.797841102078, 14132.666105365377, 16632.60770686547, 
    19318.438086586684, 22162.763095554605, 25130.298772542486, 
    28179.235940793675, 31263.480306157668, 34335.403774123406, 
    37348.80472124132, 40261.74599618252, 43038.94340717084, 
    45653.44621448546, 48087.46260331879, 50332.32051828674, 
    52387.679715558676, 54260.20442604802, 55961.94546597768, 
    57508.671562969306, 58918.34497066772, 60209.86828617667, 
    61402.15947937338, 62513.55561801318, 63561.50860301878, 
    64562.51684904109, 65532.23510862743, 66485.71251527325, 
    67437.72147983575, 68403.15369697716, 69397.47099611568, 
    70437.21082786677, 71540.54736101825, 72727.92190410095, 
    74022.7512960961, 75452.22473056582, 77048.19521103904, 78848.1687535496, 
    80896.36725471812, 83244.85485578726, 85954.64223502773, 
    89096.69982931568, 92752.73167877524, 97015.53035492638, 
    101988.67528840766, 107785.29321066277, 114525.57370378237, 
    122332.74416484576, 131324.16196823708, 141581.1185136735, 
    153173.6785671006, 166154.353655673, 180534.0996916205, 
    196272.3006884604, 213271.05073804464, 231372.1870600627, 
    250358.93509627745, 269963.21928221465, 289878.55191757606, 
    309777.4974115912, 329331.96127166995, 348233.96002211643, 
    366214.4071386125, 383057.74206019123, 398610.87652332423, 
    412785.91526254336, 425557.01918072754, 436952.528867658, 
    447044.01407221926, 455933.9964484655, 463743.934377414, 
    470603.66166613344, 476642.99502121215, 481985.73607139033, 
    486745.94390237913, 491026.12517583685, 494916.8678462949, 
    498497.4733942315, 501837.1877357782, 504996.74371113617, 
    508029.99714422657, 510985.5453284024, 513908.2576667606, 
    516840.6937567558, 519824.40764466673, 522901.14845950744, 
    526113.9641162878, 529508.2179754172, 533132.5053306792, 
    537039.4562019273, 541286.3773732969, 545935.6735488272, 
    551054.9633468576, 556716.7681898902, 562997.6554954128, 
    569976.6745237368, 577732.954721503, 586342.3500012457, 
    595873.0689881224, 606380.3560690167, 617906.8760798048, 
    630433.039678809, 643915.1385855253, 658293.2544556768, 
    673467.2348493891, 689294.4763306887, 705594.1083980646, 
    722153.4030999814, 738737.0351346327, 755099.1171116092, 
    770996.9714922349, 786205.1997320766, 800528.5378048485, 
    813812.056418343, 825947.7090542978, 836876.6741103284, 
    846587.5632582295, 855111.0905546712, 862512.1956187806, 
    868880.8058105863, 874322.4046551252, 878949.3824119492, 
    882873.8588148677, 886202.3067105423, 889032.0162693302, 
    891449.2073312637, 893528.4597703322, 895333.0912746703, 
    896916.1257686617, 898321.5717395203, 899585.7909820144, 
    900738.8256213195, 901805.6026007322, 902806.9836843635, 
    903760.6537569358, 904681.8589287021, 905584.012471356, 
    906479.1866707054, 907378.5105204403, 908292.4835472945, 
    909231.2215266607, 910204.6366431996, 911222.5563730511, 
    912294.7795032699, 913431.0648301397, 914641.0469601667, 
    915934.0715798599, 917318.9424178387, 918803.5783440212, 
