{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (11*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.252, 
    282348.2788495207, 282481.67874946754, 282587.43949338153, 
    282671.86760143226, 282740.0511989691, 282795.98478359863, 
    282842.74648683885, 282882.68492468225, 282917.58974895487, 
    282948.83463798894, 282977.49141774164, 283004.4180918459, 
    283030.3263379591, 283055.83334066067, 283081.5026488199, 
    283107.8775186931, 283135.5095593362, 283164.98480482865, 
    283196.9486706072, 283232.1307972678, 283271.3704607377, 
    283315.6420086845, 283366.0807508494, 283424.0068522813, 
    283490.9455094225, 283568.6395204336, 283659.0497765308, 
    283764.3375416412, 283886.8064946371, 284028.4679707073, 
    284191.38749598013, 284377.6043433652, 284588.74170399783, 
    284825.7729403773, 285088.8004493284, 285376.83061271743, 
    285687.5895203452, 286017.42226853594, 286361.31232707854, 
    286713.04770110163, 287065.5414866433, 287411.2900937126, 
    287742.9235426692, 288053.7802612124, 288338.42543189414, 
    288593.0357642656, 288815.5941456258, 289005.87329654477, 
    289165.22378488554, 289296.21775278135, 289402.2202333736, 
    289486.96133758116, 289554.1695815792, 289607.30273995677, 
    289649.386532241, 289682.9489416414, 289710.0268806843, 
    289732.2175217796, 289750.75030820403, 289766.56227207335, 
    289780.3665674247, 289792.70989905455, 289804.01812877215, 
    289814.6315254335, 289824.83161408064, 289834.8618419617, 
    289844.94372898096, 289855.2900433185, 289866.116048681, 
    289877.6496717876, 289890.1411669056, 289903.87269883655, 
    289919.1680199576, 289936.4022721115, 289956.01165882824, 
    289978.50246237824, 290004.45847762306, 290034.545569189, 
    290069.51142741623, 290110.1784039532, 290157.4211772579, 
    290211.9998019739, 290274.69226756203, 290346.2639098376, 
    290427.3184969221, 290518.2094923181, 290618.956587287, 
    290729.1613039967, 290847.93818932713, 290973.8784282942, 
    291105.05898502376, 291239.1074236267, 291373.3251187537, 
    291504.86199770775, 291630.92564789514, 291748.9987215271, 
    291857.0343547058, 291953.60025316523, 292037.9507097917, 
    292110.018368012, 292170.33205787005, 292219.8809559169, 
    292259.9513802421, 292291.9646875659, 292317.3387210339, 
    292337.3863556221, 292353.2550637168, 292365.9026091254, 
    292376.10005691636, 292384.45154801686, 292391.4217957214, 
    292397.3647220753, 292402.5494920863, 292407.1822942536, 
    292411.42356396036, 292415.4013297862, 292419.2213611641, 
    292422.974944761, 292426.7449716978, 292430.6108732275, 
    292434.6528259092, 292438.9555414293, 292443.611851446, 
    292448.72623980907, 292454.4184154223, 292460.8268970098, 
    292468.11255041906, 292476.4618610354, 292486.0896124824, 
    292497.2404765315, 292510.1888630306, 292525.2361543054, 
    292542.70241584233, 292562.86537575413, 292586.0086137347, 
    292612.4101886496, 292642.288174334, 292675.7681835865, 
    292712.8528955938, 292753.39135376865, 292797.05417067837, 
    292843.3205034284, 292891.481919918, 292940.6665280151, 
    292989.88450322207, 293038.0922114671, 293084.26881968265, 
    293127.4957457994, 293167.0277966078, 293202.34546415857, 
    293233.1807499871, 293259.5136578442, 293281.54179185943, 
    293299.63031373936, 293314.2522097626, 293325.92898578296, 
    293335.1801304398, 293342.48619258957, 293348.2668170459, 
    293352.87203212327, 293356.5834822565, 293359.6217168862, 
    293362.15630279237, 293364.316321382, 293366.19988880795, 
    293367.8821148884, 293369.4214144104, 293370.86435611953, 
    293372.24937292864, 293373.60959531454, 293374.9750565994, 
    293376.3744950612, 293377.83687449875, 293379.39274751104, 
    293381.07555252325, 293382.92288102256, 293384.9777561878, 
    293387.2899157022, 293389.91706750385, 293392.92606065166, 
    293396.3938226529, 293400.4079151589, 293405.0664534556, 
    293410.477072094, 293416.75397539965, 293423.99621587084, 
    293432.3047488624, 293441.77829751605, 293452.4939625029, 
    293464.49563198816, 293477.7831276029, 293492.3012817952, 
    293507.93118882034, 293524.4856381569, 293541.71061291895, 
    293559.2940286147, 293576.88206779823, 293594.1021419123, 
    293610.5902315154, 293626.0192240109, 293640.1241799708, 
    293652.7209135637, 293663.7150900359, 293673.10076214955, 
    293680.94950689597, 293687.3924423704, 293692.5989341547, 
    293696.75542573485, 293700.04744546255, 293702.6464927298, 
    293704.7022280538, 293706.3394377318, 293707.6584713395, 
    293708.7378923781, 293709.63807328267, 293710.40496422676, 
    293711.0734711152, 293711.670303255, 293712.2162331407, 
    293712.72780003026, 293713.21864822, 293713.70052489615, 
    293714.18407241214, 293714.6794586327, 293715.19692081236, 
    293715.7472454795, 293716.3422270749, 293716.99511254113, 
    293717.7210536571, 293718.53754820715, 293719.4648957526, 
    293720.5265863737, 293721.7496401488, 293723.16479180346, 
    293724.80645843374, 293726.71238049224, 293728.9225431033, 
    293731.47164125735, 293734.3949937407, 293737.727052991, 
    293741.49464320764, 293745.7128962729, 293750.38145520986, 
    293755.4806652004, 293760.96851097053, 293766.7790598362, 
    293772.82301372435, 293778.99078930554, 293785.1582865061, 
    293791.19493571296, 293796.9732879571, 293802.3789261302, 
    293807.3193085956, 293811.7302267512, 293815.5789618823, 
    293818.8637616296, 293821.60996795504, 293823.8637320469, 
    293825.68453355547, 293827.1377763052, 293828.2884914354, 
    293829.19675633556, 293829.9149798222, 293830.48683707556, 
    293830.94744130265, 293831.3242741555, 293831.6384560024, 
    293831.9060423181, 293832.13923741836, 293832.3473742576, 
    293832.5377036416, 293832.7160028699, 293832.8870313372, 
    293833.05488608876, 293833.2232738349, 293833.39573403157, 
    293833.5758263705, 293833.7672986299, 293833.97424452193, 
    293834.2012617896, 293834.45360337244, 293834.7373354165, 293835.0594884, 
    293835.42819760926, 293835.85281440645, 293836.3439718479, 
    293836.9135704139}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.930546546120492*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.7834586751493734*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 2.1162543452151523*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[Pi/5 + 2*Pi*t])/5)}, "betaHV" -> 0.252, 
  "timeSeries" -> {3685.002, 3832.304346237511, 4699.456151873253, 
    6112.016911087227, 7763.08667410644, 9601.170321150403, 
    11643.694587581314, 13887.812470531335, 16310.275370917065, 
    18874.828693356092, 21534.438045547446, 24233.30766235486, 
    26910.44814880733, 29504.358154132686, 31958.072630512856, 
    34223.83038697025, 36266.652785909675, 38066.305357671175, 
    39617.42082221184, 40927.903028854336, 42016.06039542224, 
    42907.08400646011, 43629.51540232239, 44212.218363802516, 
    44682.161506228, 45063.087610347146, 45374.96546369259, 
    45634.02326402375, 45853.137706191694, 46042.38578519969, 
    46209.624346035314, 46361.02136861019, 46501.50586079766, 
    46635.13443938817, 46765.385138411846, 46895.39572206614, 
    47028.16295222468, 47166.718270060956, 47314.29287930395, 
    47474.483160304015, 47651.42537135395, 47849.98726762236, 48075.98356035, 
    48336.41607459288, 48639.73983339353, 48996.151544162516, 
    49417.88387771509, 49919.485105013475, 50518.04730619454, 
    51233.33064134347, 52087.714580703745, 53105.89123082558, 
    54314.206489240925, 55738.858802457, 57400.778381549186, 
    59318.96720848094, 61508.45751922501, 63975.38288482929, 
    66714.14229471049, 69705.28943047515, 72914.15357272566, 
    76290.75768329203, 79771.42944223122, 83282.21877826701, 
    86743.91911430922, 90078.16801714482, 93213.82241900537, 
    96092.67885834612, 98673.65486512399, 100934.83473523337, 
    102873.1696755128, 104502.07710019304, 105847.5461703566, 
    106943.55989839915, 107827.62742441255, 108537.04720936413, 
    109106.2430380178, 109565.22762534702, 109939.03894500488, 
    110247.88075654517, 110507.67856208934, 110730.81415122817, 
    110926.87507428914, 111103.32847372328, 111266.08525217506, 
    111419.9529086634, 111568.99370022147, 111716.80987112757, 
    111866.77694734107, 112022.24326494768, 112186.71168290696, 
    112364.01550383787, 112558.49868027525, 112775.20795688446, 
    113020.10240154664, 113300.28394051606, 113624.245312407, 
    114002.13077783433, 114445.9955821012, 114970.03859839516, 
    115590.77248153012, 116327.08127528589, 117200.09930805163, 
    118232.83418037376, 119449.45079112981, 120873.60118219194, 
    122523.17535527049, 124413.68940053192, 126556.5268937103, 
    128954.24639389582, 131598.08399309585, 134466.24842147256, 
    137522.9610610389, 140718.7380242002, 143992.23796534172, 
    147273.7196872002, 150489.86723009642, 153569.45387448766, 
    156449.08896858257, 159078.20768747464, 161422.53763541655, 
    163465.56695140005, 165207.8884295296, 166664.70141580512, 
    167862.07308542012, 168832.69263090956, 169611.83131438406, 
    170234.03897217588, 170730.84900891417, 171129.51167820982, 
    171452.59248973895, 171718.18124869047, 171940.4513333476, 
    172130.35718518918, 172296.3286037136, 172444.8848658626, 
    172581.14313679322, 172709.22223533047, 172832.55770322192, 
    172954.1491507177, 173076.75845698616, 173203.0754060177, 
    173335.863814192, 173478.0987864479, 173633.10283106152, 
    173804.6874341573, 173997.3029267453, 174216.19957776245, 
    174467.59756452538, 174758.85914815735, 175098.65640750428, 
    175497.11101381588, 175965.88435091835, 176518.17967462167, 
    177168.61353702837, 177932.90408538372, 178827.32316458967, 
    179867.57739732676, 181064.9006503796, 182428.57419078329, 
    183964.83589697527, 185673.604833695, 187546.8618846079, 
    189567.6365326679, 191709.52892521408, 193937.09174448566, 
    196207.2652842783, 198471.87308065602, 200680.9803667089, 
    202786.7449314826, 204747.2412001817, 206529.69837548689, 
    208112.66390843713, 209486.79349070415, 210654.2234810167, 
    211626.74125475527, 212423.16997145652, 213066.4725312033, 
    213581.0420747599, 213990.52213861357, 214316.32286915957, 
    214576.82969702044, 214787.1864833535, 214959.4767031488, 
    215103.12716213753, 215225.39300115505, 215331.83262826392, 
    215426.7237596144, 215513.4045704644, 215594.54242097074, 
    215672.3423065418, 215748.70852598222, 215825.37271088365, 
    215903.9988135799, 215986.2740903396, 216073.99245767135, 
    216169.1353936974, 216273.95397767916, 216391.054344135, 
    216523.48804582586, 216674.84480367473, 216849.3452359453, 
    217051.9284298519, 217288.32109717827, 217565.07633911306, 
    217889.56013072733, 218269.86332776205, 218714.60947072585, 
    219232.6326842479, 219832.37393589673, 220519.61025424115, 
    221298.92382356114, 222173.14945595642, 223141.5492344527, 
    224198.95673520403, 225335.27710447108, 226535.2888228881, 
    227778.91935325, 229042.09311699925, 230298.14424375514, 
    231519.68141401082, 232680.6936000755, 233758.61522029148, 
    234736.04610766802, 235601.87106762393, 236351.62381590856, 
    236987.08192656748, 237515.21972655592, 237946.75064400176, 
    238294.5358266764, 238572.11035475685, 238792.5103400568, 
    238967.48345618774, 239107.07865387853, 239219.54625370912, 
    239311.45042335836, 239387.89833422704, 239452.8106470014, 
    239509.18298571027, 239559.3138421099, 239604.99065845227, 
    239647.63535887585, 239688.41708201496, 239728.33886795148, 
    239768.30580259894, 239809.18045354416, 239851.8302058485, 
    239897.17006963468, 239946.2035741097, 240000.06379147584, 
    240060.0554782779, 240127.69880252756, 240204.77406041423, 
    240293.365696873, 240395.90303955402, 240515.1910946127, 
    240654.42585863735, 240817.1837097035, 241007.37353755944, 
    241229.1384559573, 241486.69445002463, 241784.04295913115, 
    242123.84441831696, 242508.14856506666, 242938.1419744302, 
    243413.26346298034, 243930.80240707035, 244485.67479584308, 
    245070.34644493076, 245674.984655321, 246287.88254056044, 
    246896.15128805756, 247486.62220307006, 248046.8572586315, 
    248566.1319523491, 249036.24691827252, 249452.04661688945, 
    249811.57417742632, 250115.8598040853, 250368.40480100206, 
    250574.47410874005, 250740.33018933085, 250872.5281032763, 
    250977.35732261682, 251060.4697715064, 251126.6890664833, 
    251179.96765799704, 251223.44490103016, 251259.55951391728, 
    251290.1806894916, 251316.73437261855, 251340.3127919134, 
    251361.763493333, 251381.75901686808, 251400.8505724494, 
    251419.5092228129, 251438.1580931461, 251457.19843575716, 
    251477.03173464315, 251498.07950367278, 251520.80207378347, 
    251545.7172129755, 251573.41914983836, 251604.59815408208, 
    251640.0604605198, 251680.74767245015, 251727.75428376216, 
    251782.34093769913, 251845.9402505817, 251920.15090341185, 
    252006.71494318856, 252107.47244579383, 252224.28805673984, 
    252358.92319273617, 252512.52841260284, 252685.97314021664, 
    252879.7360983641, 253093.5111088932, 253326.03126527637, 
    253574.97383942845, 253836.93116926088, 254107.4833024342, 
    254381.39138870413, 254652.9086689535, 254916.183044, 255165.70571952872, 
    255396.7456187562, 255605.70510456187, 255790.34542874055, 
    255949.8501347655, 256084.72591351083, 256196.56984188463, 
    256287.75330564458, 256361.08116240232, 256419.4794644978, 
    256465.7492270259, 256502.40306330644, 256531.58225387457, 
    256555.03925039142, 256574.16447917162, 256590.03699247574, 
    256603.4830635445, 256615.1323880213, 256625.46679533986, 
    256634.85966898035, 256643.60684171363, 256651.95029461727, 
    256660.09632990087, 256668.22974199976, 256676.52523746958, 
    256685.15707427094, 256694.30766324798, 256704.1756774368, 
    256714.98406303197, 256726.98814089483, 256740.48396858113, 
    256755.81669578585, 256773.38886148942, 256793.667592038, 
    256817.19008489526, 256844.56582515614, 256876.47378304426, 
    256913.65238661325, 256956.87991760936, 257006.94294968288, 
    257064.58209549237, 257130.27700687858, 257204.38540853624, 
    257287.09692289395, 257378.2667792717, 257477.34215519167, 
    257583.32298552088, 257694.75105502986, 257809.74205648166, 
    257926.06881988002, 258041.29392172268, 258152.94057712785, 
    258258.6823803839, 258356.52635649533, 258444.96261993598, 
    258523.05802781548, 258590.481515333, 258647.46093251125, 
    258694.68339732112, 258733.16114795938, 258764.08710038353, 
    258788.70308466567, 258808.1960624299, 258823.62950523922, 
    258835.9089076837, 258845.77475032333, 258853.81412343524, 
    258860.482359513, 258866.12789952892, 258871.01612442877, 
    258875.3499313522, 258879.28644193383, 258882.950014544, 
    258886.4422376683, 258889.8495853197, 258893.24937805865, 
    258896.71456250938, 258900.31775751358, 258904.13483385142, 
    258908.24826997952, 258912.75048352926, 258917.7471728961, 
    258923.36074632133, 258929.73376411636, 258937.03227403463, 
