{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (11*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.245, 
    115449.39738179721, 115449.41390868061, 115449.43308595316, 
    115449.45521304716, 115449.4805527399, 115449.5093003735, 
    115449.54155189858, 115449.57726737307, 115449.61623968695, 
    115449.65807215005, 115449.7021700558, 115449.74775197048, 
    115449.79388400314, 115449.83953681627, 115449.88366017297, 
    115449.92526733833, 115449.96351847438, 115449.9977883598, 
    115450.02770640398, 115450.0531688593, 115450.07431541078, 
    115450.09148251833, 115450.10513921958}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.1456958144383809*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.347160633888557*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3986382342463959*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Cos[Pi/10 + 2*Pi*t])/10)}, "betaHV" -> 0.245, 
  "timeSeries" -> {3685.002, 3802.274841088229, 4396.8699930109, 
    5202.304278191654, 5930.3023235900655, 6521.565865072806, 
    7005.113917903052, 7415.51334814806, 7776.576745758468, 
    8104.361315541244, 8410.828305883962, 8705.667817547437, 
    8997.220579297895, 9293.12284774864, 9600.849079218917, 
    9928.193468149833, 10283.722167889571, 10677.229565463142, 
    11120.222467247213, 11626.452607792535, 12212.504792600319, 
    12898.438010025115, 13708.460377540387, 14671.601494926965, 
    15822.304463723714, 17200.83918141244, 18853.3789684105, 
    20831.54993468192, 23191.222880647787, 25990.308956786153, 
    29285.35250345892, 33126.814669072504, 37553.120102812114, 
    42583.799651224974, 48212.40225414476, 54400.16519497264, 
    61071.677363146504, 68113.84707888201, 75379.22382445281, 
    82694.15067680893, 89871.39310410002, 96725.87917385995, 
    103091.3737610024, 108835.4451489746, 113870.21866831661, 
    118157.14514727853, 121705.24457397174, 124563.58490463582, 
    126809.85663612687, 128537.48533675443, 129843.61578120867, 
    130819.69835794452, 131545.48299648258, 132086.3309065781, 
    132492.66550183433, 132802.51631760795, 133043.9163645603, 
    133236.9116953313, 133395.6541773076, 133530.16042221748, 
    133647.61768682685, 133753.30305970286, 133851.21896298774, 
    133944.53425025658, 134035.89589874505, 134127.65676885136, 
    134222.05085147606, 134321.33756781463, 134427.92998923035, 
    134544.51775935455, 134674.19125242604, 134820.57182718726, 
    134987.95025503502, 135181.43120356335, 135407.07882162885, 
    135672.05244660977, 135984.71486428851, 136354.68768555362, 
    136792.81864910797, 137311.01898093632, 137921.92245640804, 
    138638.3189408725, 139472.326591592, 140434.2905342727, 
    141531.4375035907, 142766.3735678317, 144135.57871904556, 
    145628.1185411991, 147224.83668674028, 148898.2986657252, 
    150613.69731336684, 152330.80178546582, 154006.85903888528, 
    155600.1360505279, 157073.61953855003, 158398.29547317675, 
    159555.45838669816, 160537.6652859646, 161348.22667085126, 
    161999.41219318195, 162509.80222904182, 162901.33802539879, 
    163196.5998779136, 163416.69685800734, 163579.9411369905, 
    163701.282851643, 163792.21452020662, 163861.373889376, 
    163915.11058655125, 163957.9538986682, 163993.09363271814, 
    164022.78165901478, 164048.62900553935, 164071.81417994443, 
    164093.2268329938, 164113.5670232189, 164133.41497171082, 
    164153.28163673938, 164173.64720820624, 164194.9923541342, 
    164217.8254833051, 164242.70840828677, 164270.28185659356, 
    164301.29181570682, 164336.61696568626, 164377.29723293777, 
    164424.56178781867, 164479.8547755563, 164544.85469318714, 
    164621.48310155838, 164711.89485545538, 164818.44252053334, 
    164943.60507622754, 165089.87255582013, 165259.57990604674, 
    165454.6883319775, 165676.52122173997, 165925.47169927324, 
    166200.71287039097, 166499.95355951227, 166819.29058723085, 
    167153.20950474378, 167494.77296007215, 167836.01201878395, 
    168168.50061331305, 168484.05129838033, 168775.4382572681, 
    169037.03424595337, 169265.25440675937, 169458.73395225752, 
    169618.21837198565, 169746.2034558664, 169846.4098399358, 
    169923.20172009332, 169981.05263600865, 170024.13291677274, 
    170056.05293187068, 170079.7554196389, 170097.4996203667, 
    170110.98127163012, 170121.44537999865, 170129.77913081093, 
    170136.60673950004, 170142.3684273941, 170147.37878903898, 
    170151.86761577876, 170156.008076219, 170159.9360952832, 
    170163.76399800312, 170167.5903375402, 170171.50736164727, 
    170175.60702751396, 170179.9862240654, 170184.751640116, 
    170190.02457978876, 170195.9459090259, 170202.68115341623, 
    170210.4257922064, 170219.41039372777, 170229.90529027814, 
    170242.22406255497, 170256.7248894855, 170273.80854836112, 
    170293.9114331294, 170317.49204560334, 170345.0092344568, 
    170376.89110235724, 170413.4943252681, 170455.05516288136, 
    170501.63553262228, 170553.06989937797, 170608.9207933477, 
    170668.4525968307, 170730.63279699587, 170794.16812649928, 
    170857.57798816572, 170919.3013731902, 170977.82576692637, 
    171031.82048906575, 171080.25367733813, 171122.47314271732, 
    171158.23785009267, 171187.69641512708, 171211.3195392887, 
    171229.80234221817, 171243.9566700397, 171254.61258011917, 
    171262.54250112205, 171268.41418975627, 171272.77124034427, 
    171276.0307463913, 171278.50552269325, 171280.42501310102, 
    171281.95259890665, 171283.20316220465, 171284.25767253517, 
    171285.17394550974, 171285.99417488938, 171286.75011424304, 
    171287.46665640007, 171288.16432374006, 171288.86108315267, 
    171289.5737071454, 171290.31886757104, 171291.11408592536, 
    171291.97861169337, 171292.93428744376, 171294.00642866673, 
    171295.2247423287, 171296.62425473737, 171298.24621874915, 
    171300.13894215281, 171302.35837128654, 171304.96832153102, 
    171308.04007151446, 171311.65109913753, 171315.882641242, 
    171320.81576849023, 171326.52582849946, 171333.07520604908, 
    171340.50462473644, 171348.82360817486, 171358.0011125464, 
    171367.95776815267, 171378.56136869878, 171389.62725486554, 
    171400.92492896813, 171412.19120202662, 171423.14924789694, 
    171433.53147316858, 171443.1030941985, 171451.68271168284, 
    171459.15644740863, 171465.48333916004, 171470.69129087735, 
    171474.86497852474, 171478.12849089128, 171480.62623123868, 
    171482.5055178656, 171483.90322960078, 171484.93755477134, 
    171485.704612842, 171486.27810845833, 171486.71327452315, 
    171487.0505907039, 171487.31886622537, 171487.53835271468, 
    171487.7233061933, 171487.88390382085, 171488.02756655833, 
    171488.15987342582, 171488.28519249195, 171488.40711942362, 
    171488.52879500837, 171488.65314431803, 171488.78306829644, 
    171488.92160812375, 171489.07209923564, 171489.23831914063, 
    171489.42463970993, 171489.63618375128, 171489.87898348, 
    171490.16013667025, 171490.48794039382, 171490.87199496536, 
    171491.32323685463, 171491.85386323047, 171492.47711214324, 
    171493.2068344087, 171494.0568198133, 171495.0398421333, 
    171496.16641534748, 171497.44330669916, 171498.87192479274, 
    171500.4467081681, 171502.15382615625, 171503.97045364455, 
    171505.86484505117, 171507.79748208352, 171509.72334182909, 
    171511.59518082513, 171513.36743350682, 171515.00021557172, 
    171516.4628200566, 171517.73609334993, 171518.81331924157, 
    171519.69950535314, 171520.40928989675, 171520.96397462668, 
    171521.3882702515, 171521.7073340343, 171521.944507888, 
    171522.1199251399, 171522.24994352786, 171522.34709962236, 
    171522.420780748, 171522.4778622171, 171522.52323434566, 
    171522.5603323164, 171522.5915750137, 171522.61868622043, 
    171522.64292299634, 171522.66522916086, 171522.68634305347, 
    171522.7068712951, 171522.7273429677, 171522.74824964412, 
    171522.77007796278, 171522.79333703528, 171522.81858401085, 
    171522.8464490092, 171522.87766017963, 171522.9130696813, 
    171522.95367979998, 171523.00066836964, 171523.05541123622, 
    171523.11949808267, 171523.19473771047, 171523.2831454724, 
    171523.38690463046, 171523.5082959974, 171523.64958589146, 
    171523.81286675457, 171523.99985229506, 171524.21163048202, 
    171524.44839923823, 171524.70920584706, 171524.9917310918, 
    171525.29217069095, 171525.60525694804, 171525.9244527653, 
    171526.24232322694, 171526.5510818907, 171526.84323413926, 
    171527.11223414808, 171527.35305803502, 171527.56259058806, 
    171527.73976490216, 171527.8854394926, 171528.00205580675, 
    171528.0931444745, 171528.1627870515, 171528.2151316745, 
    171528.2540235063, 171528.2827746551, 171528.30407458535, 
    171528.31998341123, 171528.3320425278, 171528.34138049604, 
    171528.3487994959, 171528.35486239014, 171528.35996562615, 
    171528.36439169847, 171528.36834637547, 171528.37198403495, 
    171528.37542528447, 171528.37876919677, 171528.38210192486, 
    171528.38550343338, 171528.3890527336, 171528.39283234908, 
    171528.39693243138, 171528.40145482228, 171528.4065170308, 
    171528.41225648083, 171528.41883463055, 171528.42644098657, 
    171528.4352968402, 171528.44565746497, 171528.45781315607, 
    171528.4720868122, 171528.48882790134, 171528.5084012335, 
    171528.53116812068, 171528.5574615493, 171528.5875527985, 
    171528.621613242, 171528.65966923695, 171528.70156349996, 
    171528.74691920704, 171528.7951224149, 171528.8453257628, 
    171528.89647983713, 171528.94739398686, 171528.99682278634, 
    171529.04356858623, 171529.08658778033, 171529.12508176247, 
    171529.15855735654, 171529.18685067777, 171529.21010335902, 
    171529.2287095488, 171529.24323641142, 171529.25433852017, 
    171529.26267985228, 171529.26887482847, 171529.27345263353, 
    171529.27684264065, 171529.27937361912, 171529.28129148582, 
    171529.2827759976, 171529.2839548514, 171529.2849178349, 
    171529.28572804097, 171529.28643042935, 171529.287057763, 
    171529.28763452734, 171529.28817989543, 171529.2887095688, 
    171529.28923720864, 171529.28977547435, 171529.29033681215, 
    171529.2909342845, 171529.29158209238, 171529.2922961939, 
    171529.2930951311, 171529.29400050902, 171529.29503753237, 
    171529.29623602808, 171529.29763063483, 171529.2992612854, 
    171529.30117341343, 171529.30341750974, 171529.30604808993, 
    171529.30912202608, 171529.31269556208, 171529.31682041142, 
    171529.32153852755, 171529.32687606092, 171529.3328366223, 
    171529.33939495974, 171529.3464915032, 171529.35402996367, 
    171529.36187755328, 171529.36987004807, 171529.37782138944, 
    171529.3855373409, 171529.39283142818, 171529.39954138285, 
    171529.40554303798, 171529.41076021566, 171529.41516769942, 
    171529.41878865974, 171529.42168503927, 171529.42394558122, 
    171529.42567263625, 171529.42696975687, 171529.4279327448, 
    171529.42864414037, 171529.4291707557, 171529.4295637842, 
    171529.429861493, 171529.43009184647, 171529.43027471716, 
    171529.43042404295, 171529.4305496273, 171529.4306584645, 
    171529.4307556138, 171529.43084491597, 171529.43092930104, 
    171529.43101124218, 171529.43109282525, 171529.43117601585, 
    171529.43126273862, 171529.43135500146, 171529.43145498895, 
    171529.43156516683, 171529.4316883767, 171529.43182792582, 
    171529.43198770995, 171529.4321722807, 171529.43238695318, 
    171529.432637849, 171529.43293191708, 171529.4332768764, 
    171529.43368106274, 171529.4341531542, 171529.4347017235, 
    171529.4353346423, 171529.43605826792, 171529.4368765381, 
    171529.43778992133, 171529.43879448017, 171529.4398810297, 
    171529.4410347574, 171529.44223528597, 171529.44345752732, 
    171529.44467301352, 171529.4458520751, 171529.44696629432, 
    171529.44799086996, 171529.4489070092, 171529.44970310893, 
    171529.450375472, 171529.4509276463, 171529.45136918133, 
    171529.45171369976, 171529.4519768207, 171529.45217438182, 
    171529.4523210142}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.338305544363419*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.1474133343883086*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.5701094688955908*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Cos[Pi/5 + 2*Pi*t])/10)}, "betaHV" -> 0.245, 
  "timeSeries" -> {3685.002, 3804.265431094855, 4420.0662170239075, 
    5276.542288354904, 6084.586273621164, 6784.965527125973, 
    7405.041535936036, 7975.966476722113, 8519.169395341227, 
    9050.653671170745, 9584.477769266952, 10134.185078940838, 
    10713.610334977662, 11337.649748990183, 12023.069839839518, 
    12789.36162058634, 13659.658226747502, 14661.748416035458, 
    15829.180309898635, 17202.436233202236, 18830.120507617336, 
    20770.04337807712, 23090.03995958005, 25868.266440524072, 
    29192.65309495535, 33159.11648691806, 37868.10395306144, 
    43419.083143343385, 49902.73603365784, 57390.904105323134, 
    65924.78539476136, 75502.45885784438, 86067.39013824138, 
    97500.07432954179, 109615.14661766414, 122165.86791002644, 
    134857.0407151371, 147365.90643642162, 159368.85390601575, 
    170570.31882924214, 180729.3646034439, 189679.56689727813, 
    197338.97745216562, 203708.94529664426, 208862.75462686317, 
    212926.98854142177, 216059.62803126304, 218428.9258378162, 
    220196.21127423842, 221504.32528127177, 222471.85457328788, 
    223192.179358944, 223735.75775034644, 224154.07234194333, 
    224483.36684921006, 224749.38392314763, 224970.59761842262, 
    225160.1651881216, 225327.5570591763, 225479.7739578648, 
    225622.18791585354, 225759.11702037023, 225894.22996468333, 
    226030.84338714415, 226172.15317168704, 226321.4264892208, 
    226482.1731087948, 226658.30813294236, 226854.3142855955, 
    227075.40678162483, 227327.70152900027, 227618.37975691498, 
    227955.8381375271, 228349.805323046, 228811.3973428542, 
    229353.07321827422, 229988.4449365306, 230731.89073392825, 
    231597.91915884463, 232600.24540928644, 233750.56474673876, 
    235057.05765715076, 236522.7103040003, 238143.62912110507, 
    239907.57079278168, 241792.98956442584, 243768.89784868777, 
    245795.78015469504, 247827.67703049295, 249815.35751956422, 
    251710.26818257073, 253468.7427618148, 255055.8336384529, 
    256448.13985146256, 257635.15590858003, 258618.96705383755, 
    259412.42861835478, 260036.26891538152, 260515.72509775384, 
    260877.32414938812, 261146.28707644643, 261344.80745228915, 
    261491.22135370618, 261599.9095038846, 261681.68478830106, 
    261744.42625571982, 261793.66496392398, 261833.3164611931, 
    261866.18255249294, 261894.2527318161, 261918.95400912524, 
    261941.33658808452, 261962.2016719623, 261982.18846994717, 
    262001.83499291452, 262021.62233693892, 262042.00866648695, 
    262063.45696399728, 262086.4592370156, 262111.55916278806, 
    262139.3741081555, 262170.61716619896, 262206.11907745333, 
    262246.849503428, 262293.93577704404, 262348.6767002689, 
    262412.54791626043, 262487.1935269839, 262574.3985308907, 
    262676.03501168464, 262793.9761832597, 262929.97329494386, 
    263085.4943666735, 263261.52929192525, 263458.3736192456, 
    263675.41280978336, 263910.9378037344, 264162.0287073141, 
