{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Sin[Pi/5 - 2*Pi*t])/5)}, "betaHV" -> 0.247, 
    178632.10781584325, 178640.8506644711, 178648.18956734502, 
    178654.48713052215, 178660.0188176782, 178664.99600346133, 
    178669.58396145477, 178673.91555883983, 178678.1016557567, 
    178682.2390683938, 178686.41680884076, 178690.7211977361, 
    178695.24023888985, 178700.06757564924, 178705.30624838697, 
    178711.07236976974, 178717.4987886132, 178724.738683137, 
    178732.96897410986, 178742.39325986238, 178753.24389451445, 
    178765.78261748055, 178780.2989863893, 178797.1057635915, 
    178816.53018134384, 178838.90031977333, 178864.52576481627, 
    178893.67245474012, 178926.53232228948, 178963.18939358144, 
    179003.58540479562, 179047.48915042053, 179094.47493734997, 
    179143.91549683711, 179194.9942952492, 179246.73990684352, 
    179298.08220432766, 179347.92591428425, 179395.23349202907, 
    179439.10640209832, 179478.85298313166, 179514.03285914316, 
    179544.47173851499, 179570.24560762098, 179591.63962965156, 
    179609.09010039602, 179623.12081234105, 179634.28345900658, 
    179643.0980573627, 179650.04164489175, 179655.53178071536, 
    179659.91161531865, 179663.45253354387, 179666.36431116782, 
    179668.80688141004, 179670.90144183842, 179672.73999449183, 
    179674.39308042286, 179675.91579073409, 179677.35236052357, 
    179678.73963498487, 179680.1097295989, 179681.4921110161, 
    179682.91528039903, 179684.40823149192, 179686.001750583, 
    179687.7296479671, 179689.62995210662, 179691.74611788068, 
    179694.1281756635, 179696.83383390223, 179699.92942662188, 
    179703.49054480344, 179707.6022386849, 179712.35846423084, 
    179717.86053543183, 179724.2142949531, 179731.52560161363, 
    179739.89403388056, 179749.4047329972, 179760.1185346762, 
    179772.061034175, 179785.2115004407, 179799.4930561024, 
    179814.76582605112, 179830.8248513649, 179847.40419676568, 
    179864.18833538494, 179880.8303898809, 179896.9760482943, 
    179912.29035901622, 179926.48393962334, 179939.33478031104, 
    179950.70239133856, 179960.53237675852, 179968.85116922797, 
    179975.7525113214, 179981.3786947627, 179985.899910832, 
    179989.4950300681, 179992.33248553614, 179994.56655712886, 
    179996.3321149337, 179997.7399076976, 179998.87747108488, 
    179999.81242952493, 180000.59631277752, 180001.26814926974, 
    180001.8575459155, 180002.38718696136, 180002.87477839377, 
    180003.33451853239, 180003.7782192047, 180004.21616118395, 
    180004.6577594446, 180005.11210513816, 180005.58842833113, 
    180006.0965134282, 180006.6470889483, 180007.25220793526, 
    180007.92562374278, 180008.6831518681, 180009.54302057167, 
    180010.52615756827, 180011.65639350732, 180012.9605083894, 
    180014.46805377206, 180016.2108535352, 180018.22210527046, 
    180020.5349515577, 180023.1804919224, 180026.18520619135, 
    180029.56787255238, 180033.33610946377, 180037.4829313377, 
    180041.98368270881, 180046.79392984396, 180051.84884006783, 
    180057.0645322752, 180062.34166476736, 180067.57124026574, 
    180072.64209858334, 180077.44932861548, 180081.9024770597, 
    180085.9323329519, 180089.49533503142, 180092.5749278511, 
    180095.17987085492, 180097.33997656486, 180099.100175376, 
    180100.51405362372, 180101.63783128193, 180102.52440808408, 
    180103.22217496746, 180103.77338878714, 180104.21272814285, 
    180104.56758700844, 180104.85912037783, 180105.10344092813, 
    180105.3127467131, 180105.4962870601, 180105.66114396852, 
    180105.8128409672, 180105.9558047545, 180106.09371395572, 
    180106.22976607434, 180106.36688540742, 180106.50789203856, 
    180106.6556440641, 180106.81316711256, 180106.98377378113, 
    180107.17118173875, 180107.37962995726, 180107.61399036922, 
    180107.87986756684, 180108.18369423994, 180108.53278982872, 
    180108.9353722055, 180109.40050220746, 180109.93792755486, 
    180110.55780179586, 180111.2702470387, 180112.08474064225, 
    180113.00933356292, 180114.0496857353, 180115.20802651916, 
    180116.48209720798, 180117.86421884608, 180119.34065617473, 
    180120.89143847226, 180122.49078509273, 180124.10821914533, 
    180125.71034406696, 180127.26315212858, 180128.73458917427, 
    180130.0970660707, 180131.32952327468, 180132.41876100315, 
    180133.35984770965, 180134.1555820368, 180134.81518345463, 
    180135.35247269593, 180135.78389289122, 180136.1266655298, 
    180136.3969915352, 180136.60967574466, 180136.777632063, 
    180136.91145317757, 180137.01950474462, 180137.1082420019, 
    180137.18258076545, 180137.24624136876, 180137.3020442206, 
    180137.35214906585, 180137.39823566837, 180137.4416515956, 
    180137.48351565664, 180137.5247991134, 180137.56638910426, 
    180137.60914027545, 180137.6539174663, 180137.70163526188, 
    180137.75329443044, 180137.8100165413, 180137.87307915022, 
    180137.94394934335, 180138.02431486762, 180138.1161102931, 
    180138.22153575375, 180138.34305971267, 180138.4834015026, 
    180138.645484163, 180138.83234940862, 180139.0470263382, 
    180139.2923461045, 180139.57070594892, 180139.88377922156, 
    180140.2322103159, 180140.6152924799, 180141.03069173385, 
    180141.47425611533, 180141.93996865163, 180142.42007779374, 
    180142.90543294867, 180143.38601305033, 180143.8516275789, 
    180144.29268444126, 180144.7009375039, 180145.07010473043, 
    180145.39626361773, 180145.67796771572, 180145.91608337953, 
    180146.11339850846, 180146.27407506498}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.3097232326846785*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.1219154492025654*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.5382813575139703*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (13*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.247, 
  "timeSeries" -> {3685.002, 3805.116665781942, 4418.973519714271, 
    5259.623203947393, 6032.015182286435, 6673.486398413259, 
    7210.754268953759, 7676.368971000644, 8092.952884225368, 
    8476.261958990244, 8838.533346091397, 9190.040191601747, 
    9539.885268764123, 9896.605964614608, 10268.715454216137, 
    10665.200943777747, 11096.00540068699, 11572.520498059734, 
    12108.116887855935, 12718.72315562992, 13423.46678438349, 
    14245.3621402253, 15212.029910302437, 16356.393420465381, 
    17717.283767437006, 19339.823070683833, 21275.438293952167, 
    23581.292170231805, 26318.89830330147, 29551.680574308943, 
    33341.27389171107, 37742.47404884074, 42796.92881958847, 
    48525.935944162586, 54923.046466932676, 61947.47376402881, 
    69519.58302647871, 77519.74462023465, 85791.61704217359, 
    94150.32391852964, 102395.19217020579, 110325.74055670663, 
    117758.78628215083, 124544.09328303544, 130576.08708631225, 
    135799.78052020568, 140210.29433164967, 143846.45417823753, 
    146780.148687909, 149103.70558733927, 150917.55677524797, 
    152319.99891811737, 153400.04480672843, 154233.50863909756, 
    154880.98497147276, 155390.2324653143, 155798.12993030009, 
    156132.18562823668, 156412.61155664094, 156654.26771945957, 
    156868.2005616303, 157062.78647404246, 157244.56627707672, 
    157418.85361401387, 157590.1850114326, 157762.66190537496, 
    157940.22333899554, 158126.87639869936, 158326.90478918504, 
    158545.0696637761, 158786.8125620787, 159058.4665499522, 
    159367.47618847748, 159722.62379058683, 160134.24947531102, 
    160614.45007251817, 161177.22300773318, 161838.5165816545, 
    162616.13205817877, 163529.41201301632, 164598.64492047054, 
    165844.1178541434, 167284.77371306243, 168936.4626763973, 
    170809.84889918705, 172908.1142274944, 175224.6985194027, 
    177741.41172643309, 180427.3030993671, 183238.6723155983, 
    186120.51690777706, 189009.51493197892, 191838.3871357952, 
    194541.18548032374, 197058.81398603055, 199343.95899819353, 
    201364.64331605937, 203105.8635787083, 204569.11911598648, 
    205770.0554191296, 206734.78832586273, 207495.65647332338, 
    208087.15357443292, 208542.6087987963, 208891.92001664935, 
    209160.38142744658, 209368.08182098318, 209530.75579912707, 
    209660.49554314424, 209766.2819721934, 209854.68603601586, 
    209930.51689283317, 209997.33103596937, 210057.80845706485, 
    210114.02530853398, 210167.6512512457, 210220.09400535244, 
    210272.6077244712, 210326.3778545999, 210382.5912023149, 
    210442.49764142986, 210507.46792169614, 210579.05048396077, 
    210659.0291683324, 210749.4819128834, 210852.83965404925, 
    210971.94190985803, 211110.08514215777, 211271.05427259393, 
    211459.12753122736, 211679.04016005585, 211935.8901198577, 
    212234.96867939888, 212581.4994472944, 212980.2755699677, 
    213435.1966236292, 213948.72078810798, 214521.2746863718, 
    215150.68115968004, 215831.69373955036, 216555.73580671637, 
    217310.94113186753, 218082.5661404276, 218853.7973864909, 
    219606.90853141822, 220324.6462429511, 220991.66440197732, 
    221595.79358627618, 222128.9431994909, 222587.49878722825, 
    222972.1692728057, 223287.34497041648, 223540.11683143128, 
    223739.15570014575, 223893.6454454164, 224012.4180290594, 
    224103.36880788533, 224173.15998809328, 224227.07133057347, 
    224269.22873868106, 224302.7968044828, 224330.12204139147, 
    224352.9186032656, 224372.43896904553, 224389.607625558, 
    224405.11962899085, 224419.51186355873, 224433.2145310009, 
    224446.5886678897, 224459.95419024114, 224473.61168670398, 
    224487.86027022038, 224503.0131364869, 224519.41201345442, 
    224537.4411790356, 224557.54153503187, 224580.2248594615, 
    224606.08791413007, 224635.825673323, 224670.24245757173, 
    224710.25894909567, 224756.91261058126, 224811.34780244867, 
    224874.79200312987, 224948.513651424, 225033.758212039, 
    225131.65993433318, 225243.1297262989, 225368.72391915653, 
    225508.5030520257, 225661.89650265063, 225827.5936272854, 
    226003.4847316947, 226186.67482533143, 226373.5865084874, 
    226560.15740339382, 226742.11967043526, 226915.33366066034, 
    227076.1309835633, 227221.61690153583, 227349.88327055585, 
    227460.1001057315, 227552.47494872828, 227628.09549538052, 
    227688.69222085222, 227736.3682256756, 227773.34321211776, 
    227801.74685175548, 227823.47955518318, 227840.142401225, 
    227853.0032352378, 227863.0517886663, 227871.04625405607, 
    227877.54831844397, 227882.96797105772, 227887.60452511554, 
    227891.678703778, 227895.3562531744, 227898.76501404378, 
    227902.00722505126, 227905.16849131553, 227908.3244577357, 
    227911.54597378586, 227914.9033226548, 227918.4698767934, 
    227922.32546933214, 227926.55966066578, 227931.2749939636, 
    227936.59027046186, 227942.64377371868, 227949.59628388134, 
    227957.63356795444, 227966.96792600845, 227977.83814635174, 
    227990.5071421075, 228005.2563268881, 228022.37577221642, 
    228042.1493500457, 228064.83441479015, 228090.63598457034, 
    228119.67665587206, 228151.9644227997, 228187.36191486308, 
    228225.56184529522, 228266.07406841282, 228308.22932146082, 
    228351.2034699048, 228394.06318396798, 228435.8303061463, 
    228475.5583281402, 228512.41072317117, 228545.72975157743, 
    228575.08460280707, 228600.29156899534, 228621.40411510595, 
    228638.6763614694, 228652.5084175005, 228663.38446763266, 
    228671.81425767118, 228678.2860074804, 228683.2347961506, 
    228687.0268018825, 228689.95179864636, 228692.2357956791, 
    228694.05177770235, 228695.52781261769, 228696.7573263361, 
    228697.80848236848, 228698.73150743888, 228699.5640924244, 
    228700.33527168096, 228701.0682375678, 228701.7823713401, 
    228702.4947671539, 228703.22139850276, 228703.97807348223, 
    228704.78125903764, 228705.64883581956, 228706.60082629224, 
    228707.66012229535, 228708.8532060033, 228710.2108599724, 
    228711.76883505593, 228713.56837859203, 228715.65657566348, 
    228718.08631694305, 228720.91574362217, 228724.2069825619, 
    228728.02395863234, 228732.42906760168, 228737.47865006106, 
    228743.2173024224, 228749.67121921136, 228756.8411134166, 
    228764.69546960108, 228773.16521510237, 228782.1409572892, 
    228791.4739178933, 228800.9814026995, 228810.45698445468, 
    228819.68476534498, 228828.4562614609, 228836.5876507141, 
    228843.9348397096, 228850.4039724507, 228855.95574016974, 
    228860.60306811635, 228864.40294435844, 228867.44432520928, 
    228869.83445634088, 228871.68601198576, 228873.1067442154, 
    228874.19257164147, 228875.02414066525, 228875.66523926967, 
    228876.16557853046, 228876.56317689831, 228876.88616515975, 
    228877.15506073064, 228877.38481512817, 228877.58644349372, 
    228877.7682062585, 228877.936459576, 228878.09627467225, 
    228878.25188374892, 228878.4070127979, 228878.56513740416, 
    228878.7296896098, 228878.90423696107, 228879.09264769428, 
    228879.2992468213, 228879.52897207846, 228879.7875298338, 
    228880.0815414407, 228880.4186919483, 228880.80784008547, 
    228881.25908603618, 228881.78376211884, 228882.39430988053, 
    228883.1040049816, 228883.9264836717, 228884.8750261181, 
    228885.9615855291, 228887.19556741812, 228888.58240944138, 
    228890.1220685923, 228891.80759599083, 228893.62400386066, 
    228895.54769571015, 228897.54669871277, 228899.58183686767, 
    228901.6089334762, 228903.58186876163, 228905.4561823479, 
    228907.1927529091, 228908.7610019021, 228910.14110786785, 
    228911.3249021914, 228912.31535551185, 228913.12480713334, 
    228913.7723774035, 228914.28104824643, 228914.67491851372, 
    228914.9770052989, 228915.20777733595, 228915.3844301487, 
    228915.52056013414, 228915.62675509122, 228915.7111060758, 
    228915.77959690877, 228915.83659107293, 228915.88526546257, 
    228915.9279611273, 228915.96642984558, 228916.00202127057, 
    228916.03581015387, 228916.0686924711, 228916.10145581758, 
    228916.13483354053, 228916.169548882, 228916.2063525752, 
    228916.24605710368, 228916.2895697424, 228916.3379251824, 
    228916.39231770873, 228916.45413287912, 228916.524976087, 
    228916.60669707292, 228916.70140211453, 228916.81145315862, 
    228916.93944037682, 228917.0881242213, 228917.26033579645, 
    228917.45882788982, 228917.68607110917, 228917.9440000647, 
    228918.23371712194, 228918.55517933762, 228918.90690177082, 
    228919.2857341132, 228919.6867298027, 228920.10320885474, 
    228920.52700321548, 228920.94891318597, 228921.35935089958, 
    228921.7490877873, 228922.11001809937, 228922.43581855157, 
    228922.722408416, 228922.96812913427, 228923.1736305271, 
    228923.34150949877, 228923.47576208343, 228923.58117769187, 
    228923.66277085777, 228923.7253270309, 228923.77309719342, 
    228923.80965058974, 228923.83780839414, 228923.85976598025, 
    228923.87720065715, 228923.89135300252, 228923.9031245256, 
    228923.91317374964, 228923.9219849602, 228923.9299207401, 
    228923.93725980478, 228923.9442242305, 228923.95099893952, 
    228923.95774618024, 228923.96461687476, 228923.9717596944, 
    228923.9793287101, 228923.98749053595, 228923.99643100472, 
    228924.00636177976, 228924.01752709702, 228924.03020993678, 
    228924.0447381885, 228924.06148914178, 228924.08089170879, 
    228924.10342792148, 228924.12962594832, 228924.1600468559, 
    228924.19526032027, 228924.2358286875, 228924.28225120466, 
