{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Sin[2*Pi*t])/10)}, "betaHV" -> 0.25, 
    342387.28947214794, 347860.2166208727, 353321.1304075255, 
    358767.6650242576, 364197.49424167053, 369608.31765145867, 
    374997.86658955296, 380363.913166992, 385704.26603046816, 
    391017.74490699044, 396290.5242486256, 401513.574367829, 
    406686.0778234531, 411807.42398542806, 416876.28099906055, 
    421891.191919866, 426850.80038396595, 431753.8520397092, 
    436599.1758027365, 441385.6795070347, 446112.35041684995, 
    450778.25540050725, 455382.54043999297, 459924.42995045154, 
    464403.2257802001, 468818.3061205011, 473169.1245536951, 
    477455.2083737672, 481676.1571575195, 485831.64142100234, 
    489921.4005050904, 493945.24133999425, 497903.03541783657, 
    501794.71724395757, 505620.2838880408, 509379.7909418394, 
    513073.35057020944, 516701.13013451133, 520263.3486057307, 
    523760.2761502921, 527192.2298536837, 530559.5734411292, 
    533862.7136031582, 537102.0978114672, 540278.2126062829, 
    543391.581243414, 546442.7611107745, 549432.3414552142, 
    552360.9415455926, 555229.2090889573, 558037.8178961661, 
    560787.4653846658, 563478.8709615002, 566112.7724788721, 
    568689.9279145891, 571211.1118721799, 573677.111950705, 
    576088.7294780599, 578446.7765578383, 580752.076819987, 
    583005.4604907688, 585208.9001842695, 587358.6261709991, 
    589452.468183591, 591491.8948319682, 593478.4643315745, 
    595413.3872032934, 597297.7717631698, 599132.7229408687, 
    600919.3441726505, 602658.728706861, 604351.9567577024, 
    606000.0950055396, 607604.196232389, 609165.298801987, 610684.4261710997, 
    612162.5864373811, 613600.7720010658, 614999.9592055944, 
    616361.1080496933, 617685.1620064132, 618973.047769828, 
    620225.6751557572, 621443.9370012583, 622628.7089560751, 
    623780.8495826604, 624901.2002835531, 625990.5853235968, 
    627049.8118865185, 628079.6701076762, 629080.9330815843, 
    630054.3571217975, 631000.6817774473, 631920.6300900958, 
    632814.9086111776, 633684.2076750867, 634529.2014292158, 
    635350.548392592, 636148.8911959114, 636924.8571017404, 
    637679.0581010892, 638412.0912878469, 639124.5390512869, 
    639816.9689804337, 640489.934833833, 641143.9762998433, 641779.617851939, 
    642397.3736688213, 642997.7418879233, 643581.2086642545, 
    644148.2474013446, 644699.3189235535, 645234.8722178298, 
    645755.6601845014, 646261.0383627878, 646750.7001886886, 
    647225.1997460728, 647685.1026890151, 648130.8802841129, 
    648562.9675959253, 648981.7877815827, 649387.7533009002, 
    649781.2644337195, 650162.7091133989, 650532.4633076157, 
    650890.8914163084, 651238.3466073535, 651575.1711411937, 
    651901.6966801675, 652218.2446086253, 652525.1263389753, 
    652822.643546303, 653111.0885644961, 653390.7445853628, 
    653661.8859501883, 653924.778396657, 654179.6793685073, 
    654426.8382053905, 654666.4964565351, 654898.8880579553, 
    655124.2395948606, 655342.77055635, 655554.6934388482, 655760.214101529, 
    655959.5318917714, 656152.8398930905, 656340.3250563374, 
    656522.1684685333, 656698.545483893, 656869.6256151996, 
    657035.5737861932, 657196.5490557007, 657352.7056207464, 
    657504.1927682708, 657651.1550927293, 657793.7326482558, 
    657932.0610290887, 658066.2715551411, 658196.4913927038, 
    658322.8436632217, 658445.4476191364, 658564.4187379798, 
    658679.8688492475, 658791.9062462843, 658900.6358052561, 
    659006.2238865775, 659108.5540841379, 659207.5766131312, 
    659303.4145365652, 659396.1925979075, 659486.015806291, 
    659572.9811694599, 659657.1826424742, 659738.7114219655, 
    659817.6556877808, 659894.1006048418, 659968.1284338741, 
    660039.8186437401, 660109.2480049045, 660176.4906930209, 
    660241.6183685509, 660304.7002648015, 660365.8032797175, 
    660424.9920468922, 660482.3290198586, 660537.8745541759, 
    660591.6869645058, 660643.8225961702, 660694.3359071856, 
    660743.2795227449, 660790.704306075, 660836.6594076533, 
    660881.1923364222, 660924.3490060058, 660966.1738014977, 
    661006.7096176681, 661045.9979241637, 661084.0787896884, 
    661120.9909721948, 661156.7719288196, 661191.457870943, 
    661225.0838096966, 661257.6835856701, 661289.2899517387, 
    661319.9345146108, 661349.647887842, 661378.4596550222, 
    661406.3984248774, 661433.4918631027, 661459.7667361937, 
    661485.2488826799, 661509.9633715778, 661533.9343874388, 
    661557.1853402511, 661579.7388734508, 661601.6168906507, 
    661622.8405794187, 661643.4427946332, 661663.4017781669, 
    661682.7087367852, 661701.3882397164, 661719.4651411336, 
    661736.9604345278, 661753.8935244912, 661770.283185439, 
    661786.1476220982, 661801.5044211871, 661816.3705542149, 
    661830.762402725, 661844.6957764961, 661858.185939193, 661871.2476266113, 
    661883.895062786, 661896.1419855395, 661908.0016533184, 
    661919.4868722141, 661930.6100053083, 661941.3829922744, 
    661951.8173630388, 661961.9242542984, 661971.7144165979, 
    661981.1982374415, 661990.3857475892, 661999.2866379265, 
    662007.9102672829, 662016.2656791041, 662024.3616060847, 
    662032.206491953, 662039.8084370034, 662047.1754031644, 
    662054.3149642327, 662061.234483829, 662067.9410529054, 
    662074.4415434315, 662080.7425911446, 662086.8506142767, 
    662092.7717823568, 662098.5121290764, 662104.0774263785, 
    662109.473273182, 662114.7050788384, 662119.778074149, 662124.6973158752, 
    662129.467703978, 662134.0939420471, 662138.58062677, 662142.9321058326, 
    662147.1527462049, 662151.2466457343, 662155.220099842, 
    662159.0690563237, 662162.7919479866, 662166.3935368364, 
    662169.8786335562, 662173.2513117881, 662176.5153397035, 
    662179.6743610232, 662182.7319084302, 662185.6913936462, 
    662188.5561082278, 662191.3292287014, 662194.0138207027, 
    662196.6128420027, 662199.1291482847, 662201.5654958604, 
    662203.9245451991, 662206.2088640338, 662208.420932539, 
    662210.5631440734, 662212.637809451, 662214.6471601748, 
    662216.5933507412, 662218.4784626694, 662220.3045025391, 
    662222.0734117972, 662223.7870677395, 662225.447258898, 662227.05576116, 
    662228.6142529898, 662230.1243638665, 662231.5876702818, 
    662233.005695556, 662234.3799023277, 662235.7117166091, 
    662237.0025112913, 662238.2536007952, 662239.4662824853, 
    662240.6417877835, 662241.781316886, 662242.8860150918, 
    662243.9570101695, 662244.9953831375, 662246.0021638103, 
    662246.9783750607, 662247.9249887501, 662248.8429519228, 
    662249.733156911, 662250.5965023842, 662251.4338396296, 
    662252.2459916013, 662253.0337474273, 662253.7983121512, 
    662254.5389247311, 662255.2553008792, 662255.9483553127, 
    662256.6190114064, 662257.2680524315, 662257.8962027933, 
    662258.5041638038, 662259.0926145664, 662259.6622112896, 
    662260.2135869523, 662260.7473522646, 662261.2640965985, 
    662261.7643886402, 662262.248777669, 662262.7177939897, 662263.171945042, 
    662263.6117307295, 662264.0376250504, 662264.4500887673, 
    662264.8495655768, 662265.2364840293, 662265.6112586182, 
    662265.9742889608, 662266.3259629138, 662266.6666438272, 
    662266.9967039225, 662267.3164883676, 662267.6263312642, 
    662267.9265586903, 662268.2174823461, 662268.4994050434, 
    662268.7726191597, 662269.0374053487, 662269.2940367517, 
    662269.5427797539, 662269.7838887938, 662270.0176094557, 
    662270.2441815025, 662270.4638365203, 662270.6767952512, 
    662270.8832714553, 662271.0834702556, 662271.2775936308, 
    662271.4658339965, 662271.6483800078, 662271.8254131464, 
    662271.9971079811, 662272.1636353736, 662272.3251575034, 
    662272.4818340561, 662272.6338167066, 662272.7813321857, 
    662272.9242381983, 662273.0624826537, 662273.1962406605, 
    662273.3256904263, 662273.450981363, 662273.5722536651, 
    662273.6896377978, 662273.8032669681, 662273.9132678517, 
    662274.0197615115, 662274.1228654718, 662274.2226925548, 
    662274.3193528895, 662274.4129507109, 662274.5035864691, 
    662274.5913618145, 662274.676370155, 662274.7587031035, 
    662274.8384491875, 662274.9156947379, 662274.9905175032, 
    662275.0629999008, 662275.1332222121, 662275.2012558504, 
    662275.2671725638, 662275.3310398434, 662275.3929272932, 
    662275.452898529, 662275.5110158524, 662275.5673397612, 
    662275.6219277696, 662275.6748352156, 662275.7261187277, 
    662275.7758299191, 662275.824019419, 662275.8707363326, 
    662275.9160267354, 662275.9599370224, 662276.0025128429, 
    662276.0437961362, 662276.0838281291, 662276.1226488303, 
    662276.1602969355, 662276.1968099191, 662276.2322217743, 
    662276.2665660713, 662276.2998814352, 662276.3322006158, 
    662276.3635528064, 662276.3939686003}, 
  "base" -> <|"lag" -> 80, "sse" -> 1.150191493464474*^13|>, 
  "lowCI" -> <|"lag" -> 70, "sse" -> 5.018171945084622*^12|>, 
  "highCI" -> <|"lag" -> 91, "sse" -> 2.1626843684776902*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8}, "betaHV" -> 0.251, 
  "timeSeries" -> {3685.002, 3821.455409414685, 4582.703186838272, 
    5747.542816385103, 6999.5476113024715, 8266.895788428823, 
    9560.521305720486, 10889.447429236156, 12255.36359444056, 
    13658.631912891817, 15099.982530589665, 16580.34659924497, 
    18100.675536433726, 19661.917899975095, 21265.029750155238, 
    22910.978429059556, 24600.742010425925, 26335.308301490422, 
    28115.67415206776, 29942.844680640108, 31817.832418637714, 
    33741.656523427984, 35715.34166737514, 37739.91696210025, 
    39816.414906735095, 41945.87003740021, 44129.31763307898, 
    46367.792327343064, 48662.32654286122, 51013.948928376805, 
    53423.68262237635, 55892.5435423235, 58421.538439013595, 
    61011.66296825228, 63663.89953131031, 66379.2152420966, 
    69158.55963269959, 72002.86219855936, 74913.0301040746, 
    77889.94540991294, 80934.46324609869, 84047.4079109591, 
    87229.57092001438, 90481.70805974618, 93804.53607301795, 
    97198.73052075975, 100664.92155385602, 104203.69153007676, 
    107815.57235955374, 111501.04209479438, 115260.52119904084, 
    119094.36970630434, 123002.88437743127, 126985.31692078797, 
    131032.25525145911, 135138.54119961668, 139304.45258028558, 
    143530.20823972044, 147815.37968688994, 152159.33561873907, 
    156561.394735504, 161020.8201338669, 165536.8043289848, 
    170108.46599390247, 174734.85012946225, 179414.92811263152, 
    184147.59764248965, 188931.68263014758, 193765.93365781748, 
    198649.0282243098, 203579.57165600837, 208556.09738911415, 
    213577.06898027784, 218640.88065488043, 223745.85868027335, 
    228890.26409132118, 234072.2941148117, 239290.08359375477, 
    244541.707421378, 249825.18441931144, 255138.47900310298, 
    260479.5044562988, 265846.12593117286, 271236.16352731735, 
    276647.3962809383, 282077.5653505887, 287524.378079047, 
    292985.51165164536, 298458.6172937002, 303941.32413498976, 
    309431.24327553145, 314925.9724684387, 320423.10034499294, 
    325920.21054311254, 331414.88623909745, 336904.7142090076, 
    342387.28947214794, 347860.2166208727, 353321.1304075255, 
    358767.6650242576, 364197.49424167053, 369608.31765145867, 
    374997.86658955296, 380363.913166992, 385704.26603046816, 
    391017.74490699044, 396290.5242486256, 401513.574367829, 
    406686.0778234531, 411807.42398542806, 416876.28099906055, 
    421891.191919866, 426850.80038396595, 431753.8520397092, 
    436599.1758027365, 441385.6795070347, 446112.35041684995, 
    450778.25540050725, 455382.54043999297, 459924.42995045154, 
    464403.2257802001, 468818.3061205011, 473169.1245536951, 
    477455.2083737672, 481676.1571575195, 485831.64142100234, 
    489921.4005050904, 493945.24133999425, 497903.03541783657, 
    501794.71724395757, 505620.2838880408, 509379.7909418394, 
    513073.35057020944, 516701.13013451133, 520263.3486057307, 
    523760.2761502921, 527192.2298536837, 530559.5734411292, 
    533862.7136031582, 537102.0978114672, 540278.2126062829, 
    543391.581243414, 546442.7611107745, 549432.3414552142, 
    552360.9415455926, 555229.2090889573, 558037.8178961661, 
    560787.4653846658, 563478.8709615002, 566112.7724788721, 
    568689.9279145891, 571211.1118721799, 573677.111950705, 
    576088.7294780599, 578446.7765578383, 580752.076819987, 
    583005.4604907688, 585208.9001842695, 587358.6261709991, 
    589452.468183591, 591491.8948319682, 593478.4643315745, 
    595413.3872032934, 597297.7717631698, 599132.7229408687, 
    600919.3441726505, 602658.728706861, 604351.9567577024, 
    606000.0950055396, 607604.196232389, 609165.298801987, 610684.4261710997, 
    612162.5864373811, 613600.7720010658, 614999.9592055944, 
    616361.1080496933, 617685.1620064132, 618973.047769828, 
    620225.6751557572, 621443.9370012583, 622628.7089560751, 
    623780.8495826604, 624901.2002835531, 625990.5853235968, 
    627049.8118865185, 628079.6701076762, 629080.9330815843, 
    630054.3571217975, 631000.6817774473, 631920.6300900958, 
    632814.9086111776, 633684.2076750867, 634529.2014292158, 
    635350.548392592, 636148.8911959114, 636924.8571017404, 
    637679.0581010892, 638412.0912878469, 639124.5390512869, 
    639816.9689804337, 640489.934833833, 641143.9762998433, 641779.617851939, 
    642397.3736688213, 642997.7418879233, 643581.2086642545, 
    644148.2474013446, 644699.3189235535, 645234.8722178298, 
    645755.6601845014, 646261.0383627878, 646750.7001886886, 
    647225.1997460728, 647685.1026890151, 648130.8802841129, 
    648562.9675959253, 648981.7877815827, 649387.7533009002, 
    649781.2644337195, 650162.7091133989, 650532.4633076157, 
    650890.8914163084, 651238.3466073535, 651575.1711411937, 
    651901.6966801675, 652218.2446086253, 652525.1263389753, 
    652822.643546303, 653111.0885644961, 653390.7445853628, 
    653661.8859501883, 653924.778396657, 654179.6793685073, 
    654426.8382053905, 654666.4964565351, 654898.8880579553, 
    655124.2395948606, 655342.77055635, 655554.6934388482, 655760.214101529, 
    655959.5318917714, 656152.8398930905, 656340.3250563374, 
    656522.1684685333, 656698.545483893, 656869.6256151996, 
    657035.5737861932, 657196.5490557007, 657352.7056207464, 
    657504.1927682708, 657651.1550927293, 657793.7326482558, 
    657932.0610290887, 658066.2715551411, 658196.4913927038, 
    658322.8436632217, 658445.4476191364, 658564.4187379798, 
    658679.8688492475, 658791.9062462843, 658900.6358052561, 
    659006.2238865775, 659108.5540841379, 659207.5766131312, 
    659303.4145365652, 659396.1925979075, 659486.015806291, 
    659572.9811694599, 659657.1826424742, 659738.7114219655, 
    659817.6556877808, 659894.1006048418, 659968.1284338741, 
    660039.8186437401, 660109.2480049045, 660176.4906930209, 
    660241.6183685509, 660304.7002648015, 660365.8032797175, 
    660424.9920468922, 660482.3290198586, 660537.8745541759, 
    660591.6869645058, 660643.8225961702, 660694.3359071856, 
    660743.2795227449, 660790.704306075, 660836.6594076533, 
    660881.1923364222, 660924.3490060058, 660966.1738014977, 
    661006.7096176681, 661045.9979241637, 661084.0787896884, 
    661120.9909721948, 661156.7719288196, 661191.457870943, 
    661225.0838096966, 661257.6835856701, 661289.2899517387, 
    661319.9345146108, 661349.647887842, 661378.4596550222, 
