{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (2*Cos[Pi/10 - 2*Pi*t])/5)}, "betaHV" -> 0.255, 
    530306.1347120402, 532682.0498916951, 535177.2803809464, 
    537758.9206184375, 540390.0818516089, 543033.516272729, 
    545649.4165822833, 548197.2576302078, 550638.5296947269, 
    552939.1907723953, 555071.6632647981, 557016.2334972196, 
    558761.7262571559, 560305.3900054023, 561652.080368636, 
    562812.8921059157, 563803.4792405043, 564642.2961206883, 
    565348.9711410976, 565942.9618684151, 566442.5664711199, 
    566864.3009286042, 567222.5976242104, 567529.7547590551, 
    567796.057714592, 568029.9993742486, 568238.5440277067, 
    568427.3957009997, 568601.247436027, 568764.0013745384, 
    568918.9559043718, 569068.9620899039, 569216.5531630826, 
    569364.0517199597, 569513.6590126284, 569667.5299431661, 
    569827.8365647086, 569996.821682585, 570176.843294474, 570370.4093814198, 
    570580.2013547231, 570809.0835263622, 571060.094670981, 
    571336.4170904562, 571641.3179178328, 571978.0572292593, 
    572349.7586991163, 572759.2403748707, 573208.8072754017, 
    573700.0105809949, 574233.3881479499, 574808.2039647545, 
    575422.214874995, 576071.4961569536, 576750.673587595, 577450.7698958454, 
    578161.8097560635, 578873.8421332177, 579576.3254930261, 
    580258.6074794533, 580910.6414223474, 581523.622201791, 
    582090.4967990206, 582606.3152511144, 583068.3903849773, 
    583476.2508450877, 583831.4126991446, 584137.0092864073, 
    584397.3423852546, 584617.4171642032, 584802.5148146155, 
    584957.8415910709, 585088.2731464384, 585198.1954534794, 
    585291.4303763903, 585371.226581275, 585440.2948155771, 
    585500.8685813283, 585554.7754158262, 585603.5086999177, 
    585648.2940742988, 585690.1477078593, 585729.9256809796, 
    585768.3651025102, 585806.1179977034, 585843.7792204675, 
    585881.9095619795, 585921.0550428315, 585961.7631276468, 
    586004.5962939861, 586050.1431818898, 586099.027216576, 
    586151.9123189554, 586209.5050762717, 586272.5524574111, 
    586341.8339347637, 586418.146782206, 586502.2831611616, 
    586594.9982538514, 586696.9687339123, 586808.7419920891, 
    586930.677664957, 587062.8845728331, 587205.1581034757, 
    587356.9243964369, 587517.1991350552, 587684.6472063337, 
    587857.055488331, 588031.9716435678, 588206.9561744439, 
    588379.4318213544, 588546.8004666253, 588706.6176300263, 
    588856.7469372172, 588995.4834548997, 589121.6381694883, 
    589234.5752651673, 589334.1996892777, 589420.9000508571, 
    589495.457639684, 589558.9363448779, 589612.568958391, 589657.6530450532, 
    589695.4654757819, 589727.2004516595, 589753.9310433667, 
    589776.5914984862, 589795.9752788984, 589812.7439889834, 
    589827.4423546374, 589840.5157776016, 589852.3279599755, 
    589863.1771625176, 589873.3104436767, 589882.9357024317, 
    589892.2317370295, 589901.3564828889, 589910.453789062, 
    589919.6590407195, 589929.1038334119, 589938.9198814007, 
    589949.2422946328, 589960.2122549305, 589971.9790805181, 
    589984.7015873957, 589998.5485929381, 590013.698360448, 590030.336686159, 
    590048.6533614304, 590068.8367195104, 590091.0659847414, 
    590115.5013727639, 590142.2719968576, 590171.4619544968, 
    590203.0953424694, 590237.1214410351, 590273.4014341866, 
    590311.6988499179, 590351.6933045983, 590392.8569732661, 
    590434.605316419, 590476.3565325515, 590517.4965145166, 590557.406761504, 
    590595.505847809, 590631.2861175409, 590664.3429810993, 
    590694.3948724028, 590721.292046808, 590745.0134948082, 
    590765.6532818069, 590783.3987270201, 590798.5042483996, 
    590811.2642632897, 590821.9883641321, 590830.9810266923, 
    590838.5268783161, 590844.8815831692, 590850.2676508778, 590854.87401136, 
    590858.8581536519, 590862.3497169579, 590865.4546737181, 
    590868.2595355797, 590870.8352251428, 590873.2404712882, 
    590875.5246736862, 590877.7303102566, 590879.894872092, 
    590882.0524944918, 590884.2352833538, 590886.4744258769, 
    590888.801120915, 590891.2473538239, 590893.8465282413, 
    590896.6339585842, 590899.647189182, 590902.9261121586, 
    590906.5128353653, 590910.4512271397, 590914.7860834785, 
    590919.5618331046, 590924.8207340837, 590930.600532626, 
    590936.9316122676, 590943.833695916, 590951.312325273, 590959.3553649231, 
    590967.9298835055, 590976.9798739189, 590986.4294065386, 
    590996.1539919517, 591006.015750346, 591015.877264051, 591025.5935206928, 
    591035.0185272945, 591044.0150791324, 591052.4634195347, 
    591060.2681388883, 591067.36288179, 591073.7124161698, 591079.3118971746, 
    591084.1836390635, 591088.3719538002, 591091.9369755983, 
    591094.9482596964, 591097.4789324008, 591099.600899742, 
    591101.3813678303, 591102.8806965025, 591104.1514121536, 
    591105.2381130026, 591106.177970614, 591107.0015850269, 
    591107.7339639119, 591108.3955226002, 591109.0029955329, 
    591109.5702398228, 591110.1089102938, 591110.6290272017, 
    591111.139433965, 591111.6481792866, 591112.1628343328, 
    591112.6907525862, 591113.239289246, 591113.8159829527, 
    591114.4287066723, 591115.0857827724, 591115.7960584371, 
    591116.568933662, 591117.4143293076, 591118.3425808181, 
    591119.3642403685, 591120.4897743216, 591121.7291382464, 
    591123.0912216657, 591124.5831783039, 591126.2096522527, 
    591127.971945669, 591129.8671989385, 591131.8876468455, 
    591134.0200936275, 591136.2466088808, 591138.5379142225, 
    591140.8615771466, 591143.1852168173, 591145.4746616019, 
    591147.6955099338, 591149.8154325271, 591151.8062062477, 
    591153.6453445891, 591155.3172074527, 591156.8134886402, 
    591158.133039684, 591159.2811139787, 591160.2681470555, 
    591161.1083057678, 591161.8179786545, 591162.4143950751, 
    591162.914497625, 591163.334122169, 591163.6874915513, 591163.986985038, 
    591164.243111749, 591164.4646335444, 591164.658763045, 591164.8313925257, 
    591164.9873317375, 591165.1305258288, 591165.264240626, 
    591165.3912243881, 591165.513838144, 591165.634166593, 591165.7541070346, 
    591165.8754463149, 591165.9999180341, 591166.1292563255, 
    591166.2652401188, 591166.4097269779, 591166.5646800647, 
    591166.7321873202, 591166.9144672602, 591167.1138617725, 
    591167.3328107321, 591167.5738060232, 591167.8393194934, 
    591168.1317028515, 591168.4530578138, 591168.8050772012, 
    591169.188859897, 591169.6047176621, 591170.0519789858, 
    591170.5288171244}, "base" -> <|"lag" -> 127, 
    "sse" -> 1.7270838790341537*^13|>, 
  "lowCI" -> <|"lag" -> 116, "sse" -> 9.343665000082861*^12|>, 
  "highCI" -> <|"lag" -> 138, "sse" -> 2.848240993295515*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Sin[2*Pi*t])/20)}, "betaHV" -> 0.255, 
  "timeSeries" -> {3685.002, 3825.6430700422015, 4607.758672930655, 
    5796.68627712717, 7055.196808755705, 8289.831045444393, 9489.39175411791, 
    10642.78293202005, 11734.510336000432, 12751.226004702612, 
    13684.047899255462, 14528.63682685894, 15284.746573676195, 
    15955.57083253554, 16546.933294716815, 17066.416558125296, 
    17522.54362058695, 17924.09348533116, 18279.59289110314, 
    18596.98917131496, 18883.481540831286, 19145.477275463734, 
    19388.634309409903, 19617.958853346943, 19837.93179522166, 
    20052.648410273563, 20265.96165108632, 20481.625804585776, 
    20703.439675176174, 20935.392499694775, 21181.81590356792, 
    21447.545540741114, 21738.096818797803, 22059.857466774127, 
    22420.298844116296, 22828.203793856766, 23293.91102749245, 
    23829.561430663474, 24449.334849038416, 25169.650426071545, 
    26009.299864339097, 26989.464181308304, 28133.561920328277, 
    29466.863623768175, 31015.80738788093, 32806.958067132655, 
    34865.57209417748, 37213.7696343739, 39868.37466097893, 
    42838.54764520522, 46123.42530331412, 49710.04520699251, 
    53571.88916174232, 57666.85981397098, 61930.61870717031, 
    66292.5965557867, 70680.52352137919, 75019.33275824971, 
    79235.52237818313, 83262.43148247985, 87044.54247728623, 
    90540.44955493022, 93724.32374178973, 96585.81486784111, 
    99128.5761707164, 101367.76550371293, 103326.99074424928, 
    105035.17272339563, 106523.7009611347, 107824.13502738139, 
    108966.55812461789, 109978.56431620769, 110884.78668926409, 
    111706.83503703398, 112463.50754078351, 113171.16280598321, 
    113844.17045366921, 114495.38391295468, 115136.60731841427, 
    115779.04237096231, 116433.71789935004, 117111.90651937929, 
    117825.53874565134, 118587.6245907766, 119412.69098745933, 
    120317.24232469438, 121320.24419788262, 122443.62508978849, 
    123712.7822507519, 125157.06035442499, 126810.16534434832, 
    128710.44539160086, 130900.95596523752, 133429.2031701388, 
    136346.44322461958, 139706.4023528056, 143563.3014494545, 
    147969.0917456637, 152969.8865409533, 158601.66784150517, 
    164885.50589288567, 171822.66091127717, 179390.11672698852, 
    187537.20933215943, 196184.03314006, 205221.0254095601, 
    214493.39108570982, 223838.0203350914, 233096.21613321244, 
    242111.11931511934, 250736.69637036204, 258847.98230680183, 
    266348.51456150285, 273174.4546289239, 279295.3931715655, 
    284712.0824388807, 289451.7276892319, 293561.74264789576, 
    297102.9610978201, 300143.19922868215, 302751.807772206, 
    304995.55927882326, 306935.93922462675, 308627.7006069801, 
    310118.41880623746, 311448.7492422217, 312653.11429563444, 
    313760.603514945, 314795.93562099355, 315780.39189617184, 
    316732.6752285369, 317669.6789967591, 318607.1706145012, 
    319560.40295567526, 320544.66912702954, 321575.8166355301, 
    322670.73231669876, 323847.8046783095, 325127.3671610589, 
    326532.10986481525, 328087.44577677676, 329821.79840358323, 
    331766.7680890797, 333957.1199318608, 336430.5174104071, 
    339226.9202520149, 342387.55670279026, 345953.3922487997, 
    349963.03756904486, 354450.08688950277, 359439.9522429411, 
    364946.3406764511, 370967.66334773554, 377483.72163250437, 
    384453.1585445534, 391812.1521066246, 399474.8097319387, 
    407337.14433826617, 415260.8563997487, 423106.3818283415, 
    430746.1185849642, 438060.6829363608, 444945.1345678235, 
    451315.9518517804, 457115.34705343447, 462312.7594247913, 
    466903.7927027914, 470907.0190374823, 474359.2674707866, 
    477310.16683677654, 479816.687506937, 481938.2902078287, 
    483733.0722172457, 485255.06144591287, 486552.61829183425, 
    487667.76950244256, 488636.2336609054, 489487.8959338119, 
    490247.528911049, 490935.60169184604, 491569.079143486, 
    492162.1547653633, 492726.89328733896, 493273.77997928986, 
    493812.1860084352, 494350.7585286647, 494897.7546922384, 
    495461.32742094935, 496049.77488709264, 496671.75847990444, 
    497336.49266253423, 498053.9044445288, 498834.7564300075, 
    499690.7230744204, 500634.40344567015, 501679.25020492566, 
    502839.3919277714, 504129.3209210477, 505563.4226993003, 
    507155.3282000973, 508917.0825234221, 510858.1403369859, 
    512984.2300566654, 515296.1535508978, 517788.6288579276, 
    520449.3155432547, 523258.1679337202, 526187.2854830425, 
    529201.3819841645, 532260.1998838043, 535311.2652337844, 
    538302.7467237592, 541188.9415905123, 543928.3138471359, 
    546485.474851994, 548833.4703131276, 550955.0644724816, 
    552842.9913926998, 554499.3166779326, 555934.079161288, 
    557163.4539494212, 558207.7142631549, 559089.2528171205, 
    559830.8681122949, 560454.4409346806, 560980.0381217275, 
    561425.4167481416, 561805.856666998, 562134.2288933293, 
    562421.2125405199, 562675.5865027378, 562904.5423921129, 
    563113.9851487027, 563308.802719966, 563493.0991678315, 563670.390352841, 
    563843.7666661498, 564016.0276996971, 564189.794297833, 
    564367.6021398561, 564551.9812091289, 564745.5230056951, 
    564950.9369547176, 565171.0960313113, 565409.0699808395, 
    565668.1435966841, 565951.8160481561, 566263.7758629264, 566607.84610007, 
    566987.8923636785, 567407.6888449193, 567870.7379212577, 
    568380.0428115993, 568937.8382827798, 569545.2905409143, 
    570202.1866843922, 570906.6413327681, 571654.857770697, 
    572440.9820723719, 573257.0913283571, 574093.3477198912, 
    574938.7329101008, 575778.9671598856, 576600.0420978919, 
    577389.7558780098, 578137.1277364601, 578832.9040026716, 
    579470.1518186695, 580044.5807397066, 580554.5871347829, 
    581001.0618566767, 581387.0090160847, 581717.0416788566, 
    581996.8287554296, 582232.5626289697, 582430.5018023748, 
    582596.6205936562, 582736.3750511806, 582854.5764486874, 
    582955.3523012972, 583042.1702060942, 583117.8998406675, 
    583184.8943604737, 583245.0765470306, 583300.0207723994, 
    583351.0261793298, 583399.1796054728, 583445.4081979042, 
    583490.5229259594, 583535.2544454995, 583580.282591561, 
    583626.2610771428, 583673.8381012112, 583723.6737159606, 
    583776.4542190814, 583832.9036151649, 583893.7919539507, 
    583959.9396265263, 584032.2169775339, 584111.5377156311, 
    584198.8448290606, 584295.0875005303, 584401.1875117283, 
    584517.9944025648, 584646.2292958833, 584786.4186535141, 
    584938.8208481434, 585103.3505168792, 585279.507921958, 
    585466.3215672837, 585662.3146115124, 585865.5042004429, 
    586073.4410867154, 586283.394470991, 586491.8371126562, 
    586695.3167886708, 586890.8357101434, 587075.7044775427, 
    587247.6649488455, 587405.0346267574, 587546.7840387184, 
    587672.5457981287, 587782.5655840997, 587877.6071056741, 
    587958.8270011713, 588027.6382573956, 588085.5790976746, 
    588134.2006432251, 588174.9810770382, 588209.2685760176, 
    588238.2506210872, 588262.9450593974, 588284.2061857072, 
    588302.7404590155, 588319.1267118787, 588333.837527045, 
    588347.2595061271, 588359.7113559188, 588371.4594121096, 
    588382.7305682538, 588393.722977129, 588404.6148715597, 
    588415.5717527372, 588426.7524644875, 588438.3142056455, 
    588450.4167486653, 588463.2259195561, 588476.9163843563, 
    588491.6736294951, 588507.6950021023, 588525.1895799874, 
    588544.3765689085, 588565.4819004046, 588588.7326395233, 
    588614.3489200997, 588642.53315089, 588673.4565582713, 588707.2433496716, 
    588743.9530912268, 588783.5627302828, 588825.949728182, 
    588870.8785687891, 588917.9927531346, 588966.814859715, 
    589016.7562666337, 589067.1609050725, 589117.1843926256, 
    589166.0008181449, 589212.8927885086, 589257.2173458085, 
    589298.4353767706, 589336.1459787987, 589370.1048109694, 
    589400.2261091992, 589426.5708072748, 589449.3236707781, 
    589468.7632928281, 589485.2293454185, 589499.0911921422, 
    589510.7209920983, 589520.4732124798, 589528.6709619233, 
    589535.5987677905, 589541.5004193524, 589546.580470375, 
    589551.0080268309, 589554.9216134426, 589558.4342861151, 
    589561.6385110032, 589564.6104869244, 589567.4138620225, 
    589570.1028448802, 589572.7247465393, 589575.3220953662, 
    589577.9343624834, 589580.5994040224, 589583.3546547387, 
    589586.2381430557, 589589.2893117066, 589592.5496894163, 
    589596.0633510359, 589599.8771693327, 589604.0407818407, 
    589608.6062086367, 589613.6270393907, 589619.1571080565, 
    589625.2485720029, 589631.9493533503, 589639.2999472887, 
    589647.3296504546, 589656.0524134344, 589665.4625600028, 
    589675.5308012355, 589686.2010380598, 589697.3884952362, 
    589708.9797376527, 589720.8349924604, 589732.7983612661, 
