{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (13*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.256, 
    202099.95366705777, 202846.58503941126, 203557.41106825398, 
    204215.1165912783, 204805.18164776417, 205318.68599275866, 
    205752.84163383092, 206109.8758106641, 206395.95669138982, 
    206619.9230538399, 206791.9136095856, 206922.13872512302, 
    207019.97058110026, 207093.4133517119, 207148.9175079084, 
    207191.44643935142, 207224.6876124925, 207251.31604609097, 
    207273.24847829237, 207291.85704326665, 207308.13426040026, 
    207322.81369788942, 207336.45587669045, 207349.50896299104, 
    207362.35243637502, 207375.32973350803, 207388.77413198174, 
    207403.03100018442, 207418.4786458288, 207435.54944284132, 
    207454.75259313604, 207476.69953428637, 207502.1325638416, 
    207531.95712225884, 207567.27729656931, 207609.43332398054, 
    207660.038606663, 207721.01197414382, 207794.5989616675, 
    207883.3733488977, 207990.20768414775, 208118.2002829021, 
    208270.5452857987, 208450.3353639535, 208660.29229662885, 
    208902.43105872034, 209177.67856088496, 209485.4854377422, 
    209823.48794494, 210187.28921451754, 210570.42970554612, 
    210964.6041373382, 211360.14654983097, 211746.7577201741, 
    212114.39421313297, 212454.1779620537, 212758.70159009518, 
    213023.45406629192, 213247.08563967413, 213430.82559138292, 
    213577.92174658322, 213692.9817085113, 213781.2657574026, 
    213848.05595670413, 213898.19077112814, 213935.7959004492, 
    213964.19190480435, 213985.93101879203, 214002.90760039378, 
    214016.49466953718, 214027.67522260547, 214037.15228976856, 
    214045.43388262752, 214052.89502995028, 214059.82178943654, 
    214066.44241163955, 214072.94964554952, 214079.51738973963, 
    214086.31383336542, 214093.51269530528, 214101.30369564844, 
    214109.90311767312, 214119.5651035825, 214130.5942099701, 
    214143.35955722054, 214158.31066583042, 214175.99482193665, 
    214197.07540108834, 214222.34974364232, 214252.7646518204, 
    214289.42629694004, 214333.6002869246, 214386.69639619638, 
    214450.23176394103, 214525.7662583057, 214614.80487660924, 
    214718.66498973995, 214838.31168334768, 214974.1714467736, 
    215125.94341296592, 215292.4358550831, 215471.4620262417, 
    215659.82920961422, 215853.44815305463, 216047.5732839142, 
    216237.16066529282, 216417.30305798503, 216583.67460848423, 
    216732.67970701074, 216862.14161764993, 216971.42839360956, 
    217061.16702327877, 217132.96734326927, 217189.09863516796, 
    217232.1437307492, 217264.69120182277, 217289.10908555932, 
    217307.41443106404, 217321.2292949784, 217331.79953382642, 
    217340.04929323276, 217346.64799063618, 217352.0746096727, 
    217356.67153185135, 217360.68598519568, 217364.30034060826, 
    217367.65354892955, 217370.85633230803, 217374.0020235368, 
    217377.17465897693, 217380.45534151234, 217383.92765615613, 
    217387.68271202472, 217391.82418783553, 217396.4737393743, 
    217401.77696223278, 217407.91013665096, 217415.08768427276, 
    217423.57043687548, 217433.67420356214, 217445.77819762862, 
    217460.33225429102, 217477.86134894437, 217498.96541598218, 
    217524.31186333703, 217554.61785590282, 217590.61941675283, 
    217633.02496996688, 217682.4523562118, 217739.3509123354, 
    217803.91345193546, 217875.98759225992, 217954.99889540218, 
    218039.90292551875, 218129.1808366371, 218220.8923585594, 
    218312.79022862215, 218402.48990959008, 218487.67529781786, 
    218566.3081696761, 218636.69965849226, 218697.83180615108, 
    218749.41528398579, 218791.7545060828, 218825.6166992671, 
    218852.07871646684, 218872.36364244102, 218887.6956955849, 
    218899.1937365618, 218907.810106364, 218914.31022362818, 
    218919.28167734592, 218923.16013342523, 218926.26105472006, 
    218928.8100673772, 218930.96837725877, 218932.8523550205, 
    218934.54777021962, 218936.11993698383, 218937.6208421638, 
    218939.0942650769, 218940.57955819747, 218942.11464676622, 
    218943.73855800257, 218945.49377398373, 218947.42858094996, 
    218949.59957983193, 218952.07445146423, 218954.93507210424, 
    218958.2809649842, 218962.23311627907, 218966.93790952105, 
    218972.57096760164, 218979.34050489022, 218987.48933427234, 
    218997.29469872877, 219009.06474241958, 219023.13023767207, 
    219039.83023755523, 219059.49052526956, 219082.3944601278, 
    219108.74705360876, 219138.63439675356, 219171.9828317711, 
    219208.5238690265, 219247.7721550275, 219289.02400509757, 
    219331.3821407471, 219373.8087542163, 219415.20396391564}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.246790722655597*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.0729084482829371*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4606947737267598*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Cos[Pi/5 - 2*Pi*t])/10)}, "betaHV" -> 0.256, 
  "timeSeries" -> {3685.002, 3814.8393852933464, 4480.53882225483, 
    5391.372943647598, 6216.971988704835, 6873.161448502735, 
    7376.810614601544, 7760.531108277801, 8052.764957220906, 
    8276.364252348494, 8449.357213376596, 8585.589504756226, 
    8695.395998846683, 8786.343747385836, 8863.938413203923, 
    8932.21758522328, 8994.206059026965, 9052.251991932688, 9108.27175253104, 
    9163.931464464602, 9220.788394447549, 9280.409562537885, 
    9344.480625548022, 9414.916187201034, 9493.980159435334, 
    9584.425163045733, 9689.657512437472, 9813.93653574898, 
    9962.613214876426, 10142.41238017453, 10361.758332117912, 
    10631.135093525083, 10963.464435489648, 11374.465225461066, 
    11882.939665158789, 12510.904498732136, 13283.462487647694, 
    14228.281758787947, 15374.548237712675, 16751.267176890768, 
    18384.84640722324, 20295.994163003415, 22496.11576781985, 
    24983.577162102694, 27740.38854990492, 30730.00487827695, 
    33896.93242530023, 37168.70423392746, 40460.41926826233, 
    43681.553022448774, 46744.20477580905, 49571.51674470094, 
    52104.82604496484, 54307.854985667465, 56165.97625488801, 
    57689.11944263673, 58906.92889727599, 59860.24644593257, 
    60594.35043555612, 61153.72096387751, 61578.406238611904, 
    61902.07956906068, 62151.55637069578, 62347.312239505394, 
    62504.52285268856, 62634.23962650512, 62744.46954825729, 
    62841.05730312836, 62928.35651663779, 63009.7209039692, 
    63087.859367040466, 63165.09679546351, 63243.57375917634, 
    63325.41035100372, 63412.85278656707, 63508.41779010596, 
    63615.04648864553, 63736.27843968083, 63876.45522126912, 
    64040.96081544657, 64236.50789662457, 64471.468452575806, 
    64756.251510592556, 65103.71185753224, 65529.56697604886, 
    66052.7749523908, 66695.80836053428, 67484.72330751855, 
    68448.89990858348, 69620.30749916023, 71032.1436131969, 
    72716.72293725034, 74702.56390054809, 77010.74564449457, 
    79650.78098689862, 82616.47407906117, 85882.40616694336, 
    89401.84395982507, 93106.8301358298, 96911.00552079247, 
    100715.29386223236, 104415.9966091186, 107914.27072276466, 
    111125.50864519691, 113987.01430970889, 116462.36930130169, 
    118539.61324914315, 120233.95583027009, 121582.11085597613, 
    122632.4866940564, 123437.57814610162, 124048.21726053822, 
    124509.69208011503, 124859.76970401316, 125128.3214705376, 
    125338.02545764472, 125505.60141087274, 125643.16442574473, 
    125759.44711412821, 125860.78657300028, 125951.86935901703, 
    126036.2724510232, 126116.8502699014, 126196.01568970575, 
    126275.95127114656, 126358.77839941125, 126446.70401114717, 
    126542.16057308068, 126647.95074313512, 126767.40704013345, 
    126904.57380484816, 127064.41990580224, 127253.08509530134, 
    127478.16281147205, 127749.01425761174, 128077.10137310113, 
    128476.3157334456, 128963.25861585118, 129557.41480980528, 
    130281.1353960133, 131159.32226794877, 132218.69847390396, 
    133486.54546606555, 134988.82062087336, 136747.63457396717, 
    138778.17375382085, 141085.30815588374, 143660.28258735317, 
    146478.0551483786, 149495.907466617, 152653.93189938506, 
    155877.78868660366, 159083.75575962127, 162185.63864046393, 
    165102.6301041296, 167766.88902921317, 170129.54879016377, 
    172164.0280418684, 173863.82887408324, 175244.39459979237, 
    176338.32609294433, 177187.17602874505, 177835.20798624124, 
    178324.77794597292, 178693.29262801647, 178971.73131317802, 
    179184.45787514158, 179349.87746801597, 179481.50001475765, 
    179589.073844242, 179679.5948309246, 179758.11532695615, 
    179828.34985227732, 179893.1119701405, 179954.62480751268, 
    180014.74411043106, 180075.1236448399, 180137.34501967145, 
    180203.0275199778, 180273.92999244493, 180352.05332541448, 
    180439.75086718722, 180539.85186133717, 180655.80314680692, 
    180791.83083594235, 180953.12299189024, 181146.02879527202, 
    181378.2654116452, 181659.11510277726, 181999.5836658046, 
    182412.48122891915, 182912.3693029239, 183515.30834430855, 
    184238.3324070807, 185098.5823119114, 186112.0490359999, 
    187291.9259183824, 188646.6406881779, 190177.7250422709, 
    191877.79234583152, 193728.97304002085, 195702.203831497, 
    197757.72830763023, 199847.0295727271, 201916.18168853832, 
    203910.3128999561, 205778.58864017055, 207478.93224922335, 
    208981.67919031857, 210271.54439081662, 211345.93505574847, 
    212215.96753373183, 212903.38162454293, 213435.29117040406, 
    213840.24090250296, 214145.32925172203, 214374.34677807053, 
    214546.90409162664, 214678.36381551326, 214780.2923442723, 
    214861.15430693154, 214927.0395508419, 214982.30582364264, 
    215030.08989788397, 215072.6888791942, 215111.83385120195, 
    215148.8836609149, 215184.96307457722, 215221.06432605238, 
    215258.12578819768, 215297.0974795247, 215339.00061152477, 
    215384.98641294282, 215436.39828657339, 215494.84041608678, 
    215562.2555888823, 215641.01273200623, 215734.00471483305, 
    215844.75401184004, 215977.5202029189, 216137.39987209742, 
    216330.40330604126, 216563.48581499077, 216844.5043518865, 
    217182.0647992743, 217585.22089912248, 218062.99173361776, 
    218623.674500527, 219273.95616843825, 220017.86512726502, 
    220855.65256405264, 221782.74723536248, 222788.97124770953, 
    223858.22025714905, 224968.79316221998, 226094.47914034862, 
    227206.38192450668, 228275.3126520183, 229274.4312703081, 
    230181.72227356513, 230981.88351607736, 231667.32526350248, 
    232237.18507323862, 232697.8115355912, 233061.108643754, 
    233341.73514308454, 233555.01544970524, 233715.42805121597, 
    233835.63862802598, 233926.0574832898, 233994.8206291759, 
    234048.04110530604, 234090.18413299308, 234124.45664150122, 
    234153.14928287416, 234177.90763793123, 234199.93390736543, 
    234220.13130320937, 234239.20605033066, 234257.73971335113, 
    234276.2421818032, 234295.192370233, 234315.07177929423, 
    234336.39464159898, 234359.73732434085, 234385.7690632753, 
    234415.28568128118, 234449.24717574165, 234488.8202917135, 
    234535.4252051649, 234590.78548211828, 234656.97893391486, 
    234736.48357637197, 234832.21183206805, 234947.5220013635, 
    235086.19313810547, 235252.34634169354, 235450.29537396829, 
    235684.31010524524, 235958.2832552159, 236275.30352368913, 
    236637.1558063117, 237043.791738539, 237492.84061683886, 
    237979.24936966167, 238495.14729712912, 239030.02182625007, 
    239571.2537842727, 240104.9996820729, 240617.3382250099, 
    241095.52724685465, 241529.17454124603, 241911.12216142597, 
    242237.90774973616, 242509.2734034815, 242728.37715359824, 
    242900.99706520396, 243034.1945663811, 243135.32072597567, 
    243211.30073369463, 243268.1795214808, 243310.91692228732, 
    243343.3835784291, 243368.4840953403, 243388.33768756595, 
    243404.46474171264, 243417.95009554524, 243429.5721168683, 
    243439.89864365832, 243449.3555210436, 243458.27491891885, 
    243466.92954735272, 243475.55762313388, 243484.3819629614, 
    243493.62564162875, 243503.52595180346, 243514.34791886498, 
    243526.39836562634, 243540.0411490056, 243555.71424488147, 
    243573.9487766912, 243595.38991448827, 243620.81930262578, 
    243651.17730909877, 243687.58328369906, 243731.35005496533, 
    243783.9882031234, 243847.19350124008, 243922.81039753917, 
    244012.76343629154, 244118.94996204638, 244243.09000654053, 
    244386.53461488598, 244550.0427219039, 244733.54601876988, 
    244935.9331894881, 245154.89274613702, 245386.8577032743, 
    245627.08936939746, 245869.92065966467, 246109.15372627368, 
    246338.57359126385, 246552.508335345, 246746.3488540494, 
    246916.93947496347, 247062.77857647848, 247183.79612235026, 
    247281.4394703246, 247358.31568219906, 247417.59607835964, 
    247462.5736782923, 247496.34526397218, 247521.61033862116, 
    247540.58148233924, 247554.98380113274, 247566.1108500262, 
    247574.9057618193, 247582.04472742847, 247588.0098700261, 
    247593.14686949764, 247597.70770004776, 247601.8811035842, 
    247605.81408967945, 247609.627129137, 247613.42521835206, 
    247617.30631302786, 247621.36822676804, 247625.71474962874, 
    247630.46155134257, 247635.74228627846, 247641.7152097472, 
    247648.57053196756, 247656.5386136301, 247665.89896789737, 
    247676.98976807238, 247690.21743670275, 247706.0651191303, 
    247725.0987871614, 247747.9687589759, 247775.40399674536, 
    247808.19606204575, 247847.1692114247, 247893.13401183017, 
    247946.82253114946, 248008.80599459226, 248079.39914071257, 
    248158.55979630264, 248245.79704578238, 248340.10492299922, 
    248439.9403306693, 248543.2599990028, 248647.62643024814, 
    248750.37922963238, 248848.8555566069, 248940.63010528556, 
    249023.73693959683, 249096.8354334195, 249159.29482403246, 
    249211.0983730597, 249252.87704929136, 249285.75545364933, 
    249311.097403079, 249330.31670939477, 249344.7413990374, 
    249355.52809021133, 249363.62411122682, 249369.76764309272, 
    249374.51190298886, 249378.26005044847, 249381.30102723412, 
    249383.84074558778, 249386.02677232417, 249387.9666106404, 
    249389.7407293356, 249391.41174099443, 249393.0308948098, 
    249394.64279095264, 249396.28896568285, 249398.0108248511, 
    249399.85223585062, 249401.86201205215, 249404.09648838645, 
    249406.62230023975, 249409.51945509686, 249412.88476842106, 
    249416.8356152603, 249421.5138966748, 249427.09002293655, 
    249433.7663985599, 249441.77993295755, 249451.40258764924, 
    249462.93892149176, 249476.71925127658, 249493.08710616923, 
    249512.3796820516, 249534.900753319, 249560.88627000523, 
    249590.46442450205, 249623.6139134416, 249660.1258447938, 
    249699.57639325905, 249741.3179789748, 249784.49514454574, 
    249828.08908676577, 249870.98942309152, 249912.08621497825, 
    249950.3699594564, 249985.02386267146, 250015.4925311125, 
    250041.5166100921, 250063.0931929938, 250080.48863222008, 
    250094.1738875716, 250104.71885370807, 250112.71364318702, 
