{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 + Sin[2*Pi*t]/5)}, 
  "betaHV" -> 0.263, "timeSeries" -> {3685.002, 3834.8722086191237, 
    1.1506640122903767*^6, 1.1506640283290283*^6, 1.1506640445202808*^6, 
    1.1506640608980756*^6, 1.1506640774835222*^6, 1.1506640942839177*^6, 
    1.150664111291891*^6, 1.1506641284854263*^6, 1.1506641458267919*^6, 
    1.150664163262896*^6, 1.1506641807260779*^6, 1.1506641981349182*^6, 
    1.1506642153964492*^6, 1.1506642324087627*^6, 1.1506642490643635*^6, 
    1.150664265254013*^6, 1.150664280870942*^6, 1.1506642958152434*^6, 
    1.15066430999788*^6, 1.150664323344512*^6, 1.1506643357981623*^6, 
    1.1506643473211827*^6, 1.1506643578962612*^6, 1.1506643675256125*^6, 
    1.1506643762296462*^6, 1.1506643840448307*^6, 1.1506643910204917*^6, 
    1.1506643972158052*^6, 1.15066440269627*^6, 1.1506644075305415*^6, 
    1.1506644117879653*^6, 1.1506644155357468*^6, 1.1506644188378667*^6, 
    1.1506644217535567*^6, 1.15066442433631*^6, 1.1506644266347333*^6, 
    1.1506644286909602*^6, 1.1506644305451517*^6, 1.1506644322262509*^6, 
    1.150664433759093*^6, 1.1506644351683203*^6, 1.1506644364752164*^6, 
    1.1506644376978115*^6, 1.1506644388514818*^6, 1.1506644399495006*^6, 
    1.150664441003306*^6, 1.1506644420228398*^6, 1.1506644430167524*^6, 
    1.1506644439925975*^6, 1.1506644449569867*^6, 1.1506644459156776*^6, 
    1.1506644468736653*^6, 1.1506644478351965*^6, 1.150664448803815*^6, 
    1.150664449782356*^6, 1.1506644507728687*^6, 1.1506644517766568*^6, 
    1.150664452794206*^6, 1.1506644538250403*^6, 1.150664454867872*^6, 
    1.1506644559204802*^6, 1.1506644569795039*^6, 1.1506644580409708*^6, 
    1.1506644590999917*^6, 1.1506644601505992*^6, 1.150664461186958*^6, 
    1.1506644622022372*^6, 1.1506644631897982*^6, 1.1506644641430886*^6, 
    1.1506644650559488*^6, 1.1506644659228823*^6, 1.150664466739272*^6, 
    1.150664467501563*^6, 1.15066446820737*^6, 1.1506644688555498*^6, 
    1.150664469446156*^6, 1.1506644699803556*^6, 1.1506644704603273*^6, 
    1.150664470889019*^6, 1.1506644712699961*^6, 1.1506644716072436*^6, 
    1.1506644719049158*^6, 1.1506644721672698*^6, 1.1506644723983826*^6, 
    1.150664472602121*^6, 1.1506644727821215*^6, 1.1506644729416878*^6, 
    1.1506644730837683*^6, 1.1506644732109697*^6, 1.1506644733257424*^6, 
    1.1506644734298708*^6, 1.1506644735248762*^6, 1.150664473612277*^6, 
    1.1506644736934036*^6, 1.1506644737693483*^6, 1.1506644738410476*^6, 
    1.1506644739093606*^6, 1.150664473974955*^6, 1.15066447403847*^6, 
    1.150664474100434*^6, 1.1506644741613138*^6, 1.1506644742215304*^6, 
    1.1506644742814414*^6, 1.150664474341336*^6, 1.1506644744015236*^6, 
    1.1506644744621883*^6, 1.1506644745235047*^6, 1.150664474585676*^6, 
    1.1506644746486582*^6, 1.1506644747125874*^6, 1.1506644747774673*^6, 
    1.1506644748429998*^6, 1.1506644749093733*^6, 1.1506644749760672*^6, 
    1.1506644750430612*^6, 1.150664475109872*^6, 1.150664475176263*^6, 
    1.1506644752417784*^6, 1.1506644753060122*^6, 1.1506644753685489*^6, 
    1.1506644754289547*^6, 1.1506644754868508*^6, 1.1506644755418687*^6, 
    1.1506644755937182*^6, 1.1506644756421675*^6, 1.1506644756870624*^6, 
    1.150664475728321*^6, 1.1506644757659398*^6, 1.1506644757999964*^6, 
    1.150664475830612*^6, 1.1506644758579757*^6, 1.1506644758823179*^6, 
    1.1506644759038738*^6, 1.1506644759229207*^6, 1.1506644759397106*^6, 
    1.1506644759545184*^6, 1.1506644759675758*^6, 1.150664475979128*^6, 
    1.1506644759893692*^6, 1.1506644759985008*^6, 1.150664476006678*^6, 
    1.1506644760140625*^6, 1.150664476020767*^6, 1.1506644760268885*^6, 
    1.1506644760325246*^6, 1.1506644760377598*^6, 1.1506644760426646*^6, 
    1.1506644760472986*^6, 1.1506644760517175*^6, 1.1506644760559641*^6, 
    1.1506644760600773*^6, 1.1506644760640976*^6, 1.150664476068047*^6, 
    1.1506644760719547*^6, 1.150664476075856*^6, 1.150664476079746*^6, 
    1.1506644760836621*^6, 1.1506644760876326*^6, 1.1506644760916068*^6, 
    1.1506644760956774*^6, 1.150664476099817*^6, 1.1506644761039366*^6, 
    1.1506644761082614*^6, 1.1506644761125427*^6, 1.1506644761168477*^6, 
    1.1506644761212307*^6, 1.1506644761256364*^6, 1.1506644761300222*^6, 
    1.1506644761343917*^6, 1.1506644761387138*^6, 1.1506644761429208*^6, 
    1.1506644761470668*^6, 1.1506644761510598*^6, 1.1506644761548606*^6, 
    1.150664476158517*^6, 1.1506644761619363*^6, 1.1506644761651426*^6, 
    1.1506644761681168*^6, 1.1506644761708525*^6, 1.1506644761733483*^6, 
    1.1506644761756104*^6, 1.1506644761776454*^6, 1.1506644761794643*^6, 
    1.1506644761810862*^6, 1.1506644761825209*^6, 1.150664476183791*^6, 
    1.1506644761849104*^6, 1.1506644761858992*^6, 1.1506644761867716*^6, 
    1.150664476187544*^6, 1.1506644761882296*^6, 1.1506644761888408*^6}, 
  "base" -> <|"lag" -> 15, "sse" -> 1.7517797327227572*^13|>, 
  "lowCI" -> <|"lag" -> 11, "sse" -> 3.0183732810993992*^13|>, 
  "highCI" -> <|"lag" -> 19, "sse" -> 8.357687080877695*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/10 - 2*Pi*t]/4)}, "betaHV" -> 0.263, 
  "timeSeries" -> {3685.002, 3833.171555330677, 4654.838772631024, 
    5913.1919086697835, 7284.26907660231, 8710.61768301257, 
    10222.274825042763, 11847.817835491513, 13610.809611194101, 
    15537.052898074733, 17656.656515492356, 20004.22096213166, 
    22619.13507649696, 25546.017840482295, 28835.08991103969, 
    32542.37607955424, 36729.66341671776, 41464.13591603955, 
    46817.574968576424, 52865.0254930325, 59682.83446621045, 
    67345.99410526242, 75924.76934244856, 85480.67276162237, 
    96061.92725712422, 107698.66706003548, 120398.23836674202, 
    134141.0719113703, 148877.58812126925, 164526.67062053224, 
    180976.0780769111, 198085.0771735639, 215689.25223742402, 
    233607.29740959356, 251649.23802236898, 269625.4006412044, 
    287355.3126985236, 304675.72336822393, 321447.0686515706, 
    337557.9418605474, 352927.34082837787, 367504.79279422015, 
    381268.60062922677, 394222.72561260394, 406392.7503425275, 
    417821.4673206452, 428564.5116347456, 438686.3694673915, 
    448256.9815768392, 457349.03245740396, 466035.94808864134, 
    474390.5428776733, 482484.23313197715, 490389.5658468367, 
    498157.3253620998, 505842.9772963015, 513513.2684028471, 
    521234.17731121625, 529070.0046106713, 537084.846563245, 
    545343.4018314453, 553911.2848140923, 562855.1215000465, 
    572242.4266365055, 582141.1860046079, 592619.0753806238, 
    603742.2589625278, 615573.7185556977, 628171.0832862603, 
    641583.9737916775, 655850.8981693956, 670995.8160245582, 
    687024.5372995124, 703921.2151647999, 721645.2460146584, 
    740128.9168524175, 759276.2184855848, 778963.1015055901, 
    799039.4920722273, 819333.130073346, 839655.1856506355, 
    859807.3552719757, 879589.9971941067, 898810.6703952947, 
    917292.3917184356, 934880.9478734653, 951450.6108380551, 
    966907.9375963095, 981193.3553073611, 994280.6676908194, 
    1.0061746192485013*^6, 1.0169069931807362*^6, 1.0265317093285355*^6, 
    1.0351194412126886*^6, 1.0427522319454192*^6, 1.0495184909539646*^6, 
    1.055508675370599*^6, 1.0608117874199164*^6, 1.0655127516676518*^6, 
    1.06969062664963*^6, 1.0734175554011562*^6, 1.0767583162308556*^6, 
    1.0797703328973416*^6, 1.082504007278344*^6, 1.0850032563901735*^6, 
    1.0873098312086365*^6, 1.089452206610558*^6, 1.0914547808496999*^6, 
    1.093342862402801*^6, 1.095138600966895*^6, 1.0968608625417016*^6, 
    1.0985259457846924*^6, 1.1001480805387292*^6, 1.1017397345950454*^6, 
    1.1033118373644333*^6, 1.1048739497699258*^6, 1.1064343833296373*^6, 
    1.1080002706971234*^6, 1.1095775931604705*^6, 1.111171170439079*^6, 
    1.1127846191193042*^6, 1.1144202898592828*^6, 1.11607918860276*^6, 
    1.1177608965549036*^6, 1.1194634994166112*^6, 1.1211835400282857*^6, 
    1.122916006235558*^6, 1.1246543748614322*^6, 1.126390713766117*^6, 
    1.1281158591371295*^6, 1.129819664103493*^6, 1.1314913203284359*^6, 
    1.1331197386928413*^6, 1.134693971667812*^6, 1.136203653232464*^6, 
    1.1376394254113974*^6, 1.1389933218311646*^6, 1.1402590803109854*^6, 
    1.1414323570902878*^6, 1.1425108319142559*^6, 1.1434941967776658*^6, 
    1.1443840344346522*^6, 1.1451836049588146*^6, 1.1458975615543174*^6, 
    1.1465316257594444*^6, 1.147092248556896*^6, 1.1475862861619752*^6, 
    1.148020708975703*^6, 1.1484023584605285*^6, 1.1487377592541948*^6, 
    1.1490329861830678*^6, 1.1492935837429282*^6, 1.1495245283015606*^6, 
    1.1497302252871594*^6, 1.149914531993234*^6, 1.1500807964246697*^6, 
    1.1502319063345315*^6, 1.1503705779630418*^6, 1.150498671889238*^6, 
    1.1506177588386815*^6, 1.1507294411333667*^6, 1.1508351098119658*^6, 
    1.150935940661632*^6, 1.1510329408764201*^6, 1.1511269821625715*^6, 
    1.1512188216910888*^6, 1.1513091175819857*^6, 1.151398440898803*^6, 
    1.1514872843886986*^6, 1.1515760682143725*^6, 1.1516651431129344*^6, 
    1.1517547911051544*^6, 1.151845224815149*^6, 1.151936584767045*^6, 
    1.1520289365418812*^6, 1.1521222670813168*^6, 1.1522164819308645*^6, 
    1.152311403133142*^6, 1.1524067694646544*^6, 1.1525022391035925*^6, 
    1.1525973954794891*^6, 1.152691756948668*^6, 1.1527847901930157*^6, 
    1.1528759273754354*^6, 1.1529645862749577*^6, 1.1530501927120266*^6, 
    1.153132203798371*^6, 1.1532101304899629*^6, 1.1532835578879095*^6, 
    1.1533521616758013*^6, 1.1534157196013199*^6, 1.153474116934218*^6, 
    1.1535273459169618*^6, 1.1535754992808155*^6, 1.1536187589030066*^6, 
    1.1536573806232687*^6, 1.1536916769015766*^6, 1.1537219987620874*^6, 
    1.153748718446345*^6, 1.153772213846796*^6, 1.1537928555194275*^6, 
    1.153810996629681*^6, 1.1538269658796426*^6, 1.1538410631411702*^6, 
    1.1538535575430696*^6, 1.153864687301743*^6, 1.153874660972192*^6, 
    1.1538836595874885*^6, 1.1538918392901463*^6, 1.1538993466482805*^6, 
    1.153906282383826*^6, 1.1539127316566794*^6, 1.1539187811463517*^6, 
    1.153924506105638*^6, 1.1539299701742348*^6, 1.1539352278916482*^6, 
    1.1539403264831353*^6, 1.1539453069903112*^6, 1.1539502051086067*^6, 
    1.1539550518367416*^6, 1.1539598739495743*^6, 1.153964694296333*^6, 
    1.153969531980787*^6, 1.153974402394625*^6, 1.15397931716582*^6, 
    1.1539842840170758*^6, 1.1539893066198512*^6, 1.1539943843625444*^6, 
    1.1539995121886209*^6, 1.154004680497693*^6, 1.154009875153908*^6, 
    1.154015077604575*^6, 1.154020265187938*^6, 1.1540254116814574*^6, 
    1.154030487984033*^6, 1.154035463061033*^6, 1.1540403050591229*^6, 
    1.15404498251292*^6, 1.1540494656156222*^6, 1.1540537274568945*^6, 
    1.1540577451387863*^6, 1.1540615006854516*^6, 1.1540649816785115*^6, 
    1.1540681815720943*^6, 1.1540710996717298*^6, 1.1540737407959974*^6, 
    1.1540761146563087*^6, 1.1540782350378567*^6, 1.1540801188592296*^6, 
    1.1540817851811508*^6, 1.1540832542584734*^6, 1.1540845466901902*^6, 
    1.154085682699305*^6, 1.1540866815800813*^6, 1.1540875613070426*^6, 
    1.1540883382931817*^6, 1.1540890272790215*^6, 1.154089641321601*^6, 
    1.1540901918612942*^6, 1.154090688833842*^6, 1.1540911408185768*^6, 
    1.1540915558482877*^6, 1.154091939467269*^6, 1.15409229636855*^6, 
    1.1540926313252547*^6, 1.1540929484831796*^6, 1.15409325135251*^6, 
    1.1540935429443533*^6, 1.1540938258682885*^6, 1.154094102394513*^6, 
    1.1540943745004018*^6, 1.1540946439050166*^6, 1.154094912095239*^6, 
    1.1540951803423367*^6, 1.1540954497107132*^6, 1.1540957210601117*^6, 
    1.1540959950413108*^6, 1.1540962720892115*^6, 1.1540965524117043*^6, 
    1.154096835978785*^6, 1.1540971225121375*^6, 1.1540974114791178*^6, 
    1.1540977020912056*^6, 1.1540979933115055*^6, 1.1540982838717336*^6, 
    1.154098572299874*^6, 1.154098856961438*^6, 1.154099136111112*^6, 
    1.1540994079506993*^6, 1.154099670704026*^6, 1.154099922684347*^6, 
    1.1541001623649076*^6, 1.154100388442051*^6, 1.1541005998876428*^6, 
    1.1541007959857876*^6, 1.1541009763488849*^6, 1.1541011409176858*^6, 
    1.1541012899479265*^6, 1.1541014239696893*^6, 1.1541015437452304*^6, 
    1.1541016502154605*^6, 1.1541017444437826*^6, 1.1541018275625054*^6, 
    1.1541019007256478*^6, 1.1541019650679752*^6, 1.1541020216736894*^6, 
    1.1541020715536657*^6, 1.1541021156320986*^6, 1.1541021547394858*^6, 
    1.1541021896121944*^6, 1.154102220895662*^6, 1.154102249150868*^6, 
    1.1541022748626973*^6, 1.154102298484672*^6, 1.1541023203308324*^6, 
    1.154102340666935*^6, 1.154102359763863*^6, 1.1541023778566169*^6, 
    1.154102395144348*^6, 1.1541024117982083*^6, 1.154102427966686*^6, 
    1.15410244377909*^6, 1.1541024593482446*^6, 1.1541024747723718*^6, 
    1.1541024901365126*^6, 1.1541025055135335*^6, 1.1541025209645818*^6, 
    1.1541025365390847*^6, 1.154102552274691*^6, 1.1541025681965793*^6, 
    1.1541025843169359*^6, 1.154102600634476*^6, 1.1541026171332016*^6, 
    1.1541026337828827*^6, 1.1541026505380496*^6, 1.154102667339128*^6, 
    1.1541026841128059*^6, 1.1541027007740196*^6, 1.1541027172280683*^6, 
    1.1541027333736927*^6, 1.154102749106549*^6, 1.154102764323175*^6, 
    1.1541027789251092*^6, 1.1541027928229852*^6, 1.1541028059402588*^6, 
    1.1541028182160705*^6, 1.1541028296076665*^6, 1.1541028400916003*^6, 
    1.1541028496633111*^6, 1.1541028583364065*^6, 1.1541028661406995*^6, 
    1.1541028731195363*^6, 1.1541028793267244*^6, 1.154102884823434*^6, 
    1.1541028896748982*^6, 1.154102893947782*^6, 1.1541028977077382*^6, 
    1.1541029010175108*^6, 1.1541029039358029*^6, 1.1541029065161545*^6, 
    1.154102908806913*^6, 1.1541029108508525*^6, 1.154102912685506*^6, 
    1.154102914343684*^6, 1.1541029158534564*^6, 1.1541029172413698*^6, 
    1.1541029185256725*^6, 1.154102919721991*^6, 1.1541029208461652*^6, 
    1.1541029219119286*^6, 1.154102922930948*^6, 1.1541029239132605*^6, 
    1.1541029248675904*^6, 1.1541029258015463*^6, 1.1541029267217745*^6, 
    1.1541029276340585*^6, 1.1541029285434382*^6, 1.1541029294542258*^6, 
    1.1541029303700337*^6, 1.1541029312938335*^6, 1.1541029322278565*^6, 
    1.1541029331735894*^6, 1.1541029341318402*^6, 1.1541029351024958*^6, 
    1.1541029360845918*^6, 1.1541029370764699*^6, 1.1541029380753213*^6, 
    1.1541029390775408*^6, 1.1541029400790345*^6, 1.1541029410743432*^6, 
    1.1541029420580724*^6, 1.154102943024009*^6, 1.1541029439659268*^6, 
    1.1541029448775752*^6, 1.1541029457530049*^6, 1.1541029465868038*^6, 
    1.1541029473743122*^6, 1.1541029481118089*^6, 1.1541029487966562*^6, 
    1.1541029494273586*^6, 1.154102950003565*^6, 1.1541029505260275*^6, 
    1.1541029509964641*^6, 1.1541029514174159*^6, 1.154102951792074*^6, 
    1.1541029521240608*^6, 1.1541029524172745*^6, 1.1541029526756858*^6, 
    1.1541029529032274*^6, 1.1541029531036573*^6, 1.1541029532804952*^6, 
    1.1541029534369619*^6, 1.154102953575958*^6, 1.154102953700063*^6, 
    1.1541029538115358*^6, 1.1541029539123527*^6, 1.1541029540042118*^6, 
    1.1541029540887107*^6, 1.1541029541669544*^6, 1.1541029542398883*^6, 
    1.1541029543084698*^6, 1.1541029543735413*^6, 1.1541029544358116*^6, 
    1.154102954495871*^6, 1.1541029545542686*^6, 1.1541029546114577*^6, 
    1.1541029546678588*^6, 1.1541029547238105*^6, 1.1541029547796166*^6, 
    1.1541029548355797*^6, 1.1541029548918707*^6, 1.1541029549486893*^6, 
    1.1541029550062339*^6, 1.154102955064483*^6, 1.154102955123555*^6, 
    1.1541029551835174*^6, 1.1541029552440867*^6, 1.1541029553054797*^6, 
    1.1541029553672303*^6, 1.154102955429304*^6, 1.1541029554913559*^6, 
    1.1541029555530692*^6, 1.1541029556141207*^6, 1.1541029556741104*^6, 
    1.1541029557326636*^6, 1.1541029557893465*^6, 1.1541029558438607*^6, 
    1.1541029558957885*^6, 1.1541029559448883*^6, 1.1541029559909003*^6, 
    1.1541029560336596*^6, 1.1541029560730653*^6, 1.1541029561090954*^6, 
    1.1541029561417862*^6, 1.1541029561712416*^6, 1.1541029561976243*^6, 
    1.1541029562211144*^6, 1.1541029562419495*^6, 1.154102956260361*^6, 
    1.1541029562766007*^6, 1.1541029562909128*^6, 1.154102956303527*^6, 
    1.1541029563146632*^6, 1.154102956324524*^6, 1.15410295633329*^6, 
    1.1541029563411227*^6, 1.1541029563481635*^6, 1.1541029563545357*^6, 
    1.1541029563603462*^6, 1.1541029563656948*^6, 1.154102956370651*^6, 
    1.1541029563752746*^6, 1.1541029563796255*^6, 1.1541029563837568*^6, 
    1.1541029563877138*^6, 1.154102956391533*^6, 1.1541029563952496*^6, 
    1.1541029563988931*^6, 1.1541029564024876*^6, 1.1541029564060573*^6, 
    1.1541029564096224*^6, 1.154102956413197*^6, 1.1541029564167971*^6, 
    1.154102956420438*^6, 1.1541029564241217*^6, 1.154102956427852*^6, 
    1.1541029564316587*^6, 1.1541029564354972*^6, 1.154102956439375*^6, 
    1.1541029564433857*^6, 1.1541029564472698*^6, 1.1541029564512796*^6, 
    1.1541029564553048*^6, 1.1541029564593085*^6, 1.1541029564632543*^6, 
    1.1541029564671332*^6, 1.1541029564709223*^6, 1.1541029564745945*^6, 
    1.1541029564781259*^6, 1.1541029564814991*^6, 1.1541029564846866*^6, 
    1.1541029564876766*^6, 1.154102956490457*^6, 1.1541029564930233*^6, 
    1.1541029564953696*^6, 1.1541029564975002*^6, 1.1541029564994238*^6, 
    1.1541029565011442*^6, 1.1541029565026797*^6, 1.1541029565040425*^6, 
    1.154102956505247*^6, 1.1541029565063114*^6, 1.154102956507248*^6, 
    1.154102956508077*^6, 1.1541029565088062*^6, 1.154102956509456*^6, 
    1.1541029565100302*^6, 1.1541029565105478*^6, 1.154102956511009*^6, 
    1.1541029565114318*^6}, "base" -> <|"lag" -> 14, 
    "sse" -> 1.8053968817566117*^13|>, 
  "lowCI" -> <|"lag" -> 10, "sse" -> 3.092089382146092*^13|>, 
  "highCI" -> <|"lag" -> 18, "sse" -> 8.683922888293605*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 + Sin[2*Pi*t]/4)}, 
  "betaHV" -> 0.263, "timeSeries" -> {3685.002, 3834.8941810605384, 
    4674.51933868479, 5976.88063319739, 7422.2297514474685, 
    8960.360308680514, 10627.82135748657, 12458.799200701833, 
    14483.11327538588, 16733.875553386773, 19249.38191526276, 
    22073.10617757738, 25253.77297361674, 28845.44855874462, 
    32907.38783508865, 37503.52433000493, 42701.515335247845, 
    48571.258086127404, 55182.7994823216, 62603.599114233584, 
    70895.16091613224, 80109.1188863868, 90282.96214281242, 
    101435.65293345047, 113563.55922905167, 126637.06613138164, 
    140598.38771225675, 155360.94417451776, 170810.66776245565, 
    186809.2901483244, 203199.5795501107, 219812.15019258036, 
    236473.32063880528, 253013.30260671407, 269274.00215945026, 
    285115.735330933, 300422.3331002111, 315104.3302421558, 
    329100.1527689829, 342375.45496829576, 354920.9924071131, 
    366749.39446009125, 377891.35244933097, 388391.63443015266, 
    398305.29063939967, 407694.2946025374, 416624.76682918763, 
    425164.8369908529, 433383.12972951645, 441347.8089574622, 
    449126.0982181246, 456784.1754603202, 464387.351912924, 
    472002.86744299554, 479677.94229831535, 487466.2707978452, 
    495434.49879862304, 503650.3992661588, 512181.95206999476, 
    521098.53450143704, 530471.2509847038, 540372.6253647951, 
    550875.9152788477, 562054.0240114774, 573977.9241691954, 
    586714.540042749, 600324.0632935548, 614856.7294322163, 
    630349.1261142672, 646820.2059930986, 664267.2199225224, 
    682661.901075359, 701947.2849131436, 722035.5719433407, 
    742807.4833716997, 764113.4270325035, 785776.6789986438, 
