{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (2*Cos[Pi/10 + 2*Pi*t])/5)}, "betaHV" -> 0.246, 
    169527.45346986043, 173140.41947921657, 176182.41280620068, 
    178726.0622277261, 180845.4941936418, 182611.47581809736, 
    184088.24626787496, 185331.8913051068, 186389.90119488174, 
    187300.05909196002, 188093.91507998022, 188798.10837616166, 
    189434.2959968098, 190020.02782033046, 190569.76877527987, 
    191095.7401353477, 191608.5849530351, 192117.91070908407, 
    192632.74356722168, 193161.91756805504, 193714.41669714678, 
    194299.683762983, 194927.904984864, 195610.27421914093, 
    196359.23550082155, 197188.69262770392, 198114.17082692217, 
    199152.90862509998, 200323.84097744513, 201647.43499747675, 
    203145.33046472922, 204839.73372711375, 206752.5200600117, 
    208904.01526299992, 211311.45315601147, 213987.1576246302, 
    216936.53541935474, 220156.05629885418, 223631.44043090698, 
    227336.33069768525, 231231.74032249665, 235266.53307218908, 
    239379.10281344166, 243500.27000719373, 247557.22738559893, 
    251478.17592191882, 255197.137585046, 258658.35403415436, 
    261819.70662059786, 264654.73222194996, 267153.031510001, 
    269319.12552043534, 271170.0540127989, 272732.17457525374, 
    274037.6836785897, 275121.3333599474, 276017.6948374817, 
    276759.1558900102, 277374.6813552101, 277889.2474438031, 
    278323.8287546133, 278694.9571305255, 279016.25656635413, 
    279299.1139955773, 279552.6962602334, 279784.3501265605, 
    280000.051595982, 280204.7708331912, 280402.75613553193, 
    280597.7606123245, 280793.227058722, 280992.4414932061, 
    281198.66330414865, 281415.2380165063, 281645.69676099974, 
    281893.8443777595, 282163.8359715536, 282460.23956584395, 
    282788.07901397476, 283152.85166673834, 283560.50834763184, 
    284017.38586242485, 284530.076191074, 285105.2204826543, 
    285749.2152289362, 286467.8258805603, 287265.7099574544, 
    288145.86648095265, 289109.0448534072, 290153.16332662036, 
    291272.8096116565, 292458.8983028103, 293698.57362687046, 
    294975.4258971937, 296270.06401393824, 297561.0405381626, 
    298826.0753509861, 300043.4634759861, 301193.51276828814, 
    302259.83577997884, 303230.3306291697, 304097.73075101024, 
    304859.66531962645, 305518.2589274409, 306079.3609969226, 
    306551.5473964084, 306945.0529478907, 307270.776572867, 
    307539.46126079664, 307761.1026315951, 307944.59156992077, 
    308097.5593812226, 308226.39340892463, 308336.11292196263, 
    308430.83493488457, 308513.98654350423, 308588.316810237, 
    308656.02039850387, 308718.8742059826, 308778.3478535948, 
    308835.689216411, 308891.9922017138, 308948.25157118944, 
    309005.40797789383, 309064.3856531625, 309126.12461700797, 
    309191.60863708606, 309261.8895241236, 309338.1079271165, 
    309421.5097413601, 309513.4571139567, 309615.43188384385, 
    309729.0291634514, 309855.9373841333, 309997.9017854414, 
    310156.66769353003, 310333.9007993035, 310531.0832772789, 
    310749.3868746982, 310989.52748659544, 311251.6108110753, 
    311534.98161591974, 311838.09649711126, 312158.4394350058, 
    312492.50372263766, 312835.8558330436, 313183.2930998949, 
    313529.0942374471, 313867.3452420108, 314192.3125220346, 
    314498.8210835619, 314782.59207287984, 315040.4962977666, 
    315270.69299307605, 315472.63924721035, 315646.9780128316, 
    315795.3297377581, 315920.0252537985, 316023.82204735966, 
    316109.64115123113, 316180.3514261112, 316238.61490525835, 
    316286.7941555527, 316326.91330419114, 316360.6635681356, 
    316389.37312887487, 316414.12957754976, 316435.83634132735, 
    316455.2170125696, 316472.84836195124, 316489.1965006185, 
    316504.6460707337, 316519.5227984038, 316534.11131865904, 
    316548.6695314607, 316563.4403833526, 316578.6616303905, 
    316594.5741600192, 316611.4291545849, 316629.4942830362, 
    316649.05891849514, 316670.43831088254, 316693.97616437625, 
    316720.04548629205, 316749.04672371637, 316781.40266839165, 
    316817.54903272307, 316857.92005866434, 316902.9283639678, 
    316952.93880899163, 317008.2367040479, 317068.99153928476, 
    317135.2185508003, 317206.74158804654, 317283.1618383104, 
    317363.8376428875, 317447.88062984095, 317534.17281369295, 
    317621.4068081862, 317708.14892326656, 317792.9210664091, 
    317874.2939134488, 317950.9811408829, 318021.9228804443, 
    318086.34836927464, 318143.809542176, 318194.1823938505, 
    318237.63817925844, 318274.5908285242, 318305.6298411548, 
    318331.44941914344, 318352.78280911257, 318370.34866862843, 
    318384.812869736, 318396.76562084106, 318406.71205198974, 
    318415.07377847796, 318422.18184234237, 318428.3070309465, 
    318433.6739847978, 318438.46246758976, 318442.8156413567, 
    318446.8490824382, 318450.6580386803, 318454.3230427322, 
    318457.9143390771, 318461.4954449381, 318465.12605498434, 
    318468.86445494584, 318472.76956342306, 318476.90268574003, 
    318481.3290183583, 318486.1189178554, 318491.3488893906, 
    318497.1022306084, 318503.469184345, 318510.5464892616, 
    318518.43609774794, 318527.2428852037, 318537.07112578116, 
    318548.01963265636, 318560.1753935487, 318573.6059271805, 
    318588.35051897564, 318604.4110346779, 318621.7430104228, 
    318640.24823628913, 318659.7700068615, 318680.0923648186, 
    318700.94436449243, 318722.00989885896, 318742.943035841, 
    318763.3877945782, 318783.0006050649, 318801.4729192626, 
    318818.5512220696, 318834.05191703315, 318847.86923857464, 
    318859.9754066044, 318870.41356088733, 318879.2849379196, 
    318886.73269917886, 318892.9248404838, 318898.0384383207, 
    318902.24679243617, 318905.7102741513, 318908.5708956416, 
    318910.95009627566, 318912.94916448987, 318914.6476194825, 
    318916.1104508594, 318917.3915156324, 318918.53388577723, 
    318919.57183534576, 318920.53301301063, 318921.44018215954, 
    318922.3125667872, 318923.1669111409, 318924.01833302004, 
    318924.88101280434, 318925.76877330756, 318926.6955632085, 
    318927.67587251286, 318928.72508578957, 318929.85978177557, 
    318931.09796402673, 318932.45921085926, 318933.96470821527, 
    318935.63713670993, 318937.5003669476, 318939.5789181236, 
    318941.89713092835, 318944.4780109625, 318947.34174659697, 
    318950.5039059787, 318953.9733902244, 318957.75031426875, 
    318961.8238860427, 318966.17072876496, 318970.753782509, 
    318975.52215321065, 318980.41214760405, 318985.3495901034, 
    318990.2534435221, 318995.04044470895, 318999.6303577722, 
    319003.9512513672, 319007.94415776327, 319011.56652094505, 
    319014.79401496134, 319017.62053827435, 319020.05653977, 
    319022.12599372515, 319023.862610215, 319025.30583584117, 
    319026.49717839924, 319027.4772085885, 319028.2834351772, 
    319028.9490462217, 319029.5024043076, 319029.96714678855, 
    319030.361838549, 319030.7016380548, 319030.9990932726, 
    319031.2642326604, 319031.50503407285, 319031.727928426, 
    319031.9382064941, 319032.14033199404, 319032.33818871994, 
    319032.5352793534, 319032.7348851381, 319032.9401996079, 
    319033.15444082645, 319033.38094731816, 319033.6232597794, 
    319033.88518962055, 319034.1708718897, 319034.4847985131, 
    319034.83182560775, 319035.2171469131, 319035.6462231612, 
    319036.12465659494, 319036.65800118004, 319037.25149658433, 
    319037.9097276669, 319038.6362125701, 319039.4329384244, 
    319040.2998646662, 319041.2344598514, 319042.23130789195, 
    319043.28186183155, 319044.3744218078, 319045.49437484046, 
    319046.62472265895, 319047.74691894714, 319048.8419328958, 
    319049.89144828316, 319050.8790672233, 319051.79137185606, 
    319052.618706227, 319053.355584745, 319054.0006857205, 
    319054.55646202975, 319055.0284442763, 319055.42438089376, 
    319055.75331569137, 319056.0247504967, 319056.2479646591, 
    319056.43153002707, 319056.5830273933, 319056.7089325589, 
    319056.81463918823, 319056.90438321186, 319056.9816214975, 
    319057.0492123963, 319057.1094401961, 319057.16412151983, 
    319057.2147195423, 319057.262437775, 319057.3082905086, 
    319057.35315953253, 319057.3978390638, 319057.4430725428, 
    319057.48958289786, 319057.53809783363, 319057.589371505, 
    319057.64420298283, 319057.70345167234, 319057.7680491537, 
    319057.8390066135, 319057.9174164069, 319058.00444599934, 
    319058.101321831, 319058.209301041, 319058.3296281836, 319058.4634758345, 
    319058.6118682798, 319058.7755891667, 319058.95507486345, 
    319059.15030553483, 319059.36070075515, 319059.58503166767, 
    319059.82136749383, 319060.06706965633, 319060.31884751713, 
    319060.5728797058, 319060.8250001672, 319061.0709359485, 
    319061.30657964904, 319061.5282581477, 319061.7329710723, 
    319061.91856352764, 319062.08381788025, 319062.2284490481, 
    319062.3530176623, 319062.45877683826, 319062.54747227364, 
    319062.6211385635, 319062.681911223, 319062.73187413823, 319062.77295199, 
    319062.8068448504, 319062.83500464866, 319062.85863984656, 
    319062.87870035705, 319062.89596100163, 319062.91106206895, 
    319062.92451494106, 319062.9367257567, 319062.9480215939, 
    319062.95867149695, 319062.96890220407, 319062.97891070717, 
    319062.98887416447, 319062.9989583445, 319063.0093243055, 
    319063.0201340149, 319063.0315551919, 319063.04376543895, 
    319063.05695554044, 319063.07133232884, 319063.08712006925, 
    319063.1045609302, 319063.1239133616, 319063.1454495771, 
    319063.1694485054, 319063.19618261745, 319063.22591214726, 
    319063.2588632023, 319063.29520768597, 319063.3350408338, 
    319063.3783564397, 319063.42502387025, 319063.4747687783, 
    319063.5271622541, 319063.58161820896, 319063.6374064498, 
    319063.6936800152, 319063.74951661314, 319063.8039709153, 
    319063.8561342679, 319063.9051945047, 319063.9504895767, 
    319063.99154484563, 319064.0280934482, 319064.0600738813, 
    319064.0876122206, 319064.1109871702, 319064.1305860971, 
    319064.1468607302, 319064.1602841434, 319064.171317752, 
    319064.1803872616, 319064.18786881457}, 
  "base" -> <|"lag" -> 447, "sse" -> 2.386078805060955*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 2.248032608867763*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 2.562271880632666*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Sin[Pi/5 - 2*Pi*t]/2)}, "betaHV" -> 0.246, 
  "timeSeries" -> {3685.002, 3810.52929895396, 4485.726476329811, 
    5475.218903272707, 6480.559208617969, 7438.559495587729, 
    8371.990832403684, 9306.186463610626, 10259.62307749495, 
    11249.253165746028, 12293.107123766085, 13410.960135345878, 
    14624.818968831818, 15959.554814329718, 17443.58812190027, 
    19109.553882311615, 20994.9188553009, 23142.488699209585, 
    25600.730305874888, 28423.7853377305, 31671.046126630747, 
    35406.11818247656, 39694.99968307419, 44603.32279220193, 
    50192.548428016686, 56515.11202341395, 63608.67625739757, 
    71489.82071901904, 80147.75848191518, 89538.85821464338, 
    99582.88666660231, 110161.90380024395, 121122.58826921484, 
    132282.35112409995, 143439.10911437147, 154383.93858083963, 
    164915.25690926515, 174852.8226098772, 184049.72202669908, 
    192400.82069345404, 199846.7088590704, 206372.89077463985, 
    212004.79902483616, 216799.7453758577, 220837.2796316414, 
    224209.4328968149, 227012.04896120116, 229337.97865003097, 
    231272.43944679282, 232890.43672487163, 234255.87988294894, 
    235421.91325135788, 236431.98139307796, 237321.2548206298, 
    238116.5660941198, 238840.16345532972, 239511.20583500632, 
    240145.68739659642, 240757.14067722548, 241357.43361526527, 
    241957.40191073893, 242567.34718095034, 243197.4559362252, 
    243858.1668541663, 244560.4997473342, 245316.352803479, 
    246138.7685271916, 247042.16310950374, 248042.5036702156, 
    249157.41254533915, 250406.16535137052, 251809.54481372205, 
    253389.5023862617, 255168.57879407099, 257169.0387692899, 
    259411.6870837555, 261914.36197664315, 264690.13748519734, 
    267745.3305516794, 271077.45403386885, 274673.34989450185, 
    278507.75220935524, 282542.5865795518, 286727.26588858553, 
    291000.17258708033, 295291.3780153969, 299526.4694366464, 
    303631.1614522176, 307536.2026349643, 311181.98792050255, 
    314522.29768948327, 317526.685620293, 320181.2609463886, 
    322487.85122659896, 324461.7973032522, 326128.80875834974, 
    327521.4101246409, 328675.4762148685, 329627.2543612344, 
    330411.10790743993, 331058.0503435306, 331595.0060441649, 
    332044.6462221477, 332425.62406211306, 332753.03693182353, 
    333039.0263291203, 333292.7721698615, 333521.7688870438, 
    333732.38616555603, 333929.866414127, 334118.56933396467, 
    334302.24024396617, 334484.2192947086, 334667.602055875, 
    334855.370032957, 335050.5007739315, 335256.06231731264, 
    335475.29460331384, 335711.67882532324, 335968.99347193574, 
    336251.3542113187, 336563.2319602854, 336909.4418260182, 
    337295.0948564325, 337725.50067436334, 338206.01167678775, 
    338741.7988105172, 339337.55462466984, 339997.12400149927, 
    340723.07456413447, 341516.2297784232, 342375.20239282295, 
    343295.9826129136, 344271.64022076497, 345292.2085868423, 
    346344.808608869, 347414.05381923326, 348482.738811761, 
    349532.7799580629, 350546.32699442515, 351506.9278821248, 
    352400.609355482, 353216.73673720856, 353948.54448323324, 
    354593.27933813666, 355151.9598178143, 355628.8126167833, 
    356030.49407922174, 356365.2224263246, 356641.9413472239, 
    356869.60773135093, 357056.6584801852, 357210.66987960157, 
    357338.1918528036, 357444.7199785724, 357534.7612284537, 
    357611.9525413441, 357679.21185178764, 357738.74083558924, 
    357792.3289350006, 357841.49042966124, 357887.4664019682, 
    357931.2838519425, 357973.8197514595, 358015.8507672807, 
    358058.0911676644, 358101.2233571654, 358145.92333998403, 
    358192.88227978593, 358242.82488097204, 358296.52473396773, 
    358354.81649931235, 358418.60443740024, 358488.86564246134, 
    358566.6472416045, 358653.0549188866, 358749.23108569585, 
    358856.32019974024, 358975.4196018462, 359107.514827453, 
    359253.3998814138, 359413.584929579, 359588.1971171942, 
    359776.8819705817, 359978.71742441854, 360192.15298268915, 
    360414.98884884175, 360644.4063315961, 360877.05811340234, 
    361109.219279716, 361336.99106505525, 361556.54008922115, 
    361764.34763824096, 361957.4399550321, 362133.57015823794, 
    362291.3282362515, 362430.1686981752, 362550.3554574379, 
    362652.8380411118, 362739.0825010909, 362810.88411096483, 
    362870.18739732064, 362918.93355871795, 362958.9468435397, 
    362991.8623512913, 363019.0914933913, 363041.8168875312, 
    363061.0072010099, 363077.4432735561, 363091.7506751204, 
    363104.40143003484, 363115.7786502652, 363126.2058080811, 
