{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (11*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.27, 
    983033.1882456007, 983033.2012397542, 983033.21506139, 983033.2299936258, 
    983033.2463496691, 983033.264481504, 983033.2847872039, 983033.307717373, 
    983033.3337787893, 983033.3635346289, 983033.397602419, 
    983033.4366381605, 983033.4813668625, 983033.5323389508, 
    983033.5900579784, 983033.6550035226, 983033.7274751489, 
    983033.8075176002, 983033.8948608069, 983033.9888636582, 
    983034.088478827, 983034.1922470075, 983034.2983386661, 
    983034.4046389492, 983034.5088765568, 983034.6087880144, 
    983034.7022967697, 983034.7876782473, 983034.8636942573, 
    983034.9296695751, 983034.9855005716, 983035.0316005838, 
    983035.0687935497, 983035.0981755089, 983035.120970663, 
    983035.1384057881, 983035.1516152013, 983035.1615834201, 
    983035.1691197511, 983035.1748620709, 983035.17929591, 983035.1827815229, 
    983035.1855814804, 983035.1878857677, 983035.1898314866, 
    983035.1915184169, 983035.1930204195, 983035.1943932857, 
    983035.195680578, 983035.1969175978, 983035.1981343891, 983035.199357887, 
    983035.2006136195, 983035.2019270738, 983035.2033248446, 
    983035.2048356567, 983035.2064913418, 983035.2083277074, 
    983035.2103852648, 983035.2127099673, 983035.215353454, 983035.218373297, 
    983035.221832324, 983035.2257976697, 983035.2303439673, 
    983035.2355275259, 983035.2414000966, 983035.248011643, 
    983035.2553932002, 983035.2635500756, 983035.272455551, 
    983035.2820449814, 983035.2922120843, 983035.302808522, 
    983035.3136476739, 983035.324513422, 983035.335173453, 983035.3453959255, 
    983035.3549679755, 983035.3637120934, 983035.371500398, 
    983035.3782627773, 983035.3839876736, 983035.3887166096, 
    983035.3925332688, 983035.3955495596, 983035.3978905377, 
    983035.3996817099, 983035.4010393211, 983035.4020641255, 
    983035.4028391896, 983035.4034299947, 983035.4038863328, 
    983035.4042452156, 983035.4045336115, 983035.4047710429, 
    983035.4049716195, 983035.4051455916, 983035.4053005575, 
    983035.4054422673, 983035.4055752086, 983035.4057030128, 
    983035.4058287852, 983035.4059553349, 983035.4060852912, 
    983035.4062212952, 983035.4063661058, 983035.406522715, 
    983035.4066944396, 983035.4068850125, 983035.407098665, 
    983035.4073401951, 983035.4076150071, 983035.4079291279, 
    983035.408289153, 983035.4087021308, 983035.409175884, 983035.4097163656, 
    983035.4103290393, 983035.4110192516, 983035.411790323, 
    983035.4126428808, 983035.4135742548, 983035.4145777468, 
    983035.4156422851, 983035.4167523917, 983035.4178885632, 
    983035.4190281765, 983035.4201468435, 983035.4212201654, 
    983035.4222256968, 983035.4231447198, 983035.4239637116, 
    983035.424675137, 983035.4252776892, 983035.4257756437, 
    983035.4261777257, 983035.4264956315, 983035.4267424479, 
    983035.4269313893, 983035.427074645, 983035.4271828283, 
    983035.4272646771, 983035.4273271027, 983035.4273753257, 
    983035.4274132866, 983035.4274437823, 983035.427468919, 
    983035.4274901527, 983035.4275085784, 983035.4275250018, 
    983035.4275400296, 983035.4275541294, 983035.427567697, 983035.427581055, 
    983035.4275945018, 983035.4276083182, 983035.4276227867, 
    983035.4276382006, 983035.4276548834, 983035.4276731851, 983035.42769351, 
    983035.4277163141, 983035.4277421036, 983035.4277714763, 
    983035.427805066, 983035.4278435865}, 
  "base" -> <|"lag" -> 30, "sse" -> 3.0703683842955703*^12|>, 
  "lowCI" -> <|"lag" -> 28, "sse" -> 8.979381507745658*^12|>, 
  "highCI" -> <|"lag" -> 33, "sse" -> 9.530174618131655*^11|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (13*Cos[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.27, 
  "timeSeries" -> {3685.002, 3854.9956472967397, 4863.383281011476, 
    6540.058333508807, 8583.553177427311, 10982.824263551713, 
    13792.177698051077, 17034.624070838974, 20702.83418310427, 
    24763.36612966392, 29155.11147194311, 33789.59493886423, 
    38555.431325013305, 43326.584630002384, 47973.39344089539, 
    52374.770562497375, 56429.567846421654, 60065.13082236805, 
    63241.65948712929, 65951.85951866425, 68216.44113746137, 
    70076.80287804226, 71586.63865026215, 72804.08169540903, 
    73785.5264858066, 74581.62127357736, 75235.34194548955, 
    75781.68579075066, 76248.39610127055, 76657.18253905239, 
    77025.05952893363, 77365.58950418106, 77689.948696793, 78007.81057768891, 
    78328.08821711797, 78659.58541924189, 79011.61225854559, 
    79394.61828067165, 79820.89665669846, 80305.41487045765, 
    80866.83277490674, 81528.77393371842, 82321.42248000544, 
    83283.52298327305, 84464.8542346029, 85929.23178258182, 
    87758.05248368802, 90054.31234961143, 92946.91048676272, 
    96594.84771413542, 101190.68378923961, 106962.28193831057, 
    114171.5174120988, 123104.47781864334, 134033.06424103837, 
    147231.04976970912, 162950.22536330408, 181371.31219613494, 
    202565.08299921604, 226456.48611994451, 252796.11936994927, 
    281147.88592819683, 310899.55378179485, 341299.3213223935, 
    371515.8257912399, 400713.8733942993, 428133.70009920077, 
    453160.3615747782, 475371.6654578906, 494558.05493657733, 
    510713.60675981134, 524003.2354527825, 534714.8918844574, 
    543206.9913485472, 549860.1473766452, 555039.4418079142, 
    559069.8849376508, 562224.5573036859, 564722.7636278389, 
    566734.7180864823, 568389.4474063416, 569783.4802881349, 
    570988.8387823894, 572059.6840758699, 573037.5169586856, 
    573955.1150821877, 574839.4776288181, 575714.0583490034, 
    576600.5136174287, 577520.1462802929, 578495.1849767081, 
    579550.0042903203, 580712.3679768385, 582014.7550781467, 
    583495.8193086333, 585201.9935526848, 587189.2325503599, 
    589524.8539895823, 592289.3471697149, 595577.9672951266, 
    599501.8134273223, 604187.971158311, 609778.1817227656, 
    616425.4019228091, 624287.5896869863, 633523.411051368, 
    644240.8895344147, 656518.9112244889, 670400.2488833976, 
    685855.8561677502, 702768.7350947447, 720926.1013222068, 
    740019.4844258078, 759655.8842993997, 779380.9905742451, 
    798712.6782779968, 817180.7731236602, 834367.3773009032, 
    849941.577680076, 863683.2073975564, 875492.3669677514, 
    885384.2147926139, 893471.1264676279, 899936.4791479392, 
    905005.210781726, 908916.0304830082, 911898.9332632679, 
    914159.8903880494, 915872.8433772561, 917177.8006917187, 
    918183.1869106232, 918970.4967077082, 919599.7147991979, 
    920114.4583609453, 920546.3312315517, 920918.3403813508, 
    921247.4476833155, 921546.4185131461, 921825.1421662173, 
    922091.5737462821, 922352.414891317, 922613.6188537594, 
    922880.7784030896, 923159.4393015588, 923455.3672377742, 
    923774.786377325, 924124.6013018799, 924512.6059289982, 
    924947.6774913927, 925439.9469694592, 926000.9271106594, 926643.57413354, 
    927382.2464120428, 928232.5165550158, 929210.7864427873, 
    930333.6557865476, 931617.0013742499, 933076.5701542282, 
    934718.9554075643, 936545.9383705311, 938555.3015959526, 
    940736.1282132792, 943067.442562513, 945518.003348433, 948046.8704414193, 
    950605.043438029, 953138.2496037126, 955590.6936126039, 957909.359438544, 
    960048.2968096912, 961972.267256564, 963659.1877768519, 
    965101.0077840388, 966302.9442282635, 967281.2941689976, 
    968060.303438569, 968668.6769648812, 969136.3094142764, 
    969491.6628113898, 969760.010445395, 969962.5549722086, 
    970116.2704417403, 970234.2397623488, 970326.2553722281, 
    970399.497119806, 970459.1663015436, 970509.0174104925, 
    970551.7726546662, 970589.4297284116, 970623.4837101775, 
    970655.0846414203, 970685.1494617088, 970714.4420617748, 
    970743.6321673293, 970773.33993894, 970804.1713010655, 970836.7473556544, 
    970871.7301235755, 970909.8456935834, 970951.9056307665, 
    970998.8262507163, 971051.6449740384, 971111.5321036763, 
    971179.7953508694, 971257.873833517, 971347.3171299781, 
    971449.7449325952, 971566.7823640422, 971699.9673265885, 
    971850.8257397513, 972019.9358918038, 972207.3842371174, 
    972412.8680309404, 972635.2204312198, 972872.2799540712, 
    973120.8760631552, 973376.8896555231, 973635.4171568877, 
    973891.0468717122, 974138.2291803511, 974371.7010611794, 
    974586.9090290836, 974780.3701797358, 974949.9132471711, 
    975094.7669802569, 975215.4822426012, 975313.7152635099, 
    975391.9141669456, 975452.9703459758, 975499.891425547, 
    975535.5388436115, 975562.4521875331, 975582.7612567896, 
    975598.170584864, 975609.9936137649, 975619.2132287987, 
    975626.5498973939, 975632.5254329443, 975637.516418409, 
    975641.7958362268, 975645.5639608669, 975648.970624337, 
    975652.1310367996, 975655.137003929, 975658.0649707285, 
    975660.9819016247, 975663.9497606161, 975667.0290411381, 
    975670.2817070335, 975673.7737556661, 975677.5775364205, 
    975681.773870761, 975686.453976484, 975691.7210952907, 975697.6916559574, 
    975704.4957278947, 975712.2764170717, 975721.1877939991, 
    975731.3908778303, 975743.0472132487, 975756.3096946487, 
    975771.3296404243, 975788.1647277377, 975806.8239160784, 
    975827.2772574262, 975849.4089852312, 975873.0045252506, 
    975897.7489954175, 975923.2331437455, 975948.9695832183, 
    975974.4201915602, 975999.0328470742, 976022.2836190641, 
    976043.7189030442, 976062.9913414908, 976079.8840193814, 
    976094.3192542577, 976106.3511295363, 976116.1438777265, 
    976123.9407831095, 976130.0294681579, 976134.7093258098, 
    976138.265322061, 976140.950470924, 976142.9770216704, 976144.5148803914, 
    976145.6950034241, 976146.6154074089, 976147.3479506504, 
    976147.9446870487, 976148.4431865747, 976148.8706890496, 
    976149.2471846549, 976149.5876305362, 976149.9035318622, 
    976150.2040600234, 976150.4968544929, 976150.7886132973, 
    976151.0855371819, 976151.3936848289, 976151.7192662962, 
    976152.0689004923, 976152.4498486327, 976152.8702246898, 
    976153.3391939105, 976153.8671327261, 976154.4657493334, 
    976155.1481307237, 976155.9286835673, 976156.8229254936, 
    976157.8470866858, 976159.0174674229, 976160.3495112755, 
    976161.858466021, 976163.5502428114, 976165.4258886521, 
    976167.4824988537, 976169.7085353631, 976172.0825099582, 
    976174.5728202602, 976177.1383358691, 976179.7300149256, 
    976182.2936573296, 976184.7736109052, 976187.1170124661, 
    976189.2780427353, 976191.2215584975, 976192.9255487749, 
    976194.3820358191, 976195.5963436093, 976196.5849173605, 
    976197.3722033305, 976197.9871502273, 976198.45991653, 976198.8192287197, 
    976199.0906076513, 976199.2954700242, 976199.4509691169, 
    976199.5703233555, 976199.6634319219, 976199.7375531417, 
    976199.7979497262, 976199.848415954, 976199.8917066882, 
    976199.9298422538, 976199.9643362698, 976199.9963528678, 
    976200.0268208716, 976200.0565145235, 976200.086113258, 
    976200.1162466157, 976200.1475304224, 976200.1805965404, 
    976200.2161190648, 976200.254838045, 976200.2975812969, 
    976200.3452843418, 976200.3990072827, 976200.4599469728, 
    976200.5294422028, 976200.6089680784, 976200.7001147172, 
    976200.8045467383, 976200.9239377056, 976201.059876733, 
    976201.2139287204, 976201.3867139155, 976201.5783610165, 
    976201.7885869159, 976202.0162270406, 976202.2590962808, 
    976202.5139711595, 976202.7766492346, 976203.0421135537, 
    976203.3048093508, 976203.5590271403, 976203.7993377054, 
    976204.0210282592, 976204.220476998, 976204.3954067987, 
    976204.5449801713, 976204.6697235784, 976204.7713086033, 
    976204.8522354492, 976204.9154669042, 976204.9640934288, 
    976205.0010616853, 976205.0289913242, 976205.0500814483, 
    976205.0660941706, 976205.078388465, 976205.0879818739, 
    976205.0956218834, 976205.1018490401, 976205.1070540359, 
    976205.111520445, 976205.1154564421, 976205.1190178585, 
    976205.1223247761, 976205.1254730183, 976205.1285425334, 
    976205.1316035321, 976205.1347211819, 976205.1379593299, 
    976205.1413835497, 976205.1450638985, 976205.1490773003, 
    976205.1535099722, 976205.1584594003, 976205.1640362074, 
    976205.1703653208, 976205.1775866342, 976205.185854398, 
    976205.1953350436, 976205.2062031094, 976205.2186341414, 
    976205.2327953076, 976205.2488509095, 976205.266867626, 
    976205.2868612133, 976205.3088045687, 976205.3325775384, 
    976205.3579533591, 976205.3845967241, 976205.4120692305, 
    976205.4398464719, 976205.4673471786, 976205.4939730475, 
    976205.5191541268, 976205.5423947079, 976205.5633127538, 
    976205.5816665108, 976205.5973660386, 976205.6104644283, 
    976205.6211351262, 976205.6296390395, 976205.636285995, 
    976205.6413995047, 976205.6452883873, 976205.6482274313, 
    976205.6504476068, 976205.6521338603, 976205.6534290095, 
    976205.6544400326, 976205.6552454203, 976205.65590212, 976205.6564512519, 
    976205.6569226871, 976205.657338297, 976205.657714529, 976205.6580640275, 
    976205.658396916, 976205.6587216235, 976205.6590456086, 
    976205.6593757439, 976205.6597188249, 976205.6600818043, 
    976205.6604721525, 976205.6608980531, 976205.6613687321, 
    976205.6618945524, 976205.6624873909, 976205.6631605714, 
    976205.6639291047, 976205.6648095297, 976205.6658196537, 
    976205.6669783698, 976205.6683043912, 976205.6698159287, 
    976205.6715305942, 976205.6734557893, 976205.6755934131, 
    976205.6779409059, 976205.6804855854, 976205.6832033984, 
    976205.686058537, 976205.6890042017, 976205.6919841232, 976205.694935998, 
    976205.6977955552, 976205.700501229, 976205.7029996983, 
    976205.7052495009, 976205.7072245558, 976205.7089146816, 
    976205.7103254173, 976205.7114752071, 976205.7123918688, 
    976205.7131086937, 976205.713660355, 976205.714080066, 976205.7143973974, 
    976205.7146372013, 976205.7148194017, 976205.7149594069, 
    976205.7150687356, 976205.7151558669, 976205.7152269438, 
    976205.7152864058, 976205.7153374739, 976205.7153825158, 
    976205.7154233085, 976205.7154612265, 976205.7154973552, 
    976205.7155326254, 976205.7155678279, 976205.7156037154, 
    976205.7156410541, 976205.7156805499, 976205.7157230831, 
    976205.7157694972, 976205.7158208151, 976205.7158782351, 
    976205.7159429119, 976205.7160165347, 976205.7161005249, 
    976205.716196831, 976205.7163074574, 976205.7164343963, 
    976205.7165797672}, "base" -> <|"lag" -> 35, 
    "sse" -> 3.4041926692529883*^12|>, 
  "lowCI" -> <|"lag" -> 33, "sse" -> 8.388237178277794*^12|>, 
  "highCI" -> <|"lag" -> 38, "sse" -> 2.183202439188925*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (13*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.27, 
  "timeSeries" -> {3685.002, 3851.5583608476345, 4823.099910778715, 
    6402.7586216404825, 8261.90087684981, 10346.917183257694, 
    12667.289910065756, 15203.643637020043, 17910.90427177639, 
    20728.189953811718, 23583.86875137873, 26401.019197106943, 
    29104.36494534153, 31627.445431754342, 33918.648049543655, 
    35945.05382278307, 37693.5373857747, 39169.16141329745, 
    40391.47840949274, 41389.69046398744, 42197.71372592913, 
    42849.976063479386, 43378.423889921076, 43810.83371249473, 
    44170.23240467807, 44475.09391599122, 44739.9668415492, 
    44976.26163250452, 45193.02892867852, 45397.64827627921, 
    45596.40787438305, 45794.990934612615, 45998.897851666756, 
    46213.83695719807, 46446.118825463775, 46703.087261546505, 
    46993.62301527534, 47328.757987639794, 47722.444091591315, 
    48192.52442606019, 48761.96132179138, 49460.3742180735, 
    50325.936967204325, 51407.67547461027, 52768.13959496998, 
    54486.412942665855, 56661.253249638554, 59414.06546340702, 
    62891.17105088234, 67264.61327294925, 72730.51394354773, 
    79503.78856284448, 87808.03640861397, 97855.23356317563, 
    109797.30022487977, 123739.5056098717, 139716.5072472369, 
    157650.7977889437, 177333.4769743532, 198419.75925095068, 
    220440.347966355, 242831.07917672006, 264978.9661544043, 
    286278.44647108327, 306188.7815915243, 324282.84590187145, 
    340279.2169349815, 354053.11979126465, 365626.2838133694, 
    375140.0068841699, 382818.39167108363, 388929.51235929603, 
    393751.0136668445, 397544.34969849465, 400539.0108583204, 
    402925.8458031822, 404857.1883840372, 406451.11522106285, 
    407797.5268086024, 408964.4304813327, 410003.54579381185, 
    410954.90283800324, 411850.4428968256, 412716.7954389744, 
    413577.43498851534, 414454.4230629836, 415369.90112766495, 
    416347.4711967907, 417413.5781539355, 418598.98895509914, 
    419940.4537240403, 421482.6110722663, 423280.208099299, 
    425400.6340774066, 427926.782320046, 430960.13163366326, 
    434623.851866369, 439065.61803249177, 444459.5777346804, 
    451006.7304590086, 458932.7293563158, 468481.94483924226, 
    479906.5864644982, 493449.91727190453, 509323.1915571842, 
    527683.7184945266, 548536.4854184142, 571776.7614692255, 
    597185.2306059673, 624384.5030362303, 652844.0664907924, 
    681910.0264916688, 710852.003478694, 738923.4740700518, 
    765427.6689121623, 789778.6902220838, 811548.0896633359, 
    830490.1564755677, 846543.3594772643, 859810.1671562605, 
    870520.8616498767, 878989.2218132316, 885568.0112232716, 
    890610.7299319112, 894443.5386450328, 897348.5450614784, 
    899557.2898560012, 901251.897668292, 902570.9059186685, 
    903617.1363455157, 904465.7123358872, 905171.1405031965, 905773.02703741, 
    906300.4291788, 906775.0436905306, 907213.4956851031, 907628.9719145717, 
    908032.3960287139, 908433.2911039789, 908840.4352734929, 
    909262.3816289771, 909707.8941076747, 910186.3321141456, 
    910708.0051231717, 911284.5078217953, 911929.0351448328, 
    912656.6678587787, 913484.6064381637, 914432.3167879434, 
    915521.5367490929, 916776.0801428568, 918221.3592938725, 
    919883.5454581049, 921788.2920740487, 923958.9746111287, 
    926414.4460861707, 929166.3960269064, 932220.3086655126, 
    935557.4026636707, 939144.8490569947, 942939.9094137066, 
    946883.8279370791, 950903.332798921, 954914.9523931639, 
    958830.6279378706, 962564.2984656815, 966038.7841490693, 
    969192.0005820114, 971981.5407322271, 974386.9489210114, 
    976409.3831893014, 978068.8794868533, 979399.8353072463, 
    980445.6073179923, 981253.1543181364, 981868.4954144753, 
