{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (19*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.245, 
    32671.193100715926, 34415.15477229742, 36168.42604762739, 
    37928.30819497554, 39692.3156515591, 41458.22571341433, 
    43224.12275997043, 44988.43227022354, 46749.94754261958, 
    48507.84714284346, 50261.703141070735, 52011.48313560923, 
    53757.54558421126, 55500.626176023434, 57241.82155234578, 
    58982.56901448042, 60724.622843193494, 62470.030732263345, 
    64221.10445106482, 65980.3928681662, 67750.65433865949, 
    69534.82778497665, 71336.00459641572, 73157.39804793218, 
    75002.3132409799, 76874.11558674523, 78776.1975844435, 80711.94366189961, 
    82684.69170082947, 84697.69254070742, 86754.06681253586, 
    88856.75825000516, 91007.8326908699, 93204.46649227818, 
    95445.87284469444, 97733.80113459716, 100069.55320793559, 
    102453.63221383735, 104885.9466099071, 107365.86062839853, 
    109892.16817208516, 112463.07258350527, 115076.18496856275, 
    117728.53782908371, 120416.61289801022, 123136.38377405444, 
    125883.37292440477, 128652.72382651146, 131439.2834098973, 
    134237.69655628628, 137042.50678648357, 139848.26144083106, 
    142649.61753965908, 145441.44517426926, 148218.92394144495, 
    150977.62937836157, 153713.61103936072, 156423.45142770073, 
    159104.31462442235, 161753.97548951814, 164370.835032027, 
    166953.92312940993, 169502.88328069047, 172017.9497125048, 
    174499.9135422503, 176950.0812051438, 179370.22636170132, 
    181762.54146559423, 184129.5855181995, 186474.22951855202, 
    188799.60494256957, 191109.05250156554, 193406.07327065355, 
    195694.281891803, 197977.36011704023, 200259.0135671052, 
    202542.92952880048, 204832.73569584114, 207131.95867965746, 
    209443.9837609207, 211772.01307579916, 214119.02475714125, 
    216487.73045887362, 218880.53208786907, 221299.2399208246, 
    223739.8706316107, 226200.4498334162, 228681.98088966944, 
    231184.9867933758, 233709.1121863785, 236253.3804902747, 
    238816.28448539152, 241395.7883884689, 243989.3344386153, 
    246593.8678901655, 249205.87655487086, 251821.4423765395, 
    254436.3042687171, 257045.93165943705, 259645.60617866684, 
    262230.5109930775, 264795.8236638763, 267336.8094650258, 
    269848.9143800802, 272327.8516296527, 274769.68059199554, 
    277170.8761099319, 279528.3853966768, 281839.670888671, 
    284102.73898135126, 286316.15421519795, 288479.0401175598, 
    290591.0656510506, 292652.4226756792, 294663.79240120086, 
    296626.3038512155, 298541.48837061157, 300411.2297757223, 
    302237.7128415426, 304023.3720522774, 305770.8426425842, 
    307482.91016750736, 309162.4670363439, 310812.4702714968, 
    312435.90334239876, 314035.7408517677, 315614.9168236013, 
    317176.29577507346, 318722.6465887791, 320256.6176120195, 
    321780.7147977543, 323297.27971902833, 324808.46979167, 
    326316.23954210425, 327822.32006431965, 329328.20405742736, 
    330835.2377478683, 332341.0023196, 333844.18893522455, 
    335345.42379566666, 336845.0573427901, 338342.91193081567, 
    339838.4532656782, 341330.86034725525, 342819.03813149023, 
    344301.63066630275, 345777.04411677236, 347243.47665851086, 
    348698.9537715165, 350141.3678941407, 351568.52200803556, 
    352978.1760705983, 354368.09491401084, 355736.0961876227, 
    357080.096840579, 358398.1571785257, 359688.52007758553, 
    360949.64532850136, 362180.2371335428, 363379.2648482324, 
    364545.9760854532, 365679.9023320367, 366780.85727692663, 
    367848.9293217484, 368884.4670123056, 369888.0605496545, 
    370860.51923977706, 371802.8461972854, 372716.2115701907, 
    373601.92477083014, 374461.40704580606, 375296.1657054811, 
    376107.76832399337, 376897.8197412759, 377667.94095279626, 
    378419.7501571042, 379154.84579405107, 379874.79171681474, 
    380581.1041714115, 381275.2406283099, 381958.5899759721, 
    382632.46322948835, 383298.08649595856, 383956.5936977982, 
    384609.0202788016, 385256.29742258124, 385899.247253992, 
    386538.5772039457, 387174.9752283596, 387807.51058064407, 
    388435.6878290941, 389059.83931457455, 389680.18409140967, 
    390296.7206497721, 390909.3011190369, 391517.66327105276, 
    392121.4378896438, 392720.15579346736, 393313.2585787902, 
    393900.11189156177, 394480.02038057253, 395052.2441688074, 
    395616.0163180034, 396170.5612082987, 396715.1129519488, 
    397248.9334978371, 397771.32997808076, 398281.6707130115, 
    398779.398952005, 399264.04474860977, 399735.2343875008, 
    400192.69626665884, 400636.2646443781, 401065.8802936681, 
    401481.5882817937, 401883.5337773042, 402271.9558334, 402647.1790898987, 
    403009.60433661274, 403359.6985650607, 403697.9842736124, 
    404025.02881421987, 404341.4341964265, 404647.82694408676, 
    404944.84887694655, 405233.1487200416, 405513.37448691716, 
    405786.16680045717, 406052.15298567375, 406311.94199203624, 
    406566.12013928907, 406815.24743160483, 407059.85427597177, 
    407300.4390262568, 407537.4654820489, 407771.3609980088, 
    408002.5146120982, 408231.27552849613, 408457.95163894974, 
    408682.80843246134, 408906.1087692433, 409127.54629515496, 
    409346.9620174862, 409564.4867226534, 409780.21160284965, 
    409994.15072382183, 410206.26719840773, 410416.48473259545, 
    410624.69049890083, 410830.7378157154, 411034.45005719474, 
    411235.6253844751, 411434.0420070785, 411629.46389972186, 
    411821.6468002769, 412010.3444381758, 412195.31475144136, 
    412376.32597899914, 412553.16242312593, 412725.6296447719, 
    412893.5589715295, 413056.8112803566, 413215.2798879403, 
    413368.8925615024, 413517.6122940008, 413661.43743595586, 
    413800.4007009227, 413934.5678229745, 414064.0348107621, 
    414188.9254622451, 414309.3881943237, 414425.5922776085, 
    414537.7244109008, 414645.98509681673, 414750.58520686324, 
    414851.74270990165, 414949.67954496853, 415044.618888574, 
    415136.78265884216, 415226.3893662953, 415313.65222964506, 
    415398.777562819, 415481.96340981306, 415563.398417924, 
    415643.2608540247, 415721.71780976496, 415798.9245060026, 
    415875.0237081363, 415950.1452380939, 416024.4055182262, 
    416097.9071729218, 416170.7386801777, 416242.9876344141, 
    416314.55847633316, 416385.40264097723, 416455.5645547668, 
    416525.0758290572, 416593.94320232206, 416662.15698925033, 
    416729.69484591705, 416796.52274250117, 416862.5958684565, 
    416927.8599132373, 416992.25261270115, 417055.70545574976, 
    417118.1455241666, 417179.4974019139, 417239.68519196624, 
    417298.634469702, 417356.27421896067, 417412.53864695603, 
    417467.3688150507, 417520.7140270107, 417572.53305812366, 
    417622.79498523695, 417671.47977709305, 417718.57856722, 
    417764.0936160228, 417808.0380011139, 417850.4351407293, 
    417891.31793057616, 417930.7279071392, 417968.71418660786, 
    418005.33234003204, 418040.64327243227, 418074.71208542463, 
    418107.6069521032, 418139.3981258695, 418170.1569438994, 
    418199.95496646373, 418228.8631907749, 418256.95139926183, 
    418284.2875648085, 418310.9373516582, 418336.96370700665, 
    418362.426506583, 418387.3822689146, 418411.88390971534, 
    418435.9805329401, 418459.71726760076, 418483.1351228276, 
    418506.27084949287, 418529.1568455342, 418551.82104154985, 
    418574.2909250818, 418596.537768196, 418618.5472301238, 418640.333406548, 
    418661.9063992301, 418683.2686200718, 418704.4173920903, 
    418725.34611555655, 418746.0445782035, 418766.4992406439, 
    418786.6936401732, 418806.6088834787, 418826.22415318125, 
    418845.51730097766, 418864.4654356955, 418883.0455394464, 
    418901.2350789014, 418919.012591168, 418936.3582431326, 
    418953.25433200854, 418969.68571479485, 418985.64016597613, 
    419001.10864431935, 419016.0854644971, 419030.5683600879, 
    419044.5584990733, 419058.0603553973, 419071.0815512256, 
    419083.6326256411, 419095.7267370437, 419107.3793533794, 
    419118.60789131245, 419129.4313785315, 419139.87010745227, 
    419149.9452783301, 419159.6786945531, 419169.0924795035, 
    419178.20878182375, 419187.0495598641, 419195.6363669911, 
    419203.9901801902, 419212.1312485518, 419220.0789690922, 
    419227.85176487395, 419235.4670299267, 419242.94103199756, 
    419250.2888616548, 419257.5243798161, 419264.660176003, 
    419271.7075227777, 419278.6763666678, 419285.5752779776, 
    419292.4126317399, 419299.1799323135, 419305.87299876695, 
    419312.49616194464, 419319.05253241747, 419325.5428958458, 
    419331.966494675, 419338.32137865503, 419344.6045028599, 
    419350.8118149638, 419356.9383816114, 419362.97852884827, 
    419368.92601252324, 419374.77418412286, 419380.51617499895, 
    419386.14508426137, 419391.6541615987, 419397.0369875398, 
    419402.2876383901, 419407.40083855303, 419412.37209152326, 
    419417.197785474, 419421.8752713819, 419426.40291950246, 
    419430.78013135307, 419435.0073409403, 419439.0859847482, 
    419443.0184468715, 419446.80797726806, 419450.4586338735, 
    419453.97515763453, 419457.3628782283, 419460.62759991677, 
    419463.7755025216, 419466.8130404057, 419469.74684377556, 
    419472.58362891414, 419475.3301199295, 419477.9929757322, 
    419480.5787282547, 419483.09373098105, 419485.5441152925, 
    419487.9357497026, 419490.2742092092, 419492.56475069775, 
    419494.81229010277, 419497.02138451196, 419499.19621992426, 
    419501.34059774736, 419503.45792362734, 419505.551197389, 
    419507.6230086472, 419509.67585732695, 419511.70725516154, 
    419513.7159987018, 419515.7033939826, 419517.6703803143, 
    419519.617201881, 419521.54364182905, 419523.449125483, 
    419525.33274964476, 419527.1933104085, 419529.0293400876, 
    419530.8391518596, 419532.6208848816, 419534.37255917897, 
    419536.0921307866, 419537.77754689404, 419539.42680165835, 
    419541.03798756766, 419542.60934689094, 419544.13931593497, 
    419545.6265648037, 419547.0700287607, 419548.4689388474, 
    419549.8228138669, 419551.1314936072, 419552.3951223413, 
    419553.61414792726, 419554.7892957064, 419555.9215570253, 
    419557.0121553288, 419558.062520257, 419559.07425609446, 
    419560.04910974216, 419560.98893884476, 419561.89568110136, 
    419562.77132602944, 419563.6178879458, 419564.43738224, 
    419565.2318041348, 419566.0031103325, 419566.7532032379, 
    419567.48391750356, 419568.19700893457, 419568.8941452306, 
    419569.5768978789, 419570.2467369394, 419570.9050249611, 
    419571.5530131896, 419572.1918370729, 419572.8225139308, 
    419573.4459417962}, "base" -> <|"lag" -> 447, 
    "sse" -> 3.1442427290055086*^13|>, 
  "lowCI" -> <|"lag" -> 174, "sse" -> 2.4536646400631227*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 3.282557008749409*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 + Cos[2*Pi*t]/20)}, 
  "betaHV" -> 0.246, "timeSeries" -> {3685.002, 3817.058066274286, 
    4557.809284402118, 5696.0681305258, 6922.630864537225, 8166.254784559895, 
    9437.04050167564, 10743.031282874465, 12084.681381500413, 
    13460.760727425342, 14870.04841348295, 16311.186622934238, 
    17782.520735688304, 19282.10062250292, 20807.72299135869, 
    22356.975317857563, 23927.282133364173, 25515.957354022958, 
    27120.26019398863, 28737.454006011685, 30364.86550340547, 
    31999.942443913314, 33640.30765613173, 35283.80860693329, 
    36928.56145954447, 38572.98583193607, 40215.83325454263, 
    41856.207696464626, 43493.57688725301, 45127.77647764863, 
    46759.00928853837, 48387.83637297673, 50015.163458484414, 
    51642.223703109084, 53270.557356106394, 54901.99042454746, 
    56538.60989218271, 58182.73826335442, 59836.90851099411, 
    61503.8378403097, 63186.401347283136, 64887.606130674874, 
    66610.56144936479, 68358.45151426787, 70134.50471534193, 
    71941.96204705705, 73784.04207283515, 75663.90377184367, 
    77584.60733337347, 79549.07083304993, 81560.02475108381, 
    83619.96387970417, 85731.09721015088, 87894.62913648196, 
    90106.73364079914, 92365.53909620608, 94671.635478558, 97025.08792447229, 
    99425.10153166269, 101870.24726375355, 104358.53737235579, 
    106887.42777140343, 109453.82941081727, 112054.14035044843, 
    114684.293967976, 117339.82079057925, 120015.92302521878, 
    122707.56002676458, 125409.54166061989, 128116.62847213773, 
    130823.63368186113, 133525.5235239141, 136217.51503065525, 
    138895.16458684285, 141554.44669662608, 144191.8210614225, 
    146804.28485210502, 149389.4105296398, 151945.36844176022, 
    154470.93529762537, 156965.48870211976, 159428.99012642348, 
    161861.95750777837, 164265.42658323736, 166640.91575132866, 
    168990.37340056107, 171316.13099426363, 173620.8526738774, 
    175907.4842023309, 178179.2057750324, 180439.38126178156, 
    182691.5126445656, 184939.19515872077, 187186.07402935033, 
    189435.80304179367, 191692.0025300315, 193958.21922334156, 
    196237.88568062594, 198534.27883301873, 200850.47866883682, 
    203189.32608837727, 205553.38085848323, 207944.875451888, 
    210365.67446874327, 212817.2316140266, 215300.27658811194, 
    217809.51129796883, 220341.64158022084, 222896.37090873177, 
    225472.87328273142, 228069.40719587772, 230683.60283004737, 
    233312.58087901998, 235952.98314464185, 238601.0091803813, 
    241252.4721035181, 243902.8681724228, 246547.45626603646, 
    249181.3451401911, 251799.58664624539, 254397.27003666607, 
    256969.61920575262, 259512.08259393822, 262020.4207889638, 
    264490.7812220113, 266919.76365356374, 269304.47057108063, 
    271642.54543976893, 273932.19620931515, 276172.2010830011, 
    278361.904011584, 280501.1964507626, 282590.4880047963, 
    284630.6694142807, 286623.0696143095, 288569.40514874924, 
    290471.7295036004, 292332.381507283, 294153.9327844076, 
    295939.1380591427, 297690.888175282, 299412.16519145, 301106.0008598426, 
    302775.4395382435, 304423.5038498504, 306053.1629800373, 
    307667.30418412184, 309268.70601476985, 310860.0140874238, 
    312443.7173439244, 314022.1268707891, 315597.3532779484, 
    317171.28829152865, 318745.58387626614, 320321.63412118034, 
    321900.55689772894, 323483.1791592779, 325070.1235961378, 
    326658.0216852382, 328244.6615212094, 329829.8564422539, 
    331413.1314318356, 332993.4709515585, 334569.5127263469, 
    336139.63549227116, 337701.98730236373, 339254.5144696459, 
    340795.00035676156, 342321.1101961764, 343830.4395293164, 
    345320.5647647017, 346789.09463587054, 348233.7210383038, 
    349652.26732441166, 351042.73319191136, 352403.3335538276, 
    353732.53222562576, 355029.06706906576, 356291.96854644135, 
    357520.56902118016, 358714.5050127858, 359873.71211820655, 
    360998.4125389956, 362089.0975623896, 363146.505881901, 
    364171.5971405944, 365165.5243476967, 366129.6046634688, 
    367065.28995448165, 367974.1379206222, 368857.78465821315, 
    369717.91902932205, 370556.2589243988, 371374.5296350689, 
    372174.4447417447, 372957.689311724, 373725.90492477396, 
    374480.67645187635, 375223.5208312221, 375955.8769403734, 
    376679.09689757705, 377394.4378382662, 378103.0542387039, 
