{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*(1 + Sin[2*Pi*t]/20)}, 
  "betaHV" -> 0.257, "timeSeries" -> {3685.002, 3828.0626858664355, 
    808739.6531396424, 812943.5915189357, 817019.0519731501, 
    820975.2769080226, 824820.7160845483, 828563.0140436556, 
    832209.0059840726, 835764.7189836953, 839235.3792573648, 
    842625.4336487174, 845938.5663937202, 849177.7281883884, 
    852345.1689656145, 855442.4735473804, 858470.6120442996, 
    861429.9887401984, 864320.501470281, 867141.6039117977, 
    869892.3774612811, 872571.6051725429, 875177.851940633, 
    877709.5445204535, 880165.0529581562, 882542.7725873762, 
    884841.2012063157, 887059.0115229372, 889195.1164895471, 
    891248.7254617203, 893219.3904209178, 895107.0386712665, 
    896911.9972493034, 898635.0010210869, 900277.1902243011, 
    901841.8877494702, 903327.9111319971, 904735.0597044942, 
    906066.4046903644, 907325.3723047965, 908515.3157888572, 
    909639.6430947697, 910701.8484676296, 911705.4720747094, 
    912654.0524907388, 913551.0871599198, 914399.9995172898, 
    915204.1113466485, 915966.61988108, 916690.5799878503, 917378.8903460826, 
    918034.2842889356, 918659.3239171539, 919256.3970103776, 
    919827.7167000084, 920375.3236865203, 920901.0890849757, 
    921406.7184953308, 921893.7584713972, 922363.6019057294, 
    922817.4949236093, 923256.5438774903, 923681.7210406875, 
    924093.8732948913, 924493.7288627406, 924881.9049485143, 
    925258.9152778959, 925625.1776453734, 925981.0228176544, 
    926326.7025532535, 926662.3985897219, 926988.2316495345, 
    927304.2706887469, 927610.5428407188, 927907.0430670619, 
    928193.7438736779, 928470.6048152926, 928737.5818725135, 
    928994.6361608938, 929241.7420076397, 929478.8939231707, 
    929706.1128887011, 929923.451115656, 930130.9956871434, 
    930328.8708317034, 930517.2388870452, 930696.299877659, 930866.490030833, 
    931027.7474727863, 931180.1073463964, 931323.9547966288, 
    931459.7081640402, 931587.7724717509, 931708.5535043263, 
    931822.4616465113, 931929.9079343572, 932031.299309288, 
    932127.0347249846, 932217.5019774282, 932303.0750628178, 
    932384.1120701523, 932460.9535268182, 932533.9212799731, 
    932603.3177028149, 932669.4253153424, 932732.5067129093, 
    932792.8046862588, 932850.5426180225, 932905.9249772097, 
    932959.137882259, 933010.3498934617, 933059.712728529, 933107.362012144, 
    933153.4181652528, 933197.9871231711, 933241.1612355115, 
    933283.0201568867, 933323.631483576, 933363.0516801008, 
    933401.3270520784, 933438.4945689425, 933474.582765003, 
    933509.6126982542, 933543.5989147008, 933576.5504114646, 
    933608.4717218278, 933639.3639026266, 933669.22556325, 933698.0538720564, 
    933725.8455119373, 933752.5976017765, 933778.3085433244, 
    933802.9787574563, 933826.6113213319, 933849.2124717259, 
    933870.7919967426, 933891.3634607462, 933910.944323436, 
    933929.5558859309, 933947.2434842153, 933964.0013235181, 
    933979.8337280486, 933994.7809747751, 934008.8867285869, 
    934022.1932577532, 934034.7428840245, 934046.5783751141, 
    934057.7425403926, 934068.2777421563, 934078.2254949431, 
    934087.6261384217, 934096.518566999, 934104.9400111467, 
    934112.9258743294, 934120.5096073686, 934127.7226354416, 
    934134.5943220083, 934141.1519494953, 934147.4207495712, 
    934153.423932838, 934159.1827403128, 934164.7165113863, 
    934170.0427593158, 934175.1772470127, 934180.1340625768, 
    934184.9257148887, 934189.5632140108, 934194.0561527498, 
    934198.4127939437, 934202.6401704759, 934206.7441385502, 
    934210.7295021361, 934214.6000873859, 934218.3588452301, 
    934222.0079469107, 934225.5488889592, 934228.982589908, 
    934232.3094859971, 934235.5296682613, 934238.6429644385, 
    934241.6490508962, 934244.5475518883, 934247.3381353891, 
    934250.0206031576, 934252.5949640573, 934255.061506105, 
    934257.4208450536, 934259.6739659966, 934261.8222502818, 
    934263.8674826584, 934265.8118539252, 934267.6600054954, 
    934269.4113238282, 934271.0662651641, 934272.6290041523, 
    934274.1040689987, 934275.4958464246, 934276.8087325864, 
    934278.0471725703, 934279.2156174332, 934280.3184737958, 
    934281.3600625357, 934282.3445848003, 934283.2760911232, 
    934284.1584602658, 934284.9953824277, 934285.7903432278, 
    934286.5466193771, 934287.2672786667, 934287.9551667625, 
    934288.6129154202, 934289.2429477514, 934289.8474812428, 
    934290.4285354872, 934290.987938159, 934291.527336596, 934292.0482028923, 
    934292.5518449917, 934293.039410725, 934293.5119020408, 
    934293.9701818746, 934294.4149775113, 934294.8469053258, 
    934295.2664635514, 934295.6740495558, 934296.0699657669, 
    934296.4544378932, 934296.827617252, 934297.1895943003, 
    934297.5404104447, 934297.8800688237, 934298.2085454565, 
    934298.5258002374, 934298.8317876856, 934299.1264664668, 
    934299.4098097645, 934299.6818132423, 934299.9425005296, 
    934300.1919288092, 934300.4301955453, 934300.6574420716, 
    934300.8738512314, 934301.0796482936, 934301.2753108642, 
    934301.460774324, 934301.6360868199, 934301.8016840166, 
    934301.9580392975, 934302.1056136931, 934302.2448640114, 
    934302.3762606421, 934302.5002699773, 934302.6173555551, 
    934302.7279753913, 934302.8325626045, 934302.9315514276, 
    934303.0253490167, 934303.1143445723, 934303.1989073538, 
    934303.279378956, 934303.3560871391, 934303.4293313962, 
    934303.4993900217, 934303.5665192017, 934303.6309529336, 
    934303.6929054896, 934303.752570083, 934303.8101209226, 
    934303.8657136932, 934303.9194867496, 934303.9715615101, 
    934304.0220438971, 934304.0710249904, 934304.1185820949, 
    934304.1647795811, 934304.2096700028, 934304.2532949644, 
    934304.2956863252, 934304.336867109, 934304.3768527003, 
    934304.4156520905, 934304.4532688088, 934304.4897024096, 
    934304.5249494204, 934304.5590047693, 934304.5918626317, 
    934304.6235177772, 934304.6539664188, 934304.6832070776, 
    934304.7112418644, 934304.7380762009, 934304.7637194397, 
    934304.7881854589, 934304.8114933921, 934304.8336663977, 
    934304.8547539455, 934304.8747499543, 934304.8936587735, 
    934304.9115269551, 934304.9284044467, 934304.9443400708, 
    934304.9593832445, 934304.973584737, 934304.9869924667, 934304.999655803, 
    934305.011624002, 934305.0229446528, 934305.0336633562, 
    934305.0438240056, 934305.0534683033, 934305.0626359368, 
    934305.0713635733, 934305.0796864013, 934305.0876366644, 
    934305.0952441948, 934305.1025367195, 934305.1095392026, 
    934305.1162748621, 934305.1227644412, 934305.1290267915, 
    934305.1350785688, 934305.1409347614, 934305.1466083267, 
    934305.1521107608, 934305.1574518336, 934305.1626398563, 
    934305.167681702, 934305.1725831166, 934305.177348389, 934305.1819808258, 
    934305.186482846, 934305.1908561275, 934305.1951014735, 
    934305.1992192285, 934305.2032092018, 934305.2070709124, 
    934305.2108036755, 934305.214406781, 934305.217879516, 934305.2212213317, 
    934305.2244319916, 934305.2275115653, 934305.2304604978, 
    934305.2332797765, 934305.2359708343, 934305.2385356342, 
    934305.240976643, 934305.243299119, 934305.2455022684, 934305.2475865973, 
    934305.2495571576, 934305.2514192401, 934305.2531782355, 
    934305.2548395714, 934305.2564085701, 934305.2578905581, 
    934305.2592909413, 934305.2606149932, 934305.2618679913, 
    934305.2630549056, 934305.2641805641, 934305.2652494927, 
    934305.2662660445, 934305.2672343182, 934305.268158064, 
    934305.2690408962, 934305.269886055, 934305.2706965995, 
    934305.2714752776, 934305.2722246553, 934305.2729469938, 
    934305.2736443712, 934305.2743186287, 934305.274971405, 
    934305.2756041272, 934305.276218077, 934305.2768143041, 
    934305.2773937315, 934305.2779571058, 934305.2785050471, 
    934305.2790380574, 934305.2795564384, 934305.2800604883, 
    934305.2805503665, 934305.2810261329, 934305.281487863, 
    934305.2819354555, 934305.2823688928, 934305.2827880601, 
    934305.2831928771, 934305.2835832045, 934305.283959046, 
    934305.2843202918, 934305.2846669656, 934305.2849990837, 
    934305.2853167972, 934305.2856201797, 934305.2859094843}, 
  "base" -> <|"lag" -> 46, "sse" -> 2.1383839824232808*^12|>, 
  "lowCI" -> <|"lag" -> 41, "sse" -> 5.668659624224757*^12|>, 
  "highCI" -> <|"lag" -> 51, "sse" -> 2.257680584616447*^12|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/10 - 2*Pi*t]/20)}, "betaHV" -> 0.257, 
  "timeSeries" -> {3685.002, 3827.026086388279, 4615.185469676575, 
    5816.6373059356165, 7105.714603378969, 8409.44151134717, 
    9739.135731717499, 11104.218337539347, 12507.020152870708, 
    13948.943436523043, 15432.174035743512, 16959.514295012992, 
    18534.21226877215, 20159.952338062525, 21840.878189340096, 
    23581.607639676135, 25387.24021961689, 27263.36273336301, 
    29216.05165027833, 31251.871446669014, 33377.86827683967, 
    35601.55619984146, 37930.89899250558, 40374.27799710599, 
    42940.45241505214, 45638.50645563162, 48477.78306249497, 
    51467.80210889944, 54618.16130016636, 57938.422030839145, 
    61437.97839676254, 65125.91064589982, 69010.8249890748, 73100.6828425214, 
    77402.62348992165, 81922.78496352001, 86666.12890196557, 
    91636.27971921663, 96835.37495568398, 102263.95221450544, 
    107920.86174811864, 113803.22129071484, 119906.41794569534, 
    126224.15906934987, 132748.5678219206, 139470.33802939672, 
    146378.92875608368, 153462.80210814366, 160709.69411028223, 
    168106.90684506018, 175641.6185475043, 183301.19156316906, 
    191073.47337442613, 198946.04773896854, 206890.1404438731, 
    214886.4762026599, 222928.4848466517, 231011.2929254963, 
    239130.5804989877, 247283.48956764708, 255468.92515223686, 
    263687.5042319324, 271941.4511389586, 280234.48971258954, 
    288571.7206311344, 296959.479030746, 305405.17813005083, 
    313917.1412169811, 322504.42022032064, 331176.60987742, 
    339943.6479846094, 348815.61064768594, 357802.49813636945, 
    366914.00940990244, 376159.3116122082, 385546.79973222304, 
    395083.84691219684, 404776.55435381347, 414629.49635576946, 
    424645.4762256921, 434825.27394882013, 445167.4282548964, 
    455668.03337949986, 466320.5773902405, 477115.811574747, 
    488041.6691244772, 499083.26526044554, 510222.9546629313, 
    521440.4485926805, 532713.0293345461, 544015.8314680671, 
    555322.1976161967, 566604.0982969461, 577832.6068598344, 
    588978.4135798881, 600012.3601633268, 610905.9820038674, 
    621632.0319958058, 632164.9692320467, 642481.3980379174, 
    652560.4377814101, 662384.0143567966, 671937.070717505, 
    681207.6842202649, 690187.0986541825, 698876.1916214617, 
    707254.6365263866, 715310.3556928819, 723049.0477090357, 
    730479.1358190025, 737609.5932679303, 744450.5966774074, 
    751013.6167942148, 757311.1284615577, 763356.2913157573, 
    769162.6765736907, 774744.0308329479, 780114.0689444416, 
    785286.2951699602, 790273.8519188283, 795089.3944162396, 
    799744.9896206029, 804252.0352245553, 808621.2000382382, 
    812862.3755979063, 816984.6460584938, 820996.2651779925, 
    824904.6481329107, 828716.3671582346, 832437.1570894936, 
    836071.9271816327, 839624.7800789312, 843099.0346045416, 
    846497.2578901998, 849821.3022322735, 853072.3513753958, 
    856250.9710881546, 859357.1647264175, 862390.4423623089, 
    865349.8908166324, 868234.2522731945, 871042.0054070326, 
    873771.4508902673, 876420.7994612658, 878988.2587635117, 
    881472.1169284891, 883870.8230995182, 886183.0600896953, 
    888407.8087167895, 890544.4003510992, 892592.5596056464, 
    894552.4320998314, 896424.6005106142, 898210.0857657217, 
    899910.3371132874, 901527.210976158, 903062.9387611699, 
    904521.7666722154, 905903.6901213618, 907209.5435920146, 
    908443.1209098608, 909608.4477383804, 910709.3750680165, 
    911749.6960649836, 912733.1778394529, 913663.5288371212, 
    914544.3615412919, 915379.163952782, 916171.2781644838, 
    916923.8841204996, 917639.9876702396, 918322.4129432084, 
    918973.7976777784, 919596.5922168287, 920193.0604103823, 
    920765.2824064156, 921315.1591499862, 921844.4181447221, 
    922354.6194890486, 922847.1622079645, 923323.2925880585, 
    923784.1110228979, 924230.5795581155, 924663.530141871, 
    925083.6723552663, 925491.6016877356, 925887.8076690715, 
    926272.682931082, 926646.5319830459, 927009.5806218325, 
    927361.9855304752, 927703.8440342813, 928035.2047218151, 
    928356.0776487507, 928666.4448499763, 928966.2705762371, 
    929255.5114063708, 929534.1258653502, 929802.0833460176, 
    930059.3719425707, 930306.0055675938, 930542.0295978002, 
    930767.5252334729, 930982.612479852, 931187.451711756, 931382.2436982831, 
    931567.2286784584, 931742.6839542706, 931908.9205624859, 
    932066.4642463189, 932215.3745740585, 932355.7923435622, 
    932488.1719749712, 932612.9877259999, 932730.689986455, 932841.718170051, 
    932946.5045918927, 933045.4714140933, 933139.0270449356, 
    933227.5634693583, 933311.4543158681, 933391.0534408893, 
    933466.6939936341, 933538.6878173945, 933607.3253280933, 
    933672.8755081035, 933735.586289478, 933795.6850341702, 
    933853.3791495168, 933908.8568530958, 933962.2879705203, 
    934013.8246963853, 934063.6025921726, 934111.7413438038, 934158.34578884, 
    934203.5066446268, 934247.3015410278, 934289.7958543508, 
    934331.043664343, 934371.0887048042, 934409.9653472444, 
    934447.6994638828, 934484.3096633346, 934519.8082332835, 
    934554.2022349793, 934587.4946097778, 934619.6852251032, 
    934650.7720098661, 934680.7519774395, 934709.6222410613, 
    934737.3809208202, 934764.0279751194, 934789.5659285553, 
    934814.0004744167, 934837.3408957927, 934859.6004271486, 
    934880.7963759822, 934900.9501515708, 934920.0871858706, 
    934938.2366395302, 934955.4311165251, 934971.7249446446, 
    934987.124828394, 935001.6459117921, 935015.3353860821, 
    935028.2424411242, 935040.4137899387, 935051.8949905417, 
    935062.7308428389, 935072.965075128, 935082.63997788, 935091.7961286681, 
    935100.4721977785, 935108.7048047429, 935116.5284117237, 
    935123.9752854084, 935131.0754609898, 935137.8567645135, 
    935144.344835723, 935150.563187609, 935156.5332705235, 935162.2745542531, 
    935167.8046010174, 935173.1391424258, 935178.2921975832, 
    935183.2761393366, 935188.1018086611, 935192.7785873987, 
    935197.3145001251, 935201.7163007983, 935205.9895717565, 
    935210.1388264719, 935214.1676055941, 935218.078571921, 
    935221.8736332185, 935225.5540421265, 935229.120503675, 
    935232.5732973339, 935235.9123853764, 935239.1375231897, 
    935242.2483723919, 935245.2445993676, 935248.1259776568, 
    935250.8924703444, 935253.5443046278, 935256.0820340968, 
    935258.5065864866, 935260.8192958487, 935263.0219225555, 
    935265.1166565744, 935267.106105464, 935268.9932592532, 
    935270.7814695607, 935272.476297937, 935274.0784344326, 
    935275.5894565473, 935277.0142410676, 935278.3578727702, 
    935279.6251833726, 935280.8208885109, 935281.9496271247, 
    935283.0159285386, 935284.0241747261, 935284.9785725944, 
    935285.8831335069, 935286.7416539518, 935287.5577101161, 
    935288.334650526, 935289.0755901295, 935289.783422185, 935290.4608097045, 
    935291.110193949, 935291.733804022, 935292.333667487, 935292.9115970366, 
    935293.4692376091, 935294.008043318, 935294.5293001723, 
    935295.0341333204, 935295.5235170794, 935295.9982840142, 
