{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.254, 
    703878.8887928856, 704955.5271497446, 705971.4808748153, 
    706920.423680038, 707798.3988832812, 708604.8741076959, 
    709340.9790625295, 710009.0718043193, 710612.5819247072, 
    711155.7804352862, 711643.5072875816, 712080.9112492482, 
    712473.2256234717, 712825.5876438572, 713142.9033875556, 
    713429.7560903269, 713690.3527606021, 713928.5023073154, 
    714147.6175385097, 714350.7342361718, 714540.5411050936, 
    714719.4154597976, 714889.4613295349, 715052.546363052, 
    715210.3372418999, 715364.3317054991, 715515.8857558273, 
    715666.2375019944, 715816.526089245, 715967.8064114319, 
    716121.0591184936, 716277.19644131, 716437.0632627164, 716601.4338728453, 
    716771.0041701954, 716946.3794738064, 717128.058646111, 
    717316.4145430312, 717511.6722641324, 717713.8858317838, 
    717922.9151811798, 718138.406058533, 718359.7742942853, 
    718586.1967867054, 718816.6129302606, 719049.7366962959, 
    719284.082237835, 719518.0023564933, 719749.7397146538, 
    719977.4882549457, 720199.4615637667, 720413.9635937113, 
    720619.4566708844, 720814.6215784857, 720998.5404357064, 
    721170.1149547987, 721328.6719440755, 721474.1536677054, 
    721606.7993018907, 721727.0658768238, 721835.5994995467, 
    721933.193709979, 722020.7404551322, 722099.1834563656, 
    722169.4781538767, 722232.5595982886, 722289.318586383, 
    722340.5855571907, 722387.121432906, 722429.613962293, 722468.6784818969, 
    722504.8615728063, 722538.6466469517, 722570.4604885977, 
    722600.6803160863, 722629.6403957086, 722657.6386204809, 
    722684.9420997377, 722711.7923708637, 722738.4094529321, 
    722764.995399561, 722791.7369483028, 722818.807317774, 722846.36731465, 
    722874.5655666438, 722903.5380005115, 722933.4064955821, 
    722964.2768130077, 722996.235856804, 723029.3482982095, 
    723063.6528804754, 723099.1582668725, 723135.8391578045, 
    723173.6328491473, 723212.4365600989, 723252.1058746309, 
    723292.4550793153, 723333.2593605085, 723374.259255806, 
    723415.1674575882, 723455.67773453, 723495.4756552655, 723534.250495752, 
    723571.7075478937, 723607.5799272909, 723641.6389899994, 
    723673.7256836169, 723703.6504575497, 723731.297914266, 
    723756.6593937775, 723779.7778679691, 723800.7341851637, 
    723819.6420109478, 723836.6405567301, 723851.8860212715, 
    723865.5434847655, 723877.7799415195, 723888.758717251, 723898.635317144, 
    723907.5546535, 723915.649448241, 723923.039629156, 723929.8324582229, 
    723936.1231792165, 723941.9959979178, 723947.525252494, 
    723952.7766163677, 723957.8082738832, 723962.6720425342, 
    723967.4143921153, 723972.077309134, 723976.6990364928, 
    723981.3146747082, 723985.9566584253, 723990.6550641283, 
    723995.4377939708, 724000.3306299939, 724005.3571398361, 
    724010.5384514673, 724015.8928921444, 724021.4355192785, 
    724027.1775404743, 724033.125630676, 724039.2812748807, 
    724045.6400833916, 724052.1911865756, 724058.916762807, 724065.791785317, 
    724072.7840706592, 724079.8547063464, 724086.958751332, 
    724094.0464525528, 724101.0647950232, 724107.9593465168, 
    724114.676331612, 724121.1647364225, 724127.3783820918, 
    724133.2777080877, 724138.8350810219, 724144.0178509695, 
    724148.8061930316, 724153.1986171803, 724157.2025625036, 
    724160.8320370798, 724164.1067344209, 724167.0507676217, 
    724169.6911923515, 724172.0566008398, 724174.1759148783, 
    724176.0774212057, 724177.7880520922, 724179.3329042714, 
    724180.7349619182, 724182.0149952541, 724183.1915848199, 
    724184.2812305733, 724185.2985128658, 724186.2563051764, 
    724187.1659814914, 724188.0376226506, 724188.8802087787, 
    724189.7017883895, 724190.5096337894, 724191.3103717747, 
    724192.1100853273, 724192.914395543, 724193.728517809, 724194.5572891298, 
    724195.4051800361, 724196.2762778078, 724197.1742482082, 
    724198.1022722556, 724199.062963071, 724200.058267619, 724201.0893512074, 
    724202.1564812309, 724203.2589027754, 724204.3947314869, 
    724205.5608847247, 724206.753029523, 724207.9655883086, 
    724209.1918174551, 724210.4239287025, 724211.6532988541, 
    724212.8707258545, 724214.0667662354, 724215.23208925, 724216.3578417313, 
    724217.4360042182, 724218.4597058375, 724219.4241202389, 
    724220.3235971639, 724221.1547061382, 724221.9171743313, 
    724222.6122781662, 724223.2424331199, 724223.8110482357, 
    724224.3222992927, 724224.780872281, 724225.1917245003, 
    724225.5598705128, 724225.890215532, 724226.1874311919, 
    724226.4558729434, 724226.6995295929, 724226.9220058444, 
    724227.1265263071, 724227.3159542911, 724227.4928229894, 
    724227.659368655, 724227.8175669841, 724227.9691691429, 
    724228.1157355281, 724228.2586659268, 724228.3992255826, 
    724228.5385670776, 724228.6777490216, 724228.8177501948, 
    724228.9594788413, 724229.103778162, 724229.2514276446, 
    724229.4031405128, 724229.5595566235, 724229.721231956, 724229.88862392, 
    724230.0620736834, 724230.2417870475, 724230.4278116552, 
    724230.6200176913, 724230.8180794166, 724231.0214609234, 
    724231.2294082802, 724231.4409505279, 724231.6549112289, 
    724231.8699317406, 724232.084506449, 724232.2970295651, 
    724232.5058512538, 724232.7093410264, 724232.9059512062, 
    724233.0942790541, 724233.2731216718, 724233.4416276093, 
    724233.5988113817, 724233.7440734295, 724233.8773615385, 
    724233.9988941925, 724234.1090895567, 724234.2085397164, 
    724234.2979720891, 724234.378203353, 724234.4500974779, 
    724234.5145294613, 724234.5723553324, 724234.6243908047, 
    724234.6713965896, 724234.7140697088, 724234.7530401545, 
    724234.788871668, 724234.8220651123, 724234.8530635993, 
    724234.8822583978, 724234.9099952122, 724234.9365809894, 
    724234.9622887663, 724234.987363894, 724235.0120280522, 
    724235.0364834908, 724235.060915978, 724235.0854974798, 
    724235.1103875998, 724235.1357345644, 724235.1616756001, 
    724235.1883363842, 724235.2158296544, 724235.2442536387, 
    724235.2736891103, 724235.304196551, 724235.3358126902, 
    724235.3685462943, 724235.4023754003, 724235.4372429022, 
    724235.4730550783, 724235.5096794798, 724235.5469452984, 
    724235.5846456063, 724235.6225411796, 724235.6603668154, 
    724235.6978394587, 724235.734667988, 724235.770564499, 724235.8052554684, 
    724235.8384920036}, "base" -> <|"lag" -> 78, 
    "sse" -> 6.882916232047841*^12|>, 
  "lowCI" -> <|"lag" -> 72, "sse" -> 2.501489812657233*^12|>, 
  "highCI" -> <|"lag" -> 87, "sse" -> 1.4928782604167625*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/5 - 2*Pi*t]/4)}, "betaHV" -> 0.254, 
  "timeSeries" -> {3685.002, 3820.476781605679, 4555.711606754611, 
    5642.447882440669, 6752.964096318332, 7803.420323860477, 
    8797.86158467523, 9744.364965832538, 10646.047632212583, 
    11505.49823674711, 12326.361344316578, 13113.146819082605, 
    13870.887132873951, 14604.950000317787, 15320.941005012159, 
    16024.650580438083, 16722.03620818819, 17419.237139347937, 
    18122.617688638675, 18838.83485133107, 19574.92542077222, 
    20338.409658862583, 21137.40806366998, 21980.76816698032, 
    22878.197756605932, 23840.40001673209, 24879.204611284193, 
    26007.686730759764, 27240.263743573527, 28592.755808319984, 
    30082.393794326425, 31727.75644138024, 33548.61186363685, 
    35565.64370683752, 37800.03704302597, 40272.90688755922, 
    43004.5591239153, 46013.582640531415, 49315.79540747031, 
    52923.076526939476, 56842.1552646964, 61073.43218146526, 
    65609.94850321223, 70436.60883265111, 75529.78302650405, 
    80857.37744807673, 86379.44745036605, 92049.36467520348, 
    97815.49898863074, 103623.31432384564, 109417.72133774936, 
    115145.49807662464, 120757.57492596017, 126209.90551662564, 
    131455.95258657803, 136463.89425491416, 141218.17025250164, 
    145712.11671538893, 149946.26103980592, 153927.74416708498, 
    157669.29376903022, 161187.95924683544, 164503.88855541585, 
    167639.2626478126, 170617.42676232505, 173462.2313372381, 
    176197.5769647086, 178847.14395035562, 181434.27921919117, 
    183982.01042581283, 186513.15925628244, 189050.5264851126, 
    191617.12849679432, 194236.46420190192, 196932.80020390014, 
    199731.45338662327, 202659.06567393555, 205743.83739861037, 
    209015.7223966056, 212506.5418764644, 216249.99616399046, 
    220281.55037946015, 224638.14709164837, 229357.705069959, 
    234478.38157564955, 240037.55482675292, 246070.51137032197, 
    252608.83886525087, 259678.55061631807, 267298.0049825447, 
    275475.7223246071, 284208.2525846007, 293478.2608525039, 
    303253.052976594, 313483.760633751, 324105.3625141113, 
    335037.70417335234, 346187.5650417167, 357451.73691427964, 
    368720.9506795679, 379884.38860559557, 390834.43439523765, 
    401471.26659494534, 411706.92360708193, 421468.4943104394, 
    430702.7988977933, 439354.699812514, 447395.0470469257, 
    454825.15231766575, 461661.3166770955, 467930.3034766945, 
    473667.3330425937, 478913.70861972996, 483714.34130791255, 
    488115.59613906115, 492163.59484256204, 495902.97450294724, 
    499376.060121789, 502622.3901714246, 505678.5253591436, 
    508578.07026416494, 511351.84328873316, 514028.14136636467, 
    516633.0573425623, 519190.8154678442, 521724.1017222797, 
    524254.37187690276, 526802.1263221395, 529387.135292826, 
    532028.6162828283, 534745.345286933, 537555.699515018, 540477.6229751771, 
    543528.5004246179, 546724.9410955138, 550082.4583096527, 
    553615.0452602631, 557334.6527287359, 561250.5749224216, 
    565368.7686956001, 569691.137258407, 574214.8244761352, 
    578931.5737360889, 583827.2223416688, 588881.4000299439, 
    594067.4966016265, 599352.9600843799, 604699.959086404, 
    610066.4083330578, 615407.3437802606, 620676.5633351813, 
    625828.4383539164, 630819.7638737774, 635611.5057956569, 
    640170.3070009451, 644469.6382590807, 648490.5023428897, 
    652224.1087264356, 655659.9682255697, 658797.0187869457, 
    661646.2587415414, 664223.7315448574, 666548.4148903635, 
    668641.3343747174, 670524.630904516, 672220.6477928371, 673751.187043581, 
    675136.9711302167, 676397.2942117942, 677549.8329776925, 
    678610.584380148, 679593.8975269343, 680512.5703000881, 
    681377.9857847001, 682200.2684032372, 682988.445517756, 
    683750.6045964395, 684494.0383773185, 685225.3743452759, 
    685950.6873724823, 686675.5906924332, 687405.3096711318, 
    688144.7328758216, 688898.4430259608, 689670.726075006, 
    690465.5587254022, 691286.5737249305, 692137.0031417082, 
    693019.6009478685, 693936.5468966612, 694889.335519291, 695878.65470967, 
    696904.2636906228, 697964.876796628, 699058.067349322, 700180.2016601927, 
    701326.4178770467, 702490.6603897118, 703665.7777628616, 
    704843.6900859133, 706015.6234014021, 707172.4033072232, 
    708304.7927676166, 709403.8535312663, 710461.3036846071, 
    711469.8476250619, 712423.4485010982, 713317.5271021134, 
    714149.0682312893, 714917.2075685739, 715620.6278311417, 
    716259.8353173952, 716837.7508878356, 717358.2415998318, 
    717825.6808235242, 718244.76948974, 718620.3525230834, 718957.2413654325, 
    719260.072082726, 719533.20567495, 719780.6666129469, 720006.1130694244, 
    720212.8318181406, 720403.7510706738, 720581.4652854588, 
    720748.2668394113, 720906.1809634735, 721057.0007153801, 
    721202.320505249, 721343.5668826436, 721482.0253191222, 
    721618.8637603346, 721755.1517261239, 721891.8754150147, 
    722029.9486993446, 722170.2201531597, 722313.4759651572, 
    722460.4384459901, 722611.7610285251, 722768.0190255644, 
    722929.6968000337, 723097.1714750316, 723270.6944020053, 
    723450.3708458071, 723636.1395919325, 723827.7537249696, 
    724024.7651494108, 724226.5146427422, 724432.1293736864, 
    724640.5302382692, 724850.4504986203, 725060.4660432357, 
    725269.0371259655, 725474.5602748892, 725675.4274392596, 
    725870.0888832563, 726057.1153198268, 726235.2545025613, 
    726403.4780660095, 726561.0148779365, 726707.368714074, 
    726842.4203039273, 726965.9703581952, 727078.1360860369, 
    727179.4544811603, 727270.6253050265, 727352.4339003115, 
    727425.7198598691, 727491.3450397251, 727550.1627483428, 
    727602.9932186434, 727650.6064812668, 727693.7119247403, 
    727732.9534071033, 727768.9085877838, 727802.0914594312, 
    727832.9568144372, 727861.9060130112, 727889.2931929221, 
    727915.4314313395, 727940.5987899916, 727965.0435831407, 
    727988.9892941341, 728012.6385894003, 728036.1767410544, 
    728059.7742808796, 728083.5889431098, 728107.7669130462, 
    728132.4433673981, 728157.7422869331, 728183.7755943215, 
    728210.6416293915, 728238.4229816668, 728267.1837891864, 
    728296.9665173382, 728327.7885767021, 728359.6389017815, 
    728392.4747497078, 728426.2189948909, 728460.7585721764, 
    728495.9440852664, 728531.5911308737, 728567.4834585882, 
    728603.3781982723, 728639.0129728407, 728674.1148240215, 
    728708.4102135046, 728741.6357579572, 728773.5487526387, 
    728803.9368294673, 728832.6258664229, 728859.4856328773, 
    728884.4327542101, 728907.447661967, 728928.4978022741, 
    728947.6044953507, 728964.8600929198, 728980.3845361568, 
    728994.3122515664, 729006.7867982988, 729017.9554179778, 
    729027.9637988773, 729036.9519096495, 729045.0510973867, 
    729052.3823235161, 729059.0553334805, 729065.1685669292, 
    729070.8095826346, 729076.0558437853, 729080.9756847823, 
    729085.6293818895, 729090.0702239841, 729094.3455252014, 
    729098.4975068176, 729102.5641642308, 729106.579949229, 
    729110.5763389997, 729114.5823004375, 729118.6246163712, 
    729122.7280994618, 729126.9156889962, 729131.2084155702, 
    729135.6252601068, 729140.1828927167, 729144.8953113455, 
    729149.7733750127, 729154.8242960859, 729160.051000397, 
    729165.4516018318, 729171.0188412638, 729176.7396568966, 
    729182.594875526, 729188.5591776136, 729194.6013304782, 
    729200.6847024576, 729206.7681726107, 729212.807280734, 
    729218.7558007495, 729224.5674063327, 729230.1975064521, 
    729235.6050119551, 729240.7539691683, 729245.614909716, 729250.165796746, 
    729254.3925316244, 729258.2917293557, 729261.8579923117, 
    729265.095035091, 729268.0185015432, 729270.6487009315, 
    729273.0084039478, 729275.121930913, 729277.014225244, 729278.7099675275, 
    729280.2328692316, 729281.6051792589, 729282.8473912948, 
    729283.9781001604, 729285.0139808338, 729285.9698702199, 
    729286.8588916227, 729287.6926305981, 729288.4812917283, 
    729289.2339045105, 729289.9584856345, 729290.6621929735, 729291.35146488, 
    729292.0321440762, 729292.7095657747, 729293.38864055, 729294.0739165674, 
    729294.769597671, 729295.4795733048, 729296.2074139278, 
    729296.9563411095, 729297.7291856746, 729298.5283269337, 
    729299.3556115829, 729300.2122624512, 729301.098786575, 
    729302.0148678208, 729302.9592817896, 729303.9298156722, 
    729304.923222697, 729305.935213388, 729306.9604884617, 729307.992835774, 
    729309.0252753106, 729310.0502641369, 729311.0599546768, 
    729312.0464844531, 729313.002278262, 729313.9203568236, 
    729314.7946091134, 729315.6200260705, 729316.3928567957, 
    729317.110701006, 729317.7729570342, 729318.3787168951, 
    729318.9286152963, 729319.4252981481, 729319.8722039603, 
