{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Cos[Pi/10 + 2*Pi*t])/20)}, "betaHV" -> 0.24400000000000002, 
    117442.9338370131, 117564.4193232058, 117689.56309453725, 
    117820.06767032294, 117957.71465359925, 118104.39949254473, 
    118262.16143392216, 118433.20671440102, 118619.92353838967, 
    118824.88554844625, 119050.84020685287, 119300.67793256446, 
    119577.37715293345, 119883.92092748694, 120223.18145959325, 
    120597.77039415992, 121009.85739975565, 121460.96102270638, 
    121951.72378109374, 122481.68795075861, 123049.09396329828, 
    123650.72843290448, 124281.84963969668, 124936.2153810557, 
    125606.2322283254, 126283.2318407731, 126957.86422349955, 
    127620.58051751881, 128262.16299435517, 128874.24801083654, 
    129449.78522825547, 129983.38364404337, 130471.43485301352, 
    130911.48479634713, 131303.37631470218, 131649.0633281602, 
    131951.70141145613, 132215.18497480068, 132443.8241239148, 
    132642.0548829257, 132814.20084563975, 132964.30443696387, 
    133096.02681219712, 133212.60513162857, 133316.85258606804, 
    133411.18690217205, 133497.67525040873, 133578.08648872282, 
    133653.94434971528, 133726.5784457454, 133797.17044675525, 
    133866.79558351613, 133936.45922584704, 134007.12924716817, 
    134079.76459928858, 134155.34081784758, 134234.87247502652, 
    134319.43292809365, 134410.1708763992, 134508.32296777365, 
    134615.22167889573, 134732.2963684915, 134861.065935648, 
    135003.1206129266, 135160.09036046156, 135333.59761667132, 
    135525.19247661775, 135736.26952876395, 135967.9675544126, 
    136221.0550621547, 136495.80785464996, 136791.8882864665, 
    137108.2383804386, 137443.0009382697, 137793.484076749, 
    138156.1828995763, 138526.86713151596, 138900.73754208334, 
    139272.64547441236, 139637.3594261753, 139989.85505651994, 
    140325.59934126984, 140640.79760674204, 140932.57697479264, 
    141199.05179035262, 141438.97074122974, 141652.33029713063, 
    141840.27103429148, 142004.57939835702, 142147.43358364998, 
    142271.22673853193, 142378.4095245665, 142471.36148401874, 
    142552.30061737204, 142623.23056200822, 142685.91880417592, 
    142741.89800159546, 142792.4825305185, 142838.79368900956, 
    142881.78862161204, 142922.28973638412, 142961.0123676922, 
    142998.59009859757, 143035.59715824155, 143072.56818278471, 
    143110.01549520704, 143148.4443931838, 143188.36655573346, 
    143230.31187531806, 143274.8386789377, 143322.54224913966, 
    143374.0612496746, 143430.08149249747, 143491.3362833088, 
    143558.6023023522, 143632.6898968315, 143714.42646482654, 
    143804.63191806854, 143904.08514609234, 144013.48145233133, 
    144133.3811555063, 144264.15149349318, 144405.9048390864, 
    144558.43794628087, 144721.1790765669, 144893.14957351598, 
    145072.94756403437, 145258.76143176184, 145448.4163580106, 
    145639.45589945244, 145829.25478746888, 146015.1551729057, 
    146194.61388911284, 146365.3458267643, 146525.4477907216, 
    146673.4899303691, 146808.54689800896, 146930.017576475, 
    147037.93086743233, 147132.8918688994, 147215.82920309182, 
    147287.86577432472, 147350.22902753408, 147404.1714395313, 
    147450.90587071684, 147491.56040320845, 147527.15220046067, 
    147558.5770587718, 147586.6105491327, 147611.91677437766, 
    147635.06139911077, 147656.52642447923, 147676.72523889708, 
    147696.0166297126, 147714.7175998097, 147733.11464018462, 
    147751.4736977252, 147770.04876999668, 147789.08955832454, 
    147808.84808914253, 147829.58454748068, 147851.57229539563, 
    147875.10198719127, 147900.48467787373, 147928.05357204948, 
    147958.16410628823, 147991.19185250695, 148027.52765217284, 
    148067.56948602144, 148111.7104093372, 148160.3222576169, 
    148213.73499809543, 148272.21188055555, 148335.9215257756, 
    148404.90818550508, 148479.06297770247, 148558.09867672066, 
    148641.53181121312, 148728.6757220381, 148818.6475376825, 
    148910.391599836, 149002.7192284295, 149094.36361067486, 
    149184.04561163904, 149270.5446065314, 149352.76720640864, 
    149429.80629511276, 149500.9842001238, 149565.8671440071, 
    149624.17887687136, 149675.94451295235, 149721.46403183683, 
    149761.19147037365, 149795.67278427235, 149825.50265351153, 
    149851.28636465565, 149873.60894049567, 149893.013677586, 
    149909.98979848897, 149924.96765058077, 149938.31940889757, 
    149950.36341030383, 149961.37048155954, 149971.57115491253, 
    149981.16282821092, 149990.3166011293, 149999.18335792245, 
    150007.89920482776, 150016.59019219666, 150025.37645273213, 
    150034.37577811768, 150043.70678362047, 150053.49165535608, 
    150063.85847923317, 150074.94319757348, 150086.89099594965, 
    150099.85714796104, 150114.00698227418, 150129.51489658843, 
    150146.56203180508, 150165.3324426019, 150186.00747360388, 
    150208.75813804936, 150233.73550506812, 150261.05916898028, 
    150290.80432034394, 150322.98807594174, 150357.55619640555, 
    150394.37160055898, 150433.20629192085, 150473.73834498832, 
    150515.555480681, 150558.16606529808, 150601.01786124945, 
    150643.52354056103, 150685.09124860397, 150725.15738255804, 
    150763.21825737623, 150798.85722921576, 150831.7644013029, 
    150861.74312842477, 150888.67028373663, 150912.56146602973, 
    150933.55849205208, 150951.8738774961, 150967.76213041824, 
    150981.4997507427, 150993.36764928792, 151003.63694599326, 
    151012.55913439326, 151020.360455632, 151027.23974706855, 
    151033.36882057626, 151038.89451666537, 151043.94166156245, 
    151048.61639952977, 151053.00954498805, 151057.19970347418, 
    151061.25611152468, 151065.24112826303, 151069.21241220218, 
    151073.22481243353, 151077.3320201541, 151081.5880050424, 
    151086.04825782968, 151090.7708631677, 151095.81736405133, 
    151101.25341011197, 151107.14910085977, 151113.57898881822, 
    151120.62159798155, 151128.35837780713, 151136.87195057445, 
    151146.2435668661, 151156.54966084735, 151167.85750575527, 
    151180.22003695506, 151193.67004235587, 151208.214026169, 
    151223.82628115657, 151240.44379676267, 151257.96266706125, 
    151276.23687300994, 151295.07994037488, 151314.27000503417, 
    151333.5582866097, 151352.68062857518, 151371.37124910063, 
    151389.37747982988, 151406.47392446263, 151422.4745842451, 
    151437.24158828368, 151450.6879799951, 151462.76018321014, 
    151473.4666643619, 151482.87215874222, 151491.07293927658, 
    151498.18394872837, 151504.32981799493, 151509.6369805779, 
    151514.22732994476, 151518.2138330873, 151521.69803601166, 
    151524.76912916952, 151527.50411867688, 151529.96878298454, 
    151532.21899532346, 151534.30224819822, 151536.25913076213, 
    151538.12474385483, 151539.92996975343, 151541.70260262096, 
    151543.46829792095, 151545.25143086544, 151547.07582622714, 
    151548.96539889774, 151550.94470682132, 151553.0394220533, 
    151555.2767085567, 151557.68551186382, 151560.2967091573, 
    151563.1431011715, 151566.25919921824, 151569.68075647875, 
    151573.44399907585, 151577.58449704945, 151582.13564174852, 
    151587.12674254837, 151592.58073984302, 151598.51165938232, 
    151604.9219602286, 151611.79987966735, 151619.11726993317, 
    151626.82803999938, 151634.86762603396, 151643.1537915587, 
    151651.58884228242, 151660.0634004951, 151668.4614790033, 
    151676.66652542102, 151684.56787645636, 151692.0669658011, 
    151699.08260904293}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.141134399334951*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.430977008227496*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3804566028157566*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (2*Cos[Pi/10 - 2*Pi*t])/5)}, "betaHV" -> 0.24400000000000002, 
  "timeSeries" -> {3685.002, 3806.6484565659975, 4449.4895219487835, 
    5364.718763171378, 6246.421706164973, 7016.638504408838, 
    7686.320313830756, 8274.831089185154, 8796.336013069616, 
    9262.05367628717, 9681.880363325246, 10064.648511879064, 
    10418.12688146568, 10749.10914921461, 11063.570475204007, 
    11366.839633557152, 11663.766196752089, 11958.877467576282, 
    12256.525036098648, 12561.021126034551, 12876.76717207439, 
    13208.375744514207, 13560.786687524, 13939.378282769247, 
    14350.070459130933, 14799.418328463882, 15294.688201648885, 
    15843.908804056173, 16455.885336767424, 17140.16205421077, 
    17906.915086530105, 18766.758482788107, 19730.443905101245, 
    20808.43985219852, 22010.382453116417, 23344.40345119305, 
    24816.354782706447, 26428.972592519323, 28181.04615835839, 
    30066.67651447549, 32074.725649270906, 34188.562812323595, 
    36386.19919433636, 38640.874832991554, 40922.10838949174, 
    43197.16254568208, 45432.811033203085, 47597.240514398436, 
    49661.883918452426, 51602.98251665625, 53402.707647839634, 
    55049.73307702753, 56539.23083573119, 57872.040702566446, 
    59052.20450646709, 60089.10222110579, 60996.22345452516, 
    61788.45779521106, 62480.82911148889, 63087.81509202125, 
    63622.883671926524, 64098.213788219145, 64524.58872122729, 
    64911.42302118551, 65266.87602527917, 65598.01400466196, 
    65910.99155934225, 66211.23561035524, 66503.62023384108, 
    66792.6292056923, 67082.50387852798, 67377.37817095288, 
    67681.40220476523, 67998.85621588898, 68334.25621018559, 
    68692.45130857035, 69078.71149116219, 69498.80315873506, 
    69959.04649004695, 70466.34844294257, 71028.20007087706, 
    71652.62782326908, 72348.08421762782, 73123.26226780066, 
    73986.82230151787, 74947.01990707032, 76011.23234547311, 
    77185.39088958282, 78473.3415368999, 79876.17083903603, 
    81391.55458567169, 83013.20145205205, 84730.47384469843, 
    86528.26714584985, 88387.21778139318, 90284.283237965, 92193.68651570656, 
    94088.18119085801, 95940.53075888295, 97725.06095113311, 
    99419.11904365907, 101004.27993457216, 102467.16909899788, 
    103799.82769422702, 104999.60637245834, 106068.47991870229, 
    107010.87706282511, 107835.33260046362, 108553.52921883395, 
    109178.10236278777, 109721.62865017448, 110196.09667957775, 
    110612.55815825773, 110980.9280447643, 111309.9212022507, 
    111607.0924725832, 111878.94225697662, 112131.05620794141, 
    112368.25798628465, 112594.7593972928, 112814.30152377435, 
    113030.28319061192, 113245.87608420302, 113464.12751697093, 
    113688.05296682156, 113920.71884177436, 114165.31771340879, 
    114425.23556751749, 114704.11064978573, 115005.88189481474, 
    115334.82390432633, 115695.56301322073, 116093.06897474927, 
    116532.6137916395, 117019.68992303297, 117559.8783995461, 
    118158.65918808902, 118821.15913132207, 119551.8367788734, 
    120354.11048679013, 121229.94761347488, 122179.43847878922, 
    123200.39487738302, 124288.02100618964, 125434.70524084003, 
    126629.98792805057, 127860.74229020457, 129111.59393433502, 
    130365.56800018791, 131604.93151694775, 132812.15720600932, 
    133970.9173505383, 135067.00063898874, 136089.05204393365, 
    137029.05656826717, 137882.52554105397, 138648.3827958422, 
    139328.51456868247, 139926.3095544044, 140447.67961700715, 
    140900.46273606448, 141293.0204776401, 141633.5979935674, 
    141929.99610790264, 142189.36070047488, 142418.0673709649, 
    142621.69159889978, 142805.04299610836, 142972.23923928448, 
    143126.7999719728, 143271.74665060476, 143409.70006526043, 
    143542.97060674385, 143673.6392729311, 143803.62975187693, 
    143934.77184910676, 144068.8576102175, 144207.6910322062, 
    144353.13221998862, 144507.1361963996, 144671.78616559214, 
    144849.3200796449, 145042.1488052598, 145252.86339142147, 
    145484.22773547063, 145739.15278525476, 146020.6476404708, 
    146331.74317406456, 146675.38392200935, 147054.28619724498, 
    147470.76319070839, 147926.5207619433, 148422.43405545253, 
    148958.3191608328, 149532.72259558685, 150142.7514842652, 
    150783.97534411796, 151450.42432085192, 152134.70517595683, 
    152828.24616525, 153521.663573027, 154205.22942719565, 
    154869.40057720302, 155505.3576903387, 156105.49554015996, 
    156663.8133696357, 157176.16198301513, 157640.32713667484, 
    158055.95176194812, 158424.28427947895, 158747.36820991407, 
    159028.58097377673, 159272.31181420287, 159483.20312077668, 
    159665.80589757746, 159824.4054558818, 159962.9116159436, 
    160084.80037490948, 160193.1017296597, 160290.42130546633, 
    160378.98281122936, 160460.6805493224, 160537.13478060128, 
    160609.74496950064, 160679.7389243604, 160748.2165933227, 
    160816.1886371327, 160884.6102294897, 160954.4105666334, 
    161026.51885620627, 161101.88710023617, 161181.5099266288, 
    161266.4412381428, 161357.80737327036, 161456.8158734513, 
    161564.75832376385, 161683.00609643158, 161812.9965659341, 
    161956.20786007223, 162114.1200247798, 162288.16049002355, 
    162479.63343920012, 162689.63303875894, 162918.94308393716, 
    163167.9278606433, 163436.421785584, 163723.628733719, 164028.0424058323, 
    164347.4027494802, 164678.70036916764, 165018.23870307964, 
    165361.75935815228, 165704.62558803277, 166042.05436517065, 
    166369.37643655008, 166682.2990628466, 166977.14371674473, 
    167251.03260368586, 167502.00439868335, 167729.04985502394, 
    167932.06769518042, 168111.73992205434, 168269.13106671345, 
    168405.9453906662, 168524.36998963114, 168626.7056232557, 
    168715.19945010933, 168791.961056942, 168858.91024051385, 
    168917.7499499718, 168969.9615127176, 169016.81626434546, 
    169059.3969844596, 169098.62409650956, 169135.28297451045, 
    169170.05018071714, 169203.51746123523, 169236.21308712097, 
    169268.62059431223, 169301.19503079948, 169334.37714898394, 
    169368.6057932603, 169404.3286651517, 169442.01165144192, 
    169482.1465831719, 169525.25727635357, 169571.90344161392, 
    169622.68187839928, 169678.22425077274, 169739.19045146473, 
    169806.25669994316, 169880.0972961785, 169961.35936627846, 
    170050.63012898914, 170148.39701007708, 170255.0016598598, 
    170370.59021401795, 170495.06350219174, 170628.03153417015, 
    170768.77853067152, 170916.24436812947, 171069.02812186768, 
    171225.4184206853, 171383.4520734719, 171540.99930183956, 
    171695.87055201008, 171845.93549537874, 171989.24296641647, 
    172124.12822685114, 172249.29692396824, 172363.8761658978, 
    172467.4289728012, 172559.93268093225, 172641.72068961343, 
    172713.2995218139, 172775.4634263385, 172829.2226829808, 
    172875.63613858374, 172915.73537142907, 172950.48680223373, 
    172980.76834400068, 173007.35751500307, 173030.92969481717, 
    173052.0637041133, 173071.2518239535, 173088.9119018533, 
    173105.39989271137, 173121.02186991583, 173136.04498262133, 
    173150.7071511047, 173165.22555338085, 173179.8039844635, 
    173194.639238804, 173209.92665450598, 173225.86493763007, 
    173242.6602843752, 173260.52980544182, 173279.70413277618, 
    173300.42917971523, 173322.96654390497, 173347.59248509072, 
