{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (17*Sin[2*Pi*t])/20)}, "betaHV" -> 0.248, 
    561166.8322053273, 561166.8551905635, 561166.8720851113, 
    561166.8851477673, 561166.8957264484, 561166.9046664492, 
    561166.9125254425, 561166.9196914808, 561166.9264504164, 
    561166.9330281101, 561166.9396172613, 561166.9463959656, 
    561166.9535418437, 561166.9612472444, 561166.9697016911, 
    561166.9791307052, 561166.9898143152, 561167.0020826531, 
    561167.0163263897, 561167.033008208, 561167.0526710835, 
    561167.0759435374, 561167.1035382181, 561167.1362419386, 
    561167.1748923804, 561167.2203384757, 561167.2733810961, 
    561167.3346912542, 561167.4047112057, 561167.4835390263, 
    561167.5708175908, 561167.6656377267, 561167.7664821066, 
    561167.8712325494, 561167.9772585282, 561168.0815904313, 
    561168.1811697753, 561168.2731473396, 561168.3551827128, 
    561168.425683696, 561168.4839458475, 561168.5301615088, 
    561168.5652979901, 561168.5908795089, 561168.6087131796, 
    561168.6206324406, 561168.6282951898, 561168.6330635413, 
    561168.6359652937, 561168.6377180468, 561168.6387888066, 
    561168.6394633704, 561168.6399083881, 561168.6402181467, 
    561168.6404457506, 561168.6406216617, 561168.6407640695, 
    561168.6408843772, 561168.640990097, 561168.6410864587, 561168.641177317, 
    561168.6412656949, 561168.6413542088, 561168.6414452246, 
    561168.6415411364, 561168.6416445107, 561168.641757893, 
    561168.6418842821, 561168.642027437, 561168.6421917675, 
    561168.6423824681, 561168.6426057294, 561168.6428687634, 
    561168.6431799785, 561168.6435488134, 561168.6439857809, 
    561168.6445019669, 561168.6451086762, 561168.6458165119, 
    561168.6466343097, 561168.6475679451, 561168.6486185213, 
    561168.6497813975, 561168.6510441529, 561168.6523867892, 
    561168.6537808029, 561168.6551914469, 561168.656579036, 
    561168.6579030056, 561168.659125519, 561168.6602155453, 
    561168.6611520263, 561168.6619257029, 561168.6625392489, 
    561168.6630056052, 561168.6633450491, 561168.6635816407, 
    561168.6637397207, 561168.6638413457, 561168.6639045589, 
    561168.6639430264, 561168.6639662591, 561168.6639804405, 
    561168.6639893712, 561168.6639952627, 561168.6639993631, 561168.66400237, 
    561168.6640046982, 561168.6640065836, 561168.6640081638, 
    561168.6640095717, 561168.6640108401, 561168.6640120368, 
    561168.6640132032, 561168.6640143706, 561168.6640155707, 
    561168.6640168343, 561168.6640181963, 561168.6640196893, 
    561168.6640213532, 561168.6640232371, 561168.6640253989, 
    561168.6640279066, 561168.6640308416, 561168.664034298, 
    561168.6640383862, 561168.6640432295, 561168.6640489656, 
    561168.6640557391, 561168.6640636974, 561168.6640729792, 
    561168.6640836992, 561168.6640959335, 561168.6641096954, 
    561168.6641249235, 561168.6641414538, 561168.6641590246, 
    561168.6641772618, 561168.6641957113, 561168.6642138555, 
    561168.6642311569, 561168.6642471395, 561168.6642613779, 
    561168.6642736124, 561168.664283714, 561168.6642917235, 
    561168.6642978105, 561168.6643022392, 561168.6643053294, 
    561168.6643073857, 561168.6643087144, 561168.6643095398, 
    561168.6643100407, 561168.6643103431, 561168.6643105277, 
    561168.6643106439, 561168.6643107211, 561168.6643107738, 
    561168.664310814, 561168.6643108428, 561168.6643108691, 
    561168.6643108876, 561168.664310908, 561168.6643109228, 
    561168.6643109383, 561168.6643109574, 561168.6643109745, 
    561168.6643109798, 561168.6643109983, 561168.6643110168, 
    561168.6643110341, 561168.6643110522, 561168.6643110726, 
    561168.6643110964, 561168.6643111233, 561168.6643111559, 
    561168.6643111927, 561168.6643112384, 561168.66431129, 561168.6643113535, 
    561168.6643114265, 561168.6643115133, 561168.664311615, 
    561168.6643117296, 561168.664311866, 561168.6643120109, 
    561168.6643121821, 561168.6643123555, 561168.6643125527, 
    561168.6643127447, 561168.6643129514, 561168.6643131548, 
    561168.6643133158, 561168.6643135175, 561168.6643136512, 
    561168.6643137994, 561168.6643139009, 561168.6643139853, 
    561168.6643140549, 561168.664314095, 561168.6643141509, 
    561168.6643141399, 561168.6643141708, 561168.6643141821, 
    561168.664314188, 561168.6643141913, 561168.6643141935, 
    561168.6643141948, 561168.6643141956, 561168.6643141963, 
    561168.6643141966, 561168.6643141971, 561168.6643141969, 
    561168.6643141978, 561168.6643141971, 561168.6643141988, 
    561168.6643141969, 561168.6643141996, 561168.6643141914, 
    561168.6643142013, 561168.6643142013, 561168.6643142027, 
    561168.6643142031, 561168.6643142032, 561168.6643142034, 
    561168.6643142037, 561168.664314204, 561168.6643142041, 
    561168.6643142048, 561168.6643142051, 561168.6643142059, 
    561168.6643142062, 561168.6643142072, 561168.6643142081, 
    561168.6643142088, 561168.6643142106, 561168.6643142109, 
    561168.6643142141, 561168.6643142138, 561168.6643142179, 
    561168.6643142174, 561168.6643142216, 561168.6643142216, 
    561168.6643142211, 561168.6643142328, 561168.6643142249, 
    561168.6643142331, 561168.6643142288, 561168.6643142332, 
    561168.6643142346, 561168.6643142349, 561168.6643142372, 
    561168.6643142302, 561168.6643142425, 561168.6643142374, 
    561168.6643142359, 561168.6643142356, 561168.6643142353, 
    561168.6643142353, 561168.6643142357, 561168.6643142351, 
    561168.6643142357, 561168.6643142351, 561168.6643142356, 
    561168.6643142353, 561168.6643142349, 561168.6643142367, 
    561168.6643142325, 561168.6643142407, 561168.664314224, 
    561168.6643142401, 561168.6643142346, 561168.6643142357, 
    561168.6643142359, 561168.664314236, 561168.6643142359, 
    561168.6643142359, 561168.6643142359, 561168.6643142359, 
    561168.6643142358, 561168.6643142358, 561168.6643142356, 
    561168.6643142356, 561168.6643142353, 561168.6643142353, 
    561168.6643142352, 561168.6643142351, 561168.6643142351, 
    561168.6643142346, 561168.6643142349, 561168.664314234, 
    561168.6643142344, 561168.6643142335, 561168.6643142338, 
    561168.664314233, 561168.6643142321, 561168.6643142342, 
    561168.6643142321, 561168.6643142328, 561168.6643142317, 
    561168.6643142322, 561168.6643142309, 561168.6643142321, 
    561168.6643142316, 561168.6643142308, 561168.664314233, 
    561168.6643142289, 561168.6643142345, 561168.6643142287, 
    561168.6643142331, 561168.6643142314, 561168.6643142286, 
    561168.6643142327, 561168.6643142307, 561168.6643142287, 
    561168.6643142378, 561168.6643142203, 561168.6643142333, 
    561168.6643142379, 561168.6643142318, 561168.664314231, 
    561168.6643142308, 561168.6643142307, 561168.6643142309, 
    561168.6643142307, 561168.6643142307, 561168.6643142307, 
    561168.6643142307, 561168.6643142307, 561168.6643142307, 
    561168.6643142307, 561168.6643142307, 561168.6643142307, 
    561168.6643142304, 561168.6643142304, 561168.6643142303, 
    561168.6643142302, 561168.66431423, 561168.6643142297, 561168.6643142296, 
    561168.6643142294, 561168.664314229, 561168.6643142288, 
    561168.6643142286, 561168.6643142283, 561168.6643142279, 
    561168.6643142276, 561168.6643142273, 561168.664314227, 
    561168.6643142267, 561168.6643142264, 561168.6643142262, 
    561168.664314226, 561168.664314226, 561168.6643142258, 561168.6643142257, 
    561168.6643142257, 561168.6643142257, 561168.6643142257, 
    561168.6643142255, 561168.6643142257, 561168.6643142254, 
    561168.6643142255, 561168.6643142255, 561168.6643142255, 
    561168.6643142257, 561168.6643142253, 561168.6643142259, 
    561168.664314225, 561168.6643142262, 561168.6643142246, 
    561168.6643142267, 561168.6643142244, 561168.6643142267, 
    561168.6643142127, 561168.6643142373}, 
  "base" -> <|"lag" -> 0, "sse" -> 2.2263705313261477*^13|>, 
  "lowCI" -> <|"lag" -> 0, "sse" -> 1.1002299969634686*^13|>, 
  "highCI" -> <|"lag" -> 0, "sse" -> 3.858886286011819*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Cos[Pi/5 - 2*Pi*t])/10)}, "betaHV" -> 0.248, 
  "timeSeries" -> {3685.002, 3832.815567787794, 4729.561831798084, 
    6250.159664492498, 8148.194928733079, 10471.360518004827, 
    13368.275786789472, 17002.151831462215, 21559.48019888805, 
    27259.452607488867, 34351.62644426782, 43107.11278112757, 
    53803.10117140765, 66698.8807195904, 82002.92354651698, 
    99832.76381878255, 120172.06316843776, 142832.12517552276, 
    167427.20449571667, 193373.11459531044, 219916.00532621477, 
    246192.530854114, 271315.14391336, 294469.12421176204, 
    315003.54231125413, 332498.4892009656, 346795.70563640766, 
    357988.21568008885, 366373.71851685585, 372384.37729472364, 
    376509.47380489943, 379226.74407469947, 380953.4204750142, 
    382021.1264868276, 382672.1809907635, 383070.65865394264, 
    383320.3911342657, 383483.50595867273, 383595.7477775578, 
    383677.3479659909, 383739.8719797237, 383790.15684531844, 
    383832.4426657458, 383869.5024043391, 383903.25394450914, 
    383935.1090166004, 383966.1853899375, 383997.444638344, 384029.788759195, 
    384064.1350211535, 384101.48084404244, 384142.96624027484, 
    384189.93930558336, 384244.0319086851, 384307.0530292684, 
    384381.2836207205, 384469.606410835, 384575.49822683446, 
    384703.1050649306, 384857.3053412122, 385043.71918010205, 
    385268.6412304486, 385538.8661445421, 385861.37137511896, 
    386242.8279620099, 386688.92414613534, 387203.51921644364, 
    387787.682508057, 388438.7293576932, 389149.4149724337, 
    389907.4839794016, 390695.7742269614, 391493.0218684961, 
    392275.4046432354, 393018.70368216553, 393700.7947176639, 
    394304.04835223086, 394817.17788093607, 395236.1542719194, 
    395564.00462777715, 395809.571139739, 395985.552447036, 
    396106.2940956277, 396185.7986706537, 396236.29518017336, 
    396267.5019569051, 396286.5179241408, 396298.1475640087, 
    396305.4296520994, 396310.18145277334, 396313.44794160395, 
    396315.8202085465, 396317.6359293744, 396319.0945651612, 
    396320.31969463837, 396321.39203448157, 396322.3673106985, 
    396323.2864436058, 396324.1817182839, 396325.08078938164, 
    396326.0094679892, 396326.993871224, 396328.0622652444, 
    396329.2468277038, 396330.5854726415, 396332.1239827118, 
    396333.9129225927, 396336.01589476794, 396338.51312985196, 
    396341.50115740113, 396345.0948034775, 396349.42883329204, 
    396354.65810094867, 396360.9555568515, 396368.5072975991, 
    396377.5037220811, 396388.1259607981, 396400.52731900045, 
    396414.8100602909, 396430.9992625382, 396449.01665268204, 
    396468.65891223354, 396489.5857928028, 396511.3233607508, 
    396533.2864307909, 396554.8210619705, 396575.2638137549, 
    396594.0099159936, 396610.57872008363, 396624.66400161106, 
    396636.1586728406, 396645.1488468716, 396651.87955649954, 
    396656.70092440286, 396660.007541789, 396662.1840103399, 
    396663.56586161006, 396664.4195358186, 396664.93953725585, 
    396665.2574358322, 396665.4564126951, 396665.58619531646, 
    396665.67536936735, 396665.7400997083, 396665.7896202223, 
    396665.82938189467, 396665.86276030896, 396665.8919605368, 
    396665.91850333073, 396665.94350331754, 396665.9678394643, 
    396665.99226328055, 396666.01747493964, 396666.04418120964, 
    396666.0731458911, 396666.1052369592, 396666.14147586015, 
    396666.1830945679, 396666.2314515925, 396666.2882559949, 
    396666.35566090746, 396666.4362534809, 396666.53310703504, 
    396666.6498276247, 396666.79055303114, 396666.95989812736, 
    396667.1628212454, 396667.4043869893, 396667.68940173637, 
    396668.0219161712, 396668.40460636566, 396668.83807534893, 
    396669.32016887993, 396669.8453911949, 396670.40460049023, 
    396670.9851101359, 396671.5712850411, 396672.14568571607, 
    396672.69065356406, 396673.1901179791, 396673.631340045, 
    396674.0062387699, 396674.31203842023, 396674.55110070587, 
    396674.73000479117, 396674.8581073417, 396674.94593036844, 
    396675.00371649745, 396675.04039311275, 396675.0630441758, 
    396675.0768370329, 396675.08526630653, 396675.0905403804, 
    396675.0939790688, 396675.0963408164, 396675.09805443446, 
    396675.0993647803, 396675.1004163907, 396675.1012987868, 
    396675.10207031015, 396675.1027712468, 396675.1034311165, 
    396675.10407312354, 396675.10471709166, 396675.1053814871, 
    396675.10608485003, 396675.10684726405, 396675.1076915166, 
    396675.1086441919, 396675.1097376238, 396675.11100732564, 
    396675.112497725, 396675.11426523887, 396675.116377142, 
    396675.11891356757, 396675.12196822825, 396675.12564874656, 
    396675.1300748534, 396675.1353751656, 396675.1416806971, 
    396675.14911557164, 396675.15778397105, 396675.16775409656, 
    396675.17904026806, 396675.19158484804, 396675.20524362556, 
    396675.2197779726, 396675.234857791, 396675.2500765564, 
    396675.26498193364, 396675.2791167471, 396675.2920654272, 
    396675.3034988425, 396675.31320907816, 396675.3211256337, 
    396675.32731194934, 396675.3319397754, 396675.33525226876, 
    396675.3375224094, 396675.3390156255, 396675.3399630561, 
    396675.34054798854, 396675.34090405004, 396675.34112157393, 
    396675.3412576214, 396675.3413462894, 396675.3414071536, 
    396675.3414512904, 396675.3414850249, 396675.3415120831, 
    396675.34153477784, 396675.3415546072, 396675.3415726178, 
    396675.34158955934, 396675.3416060383, 396675.34162254207, 
    396675.3416395922, 396675.34165759315, 396675.3416771399, 
    396675.3416987161, 396675.34172309376, 396675.3417510412, 
    396675.34178347036, 396675.3418215213, 396675.3418666195, 
    396675.3419204678, 396675.3419851121, 396675.342062957, 
    396675.3421566915, 396675.3422692973, 396675.342404068, 
    396675.3425643162, 396675.34275314276, 396675.34297317, 
    396675.34322610305, 396675.3435122673, 396675.34383017, 
    396675.3441761308, 396675.34454408573, 396675.34492565866, 
    396675.345310561, 396675.3456873355, 396675.34604443976, 
    396675.34637141624, 396675.34665998985, 396675.3469049645, 
    396675.34710462147, 396675.3472605769, 396675.3473772067, 
    396675.34746066877, 396675.3475178599, 396675.34755547787, 
    396675.347579345, 396675.34759407426, 396675.34760303533, 
    396675.34760850726, 396675.34761192626, 396675.3476141527, 
    396675.3476156805, 396675.34761678765, 396675.34761763376, 
    396675.3476183127, 396675.3476188816, 396675.3476193788, 
    396675.34761983046, 396675.34762025514, 396675.3476206678, 
    396675.34762108116, 396675.3476215074, 396675.34762195835, 
    396675.3476224466, 396675.3476229865, 396675.3476235951, 
    396675.34762429254, 396675.34762510157, 396675.34762605024, 
    396675.3476271741, 396675.3476285152, 396675.3476301241, 
    396675.3476320604, 396675.34763439046, 396675.34763718897, 
    396675.34764053643, 396675.34764451435, 396675.3476491996, 
    396675.34765465633, 396675.3476609259, 396675.34766801563, 
    396675.34767588787, 396675.34768445056, 396675.34769355285, 
    396675.3477029879, 396675.3477125001, 396675.3477218112, 
    396675.34773062984, 396675.347738699, 396675.3477458244, 
    396675.34775186644, 396675.34775678965, 396675.3477606352, 
    396675.34776350786, 396675.3477655662, 396675.3477669717, 
    396675.3477679002, 396675.3477684849, 396675.3477688481, 
    396675.34776907007, 396675.3477692002, 396675.34776928613, 
    396675.3477693415, 396675.34776937985, 396675.3477694063, 
    396675.3477694278, 396675.3477694436, 396675.3477694578, 
    396675.34776947106, 396675.34776947857, 396675.3477694965, 
