{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (17*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.232, 
  "highCI" -> <|"lag" -> 447, "sse" -> 2.3867336084990016*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (19*Cos[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.232, 
  "timeSeries" -> {3685.002, 3815.1048941975996, 4604.990151708401, 
    5930.685326450042, 7539.549377910369, 9435.329769694757, 
    11710.509650478878, 14460.261199273005, 17783.91415328464, 
    21791.180057026824, 26599.22462805528, 32325.53226149472, 
    39077.92947702974, 46941.42780828745, 55962.307648223315, 
    66130.91861951596, 77365.70855965375, 89501.81965345083, 
    102287.96523337206, 115394.6741025525, 128435.4919252088, 
    141000.09285792313, 152695.33383136912, 163187.73437567244, 
    172239.539467745, 179731.29137172143, 185666.39161790832, 
    190157.1732140244, 193396.2377799974, 195619.95622615312, 
    197072.22477542315, 197975.37084923408, 198512.21490220184, 
    198819.76727470814, 198992.15169282354, 199088.91192032065, 
    199144.93151593293, 199179.32065133975, 199202.04246897926, 
    199218.18651956343, 199230.4023691488, 199240.14938356983, 
    199248.29335070966, 199255.38535235307, 199261.7983010793, 
    199267.80032165183, 199273.59794598998, 199279.36330524483, 
    199285.2523588882, 199291.41816145592, 199298.02154054737, 
    199305.24066935835, 199313.2804003799, 199322.38001489558, 
    199332.79745331913, 199344.85324165478, 199358.94474140595, 
    199375.54000229476, 199395.18319435278, 199418.49758873292, 
    199446.17995675094, 199478.98390654527, 199517.68878526473, 
    199563.05080330416, 199615.7342218825, 199676.22313528246, 
    199744.71810661675, 199821.02810088487, 199904.47225955868, 
    199993.81298027758, 200087.24202772265, 200182.43956606137, 
    200276.7163661973, 200367.23432112916, 200451.28142312172, 
    200526.55982883036, 200591.43496379815, 200645.09576237912, 
    200687.59142454923, 200719.73830135807, 200742.9206216901, 
    200758.833076866, 200769.22308031603, 200775.68305245275, 
    200779.52209626895, 200781.72096423552, 200782.9531917993, 
    200783.64471837436, 200784.04500510596, 200784.29068596987, 
    200784.45298288495, 200784.5682733854, 200784.6554927092, 
    200784.7250676214, 200784.7831815927, 200784.83376855793, 
    200784.87948950118, 200784.9222557001, 200784.96353786543, 
    200785.00455906402, 200785.04642545443, 200785.09021915923, 
    200785.13707557356, 200785.1882486564, 200785.2451777303, 
    200785.3095411529, 200785.3831439445, 200785.46822731386, 
    200785.56756511264, 200785.6844189704, 200785.82257437543, 
    200785.9863600927, 200786.18060603595, 200786.41052411846, 
    200786.6814915724, 200786.99870688637, 200787.36671062955, 
    200787.78877483477, 200788.266190441, 200788.79752011533, 
    200789.37793090616, 200789.998740797, 200790.64733685693, 
    200791.3075971569, 200791.96088742977, 200792.58759328086, 
    200793.1690195311, 200793.68937564804, 200794.13748487656, 
    200794.50787060245, 200794.80099385127, 200795.0225944097, 
    200795.18230650685, 200795.29187468055, 200795.36338190865, 
    200795.40782191226, 200795.43422147876, 200795.44933694272, 
    200795.4578045925, 200795.46255494206, 200795.46530364302, 
    200795.4669899996, 200795.46810349246, 200795.4688940897, 
    200795.4694919046, 200795.46996855634, 200795.47036649426, 
    200795.47071270426, 200795.47102543362, 200795.47131777313, 
    200795.47159979516, 200795.47187983873, 200795.47216544428, 
    200795.4724639809, 200795.47278313473, 200795.4731313872, 
    200795.47351848302, 200795.47395572107, 200795.47445530316, 
    200795.4750322094, 200795.47570520476, 200795.47649609798, 
    200795.47743030128, 200795.47853677685, 200795.479848055, 
    200795.48139827966, 200795.4832235938, 200795.48535845926, 
    200795.48783279982, 200795.49066803465, 200795.49387215183, 
    200795.49743488908, 200795.501323251, 200795.5054786883, 
    200795.509816515, 200795.51422875907, 200795.51859114558, 
    200795.52277292576, 200795.52664983855, 200795.5301171305, 
    200795.53310094294, 200795.5355655428, 200795.53751471837, 
    200795.53898743, 200795.54004831729, 200795.54077569913, 
    200795.54125026573, 200795.54154505173, 200795.54172010883, 
    200795.5418203036, 200795.5418764133, 200795.541907886, 
    200795.54192608927, 200795.54193724706, 200795.541944617, 
    200795.54194983988, 200795.54195379515, 200795.54195694294, 
    200795.541959567, 200795.5419618613, 200795.54196391115, 
    200795.54196584816, 200795.5419677042, 200795.54196954783, 
    200795.54197142718, 200795.54197339018, 200795.54197548714, 
    200795.5419777732, 200795.54198031256, 200795.54198317818, 
    200795.54198644916, 200795.54199022386, 200795.54199462332, 
    200795.54199978872, 200795.54200588446, 200795.5420131007, 
    200795.5420216425, 200795.54203173186, 200795.5420436014, 
    200795.54205747187, 200795.542073534, 200795.54209192353, 
    200795.54211268766, 200795.54213575783, 200795.54216091515, 
    200795.54218778046, 200795.54221580192, 200795.5422442809, 
    200795.54227242206, 200795.54229937802, 200795.54232432923, 
    200795.5423466664, 200795.5423658454, 200795.54238168828, 
    200795.54239422057, 200795.54240365946, 200795.54241049115, 
    200795.54241512498, 200795.54241820006, 200795.5424200783, 
    200795.54242120127, 200795.54242183428, 200795.54242219764, 
    200795.5424223977, 200795.54242251517, 200795.54242258516, 
    200795.542422632, 200795.5424226665, 200795.5424226894, 
    200795.5424227138, 200795.54242272384, 200795.54242274756, 
    200795.54242274904, 200795.54242277518, 200795.54242276706, 
    200795.54242279564, 200795.54242280358, 200795.54242281502, 
    200795.54242282826, 200795.5424228443, 200795.54242285842, 
    200795.54242287268, 200795.54242288825, 200795.54242290516, 
    200795.54242292466, 200795.5424229474, 200795.54242297413, 
    200795.5424230061, 200795.5424230436, 200795.54242308793, 
    200795.54242314014, 200795.54242320103, 200795.54242327157, 
    200795.54242335213, 200795.54242344326, 200795.54242354404, 
    200795.54242365452, 200795.54242377132, 200795.54242389483, 
    200795.54242401756, 200795.54242414262, 200795.54242424978, 
    200795.5424243681, 200795.5424244628, 200795.54242455, 200795.5424246168, 
    200795.54242467307, 200795.54242471186, 200795.5424247432, 
    200795.54242476728, 200795.54242477106, 200795.54242478375, 
    200795.54242479056, 200795.54242479202, 200795.5424247944, 
    200795.54242479612, 200795.54242479667, 200795.5424247948, 
    200795.54242479865, 200795.5424247948, 200795.54242479993, 
    200795.54242479446, 200795.5424247994, 200795.5424247971, 
    200795.54242479397, 200795.54242480762, 200795.54242479638, 
    200795.54242479807, 200795.5424247972, 200795.5424247982, 
    200795.54242479685, 200795.54242480034, 200795.54242479912, 
    200795.5424247993, 200795.54242479958, 200795.54242479987, 
    200795.54242480022, 200795.54242480054, 200795.542424801, 
    200795.5424248015, 200795.54242480153, 200795.5424248022, 
    200795.5424248038, 200795.54242480476, 200795.54242480596, 
    200795.54242480727, 200795.54242480878, 200795.54242481044, 
    200795.54242481227, 200795.54242481425, 200795.54242481626, 
    200795.54242481833, 200795.54242482036, 200795.5424248223, 
    200795.5424248241, 200795.54242482572, 200795.54242482712, 
    200795.5424248282, 200795.54242482912, 200795.5424248298, 
    200795.54242483026, 200795.5424248306, 200795.5424248308, 
    200795.54242483096, 200795.54242483104, 200795.5424248311, 
    200795.5424248311, 200795.5424248311, 200795.5424248311, 
    200795.5424248311, 200795.5424248311, 200795.5424248311, 
    200795.5424248311, 200795.5424248311, 200795.5424248311, 
    200795.5424248311, 200795.5424248311, 200795.5424248311, 
    200795.5424248311, 200795.5424248311, 200795.5424248311, 
    200795.5424248311, 200795.5424248311, 200795.5424248311, 
    200795.5424248311, 200795.5424248311, 200795.5424248311, 
    200795.5424248311, 200795.5424248311, 200795.5424248311, 
    200795.5424248311, 200795.5424248311, 200795.5424248311, 
    200795.5424248311, 200795.5424248311, 200795.5424248311, 
    200795.5424248311, 200795.5424248311, 200795.5424248311, 
    200795.5424248311, 200795.5424248311, 200795.5424248311, 
    200795.5424248311, 200795.5424248311, 200795.5424248311, 
    200795.5424248311, 200795.5424248311, 200795.5424248311, 
    200795.5424248311, 200795.5424248311, 200795.5424248311, 
    200795.5424248311, 200795.5424248311, 200795.5424248311, 
    200795.5424248311, 200795.5424248311, 200795.5424248311, 
    200795.5424248311, 200795.5424248311, 200795.5424248311, 
    200795.5424248311, 200795.5424248311, 200795.5424248311, 
    200795.5424248311, 200795.5424248311, 200795.5424248311, 
    200795.5424248311, 200795.5424248311, 200795.5424248311, 
    200795.5424248311, 200795.5424248311, 200795.5424248311, 
    200795.5424248311, 200795.5424248311, 200795.5424248311, 
    200795.5424248311, 200795.5424248311, 200795.5424248311, 
    200795.5424248311, 200795.5424248311, 200795.5424248311, 
    200795.5424248311, 200795.5424248311, 200795.5424248311, 
    200795.5424248311, 200795.5424248311, 200795.5424248311, 
    200795.5424248311, 200795.5424248311, 200795.5424248311, 
    200795.5424248311, 200795.5424248311, 200795.5424248311, 
    200795.5424248311, 200795.5424248311, 200795.5424248311, 
    200795.5424248311, 200795.5424248311, 200795.5424248311, 
    200795.5424248311, 200795.5424248311, 200795.5424248311, 
    200795.5424248311, 200795.5424248311, 200795.5424248311, 
    200795.5424248311, 200795.5424248311, 200795.5424248311, 
    200795.5424248311, 200795.5424248311, 200795.5424248311, 
    200795.5424248311, 200795.5424248311, 200795.5424248311, 
    200795.5424248311, 200795.5424248311, 200795.5424248311, 
    200795.5424248311, 200795.5424248311, 200795.5424248311, 
    200795.5424248311, 200795.5424248311, 200795.5424248311, 
    200795.5424248311, 200795.5424248311, 200795.5424248311, 
    200795.5424248311, 200795.5424248311, 200795.5424248311, 
    200795.5424248311, 200795.5424248311, 200795.5424248311, 
    200795.5424248311, 200795.5424248311, 200795.5424248311, 
    200795.5424248311, 200795.5424248311, 200795.5424248311, 
    200795.5424248311, 200795.5424248311, 200795.5424248311, 
    200795.5424248311, 200795.5424248311, 200795.5424248311, 
    200795.5424248311, 200795.5424248311, 200795.5424248311, 
    200795.5424248311, 200795.5424248311, 200795.5424248311, 
    200795.5424248311, 200795.5424248311, 200795.5424248311, 
    200795.5424248311, 200795.5424248311, 200795.5424248311, 
    200795.5424248311, 200795.5424248311, 200795.5424248311, 
    200795.5424248311, 200795.5424248311, 200795.5424248311, 
    200795.5424248311, 200795.5424248311, 200795.5424248311, 
    200795.5424248311, 200795.5424248311, 200795.5424248311, 
    200795.5424248311, 200795.5424248311, 200795.5424248311, 
    200795.5424248311, 200795.5424248311, 200795.5424248311, 
    200795.5424248311, 200795.5424248311, 200795.5424248311, 
    200795.5424248311, 200795.5424248311, 200795.5424248311}, 
  "base" -> <|"lag" -> 447, "sse" -> 1.5755595278714666*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 1.3951502957860885*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.7963320186518387*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (19*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.232, 
  "timeSeries" -> {3685.002, 3817.3473552648943, 4629.470959329359, 
    6006.202262723804, 7695.028034946202, 9701.359597954446, 
    12114.609611730782, 15019.175517199634, 18493.70736437152, 
    22613.818307698788, 27445.405132521253, 33034.51478133953, 
    39396.1667182759, 46503.143250308996, 54276.46978654615, 
    62579.98090056586, 71221.33614625633, 79961.23422032839, 
    88531.22739439213, 96658.66588785747, 104095.31177114879, 
    110644.7252061225, 116183.12735903752, 120669.45036248356, 
    124142.5966269733, 126706.87258509145, 128509.30860535268, 
    129714.23238990002, 130480.48381699773, 130945.18829475236, 
    131215.64357626287, 131368.5410930462, 131454.20693224476, 
    131503.11662177264, 131532.43363572116, 131551.27562029092, 
    131564.3244664002, 131573.99012404768, 131581.56801953708, 
    131587.8055379528, 131593.16712667444, 131597.96085956777, 
    131602.40396036702, 131606.6602537252, 131610.86331155855, 
    131615.1317024382, 131619.57987596007, 131624.32674504071, 
    131629.50327350627, 131635.25985177493, 131641.7739657077, 
    131649.25844142667, 131657.9702872839, 131668.21621599197, 
    131680.33297989838, 131694.73413324356, 131711.91884502326, 
    131732.45509746147, 131756.971256241, 131786.13898720694, 
    131820.6406453489, 131861.1195068955, 131908.11190364827, 
    131961.96320176264, 132022.7329664964, 132090.1006076057, 
    132163.28714334825, 132241.01277729095, 132321.51004734417, 
    132402.60668689208, 132481.88282756056, 132556.89023296206, 
    132625.40517084923, 132685.67211111338, 132736.59156889885, 
    132777.8122997319, 132809.70834047988, 132833.2479507693, 
    132849.7877330169, 132860.840491999, 132867.8668057862, 
    132872.12656874146, 132874.60493567152, 132876.0056307278, 
    132876.79020168714, 132877.2380184038, 132877.50636666158, 
    132877.67878106903, 132877.79814743486, 132877.886536675, 
    132877.9558100694, 132878.01280755163, 132878.06177775696, 
    132878.10553762433, 132878.14607053, 132878.18487104817, 
    132878.22315510505, 132878.26199983273, 132878.30244185933, 
    132878.3455553498, 132878.3925206573, 132878.44468982943, 
    132878.5036556084, 132878.5713242771, 132878.64999403138, 
    132878.7424035411, 132878.85155264885, 132878.981122172, 
    132879.135546789, 132879.31986253476, 132879.5396285476, 
    132879.80077387224, 132880.10930361506, 132880.470853488, 
    132880.89008823183, 132881.36996051736, 132881.91087156965, 
    132882.5098486934, 132883.15986231636, 132883.84947001137, 
    132884.5629445723, 132885.28102794001, 132885.9823294428, 
    132886.6452672046, 132887.25029610418, 132887.7820491469, 
    132888.23097270774, 132888.59411730833, 132888.87491681066, 
    132889.08201446195, 132889.22744074347, 132889.32456842408, 
    132889.38628225296, 132889.42368026, 132889.44543045812, 
    132889.45771836163, 132889.46459853443, 132889.4685240712, 
    132889.4708754213, 132889.4723855482, 132889.4734304727, 
    132889.47420375375, 132889.4748095167, 132889.47530768072, 
    132889.47573542752, 132889.47611742967, 132889.47647105163, 
    132889.4768093328, 132889.4771428761, 132889.4774810576, 
    132889.47783284963, 132889.47820755484, 132889.4786153791, 
    132889.47906794236, 132889.47957900312, 132889.48016486067, 
    132889.48084529056, 132889.4816437172, 132889.48258585134, 
    132889.4837029671, 132889.4850331145, 132889.48661903443, 
    132889.4885080483, 132889.49075036385, 132889.49339683767, 
    132889.4964948757, 132889.50008356245, 132889.50418716317, 
