{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Sin[2*Pi*t])/20)}, "betaHV" -> 0.232, 
    20904.631382507447, 20961.976761055488, 21019.344657223482, 
    21077.567220986577, 21137.45653781759, 21199.82732036081, 
    21265.51546595918, 21335.39279045208, 21410.37735618602, 
    21491.43935342071, 21579.600769592085, 21675.92820542032, 
    21781.516760276456, 21897.463578005652, 22024.829389972412, 
    22164.587300306193, 22317.558605065424, 22484.33722962199, 
    22665.206114532622, 22860.051005603746, 23068.18980661953, 
    23287.93287348353, 23517.258907878688, 23753.86836332753, 
    23994.95385017471, 24237.274968651527, 24477.329338832515, 
    24711.54438912838, 24936.482638253947, 25149.046824698817, 
    25346.662936632267, 25527.419347687228, 25690.14564722548, 
    25834.424471950646, 25960.538438736872, 26069.364027986485, 
    26162.230272440433, 26240.763152407162, 26306.73555277864, 
    26361.937806930233, 26408.07806689325, 26446.71548214288, 
    26479.22383885475, 26506.780181166177, 26530.371485876505, 
    26550.81230327631, 26568.76806563528, 26584.779782110883, 
    26599.28750275418, 26612.651301617425, 26625.169245096142, 
    26637.092251834067, 26648.636352169888, 26659.992646473947, 
    26671.33542390646, 26682.828783407323, 26694.632102206895, 
    26706.90451545438, 26719.808556659606, 26733.513005523113, 
    26748.19489596061, 26764.040568114877, 26781.24561383608, 
    26800.013382028992, 26820.551823809492, 26843.0683466379, 
    26867.762404979814, 26894.81566867978, 26924.379764107776, 
    26956.561948670875, 26991.409284100802, 27028.892485250362, 
    27068.87402250416, 27111.024658456525, 27154.95259893741, 
    27200.21434376089, 27246.271419887096, 27292.50500728879, 
    27338.24876339436, 27382.82541432567, 27425.585695646358, 
    27465.94705328031, 27503.427892884218, 27537.673414283763, 
    27568.469986510634, 27595.746671764966, 27619.564691264124, 
    27640.09684608712, 27657.60049428186, 27672.387979630264, 
    27684.79823903912, 27695.17240910659, 27703.83515516154, 
    27711.082200765388, 27717.173685935042, 27722.332177817578, 
    27726.74403620824, 27730.562874799747, 27733.914032082797, 
    27736.89928045984, 27739.601294576965, 27742.08761099892, 
    27744.414048722272, 27746.627497401565, 27748.768232299364, 
    27750.871775992448, 27752.97042745005, 27755.094500236308, 
    27757.27332405626, 27759.53608765011, 27761.912502325205, 
    27764.433322427627, 27767.130711938524, 27770.0384255246, 
    27773.19179052567, 27776.62743066517, 27780.382683575852, 
    27784.494661925237, 27788.998898906833, 27793.927571063974, 
    27799.307282068607, 27805.156495990675, 27811.482707836883, 
    27818.279553465054, 27825.5211593984, 27833.147203918845, 
    27841.086194114083, 27849.257486652892, 27857.563595208605, 
    27865.892885580924, 27874.125527246128, 27882.140087525524, 
    27889.820517842363, 27897.063062768677, 27903.782347075507, 
    27909.915915423713, 27915.426715850394, 27920.303278323383, 
    27924.557729104316, 27928.222049715492, 27931.3431889766, 
    27933.977749534693, 27936.186905624243, 27938.032056040152, 
    27939.571511420545, 27940.858293303514, 27941.938973753866, 
    27942.85334812365, 27943.63469907567, 27944.31042846985, 
    27944.902881832008, 27945.430169097068, 27945.9069913908, 
    27946.345343445802, 27946.755120630383, 27947.14462235888, 
    27947.520963049585, 27947.890402365232, 27948.25861528549, 
    27948.630912198183, 27949.012416915954, 27949.40821206195, 
    27949.823455681933, 27950.26347196605, 27950.733813807456, 
    27951.24029430892, 27951.78898169034, 27952.386150265753, 
    27953.038178234245, 27953.751384981588, 27954.531798014308, 
    27955.384844396343, 27956.314972584783, 27957.325213743665, 
    27958.41669968869, 27959.588171368276, 27960.835020304294, 
    27962.146752276138, 27963.510979298127, 27964.913765478057, 
    27966.338332727737, 27967.765530546123, 27969.17485608069, 
    27970.5455924028, 27971.85799859513, 27973.09448257405, 
    27974.240632627458, 27975.28597607879, 27976.22438749242, 
    27977.054105320356, 27977.77738243835, 27978.399831321338, 
    27978.929584725443, 27979.376395052866, 27979.75076343171, 
    27980.063200741628, 27980.32366955981, 27980.54121351566, 
    27980.723768898682, 27980.878106495475, 27981.009884225725, 
    27981.123756001816, 27981.223512925255, 27981.312221659864, 
    27981.39237184633, 27981.46599115225, 27981.534751027597, 
    27981.600050247136, 27981.663085442975, 27981.724908436227, 
    27981.786469560408, 27981.848655190137, 27981.912318374918, 
    27981.978302981166, 27982.047463101193, 27982.120677938852, 
    27982.198862068602, 27982.282970596036, 27982.37399808842, 
    27982.472970417908, 27982.580927584415, 27982.698896840346, 
    27982.827854039813, 27982.968673508436, 27983.12206729367, 
    27983.28850951349, 27983.468161179793, 27983.660791498412, 
    27983.86562084914, 27984.080907880212, 27984.304606515714, 
    27984.53441977364, 27984.76759168791, 27985.00098901814, 
    27985.231262559955, 27985.455038716078, 27985.669111232135, 
    27985.870632283855, 27986.05727795721, 27986.22737061946, 
    27986.379943130818, 27986.514738623104, 27986.632150658155, 
    27986.73311642807, 27986.818982283658, 27986.89135026235, 
    27986.951939939583, 27987.002468968793, 27987.044562064657, 
    27987.079692409785, 27987.109150488064, 27987.13403662292, 
    27987.15526985079, 27987.173603773, 27987.189651950303, 
    27987.203911466102, 27987.21678481636, 27987.22859951818, 
    27987.239625042595, 27987.250086400883, 27987.260176634936, 
    27987.27006443076, 27987.279901590526, 27987.28982965248, 
    27987.299984542657, 27987.310500210537, 27987.321511819137, 
    27987.333158259324, 27987.34558371157, 27987.358938302405, 
    27987.373377960383, 27987.38906319706, 27987.40615637906, 
    27987.424817360115, 27987.4451974353, 27987.467431488356, 
    27987.491628273398, 27987.517859148236, 27987.546145917026, 
    27987.576448504587, 27987.60864097936, 27987.64244708991, 
    27987.67754354115, 27987.71356877273, 27987.750089809662, 
    27987.786615461835, 27987.82262306292, 27987.857586883627, 
    27987.891007808164, 27987.922444616204, 27987.95153819435, 
    27987.978031601557, 27988.001778456797, 27988.02274296872, 
    27988.04099071454, 27988.056671530125, 27988.069997797917, 
    27988.081221389115, 27988.09061176534, 27988.0984374917, 
    27988.104952237765, 27988.110385596377, 27988.114938495313, 
    27988.118782053498, 27988.122058932466, 27988.124886383514, 
    27988.12735958459, 27988.129555533196, 27988.131536538596, 
    27988.133353289053, 27988.135047396696, 27988.13665365513, 
    27988.1382016976, 27988.139717443482, 27988.141224231895, 
    27988.142743721033, 27988.144296658633, 27988.145903442353, 
    27988.147584623428, 27988.149361251748, 27988.151255110595, 
    27988.153288869667, 27988.155486018208, 27988.157870651994, 
    27988.160467143134, 27988.163299354383, 27988.16638986266, 
    27988.169758661137, 27988.173421709602, 27988.177389363707, 
    27988.18166434744, 27988.186240283565, 27988.19109767767, 
    27988.19619457991, 27988.20148205679, 27988.206905430383, 
    27988.212399412845, 27988.21789011272, 27988.22329908998, 
    27988.228547559855, 27988.23356107574, 27988.238273807838, 
    27988.242632361565, 27988.24659879976, 27988.250151669137, 
    27988.253286273422, 27988.256012936392, 27988.25835455743, 
    27988.260343318114, 27988.26201724987, 27988.26341690527, 
    27988.264582674823, 27988.2655525374, 27988.266360964524, 
    27988.26703794301, 27988.26760910802, 27988.268095774394, 
    27988.268515429805, 27988.268882265118, 27988.269207775258, 
    27988.269501235623, 27988.269770175, 27988.270020807475, 
    27988.27025827619, 27988.270486981826, 27988.270710762823, 
    27988.270933063453, 27988.27115708492, 27988.271385867003, 
    27988.271622416378, 27988.271869745582, 27988.2721309061, 
    27988.272409111014, 27988.27270766053, 27988.27302991331, 
    27988.273379453698, 27988.27375972031, 27988.274174249495, 
    27988.27462620702, 27988.27511852829, 27988.27565344693, 
    27988.276232416305, 27988.27685581627, 27988.277522569733, 
    27988.27822986319, 27988.27897153454, 27988.279740415066, 
    27988.280528564523, 27988.281326465498, 27988.282123395486, 
    27988.282907994795, 27988.283668809425, 27988.28439514491, 
    27988.285077473978, 27988.285708190408, 27988.286281802797, 
    27988.28679535311, 27988.287248167224, 27988.28764186085, 
    27988.28797975467, 27988.288266595817, 27988.288507892492, 
    27988.28870955602, 27988.288877423074, 27988.289017012125, 
    27988.28913330471, 27988.289230638824, 27988.28931271468, 
    27988.289382610033, 27988.28944284973, 27988.28949547822, 
    27988.289542151775, 27988.28958420707, 27988.28962272462, 
    27988.289658601927, 27988.28969257325, 27988.28972527093, 
    27988.289757246246, 27988.28978899211, 27988.28982096206, 
    27988.289853591217, 27988.289887307124, 27988.289922540716, 
    27988.289959715104, 27988.289999292756, 27988.29004174465, 
    27988.290087520207, 27988.290137153155, 27988.290191118915, 
    27988.290249891703, 27988.290313956815, 27988.290383659216, 
    27988.29045939576, 27988.29054125592, 27988.290629410327, 
    27988.29072357963, 27988.290823436888, 27988.29092808673, 
    27988.29103650919, 27988.291147582597, 27988.29125998661, 
    27988.291372167674, 27988.2914825701, 27988.291589569795, 
    27988.291691659386, 27988.29178751805, 27988.291876079333, 
    27988.291956586672, 27988.292028622654, 27988.292092113785, 
    27988.292147283828, 27988.292194615846, 27988.292234776236, 
    27988.292268545076, 27988.292296756146, 27988.29232022443, 
    27988.292339734995, 27988.292355981346, 27988.292369570067, 
    27988.292381027757, 27988.29239077097, 27988.292399181788, 
    27988.29240651011, 27988.292413010557, 27988.292418865763, 
    27988.292424226147, 27988.292429215846, 27988.29243393796, 
    27988.29243848159, 27988.29244292573, 27988.292447324304, 
    27988.292451766887, 27988.292456283478, 27988.292460952485, 
    27988.292465853752, 27988.29247097113, 27988.292476453105, 
    27988.292482364617, 27988.292488632258, 27988.29249552828, 
    27988.29250293906, 27988.29251108542, 27988.292519883464, 
    27988.29252952058, 27988.292539922833, 27988.292551216688, 
    27988.292563321986}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.166952741423826*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 9.246447803280271*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.4528624227602967*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (9*Sin[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.232, 
  "timeSeries" -> {3685.002, 3803.8866597291303, 4474.164519055081, 
    5499.266682649919, 6578.3351251068725, 7624.4268700923585, 
    8628.993977362381, 9585.398367786287, 10482.47259502698, 
    11310.017444782176, 12061.061300959795, 12732.112465740844, 
    13322.933450183122, 13836.141983420563, 14276.653337833846, 
    14651.01743188097, 14966.738851587077, 15231.658089493301, 
    15453.449283570908, 15639.258999429025, 15795.48659999043, 
    15927.686379332783, 16040.563025608943, 16138.029594236437, 
    16223.300124518159, 16298.99613968381, 16367.252864945745, 
    16429.816163684132, 16488.127324968707, 16543.394467173614, 
    16596.651573775714, 16648.80689228094, 16700.682391682833, 
    16753.04623544445, 16806.63953544161, 16862.198553389495, 
    16920.47301658988, 16982.240817503, 17048.319170406638, 
    17119.57161068878, 17196.910306799193, 17281.292024928764, 
    17373.707116291946, 17475.15938606877, 17586.63571964216, 
    17709.064178315042, 17843.260226124505, 17989.86178128489, 
    18149.2554317852, 18321.497812795387, 18506.238906485007, 
    18702.65540618652, 18909.403869634836, 19124.516636855195, 
    19345.07306761888, 19567.977082332938, 19790.11775264638, 
    20008.245585687273, 20219.125970160367, 20419.753720167864, 
    20607.54072428529, 20780.462949891928, 20937.156443202803, 
    21076.953635724727, 21199.85831265919, 21306.466069528647, 
    21397.845243516058, 21475.396790488303, 21540.712051915572, 
    21595.444428155053, 21641.205675256417, 21679.49212934001, 
    21711.64033302154, 21738.807762919612, 21761.97296593188, 
    21781.948349478178, 21799.40009309738, 21814.870619924484, 
    21828.800934805997, 21841.550905269312, 21853.416950300605, 
    21864.64687326503, 21875.45209901906, 21886.017652659277, 
    21896.510316388678, 21907.08523925319, 21917.891409529344, 
    21929.076146440773, 21940.788776976184, 21953.18357748865, 
    21966.421968202827, 21980.67386741956, 21996.11808481499, 
    22012.941505608545, 22031.336831124892, 22051.498578031707, 
    22073.617046302526, 22097.87008785052, 22124.412610068743, 
    22153.36384320462, 22184.793159130524, 22218.704850019752, 
    22255.02349894826, 22293.58139284343, 22334.10982983713, 
    22376.21965095622, 22419.337853633046, 22462.858896378282, 
    22506.176371548947, 22548.659214927306, 22589.681517030866, 
    22628.663998883727, 22665.110143724756, 22698.634192074416, 
    22728.979198665707, 22756.023497067712, 22779.775244462006, 
    22800.356621211497, 22817.980348501966, 22832.922429103754, 
    22845.49458167518, 22856.01942988967, 22864.81061355112, 
    22872.15867423651, 22878.322641585477, 22883.526501985485, 
    22887.95934998503, 22891.777975657285, 22895.1107854621, 
    22898.062203426387, 22900.717017359497, 22903.14431377177, 
    22905.400907992695, 22907.53420231205, 22909.584554995432, 
    22911.587187843346, 22913.573752531986, 22915.57359831378, 
    22917.614810258452, 22919.725059803342, 22921.932303981645, 
    22924.26533041226, 22926.754168376712, 22929.430335029818, 
    22932.326899615575, 22935.478328219375, 22938.92005298529, 
    22942.687721401275, 22946.81607605502, 22951.337417007548, 
    22956.2796656293, 22961.664028947853, 22967.50237186261, 
    22973.794512751658, 22980.52546766716, 22987.66326188545, 
    22995.157381506564, 23002.935290729234, 23010.890932663075, 
    23018.912503119158, 23026.888325340296, 23034.702540509094, 
    23042.24059237252, 23049.396816855326, 23056.081011964656, 
    23062.22350378346, 23067.778364292615, 23072.72450521934, 
    23077.06458699194, 23080.822040205305, 23084.0367248855, 
    23086.759912983594, 23089.049223821014, 23090.964103357917, 
    23092.56220327344, 23093.896832439983, 23095.015439083792, 
    23095.958997043643, 23096.76205753407, 23097.453238038415, 
    23098.05594645951, 23098.589202287425, 23099.068433328197, 
    23099.506185873666, 23099.912769348783, 23100.29676884297, 
    23100.665480839438, 23101.02525832108, 23101.381791605792, 
    23101.74034658068, 23102.105944787065, 23102.483519127487, 
    23102.87803746786, 23103.294600884252, 23103.738515570927, 
    23104.215336147536, 23104.730876236506, 23105.291178964828, 
    23105.902439694553, 23106.5708722512, 23107.302510352223, 
    23108.102940847784, 23108.97695483215, 23109.928146709117, 
    23110.958453543462, 23112.06767854611, 23113.253028901552, 
    23114.50873328827, 23115.825782595013, 23117.191335266274, 
    23118.58673201354, 23119.992353729896, 23121.388644960127, 
    23122.755377223933, 23124.072603963086, 23125.32198548576, 
    23126.487925345486, 23127.55844322738, 23128.525720045647, 
    23129.386274393186, 23130.140756283436, 23130.793419212714, 
