{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[Pi/10 - 2*Pi*t])/20)}, "betaHV" -> 0.245, 
    266604.1036144987, 267674.5591236235, 268656.9655931076, 
    269565.9614243832, 270412.9700931508, 271208.91039739887, 
    271964.6889080367, 272690.1585269477, 273394.1324593227, 
    274084.6509964569, 274769.1905885268, 275454.81982870906, 
    276148.3318077165, 276856.3583628518, 277585.46420394356, 
    278342.21810755803, 279133.2387810755, 279965.2118557208, 
    280844.8741816948, 281778.96016061807, 282774.1056882268, 
    283836.70470232994, 284972.7162869238, 286187.41997590236, 
    287485.12465298397, 288868.8379541363, 290339.9116696557, 
    291897.68433177203, 293539.1512341766, 295258.69258036127, 
    297047.9025832803, 298895.5504434856, 300787.70846484764, 
    302708.0654187371, 304638.4265926546, 306559.3859965091, 
    308451.130209073, 310294.3192315502, 312070.96615976037, 
    313765.2446340143, 315364.15057499625, 316857.95979643194, 
    318240.4505183166, 319508.883283507, 320663.75943900814, 
    321708.4050390216, 322648.43464569515, 323491.1616375658, 
    324245.010988838, 324918.98439481074, 325522.20836771367, 
    326063.58357250504, 326551.5356901617, 326993.8604001427, 
    327397.647152206, 327769.3049030204, 328113.8151328047, 
    328435.8529252316, 328740.02627173654, 329030.45399082144, 
    329310.7775632444, 329584.27573954116, 329853.9542953006, 
    330122.6125294446, 330392.89876885747, 330667.35749258753, 
    330948.46765914524, 331238.6713638406, 331540.3922689493, 
    331856.04280337726, 332188.019015602, 332538.68159766606, 
    332910.32185599353, 333305.11115943186, 333725.03341236146, 
    334171.8008308521, 334646.7545859662, 335150.7532128915, 
    335684.0547397507, 336246.20122800046, 336835.91248793434, 
    337451.00449339376, 338088.34227806807, 338743.8399008906, 
    339412.51740651263, 340088.6206543986, 340765.8024407883, 
    341437.3599244397, 342096.5133675395, 342736.7067960851, 
    343351.9043019089, 343936.8577379471, 344487.32237987313, 
    345000.20051221544, 345473.60454238544, 345906.83749126, 
    346300.2994681471, 346655.33732603665, 346974.0553636049, 
    347259.1104076711, 347513.51025147457, 347740.43197252974, 
    347943.0700624932, 348124.5194691669, 348287.69409087, 348435.2770666531, 
    348569.69798731315, 348693.14625215594, 348807.32349612296, 
    348913.81554090884, 349014.17533407256, 349109.78492257243, 
    349201.86056366435, 349291.4915894804, 349379.6708603668, 
    349467.3173222534, 349555.29469854943, 349644.4273035645, 
    349735.51280121045, 349829.3317475477, 349926.65373713046, 
    350028.2398804612, 350134.84134124866, 350247.193464939, 
    350366.0051651811, 350491.94321122626, 350625.6114089692, 
    350767.5244168292, 350918.0772908075, 351077.5114796927, 
    351245.87907486217, 351423.0076567816, 351608.4691870288, 
    351801.55595253845, 352001.26768635574, 352206.31368875864, 
    352415.13157628913, 352625.92621412565, 352836.7268957194, 
    353045.4614763032, 353250.0426179321, 353448.46026032994, 
    353638.87236302457, 353819.6862852333, 353989.62358864525, 
    354147.76239856926, 354293.5551047209, 354426.82053301, 
    354547.71385784703, 354656.6789113956, 354754.3891760938, 
    354841.6841788781, 354919.50750388135, 354988.85089737794, 
    355050.70789624134, 355106.03827032057, 355155.74342836166, 
    355200.6516465909, 355241.51149420935, 355278.99630407157, 
    355313.629818777, 355345.89856741024, 355376.27730781113, 
    355405.187693224, 355433.0000288015, 355460.04517583136, 
    355486.6238808985, 355513.0136992148, 355539.4747070175, 
    355566.25431994826, 355593.5911818069, 355621.71806538606, 
    355650.8637375076, 355681.25372211117, 355713.10990236065, 
    355746.648763754, 355782.0783115608, 355819.59341586987, 
    355859.36966953095, 355901.55580278725, 355946.2646538305, 
    355993.5633278227, 356043.4627472772, 356095.90755497606, 
    356150.7671018376, 356207.8286782773, 356266.79395560105, 
    356327.27986502665, 356388.82445222035, 356450.89852036256, 
    356512.92261014844, 356574.28884879453, 356634.38634534494, 
    356692.628193725, 356748.47797399014, 356801.4734368272, 
    356851.2451415311, 356897.52855934, 356940.1690244385, 356979.1190217991, 
    357014.4292801664, 357046.23446923296, 357074.7358747354, 
    357100.18269186583, 357122.8538338104, 357143.0416544099, 
    357161.03841888346, 357177.12599407096, 357191.5687336398, 
    357204.60923796304, 357216.46650064265, 357227.33724373486, 
    357237.3746614328, 357246.72079476493, 357255.5138949284, 
    357263.8765947831, 357271.91646344424, 357279.72947172367, 
    357287.4027157084, 357295.0164308403, 357302.6456578735, 
    357310.3616461734, 357318.23298524146, 357326.32643432706, 
    357334.7074768174, 357343.44053906004, 357352.5888748752, 
    357362.21407819097, 357372.37519096443, 357383.1274067915, 
    357394.5202752135, 357406.59557363606, 357419.38478227006, 
    357432.9062364665, 357447.16222096374, 357462.136112027, 
    357477.78986044833, 357494.06210215116, 357510.86722145294, 
    357528.09562003764, 357545.6154833219, 357563.2760605212, 
    357580.912606833, 357598.352564304, 357615.4227971482, 357631.9572389381, 
    357647.8043959142, 357662.83400620776, 357676.9422897872, 
    357690.05533177196, 357702.1303848368, 357713.15509290027, 
    357723.1448597162, 357732.1387922475, 357740.1947393802, 
    357747.38398518326, 357753.78611633944, 357759.48437828367, 
    357764.56187581184, 357769.0986615934, 357773.16973816254, 
    357776.8438779672, 357780.18310663424, 357783.2430852471, 
    357786.0672429212, 357788.69577678305, 357791.167709281, 
    357793.5176227004, 357795.77582994435, 357797.9693500798, 
    357800.12267615926, 357802.25834526634, 357804.3974083561, 
    357806.55982646137, 357808.7647876818, 357811.0309444944, 
    357813.3765665061, 357815.81960433297, 357818.37765640265, 
    357821.0678337674, 357823.9065136389, 357826.90897204075, 
    357830.088908954, 357833.457822616, 357837.024327686, 357840.7933707186, 
    357844.76542964124, 357848.93571280723, 357853.29346889124, 
    357857.8214842103, 357862.4958185555, 357867.2858989602, 
    357872.1550241994, 357877.0612937559, 357881.95893705054, 
    357886.8000886382, 357891.5367726623, 357896.1230387205, 
    357900.5170260696, 357904.68277836347, 357908.59174068965, 
    357912.22364495206, 357915.5668698682, 357918.618212954, 
    357921.38214768603, 357923.8696993344, 357926.09705887246, 
    357928.0841125794, 357929.8530101861, 357931.42689879506, 
    357932.8288552801, 357934.0810914436, 357935.2044020059, 
    357936.2178422529, 357937.13859048806, 357937.9820457686, 
    357938.7602472215, 357939.48432058736, 357940.1650430733, 
    357940.8119584494, 357941.4334293741, 357942.03690480965, 
    357942.6291322044, 357943.21631447575, 357943.80423961265, 
    357944.3983911211, 357945.0040341066, 357945.626281972, 
    357946.27013818576, 357946.9405138277, 357947.6422188728, 
    357948.37992514955, 357949.15809833194, 357949.9808993528, 
    357950.8520510342, 357951.77467535826, 357952.7510971984, 
    357953.78263699537, 357954.86939147953, 357956.0100183011, 
    357957.2015467844, 357958.4392432142, 357959.71654210635, 
    357961.0250705639, 357962.35479283903, 357963.6942598225, 
    357965.03098188405, 357966.35190049926, 357967.64394472155, 
    357968.8946051437, 357970.09249537, 357971.2278543151, 357972.2929358531, 
    357973.2822613449, 357974.1927095444, 357975.0234542668, 
    357975.7757526314, 357976.45264977415, 357977.05858993984, 
    357977.59901886666, 357978.07999401866, 357978.50783582055, 
    357978.88884269464, 357979.22907438304, 357979.53419989627, 
    357979.809411598, 357980.0593880949, 357980.28831812995, 
    357980.49948542414, 357980.69592053856, 357980.88055255177, 
    357981.05597415, 357981.22445673385, 357981.38802193326, 
    357981.5485004594, 357981.70757404214, 357981.8668111764, 
    357982.02769618854, 357982.1916536797, 357982.36006607575, 
    357982.5342850795, 357982.715636422, 357982.9054175748, 
    357983.1048877898, 357983.31524968543, 357983.5376226675, 
    357983.77300692117, 357984.0222394168, 357984.2859430742, 
    357984.5644685946, 357984.85783429974, 357985.16567144543, 
    357985.4871727121, 357985.82105619414, 357986.16554530116, 
    357986.5183792481, 357986.8768484268, 357987.2378664047, 
    357987.59806783765, 357987.95393708063, 357988.3019544261, 
    357988.6387553869, 357988.96128037205, 357989.26690694527, 
    357989.5535601765, 357989.81977156946, 357990.06471107004, 
    357990.2881642179, 357990.4904791999, 357990.6724804777, 
    357990.835371821, 357990.98062529345, 357991.109874944, 
    357991.2248250807, 357991.3271731102, 357991.41855051, 357991.5004837039, 
    357991.57437047607}, "base" -> <|"lag" -> 447, 
    "sse" -> 2.682424080603585*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 2.5583201215877824*^13|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 2.8439454791583258*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[Pi/10 - 2*Pi*t])/10)}, "betaHV" -> 0.245, 
  "timeSeries" -> {3685.002, 3813.346832251366, 4521.942851838498, 
    5592.481768456048, 6723.978989893572, 7852.172355431117, 
    8996.828286798727, 10178.333862896312, 11410.664687187593, 
    12707.089903945824, 14082.108577329998, 15551.46509017527, 
    17132.070114130136, 18842.024103263884, 20700.60190706651, 
    22728.132646316488, 24945.751373262527, 27375.00309853738, 
    30037.274182658846, 32953.03818756054, 36140.906384676695, 
    39616.49816916649, 43391.172264521985, 47470.66486809192, 
    51853.746747642945, 56531.00150599134, 61483.87762312469, 
    66684.14523884373, 72093.90270767894, 77666.22556005073, 
    83346.50313384141, 89074.43347360051, 94786.56567274097, 
    100419.19931553295, 105911.4035322165, 111207.87756759286, 
    116261.3910853049, 121034.58444780309, 125501.01280603466, 
    129645.3685015956, 133462.95585011056, 136958.54555115575, 
    140144.7976153978, 143040.4617135942, 145668.5488607303, 
    148054.6363738255, 150225.41241944995, 152207.52372907, 
    154026.73855779524, 155707.40442199266, 157272.15660279023, 
    158741.8262743573, 160135.49653907435, 161470.4518901742, 
    162759.9745970351, 164017.5733475281, 165257.60633893393, 
    166493.75343738066, 167739.04402660413, 169006.2317504361, 
    170308.06286180316, 171657.46118159906, 173067.6735496921, 
    174552.37832803026, 176125.74583349103, 177802.43892774644, 
    179597.5400653244, 181526.39137449162, 183604.33272034675, 
    185846.32487386407, 188266.44892574596, 190877.2800176749, 
    193689.14189112477, 196709.26621816665, 199940.90283917045, 
    203382.41980805976, 207026.49036131662, 210859.4428985993, 
    214860.87062680162, 219003.59351915412, 223254.04634703643, 
    227573.12501747604, 231917.49102881894, 236241.275316655, 
    240498.07180450743, 244643.0584429861, 248635.0720070615, 
    252438.44455649325, 256024.44263097254, 259372.18461159276, 
    262468.986193029, 265310.1441020369, 267898.22922139335, 
    270242.01125245873, 272355.15946889156, 274254.86707447364, 
    275960.52839702554, 277492.5676498137, 278871.47858162964, 
    280117.0995673354, 281248.11912693083, 282281.7875254069, 
    283233.7926265515, 284118.26294545236, 284947.85863255255, 
    285733.94218688866, 286485.0952964332, 287209.65800583793, 
    287916.24845958187, 288612.8453034815, 289306.8082712834, 
    290005.1047834535, 290714.469803347, 291441.51140672376, 
    292192.789667002, 292974.87260636897, 293794.3651753601, 
    294657.90682451974, 295572.13329802366, 296543.59804824117, 
    297578.6487214413, 298683.25561365276, 299862.7911972932, 
    301121.76083952625, 302463.4941565277, 303889.8069447567, 
    305400.65409404563, 306993.7987768056, 308664.52892836515, 
    310405.4563237694, 312206.4388368884, 314054.65046480676, 
    315934.8291941462, 317829.70746576536, 319720.61779331655, 
    321588.23935520643, 323413.4386254947, 325178.1360590322, 
    326866.1244665322, 328463.7676049573, 329960.51768620056, 
    331349.20767042367, 332626.110009892, 333790.766698913, 
    334845.6345089488, 335795.58999793406, 336647.363045292, 
    337408.9547076842, 338089.0914438829, 338696.7524619779, 
    339240.79105630785, 339729.65768347215, 340171.2182699331, 
    340572.65595565585, 340940.4381386681, 341280.3332026317, 
    341597.4592373705, 341896.38720028376, 342180.55140740925, 
    342453.22263476433, 342717.7333148952, 342977.12947382993, 
    343234.18116294243, 343491.471030898, 343751.456858209, 
    344016.51258614956, 344288.9586238267, 344571.0832496393, 
    344865.15396064596, 345173.4175557602, 345498.0877057301, 
    345841.318794782, 346205.16483844264, 346591.5229733871, 
    347002.06127843435, 347438.1317294141, 347900.6714746568, 
    348390.0963087917, 348906.1928283173, 349448.01816988573, 
    350013.8164767626, 350600.96467000776, 351205.9580949255, 
    351824.4453430533, 352451.31975954276, 353080.8686478917, 
    353706.97619420633, 354323.37001812505, 354923.8934974951, 
    355502.783603482, 356054.9294128807, 356576.08905192104, 
    357063.04575733223, 357513.69249478175, 357927.0379414809, 
    358303.142546369, 358642.994463918, 358948.3446593641, 359221.5193755978, 
    359465.2306288092, 359682.3998376786, 359876.00679839635, 
    360048.9697930586, 360204.0591901799, 360343.84170059353, 
    360470.65133253834, 360586.5813322619, 360693.49167477654, 
    360793.02636419586, 360886.6491425893, 360975.45969441254, 
    361060.4975492277, 361142.81460551044, 361223.3675137161, 
    361303.0215014453, 361382.57841407263, 361462.7965601835, 
    361544.403725608, 361628.10677128355, 361714.59840164485, 
    361804.5608153115, 361898.66589415143, 361997.5715911743, 
    362101.91423002636, 362212.2964039433, 362329.2701706483, 
    362453.3160141106, 362584.817200502, 362724.0310885495, 
    362871.05823586654, 363025.81132046436, 363187.9865858287, 
    363357.04043834214, 363532.1748262897, 363712.3347121697, 
    363896.2191135979, 364082.3099616901, 364268.91684730886, 
    364454.23760366265, 364636.430993469, 364813.69685122976, 
    364984.35705299955, 365146.93059846736, 365300.1960564733, 
    365443.23608412937, 365575.46036784246, 365696.6062318507, 
    365806.7184771467, 365906.11195635237, 365995.3223498101, 
    366075.050836452, 366146.10823719634, 366209.36348425195, 
    366265.6995752497, 366315.9787853391, 366361.0176899412, 
    366401.57127292565, 366438.32476595894, 366471.89168797457, 
    366502.81622960314, 366531.5785649836, 366558.60546855675, 
    366584.2178762667, 366608.71813161275, 366632.4110097473, 
    366655.57303776394, 366678.4536999284, 366701.28356817784, 
    366724.2800508373, 366747.65118009766, 366771.59839270683, 
    366796.318493867, 366822.0047218565, 366848.84682080604, 
    366877.03004313936, 366906.7329870182, 366938.12416276685, 
    366971.3573511499, 367006.5655945987, 367043.8541116834, 
    367083.29229027964, 367124.90502567776, 367168.66420812043, 
