{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (3*Cos[Pi/10 - 2*Pi*t])/5)}, "betaHV" -> 0.263, 
    550208.5478674056, 550227.6996548148, 550250.4232294821, 
    550277.4401303845, 550309.5623656043, 550347.6784062071, 
    550392.7254060775, 550445.6439952803, 550507.3133238362, 
    550578.4658411522, 550659.5847357397, 550750.7917285252, 
    550851.7368509766, 550961.5086591328, 551078.5835052684, 551200.88298189, 
    551325.4910283019, 551449.235908409, 551569.0292693296, 
    551681.9429724345, 551785.452971845, 551877.6732210445, 
    551957.5003787805, 552024.6499991331, 552079.5870054599, 
    552123.3710004501, 552157.4516315376, 552183.4550934194, 
    552202.9980301715, 552217.5520307679, 552228.3663838448, 
    552236.442940823, 552242.5489593036, 552247.2514565721, 
    552250.9590984492, 552253.9622530378, 552256.4665497673, 
    552258.6186086156, 552260.5247715927, 552262.2642808749, 
    552263.8984485609, 552265.4770801483, 552267.0430852331, 
    552268.6359386013, 552270.2944410633, 552272.0590966848, 
    552273.974326474, 552276.0906791294, 552278.4671367982, 
    552281.1735802661, 552284.2934741593, 552287.9266318334, 
    552292.1920128562, 552297.2303373397, 552303.2060299362, 
    552310.3080799096, 552318.7490433876, 552328.7613701621, 
    552340.590077051, 552354.4808810235, 552370.6631738541, 
    552389.3277354473, 552410.5998784988, 552434.5101600847, 
    552460.9656581485, 552489.7264827455, 552520.3927667007, 
    552552.4193289208, 552585.0434174573, 552617.4356582416, 
    552648.7881983874, 552678.3354549628, 552705.417893134, 
    552729.5430822191, 552750.4234320075, 552767.9855148409, 
    552782.3518080075, 552793.8001984218, 552802.7103944491, 
    552809.5081016177, 552814.6163632383, 552818.420162472, 
    552821.2462463132, 552823.3566232848, 552824.9519123448, 
    552826.1803587782, 552827.1487949747, 552827.9331186434, 
    552828.5870703573, 552829.1489676983, 552829.6465966493, 
    552830.1006579841, 552830.5271652051, 552830.9391236547, 
    552831.3477323141, 552831.7632913832, 552832.1959207191, 
    552832.6561792826, 552833.1556451385, 552833.7074882941, 
    552834.327071499, 552835.0325946154, 552835.8457908487, 
    552836.7926443754, 552837.9041243925, 552839.2168507924, 
    552840.7736092214, 552842.6235715344, 552844.822025138, 
    552847.4294226998, 552850.5094776918, 552854.1260644664, 
    552858.338793293, 552863.1972050809, 552868.7338072596, 552874.95643436, 
    552881.8408013884, 552889.3244057402, 552897.3031353739, 
    552905.634982317, 552914.1217192146, 552922.5478007479, 
    552930.7031096375, 552938.3885379306, 552945.432594739, 
    552951.7072659853, 552957.1378143304, 552961.7052096426, 
    552965.441356827, 552968.4185725725, 552970.7356423053, 
    552972.5033046675, 552973.8315997117, 552974.8206594962, 
    552975.5554652602, 552976.1041562051, 552976.5189072464, 
    552976.8382684349, 552977.090021411, 552977.2939035456, 
    552977.4638877902, 552977.6099359288, 552977.7392733482, 
    552977.8572830313, 552977.9681273429, 552978.0751870263, 
    552978.1813733295, 552978.2893636414, 552978.4017880518, 
    552978.521389947, 552978.6511779644, 552978.794574426, 552978.9555712326, 
    552979.1388987169, 552979.350201216, 552979.5962322003, 
    552979.8850385576, 552980.2261353843, 552980.6306405467, 
    552981.1113308916, 552981.68257325, 552982.3600752307, 552983.1603932517, 
    552984.1001272177, 552985.1947680488, 552986.4571920824, 
    552987.8958514527, 552989.5127853119, 552991.3016904406, 
    552993.2463300212}, "base" -> <|"lag" -> 156, 
    "sse" -> 2.050408437713603*^13|>, 
  "lowCI" -> <|"lag" -> 132, "sse" -> 1.1726520280749018*^13|>, 
  "highCI" -> <|"lag" -> 180, "sse" -> 3.147977953030572*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Sin[Pi/10 + 2*Pi*t])/10)}, "betaHV" -> 0.263, 
  "timeSeries" -> {3685.002, 3829.683751807387, 4610.666322783102, 
    5754.585989339417, 6900.5287012491, 7939.065620527646, 8854.399261884771, 
    9642.981994191352, 10304.672854497705, 10845.611172730352, 
    11277.871772065211, 11617.134788008427, 11880.224738733636, 
    12083.207583047384, 12240.202190559246, 12362.85529023542, 
    12460.321526987447, 12539.551947000149, 12605.714934129419, 
    12662.626703558699, 12713.126406621424, 12759.374967688535, 
    12803.082075582293, 12845.676670698906, 12888.437918347616, 
    12932.60181915558, 12979.455677728438, 13030.430754314031, 
    13087.202007752392, 13151.80350051076, 13226.76800001004, 
    13315.300000499941, 13421.492159845613, 13550.594481812863, 
    13709.34646949367, 13906.375892579721, 14152.668403191365, 
    14462.093382238589, 14851.962378997858, 15343.565318416744, 
    15962.60189733311, 16739.384501008808, 17708.647139579945, 
    18908.76454898554, 20380.172564144425, 22162.81537643216, 
    24292.53562388401, 26796.494413636752, 29687.947372594343, 
    32960.98838633965, 36586.14958368425, 40507.87771104859, 
    44644.88704471818, 48892.62056960967, 53124.21443987334, 
    57214.52448888115, 61052.705967119764, 64547.72717740809, 
    67635.88333655737, 70285.22843938177, 72495.13471050798, 
    74291.57600183271, 75719.59165385345, 76834.7408618682, 77695.2212120012, 
    78355.82280252094, 78864.20796460143, 79259.37532843792, 
    79571.76876112822, 79824.36303154654, 80034.14075822063, 
    80213.56509061634, 80371.84316828946, 80515.92110254682, 
    80651.23166248194, 80782.2489289064, 80912.90660514745, 
    81046.93038570356, 81188.12344618942, 81340.63668841973, 
    81509.25043471379, 81699.69125801903, 81919.00652342784, 
    82176.02060260404, 82481.89545943246, 82850.8182095552, 
    83300.83334643807, 83854.82889027477, 84541.6658756925, 
    85397.41274568083, 86466.6005466079, 87803.34882336578, 
    89472.13340414761, 91547.8751650523, 94114.93698692632, 
    97264.55879016762, 101090.27218354173, 105680.9603411137, 
    111111.50934465347, 117431.47806799714, 124652.80639839114, 
    132738.26947191404, 141592.90033303289, 151060.8176859197, 
    160929.43914542638, 170940.61505716149, 180792.94327364647, 
    190199.35793801313, 198917.3635726524, 206758.90660523414, 
    213604.02340161533, 219406.9162904303, 224191.17356515038, 
    228036.2227584559, 231058.77368720042, 233393.3438151941, 
    235175.29571560613, 236528.5612291518, 237558.6842915911, 
    238350.5582507341, 238969.49807777244, 239464.16543720526, 
    239870.0917631727, 240213.02631241985, 240511.72161198844, 
    240780.0789049971, 241028.7267900388, 241266.16367950634, 
    241499.5923808344, 241735.55307918048, 241980.43487616302, 
    242240.925496129, 242524.44630433118, 242839.60962409084, 
    243196.73073992017, 243608.42336194564, 244090.3027965607, 
    244661.8181307485, 245347.2223536253, 246176.67527403575, 
    247187.4471166036, 248425.14467515075, 249944.84075813188, 
    251811.89278731658, 254102.1714901158, 256901.31741270784, 
    260302.58699447164, 264402.8296319165, 269296.21801938413, 
    275065.5729756504, 281771.50825831876, 289440.1839074589, 
    298051.0694993038, 307526.7588953013, 317727.1922925185, 
    328450.55941319943, 339442.3648523112, 350414.34544913564, 
    361043.88146299485, 371036.76521085436, 380159.9973160634, 
    388247.08454844385, 395207.3728992158, 401027.58493915264, 
    405762.778950749, 409519.56328730745, 412435.7421885246, 
    414660.4433597075, 416337.8527656834, 417596.22525751905, 
    418542.3641416469, 419260.61163451045, 419814.8529504668, 
    420252.0226177969, 420605.9457600249, 420900.8115034079, 
    421153.9810269838, 421378.1002347263, 421582.6237337306, 
    421774.89319767785, 421960.9027792163, 422145.8560272503, 
    422334.5906635623, 422531.9250114666, 422742.965852391, 
    422973.4055325168, 423229.8307176223, 423520.05914204905, 
    423853.5170438641, 424241.6645138934, 424698.46616577543, 
    425240.9015290882, 425889.4838948604, 426668.74419496383, 
    427607.60279881366, 428739.52505352936, 430102.3175294551, 
    431737.39455571293, 433688.3296684831, 435998.52125927835, 
    438707.8648095038, 441848.4456023988, 445439.45486498275, 
    449481.7722070998, 453952.92192435556, 458803.3190468206, 
    463954.81219864736, 469302.3844211958, 474719.52001310885, 
    480068.9224855458, 485200.064726208, 489979.0477962645, 
    494304.2318647596, 498106.9930917856, 501354.79028434027, 
    504050.81107711524, 506228.92622816673, 507945.3486027318, 
    509268.9732119689, 510272.23825419776, 511023.86010715604, 
    511584.1100207946, 512002.6250052218, 512318.2443281963, 
    512560.1551730664, 512749.6495209072, 512901.9707522323, 
    513027.9480915145, 513135.29816185846, 513229.5949228162, 
    513314.962069163, 513394.5580904179, 513470.91625203076, 
    513546.1877514643, 513622.3225264066, 513701.2117470879, 
    513784.8090925707, 513875.2426142659, 513974.9260270244, 
    514086.6753417388, 514213.83520516776, 514360.4170388337, 
    514531.24821279163, 514732.1274167056, 514969.977149272, 
    515252.97627212456, 515590.64881881943, 515993.8737447921, 
    516474.77154393145, 517046.4179499506, 517722.3294998988, 
    518515.6766418918, 519438.2003459601, 520498.84833987156, 
    521702.205175292, 523046.86001248227, 524523.938497026, 
    526116.0657606032, 527797.066328849, 529532.6476358054, 
    531282.1925807821, 533002.3340118246, 534645.8502508001, 
    536171.1141622143, 537547.0558996863, 538753.1943631207, 
    539780.4631697173, 540630.9925313906, 541316.4392216825, 
    541855.3102405986, 542269.902417952, 542583.435874491, 542817.7969085054, 
    542992.0907795104, 543121.9919201941, 543219.7263150199, 
    543294.456664517, 543352.8506246782, 543399.6707332538, 
    543438.2925690898, 543471.1156651261, 543499.868319043, 
    543525.8246071397, 543549.95590881, 543573.0366911192, 543595.7197040363, 
    543618.5914274283, 543642.2153649204, 543667.1682943181, 
    543694.0731967606, 543723.6314314671, 543756.6560745579, 
    543794.1076032249, 543837.1321585494, 543887.1027992158, 
    543945.6616928558, 544014.760911175, 544096.6970324528, 
    544194.1325610622, 544310.0949139763, 544447.9405824515, 
    544611.2708498101, 544803.7848749405, 545029.0584020079, 
    545290.2424656581, 545589.6874488118, 545928.513947571, 
    546306.1713157864, 546720.043025695, 547165.1757505107, 
    547634.2109347861, 548117.5856492883, 548604.0361952828, 
    549081.5956867691, 549537.273156505, 549959.6537433199, 
    550340.2638619833, 550673.5655919105, 550957.1720776693, 
    551191.7773683625, 551380.688391967, 551529.0826016238, 551643.163005763, 
    551729.3689146717, 551793.756601195, 551841.6044847834, 551877.237460184, 
    551904.0253432014, 551924.4912413429, 551940.469748903, 
    551953.2701916628, 551963.8198735021, 551972.7774356634, 
    551980.616830749, 551987.6870285001, 551994.2536835922, 
    552000.5281801486, 552006.6882378539, 552012.8930748552, 
    552019.2951876475, 552026.0501808862, 552033.3256494192, 
    552041.3098031671, 552050.2203567915, 552060.3140117036, 
    552071.8966088671, 552085.3339558779, 552101.0629352342, 
    552119.6021409051, 552141.5608226197, 552167.6442762145, 
    552198.6532476918, 552235.4740448951, 552279.0558761335, 
    552330.3716502838, 552390.3592106928, 552459.841639682, 
    552539.4281288659, 552629.4011943901, 552729.6008144241, 
    552839.3214096788, 552957.2418368815, 553081.4084960262, 
    553209.2895993551, 553337.9089495431, 553464.1084243772, 
    553584.4679441194, 553695.9858355332, 553796.4363824634, 
    553884.3693906412, 553959.1661071689, 554021.0195613119, 
    554070.8104127058, 554109.9106701196, 554139.9608473012, 
    554162.6619979903, 554179.6127562057, 554192.2055714701, 
    554201.5808555769, 554208.6268140213, 554214.0082653752, 
    554218.2084349848, 554221.572111927, 554224.3434242803, 
    554226.6957077499, 554228.7536486157, 554230.609011251, 
    554232.3316169574, 554233.9769859943, 554235.5917530558, 
    554237.2176521138, 554238.8946113108, 554240.6633298111, 
    554242.5675952965, 554244.6565411543, 554246.986963936, 
    554249.6257765626, 554252.6526523996, 554256.162847273, 554260.270065641, 
    554265.1092082437, 554270.8386846677, 554277.6417744958, 
    554285.726458699, 554295.3228011951, 554306.6770383153, 
    554320.0413544336, 554335.658594585, 554353.7415804727, 
    554374.4473649067, 554397.8479928395, 554423.9005317967, 
    554452.4204373612, 554483.0634436815, 554515.3214119062, 
    554548.5364566289, 554581.9357902488, 554614.6994675307, 
    554645.9412409122, 554674.8836114273, 554700.9499557959, 
    554723.7649701799, 554743.1691437238, 554759.213522306, 
    554772.1274119077, 554782.2673871175, 554790.0594928383, 
    554795.9453123892, 554800.3397169854, 554803.6039669231, 
    554806.0339000925, 554807.8598876051, 554809.2543397744, 
    554810.3425594448, 554811.2139428705, 554811.9317755311, 
    554812.5409852973, 554813.073895156, 554813.5542830472, 
    554814.0002431246, 554814.4261480967, 554814.8440736034, 
    554815.2648205657, 554815.6987216723, 554816.1563052728, 
    554816.6488894084, 554817.189174406, 554817.7918336657, 
    554818.4741533617, 554819.256712911, 554820.1641079241, 554821.225696075, 
    554822.4763008514, 554823.9568064392, 554825.7145122176, 
    554827.8030795527, 554830.2818597612, 554833.2143604129, 
    554836.6656080484, 554840.6982034299, 554845.3669899533, 
    554850.7123859404, 554856.7528799118, 554863.4772806682, 
    554870.8378543688, 554878.7456853668, 554887.0695976551, 
    554895.6398094781, 554904.2569384233, 554912.7093532567, 
    554920.7686778673, 554928.2345873879, 554934.958392909, 
    554940.8433284794, 554945.8483090135, 554949.986561313, 
    554953.3172765991, 554955.9324703133, 554957.9420616386, 
    554959.4599668353, 554960.5932061631, 554961.4349673807, 
    554962.0615534671, 554962.5323837561, 554962.8919258609, 
    554963.1724953365, 554963.3971475876, 554963.582203615, 
    554963.7392495236, 554963.8766200752, 554964.0004469132, 
    554964.1153936672, 554964.2251681058, 554964.3328831261, 
    554964.4413238576, 554964.553153312, 554964.6710840394, 
    554964.7980331483, 554964.9372737232, 554965.0925874982, 
    554965.2684288238, 554965.4701030918, 554965.7039484917, 
    554965.9775288434, 554966.2998184257, 554966.6813546389, 
    554967.1343278573, 554967.6725672048, 554968.311366866, 
    554969.0670949991, 554969.9565121199, 554970.995753611, 554972.198952683, 
    554973.576532264, 554975.133259667, 554976.866258872, 554978.7632337987, 
    554980.8012678607, 554982.9465680392, 554985.1553865203}, 
  "base" -> <|"lag" -> 157, "sse" -> 2.0295454510260293*^13|>, 
  "lowCI" -> <|"lag" -> 131, "sse" -> 1.1574939200952248*^13|>, 
  "highCI" -> <|"lag" -> 177, "sse" -> 3.1264767875415953*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Sin[Pi/5 + 2*Pi*t])/10)}, "betaHV" -> 0.263, 
  "timeSeries" -> {3685.002, 3825.3907714890934, 4562.484218179767, 
    5604.181884725359, 6594.9286124358805, 7433.4786016658145, 
    8120.118719829346, 8672.233352216961, 9108.545307664288, 
    9448.424806710438, 9710.988115506265, 9913.655904608837, 
    10071.189433361644, 10195.408706853523, 10295.398111734592, 
    10377.956506262479, 10448.10844451009, 10509.573456772905, 
