{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - Cos[Pi/10 + 2*Pi*t]/4)}, "betaHV" -> 0.24000000000000002, 
    39406.59601590643, 39832.08600931435, 40210.88492497936, 
    40546.94358115041, 40844.63919412384, 41108.49706881788, 
    41342.970846770884, 41552.28563484798, 41740.340228255314, 
    41910.65934391464, 42066.38449840952, 42210.292106802684, 
    42344.828797748, 42472.156018275484, 42594.19838256584, 
    42712.69184594105, 42829.22975666783, 42945.305567641844, 
    43062.35187618188, 43181.775682634936, 43304.99003310537, 
    43433.441973704656, 43568.63663761504, 43712.15696524382, 
    43865.67814696212, 44030.97548893086, 44209.92395703583, 
    44404.487268388155, 44616.694103416274, 44848.59891161331, 
    45102.225011837174, 45379.488341137876, 45682.10139252119, 
    46011.45867267391, 46368.50742878218, 46753.610247838595, 
    47166.409316840116, 47605.70546693135, 48069.36650036733, 
    48554.10053531329, 49054.626436843326, 49565.36040128309, 
    50080.6952133278, 50594.589152930435, 51100.78291688251, 
    51593.16349233051, 52066.09376081909, 52514.69380056462, 
    52935.062909674685, 53324.42334367792, 53681.17399848258, 
    54004.85534927811, 54296.03576664324, 54556.14081457802, 
    54787.2496448327, 54991.88303956705, 55172.80472624966, 
    55332.851202505175, 55474.79861903704, 55601.26870700133, 
    55714.671193441136, 55817.176755659304, 55910.71334533548, 
    55996.979014019955, 56077.4646497318, 56153.48228341832, 
    56226.19493214734, 56296.646583956644, 56365.790363892665, 
    56434.51436563811, 56503.665184600606, 56574.06900814918, 
    56646.550285301644, 56721.94809956127, 56801.1300756235, 
    56885.00364426115, 56974.52410708714, 57070.69876790067, 
    57174.58625167386, 57287.28980969233, 57409.9432930719, 
    57543.68829770748, 57689.64168661692, 57848.85206374987, 
    58022.24571933858, 58210.56230573173, 58414.28304502551, 
    58633.55473541793, 58868.11572418551, 59117.23089769234, 
    59379.643213512885, 59653.45521177321, 59935.66242679953, 
    60223.10168628457, 60512.61358905856, 60800.81282291745, 
    61084.20984902612, 61359.41390294357, 61623.315472147224, 
    61873.24054942133, 62107.07082144698, 62323.31950867099, 
    62521.15747136768, 62700.389471262104, 62861.387758767974, 
    63004.99494127196, 63132.409071452974, 63245.06519197956, 
    63344.52516750265, 63432.38373030523, 63510.19545883799, 
    63579.423665121634, 63641.40950203638, 63697.357925510274, 
    63748.33651244051, 63795.28317107409, 63839.01922253736, 
    63880.2653594103, 63919.65849849383, 63957.768338291986, 
    63995.112929765615, 64032.17294470371, 64069.40450017709, 
    64107.25062765044, 64146.151319322846, 64186.55232467498, 
    64228.912540246005, 64273.70989715795, 64321.44553397038, 
    64372.64588493266, 64427.862135638396, 64487.66653170834, 
    64552.644821700844, 64623.38422293906, 64700.45620752313, 
    64784.39382092413, 64875.66348038709, 64974.631761856625, 
    65081.52835076328, 65196.40730663772, 65319.1093975493, 
    65449.229394236696, 65586.0924499793, 65728.69497611676, 
    65875.46464740326, 66024.75142350109, 66174.91313652109, 
    66324.19751769624, 66470.80530772754, 66612.99493067373, 
    66749.17609324961, 66877.9882985889, 66998.36139318951, 
    67109.55311185392, 67211.16079810301, 67303.10770789065, 
    67385.60764146528, 67459.11380212918, 67524.25922557409, 
    67581.79557146318, 67632.5364980403, 67677.30956973135, 
    67716.91913055882, 67752.1203882962, 67783.60404721486, 67811.9894419032, 
    67837.82427185576, 67861.5887768987, 67883.70267192813, 
    67904.53346114638, 67924.40513733303, 67943.60675007931, 
    67962.40034263441, 67981.02826757153, 67999.7196840055, 
    68018.69637069019, 68038.17776840422, 68058.38539717911, 
    68079.54651689799, 68101.89704542671, 68125.68357058885, 
    68151.16433816576, 68178.6089578818, 68208.29648410225, 
    68240.51164515912, 68275.53887180568, 68313.65380312686, 
    68355.11215309455, 68400.1359330967, 68448.89726651955, 
    68501.50045302487, 68557.96327042024, 68618.19894099497, 
    68682.00060758312, 68749.03026688553, 68818.79104558556, 
    68890.51099967804, 68963.3820055331, 69036.60193915703, 
    69109.31773369628, 69180.65617105098, 69249.77467412264, 
    69315.9065395166, 69378.39865953682, 69436.74031919803, 
    69490.58081442286, 69539.73448037353, 69584.17349676401, 
    69624.01014769293, 69659.47173728744, 69690.87146943642, 
    69718.57873364493, 69742.99165573195, 69764.51394592777, 
    69783.5370100918, 69800.42765308084, 69815.52074999301, 69829.1161048362, 
    69841.47843304924, 69852.83949096236, 69863.40149585583, 
    69873.34121112301, 69882.81417120644, 69891.95883091624, 
    69900.9004056961, 69909.75439265778, 69918.62968910486, 
    69927.63136452547, 69936.86307483414, 69946.42913934862, 
    69956.43627556859, 69966.9949548378, 69978.22035615967, 
    69990.23278964685, 70003.15753764285, 70017.12395062312, 
    70032.26365128669, 70048.70771758948, 70066.58272004404, 
    70086.00553010034, 70107.07691726129, 70129.87405910656, 
    70154.44226766846, 70180.786446609, 70208.86275877932, 70238.57168857905, 
    70269.75310002425, 70302.17364770567, 70335.47354780407, 
    70369.27694093483, 70403.21153562455, 70436.88251056215, 
    70469.88679127893, 70501.8364949007, 70532.37973743868, 
    70561.21786964827, 70588.11856538993, 70612.92371406319, 
    70635.5514641685, 70655.99266878865, 70674.30252972618, 
    70690.58887236091, 70704.99863158155, 70717.70410330192, 
    70728.89036020215, 70738.7445568846, 70747.44778151775, 
    70755.16946236914, 70762.06404686414, 70768.26962990675, 
    70773.90797851789, 70779.08555917536, 70783.89514994013, 
    70788.41772283879, 70792.72441933764, 70796.87845801299, 
    70800.93687621172, 70804.95218029615, 70808.97374908057, 
    70813.0491219771, 70817.22506919899, 70821.54853519736, 
    70826.06743377913, 70830.83124711193, 70835.89144489045, 
    70841.30168508567, 70847.1177170546, 70853.39697689809, 
    70860.19777435482, 70867.57802989549, 70875.59349992877, 
    70884.29545392055, 70893.72785054278, 70903.92397140809, 
    70914.90283360146, 70926.66532893712, 70939.19067629211, 
    70952.43332739157, 70966.32086847749, 70980.74860661232, 
    70995.55629073811, 71010.57667302873, 71025.64424055188, 
    71040.5838673288, 71055.21717151495, 71069.37288342265, 
    71082.89601238836, 71095.65542671246, 71107.54956133956, 
    71118.50981107804, 71128.50137370489, 71137.52154668159, 
    71145.59599114396, 71152.773474107, 71159.11988346779, 71164.71213000215, 
    71169.63257986036, 71173.9643531726, 71177.78774820117, 
    71181.17778218572, 71184.20275914832, 71186.92368087263, 
    71189.39428384323, 71191.66150092697, 71193.76618431811, 
    71195.74394730339, 71197.62603325218, 71199.44016436061, 
    71201.21132711889, 71202.9624558551, 71204.71509131191, 
    71206.48992123731, 71208.30725737517, 71210.18744777565, 
    71212.15121469396, 71214.21991819306, 71216.41573505045, 
    71218.76174032377, 71221.28186795514, 71224.0007287972, 
    71226.94325954776, 71230.13417832837, 71233.5972152254, 
    71237.35411562974, 71241.42342250943, 71245.81905756207, 
    71250.54874779412, 71255.61242739004, 71261.000710608, 71266.69360911718, 
    71272.65961584405, 71278.85348401066, 71285.20639057303, 
    71291.64655471599, 71298.10298064146, 71304.50069115899, 
    71310.76346274765, 71316.81825069954, 71322.59909163965, 
    71328.05032220579, 71333.12899187313, 71337.80627985433, 
    71342.06781428854, 71345.91292799353, 71349.35302606557, 
    71352.40932838053, 71355.11029675673, 71357.48903279555, 
    71359.5808953383, 71361.42150800859, 71363.04523674861, 
    71364.48415333906, 71365.76742834848, 71366.92108912836, 
    71367.9680402942, 71368.92827439883, 71369.81917764345, 
    71370.65588454931, 71371.45166163058, 71372.21826684882, 
    71372.96627874629, 71373.70540029451, 71374.44472142681, 
    71375.19295921063, 71375.95866410297, 71376.75036097252, 
    71377.5767570312, 71378.44678185461, 71379.36970150092, 
    71380.35514169185, 71381.41307116146, 71382.55372459056, 
    71383.78745458568, 71385.1245028885, 71386.57468077342, 
    71388.14695482192, 71389.8489325183, 71391.68627522278, 
    71393.66205349588, 71395.77608601106, 71398.02430582225, 
    71400.39821415991, 71402.88455097825, 71405.46436140407, 
    71408.10897374153, 71410.78850701262, 71413.47341105156, 
    71416.13253010345, 71418.73424092105, 71421.24828864104, 
    71423.64740041055, 71425.90861394515, 71428.01426903124, 
    71429.95258428546, 71431.71777312034, 71433.30973167485, 
    71434.73334448936, 71435.99754855616, 71437.11426230737, 
    71438.09730051913, 71438.96139078407, 71439.72134807924, 
    71440.39145099549, 71440.9850099447, 71441.51412097114, 
    71441.98956857843, 71442.42083712315, 71442.8161968698, 
    71443.18283694747, 71443.5270092843, 71443.85418656368, 71444.1692147078, 
    71444.47645044362, 71444.77988310551, 71445.08324548486, 
    71445.39011175689, 71445.70397969175, 71446.02834085918, 
    71446.36674021589, 71446.72282047018, 71447.10035263382, 
    71447.5032490507, 71447.93555625476, 71448.40142308582, 
    71448.90504017106, 71449.45054648136, 71450.04189934219, 
    71450.6827064144, 71451.37601583912, 71452.12407979913, 
    71452.92809436642, 71453.78792993739, 71454.70187470457, 
    71455.66642966165}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1041405158966184*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.773979953797478*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.3736703929093436*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (7*Sin[2*Pi*t])/20)}, "betaHV" -> 0.24000000000000002, 
  "timeSeries" -> {3685.002, 3809.6583905284388, 4501.85052671372, 
    5545.94738000287, 6630.914702154845, 7669.616978315829, 
    8656.701884551512, 9590.025678816497, 10463.287154609989, 
    11270.965542159829, 12010.158430108288, 12680.50065884246, 
    13283.740977133057, 13823.30939116967, 14303.873461839898, 
    14730.898540304106, 15110.246825346569, 15447.844304804516, 
    15749.42942991151, 16020.383211438331, 16265.633036094609, 
    16489.614778473657, 16696.279147901645, 16889.12742899663, 
    17071.264878350175, 17245.463125593997, 17414.224766487612, 
    17579.84725407879, 17744.48290170655, 17910.195251915415, 
    18079.010645254773, 18252.965103364724, 18434.14687312677, 
    18624.73411518393, 18827.027151169128, 19043.474127266883, 
    19276.68825249854, 19529.45413038267, 19804.720222948457, 
    20105.57347306735, 20435.19214641473, 20796.77303139463, 
    21193.429312305605, 21628.057497769958, 22103.173053025363, 
    22620.719069243627, 23181.85491223156, 23786.739015043597, 
    24434.321325768993, 25122.169544558616, 25846.352233513277, 
    26601.40329054249, 27380.38968410004, 28174.792621578224, 
    28973.559484529058, 29766.037033285957, 30542.588591932334, 
    31294.06880194861, 32012.178762536212, 32689.94842902456, 
    33322.06079846833, 33905.012005608274, 34437.12442779545, 
    34918.429726676404, 35350.44377650021, 35735.87115554458, 
    36078.27721267799, 36381.76508605515, 36650.68620069971, 
    36889.4031273155, 37102.112694775045, 37292.72885024079, 
    37464.81778074684, 37621.57483476869, 37765.83278121828, 
    37900.09011990037, 38026.5514093487, 38147.17313839506, 
    38263.71081625165, 38377.76468482286, 38490.82257748306, 
    38604.29927544635, 38719.57233674491, 38838.01426852072, 
    38961.02129354159, 39090.03838833184, 39226.58037555686, 
    39372.24826421238, 39528.73982935467, 39697.85270349559, 
    39881.47824571147, 40081.58360712706, 40300.17994261473, 
    40539.27404737062, 40800.80143425749, 41086.54009153624, 
    41398.00523506379, 41736.32763736956, 42102.12098629268, 
    42495.346801878186, 42915.18741827707, 43359.94258321377, 
    43826.96259423627, 44312.635968242204, 44812.44069056641, 
    45320.89137847326, 45830.92646380588, 46335.773883111615, 
    46829.3533575256, 47305.93684830006, 47760.36718752903, 
    48188.355946473996, 48586.67929290102, 48953.2693375831, 
    49287.212806334435, 49588.668351715474, 49858.718093121, 
    50099.17636836039, 50312.38058968316, 50500.98707128606, 
    50667.789718316075, 50815.572543029804, 50947.00073594919, 
    51064.54960517462, 51170.466170154876, 51266.75686073364, 
    51355.19429593386, 51437.33639986512, 51514.55260171635, 
    51588.05317944233, 51658.919064886, 51728.130512449294, 
    51796.59372400636, 51865.165232632615, 51934.67369882949, 
    52005.93954330217, 52079.792144704086, 52157.084723399734, 
    52238.70672101072, 52325.59316933375, 52418.73059416168, 
    52519.15843424818, 52627.96494723829, 52746.276338024734, 
    52875.237701307095, 53015.98455275859, 53169.60381591413, 
    53337.08389407005, 53519.25419486762, 53716.71577199505, 
    53929.76621162123, 54158.323753516095, 54401.85703208069, 
    54659.32872444517, 54929.16119301971, 55209.23284861159, 
    55496.911666731205, 55789.03346554318, 56081.549663761965, 
    56370.59236343135, 56652.70725825822, 56924.65809116465, 
    57183.54862063761, 57426.988988651625, 57653.20340008577, 
    57861.07784201349, 58050.155197659784, 58220.58479419426, 
    58373.03498716485, 58508.58272439236, 58628.59369255615, 
    58734.60623347898, 58828.22873651675, 58911.056854926166, 
    58984.612729389584, 59050.305817661625, 59109.41212003135, 
    59163.06812791341, 59212.275368065886, 59257.91179074482, 
    59300.74699545505, 59341.45908650482, 59380.651638967676, 
    59418.86992427251, 59456.615984854354, 59494.36211906626, 
    59532.56319439422, 59571.667356985854, 59612.1255437398, 
    59654.399558431236, 59698.968738251395, 59746.33496428834, 
    59797.02565101795, 59851.59447323017, 59910.6189063833, 
    59974.69423221246, 60044.423166972854, 60120.40049701885, 
    60203.19217776155, 60293.30872799986, 60391.17319663312, 
    60497.08461830248, 60611.178651828406, 60733.38809288989, 
    60863.406727235866, 61000.660646228716, 61144.29157270097, 
    61293.15662686171, 61445.84738142512, 61600.68096932686, 
    61755.51568343853, 61908.31153158393, 62057.2534622325, 
    62200.64822985641, 62336.987653651275, 62465.03484001568, 
    62583.87931645056, 62692.96030538179, 62792.062696953195, 
    62881.28889778188, 62961.01184828196, 63031.81614814973, 
    63094.43471692956, 63149.68774020352, 63198.42896634438, 
    63241.502522344264, 63279.71152779105, 63313.7979439157, 
    63344.432073502954, 63372.209794215065, 63397.65520442347, 
    63421.22684768184, 63443.32579378183, 63464.304654399864, 
    63484.476448954796, 63504.12315231086, 63523.50352815859, 
    63542.86021706305, 63562.42599307767, 63582.42937857993, 
    63603.09946057921, 63624.670014532734, 63647.38285600109, 
    63671.49037016356, 63697.25698307595, 63724.95941850284, 
    63754.885436908604, 63787.33073916836, 63822.59372256351, 
    63860.96768988511, 63902.7303637748, 63948.130595718816, 
    63997.37242503566, 64050.596959177376, 64107.86297198776, 
    64169.12754577308, 64234.22845390648, 64302.87042578825, 
    64374.617457287124, 64448.89320163197, 64524.991196634815, 
    64602.07140764108, 64679.06947517195, 64754.97395272329, 
    64828.88752980702, 64899.97601365326, 64967.499290391075, 
    65030.85346700103, 65089.59748542548, 65143.46405355159, 
    65192.356874752106, 65236.336191240094, 65275.595109002345, 
    65310.430149401516, 65341.209801323, 65368.34428453118, 
