{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (3*Sin[Pi/5 + 2*Pi*t])/4)}, "betaHV" -> 0.23700000000000002, 
    67386.70700215678, 67490.43740324817, 67601.78636497149, 
    67718.36892162732, 67837.14468083598, 67954.62164598904, 
    68067.15983957956, 68171.33775634204, 68264.32241270736, 
    68344.17342843191, 68410.01889244528, 68462.06672313498, 
    68501.4531302713, 68529.9685873572, 68549.7283342015, 68562.86036685068, 
    68571.26804752508, 68576.4952399989, 68579.69041350631, 
    68581.64364559297, 68582.86078139712, 68583.648087862, 68584.18364260049, 
    68584.56853901286, 68584.86030518902, 68585.09262489184, 
    68585.28614238222, 68585.45419516838, 68585.60588465743, 
    68585.74780601719, 68585.88507849252, 68586.02200626588, 
    68586.16253008868, 68586.31056646748, 68586.47029136836, 
    68586.64640381905, 68586.84439497109, 68587.07083642068, 
    68587.33369885453, 68587.64270095796, 68588.00969032863, 
    68588.44901208518, 68588.97787447329, 68589.61659973333, 
    68590.38871054852, 68591.32072248077, 68592.44150266975, 
    68593.78105249442, 68595.36857110159, 68597.22972515614, 
    68599.38315670719, 68601.83642614726, 68604.58183001637, 
    68607.59270148435, 68610.82106555339, 68614.19748594095, 
    68617.6338039538, 68621.02910438032, 68624.27850678503, 
    68627.28371950464, 68629.96365984305, 68632.26312666036, 
    68634.15775802944, 68635.65424635966, 68636.78588467475, 
    68637.60463553891, 68638.17163527185, 68638.54823686801, 
    68638.78922179184, 68638.93896778177, 68639.03045355025, 
    68639.08635015879, 68639.12116306265, 68639.14366934272, 
    68639.15897005066, 68639.16996016714, 68639.17828548959, 
    68639.18491004307, 68639.1904245198, 68639.1952100445, 68639.19952634482, 
    68639.20356150468, 68639.20746126793, 68639.21134792121, 
    68639.2153330488, 68639.21952728521, 68639.2240481695, 68639.2290280554, 
    68639.23462074099, 68639.24101048114, 68639.24841999038, 
    68639.25712053731, 68639.26744249005, 68639.2797855288, 
    68639.29462789162, 68639.31253362176, 68639.33415482921, 
    68639.36022465338, 68639.3915397788, 68639.42892608704, 
    68639.47318477015, 68639.52501651301, 68639.58492468603, 
    68639.6531027208, 68639.72932070564, 68639.81282423447, 
    68639.90227110287, 68639.99572956718, 68640.09075739075, 
    68640.18456648258, 68640.27426567051, 68640.35715318298, 
    68640.43100877706, 68640.49432980904, 68640.54646397356, 
    68640.58761262853, 68640.61870773492, 68640.64119138759, 
    68640.65675263814, 68640.66708277486, 68640.6736895856, 
    68640.67779308913, 68640.68029892346, 68640.68182916679, 
    68640.68278163736, 68640.6833970228, 68640.68381509623, 
    68640.68411518136, 68640.68434236293, 68640.6845230138, 
    68640.68467328184, 68640.68480358511, 68640.68492102802, 
    68640.68503072223, 68640.68513666697, 68640.68524214759, 
    68640.6853502121, 68640.68546384595, 68640.68558622213, 
    68640.68572089262, 68640.6858719895, 68640.68604445826, 
    68640.68624424105, 68640.68647861628, 68640.68675637878, 
    68640.68708817606, 68640.6874867751, 68640.68796709491, 68640.6885466168, 
    68640.68924460464, 68640.69008206076, 68640.6910808859, 
    68640.69226212766, 68640.69364409134, 68640.69523981615, 
    68640.69705392985, 68640.69908009763, 68640.70129796956, 
    68640.70367154942, 68640.70614943448, 68640.70866680398, 
    68640.71114967104, 68640.71352164296, 68640.71571171045, 
    68640.71766158521, 68640.71933194523, 68640.72070627191, 
    68640.72179025803, 68640.7226088329, 68640.72320043338, 
    68640.72360974315, 68640.72388130642, 68640.7240549506, 
    68640.72416273346, 68640.72422849714, 68640.72426864502, 
    68640.72429362316, 68640.72430975315, 68640.72432070482, 
    68640.72432855851, 68640.72433450264, 68640.72433922178, 
    68640.72434315135, 68640.72434654662, 68640.72434961787, 
    68640.72435246957, 68640.72435523164, 68640.72435797758, 
    68640.72436078622, 68640.72436373962, 68640.7243669192, 
    68640.72437040253, 68640.72437432727, 68640.72437878422, 
    68640.72438394927, 68640.72439002094, 68640.72439716221, 
    68640.7244057463, 68640.72441598863, 68640.72442837725, 68640.7244432483, 
    68640.72446119969, 68640.7244826675, 68640.72450829239, 
    68640.72453852912, 68640.72457390098, 68640.72461468325, 
    68640.72466101692, 68640.72471272042, 68640.72476924231, 68640.724829702, 
    68640.72489276344, 68640.72495675187, 68640.72501983897, 68640.725080053, 
    68640.72513561041, 68640.72518504417, 68640.72522736316, 
    68640.72526215689, 68640.7252895824, 68640.72531028281, 
    68640.72532523415, 68640.72533556781, 68640.72534242611, 
    68640.72534680107, 68640.72534952329, 68640.72535117835, 
    68640.72535219086, 68640.72535281992, 68640.72535322586, 
    68640.72535350133, 68640.72535369873, 68640.7253538481, 68640.7253539665, 
    68640.72535406522, 68640.72535415017, 68640.72535422738, 
    68640.72535429838, 68640.72535436817, 68640.7253544357, 
    68640.72535451115, 68640.72535457852, 68640.72535465521, 
    68640.72535475004, 68640.72535483926, 68640.72535496143, 
    68640.72535507646, 68640.72535524251, 68640.7253554031, 
    68640.72535563285, 68640.72535587083, 68640.72535618964, 
    68640.7253565519, 68640.72535699073, 68640.72535753841, 
    68640.72535813547, 68640.72535893501, 68640.72535973093, 
    68640.72536082906, 68640.72536185422, 68640.72536323122, 
    68640.72536452825, 68640.72536605247, 68640.72536759754, 
    68640.72536916549, 68640.72537070904, 68640.72537218154, 
    68640.72537353894, 68640.72537474599, 68640.72537577862, 
    68640.72537662718, 68640.72537729559, 68640.7253777999, 68640.7253781639, 
    68640.7253784154, 68640.72537858224, 68640.72537868857, 
    68640.72537875485, 68640.72537879497, 68640.72537881814, 
    68640.72537883293, 68640.72537884253, 68640.72537884905, 
    68640.7253788537, 68640.72537885721, 68640.72537886002, 
    68640.72537886233, 68640.72537886436, 68640.72537886615, 
    68640.72537886785, 68640.72537886945, 68640.72537887111, 
    68640.7253788726, 68640.72537887449, 68640.7253788765, 68640.72537887827, 
    68640.7253788808, 68640.72537888306, 68640.7253788865, 68640.72537888958, 
    68640.72537889422, 68640.7253788987, 68640.72537890503, 
    68640.72537891193, 68640.72537892059, 68640.72537893118, 
    68640.72537894284, 68640.72537895865, 68640.72537897431, 
    68640.7253789969, 68640.72537901741, 68640.72537904704, 
    68640.72537907278, 68640.72537910874, 68640.72537913949, 
    68640.7253791781, 68640.72537921456, 68640.72537924236, 
    68640.72537929125, 68640.72537931465, 68640.72537934524, 
    68640.72537936503, 68640.72537938539, 68640.72537940065, 
    68640.72537941078, 68640.7253794223, 68640.72537942222, 
    68640.72537943421, 68640.7253794334, 68640.72537943328, 
    68640.72537943443, 68640.72537943455, 68640.72537943473, 
    68640.72537943485, 68640.72537943495, 68640.72537943501, 
    68640.72537943505, 68640.72537943508, 68640.72537943511, 
    68640.72537943514, 68640.72537943517, 68640.7253794352, 
    68640.72537943523, 68640.72537943523, 68640.72537943532, 
    68640.72537943526, 68640.72537943526, 68640.72537943539, 
    68640.7253794353, 68640.72537943549, 68640.72537943535, 
    68640.72537943561, 68640.72537943543, 68640.72537943575, 
    68640.72537943558, 68640.7253794359, 68640.7253794359, 68640.72537943604, 
    68640.72537943636, 68640.72537943615, 68640.72537943706, 
    68640.72537943641, 68640.72537943801, 68640.72537943679, 
    68640.72537943894, 68640.72537943746, 68640.72537944, 68640.7253794384, 
    68640.72537943964, 68640.72537944344, 68640.72537943648, 68640.725379442, 
    68640.72537943999, 68640.72537944255, 68640.72537944253, 
    68640.7253794419, 68640.72537944397, 68640.7253794413, 68640.7253794458, 
    68640.72537944067, 68640.72537944274, 68640.7253794446, 68640.725379443, 
    68640.72537944288, 68640.7253794428, 68640.7253794428, 68640.7253794428, 
    68640.7253794428, 68640.7253794428, 68640.7253794428, 68640.72537944281, 
    68640.72537944277, 68640.72537944281, 68640.72537944274, 
    68640.72537944283, 68640.72537944271, 68640.72537944341, 
    68640.72537944255, 68640.72537944216, 68640.72537944328, 
    68640.72537944213, 68640.72537944363, 68640.72537944182, 
    68640.7253794439, 68640.72537944163, 68640.72537944393, 
    68640.72537944179, 68640.72537944342, 68640.72537944264, 
    68640.72537944217, 68640.72537944434, 68640.72537943999, 
    68640.72537944673, 68640.72537943731, 68640.7253794494, 
    68640.72537943495, 68640.72537945113, 68640.72537943366, 
    68640.72537945153, 68640.7253794351, 68640.72537943856, 
    68640.72537944104, 68640.7253794462, 68640.72537944347, 
    68640.72537944032, 68640.72537944495, 68640.72537944051, 
    68640.72537944614, 68640.72537944202, 68640.72537944332, 
    68640.7253794482, 68640.72537943657, 68640.72537945364, 
    68640.7253794356}, "base" -> <|"lag" -> 447, 
    "sse" -> 1.1251229166058055*^13|>, 
  "lowCI" -> <|"lag" -> 447, "sse" -> 8.973764622489424*^12|>, 
  "highCI" -> <|"lag" -> 447, "sse" -> 1.395709251980225*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Cos[Pi/5 + 2*Pi*t])/10)}, "betaHV" -> 0.23700000000000002, 
  "timeSeries" -> {3685.002, 3793.752810183353, 4340.675072332365, 
    5074.999985384121, 5733.23338961658, 6267.256742777391, 
    6710.073495631117, 7096.9567581184, 7451.007935179194, 7787.515213358218, 
    8118.320911039262, 8453.873737461645, 8804.236572373546, 
    9179.844668572274, 9592.224291957604, 10054.718379846967, 
    10583.256185788161, 11197.201733201691, 11920.301094151779, 
    12781.724891579797, 13817.171753243898, 15069.952344674732, 
    16591.91884466496, 18444.023954384713, 20696.209020905175, 
    23426.237908661195, 26717.0298433695, 30652.055876178092, 
    35308.472769585875, 40747.933937724214, 47005.48652189748, 
    54077.55523423685, 61910.726838698036, 70393.6147221135, 
    79354.37153073901, 88565.99479811416, 97760.60181632315, 
    106652.02212450079, 114964.08572292744, 122460.13630662585, 
    128968.38961724502, 134398.14447970025, 138743.64117761966, 
    142075.14282698656, 144519.73083377158, 146236.55458536907, 
    147392.05356946695, 148139.87857891465, 148608.24972747883, 
    148895.11748926865, 149069.55833064567, 149176.8921937355, 
    149245.04084919786, 149290.3826934792, 149322.1936170833, 
    149345.7259061271, 149364.03489165558, 149378.9598530266, 
    149391.65943993983, 149402.90230643406, 149413.22783724644, 
    149423.0391659158, 149432.66034365166, 149442.37387988358, 
    149452.44737338397, 149463.15431821084, 149474.79212385011, 
    149487.69935385097, 149502.2734453166, 149518.98964524115, 
    149538.42142575147, 149561.26224975928, 149588.34746786533, 
    149620.67459479233, 149659.41879955455, 149705.9388033697, 
    149761.7669907217, 149828.57607103128, 149908.11364773422, 
    150002.0970255579, 150112.06301199956, 150239.1733234649, 
    150383.98524991196, 150546.20884364002, 150724.4857852298, 
    150916.2343127064, 151117.61093162053, 151323.63223338767, 
    151528.47946579484, 151725.97544064163, 151910.18119663853, 
    152076.02243416727, 152219.83210005105, 152339.70139123598, 
    152435.56707232702, 152509.02065210615, 152562.8915157138, 
    152600.70605832865, 152626.14437626227, 152642.59953980957, 
    152652.90036181305, 152659.20610891058, 152663.03846844926, 
    152665.39515881916, 152666.89054675135, 152667.88483091374, 
    152668.58193475287, 152669.09727228832, 152669.49794197042, 
    152669.82431402465, 152670.10180423275, 152670.347256404, 
    152670.5724776281, 152670.7862762149, 152670.995716087, 
    152671.20693725708, 152671.42573655266, 152671.65801866568, 
    152671.91018529615, 152672.18950377536, 152672.5044855967, 
    152672.8652853876, 152673.28413723974, 152673.7758057095, 
    152674.35804352042, 152675.05201385234, 152675.8826047095, 
    152676.87853216848, 152678.07211621234, 152679.49854871124, 
    152681.19449361466, 152683.19584508994, 152685.53454456432, 
    152688.23447727252, 152691.30665975733, 152694.74416109791, 
    152698.51751305777, 152702.57152719362, 152706.8246022957, 
    152711.17136622153, 152715.48917981505, 152719.64820269356, 
    152723.52394903603, 152727.01039122947, 152730.03127697814, 
    152732.54739203278, 152734.55824095372, 152736.09795817203, 
    152737.2264841082, 152738.01818958233, 152738.5504902663, 
    152738.89464183646, 152739.10997419734, 152739.2417294194, 
    152739.32176658022, 152739.37096044415, 152739.4021586362, 
    152739.42289155448, 152739.4374195738, 152739.44815339317, 
    152739.45649395653, 152739.46328377863, 152739.46905307175, 
    152739.47415283648, 152739.47882895946, 152739.4832646764, 
    152739.4876067212, 152739.4919820735, 152739.4965106356, 
    152739.5013140203, 152739.5065239175, 152739.51228942396, 
    152739.51878500573, 152739.52621840162, 152739.53483941618, 
    152739.54494919244, 152739.55690936555, 152739.57115042733, 
    152739.58817786118, 152739.60857407242, 152739.63299338263, 
    152739.66214692895, 152739.69677377818, 152739.73759519737, 
    152739.78525055625, 152739.84021378573, 152739.902695191, 
    152739.97254044763, 152740.04913867218, 152740.13135972156, 
    152740.217541606, 152740.30554620165, 152740.39289248156, 
    152740.47695831594, 152740.5552371937, 152740.6256009257, 
    152740.68652450375, 152740.73723316198, 152740.77773234126, 
    152740.80872240147, 152740.83142307398, 152740.84733993566, 
    152740.85803616393, 152740.86494836886, 152740.86927133027, 
    152740.87191528603, 152740.87352071673, 152740.8745070488, 
    152740.8751322807, 152740.87554752373, 152740.87583825295, 
    152740.8760529574, 152740.8762196505, 152740.87635525598, 
    152740.87647042054, 152740.87657212876, 152740.8766653268, 
    152740.87675367005, 152740.8768400794, 152740.8769270885, 
    152740.87701707077, 152740.87711243652, 152740.8772157937, 
    152740.8773300656, 152740.87745870173, 152740.87760577217, 
    152740.87777618566, 152740.8779758419, 152740.87821182315, 
    152740.87849254557, 152740.8788278802, 152740.87922918473, 
    152740.87970919526, 152740.88028173702, 152740.8809611324, 
    152740.8817613403, 152740.88269464037, 152740.8837700809, 
    152740.88499151112, 152740.8863557052, 152740.8878504926, 
    152740.88945367702, 152740.891132689, 152740.89284591467, 
    152740.89454496227, 152740.89617909142, 152740.8976995681, 
    152740.89906534847, 152740.90024712775, 152740.90123006472, 
    152740.90201459813, 152740.90261458917, 152740.90305386204, 
    152740.90336170472, 152740.9035684691, 152740.90370202757, 
    152740.90378552533, 152740.9038365664, 152740.90386754373, 
    152740.90388656667, 152740.90389861912, 152740.90390661824, 
