{<|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 + (7*Sin[2*Pi*t])/20)}, "betaHV" -> 0.269, 
    1.201174424321134*^6, 1.2011744245783852*^6, 1.2011744248356563*^6, 
    1.2011744250961826*^6, 1.201174425362943*^6, 1.2011744256388643*^6, 
    1.201174425926853*^6, 1.2011744262295857*^6, 1.2011744265499206*^6, 
    1.201174426890382*^6, 1.201174427253687*^6, 1.201174427641943*^6, 
    1.2011744280573886*^6, 1.2011744285013527*^6, 1.2011744289749123*^6, 
    1.2011744294782479*^6, 1.2011744300106068*^6, 1.201174430570201*^6, 
    1.2011744311539782*^6, 1.201174431757673*^6, 1.2011744323757798*^6, 
    1.201174433001561*^6, 1.2011744336275535*^6, 1.2011744342453743*^6, 
    1.2011744348468166*^6, 1.2011744354235944*^6, 1.201174435968313*^6, 
    1.2011744364746886*^6, 1.201174436937953*^6, 1.2011744373550457*^6, 
    1.2011744377247074*^6, 1.2011744380474098*^6, 1.2011744383251453*^6, 
    1.2011744385610998*^6, 1.201174438759296*^6, 1.2011744389242237*^6, 
    1.2011744390605004*^6, 1.2011744391726018*^6, 1.2011744392646826*^6, 
    1.2011744393404843*^6, 1.201174439403073*^6, 1.2011744394550098*^6, 
    1.2011744394984883*^6, 1.201174439535316*^6, 1.2011744395669259*^6, 
    1.2011744395944562*^6, 1.201174439618807*^6, 1.201174439640692*^6, 
    1.2011744396606963*^6, 1.2011744396792718*^6, 1.2011744396968123*^6, 
    1.2011744397136336*^6, 1.201174439730011*^6, 1.2011744397461866*^6, 
    1.2011744397623786*^6, 1.2011744397787875*^6, 1.201174439795606*^6, 
    1.2011744398130183*^6, 1.2011744398312038*^6, 1.2011744398503434*^6, 
    1.2011744398706101*^6, 1.2011744398921754*^6, 1.2011744399152026*^6, 
    1.2011744399398393*^6, 1.2011744399662202*^6, 1.2011744399944416*^6, 
    1.2011744400245748*^6, 1.2011744400566272*^6, 1.2011744400905655*^6, 
    1.2011744401262659*^6, 1.2011744401635497*^6, 1.2011744402021356*^6, 
    1.2011744402416805*^6, 1.2011744402817553*^6, 1.201174440321865*^6, 
    1.2011744403615124*^6, 1.201174440400116*^6, 1.2011744404371735*^6, 
    1.201174440472222*^6, 1.2011744405048038*^6, 1.2011744405346438*^6, 
    1.2011744405615325*^6, 1.2011744405853823*^6, 1.2011744406062188*^6, 
    1.2011744406241658*^6, 1.2011744406394241*^6, 1.2011744406522503*^6, 
    1.2011744406629321*^6, 1.201174440671764*^6, 1.2011744406790356*^6, 
    1.2011744406850103*^6, 1.2011744406899344*^6, 1.201174440694003*^6, 
    1.2011744406973813*^6, 1.2011744407002116*^6, 1.201174440702611*^6, 
    1.2011744407046714*^6, 1.2011744407064687*^6, 1.2011744407080575*^6, 
    1.201174440709489*^6, 1.2011744407107965*^6, 1.2011744407120114*^6, 
    1.2011744407131542*^6, 1.2011744407142717*^6, 1.201174440715341*^6, 
    1.2011744407164026*^6, 1.2011744407174648*^6, 1.2011744407185465*^6, 
    1.201174440719657*^6, 1.2011744407207991*^6, 1.2011744407220082*^6, 
    1.2011744407232637*^6, 1.2011744407246087*^6, 1.2011744407260404*^6, 
    1.20117444072755*^6, 1.201174440729211*^6, 1.201174440730932*^6, 
    1.2011744407328274*^6, 1.2011744407348386*^6, 1.2011744407369278*^6, 
    1.2011744407392717*^6, 1.2011744407415544*^6, 1.2011744407440736*^6, 
    1.201174440746671*^6, 1.2011744407493197*^6, 1.2011744407520052*^6, 
    1.2011744407546956*^6, 1.2011744407573566*^6, 1.2011744407599454*^6, 
    1.2011744407624428*^6, 1.2011744407647983*^6, 1.2011744407669876*^6, 
    1.201174440769012*^6, 1.2011744407708128*^6, 1.2011744407724305*^6, 
    1.2011744407738338*^6, 1.201174440775054*^6, 1.2011744407760804*^6, 
    1.2011744407769556*^6, 1.2011744407776739*^6, 1.2011744407782783*^6, 
    1.201174440778769*^6}, "base" -> <|"lag" -> 7, 
    "sse" -> 2.3701002432918492*^13|>, 
  "lowCI" -> <|"lag" -> 5, "sse" -> 3.8984868883738234*^13|>, 
  "highCI" -> <|"lag" -> 9, "sse" -> 1.1952073677793293*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Cos[Pi/5 + 2*Pi*t])/20)}, "betaHV" -> 0.269, 
  "timeSeries" -> {3685.002, 3833.338361619905, 4624.6778919963635, 
    5781.054081319105, 6963.741782140906, 8104.414007716792, 
    9228.756548696278, 10364.94050691809, 11535.001226273129, 
    12761.027386311549, 14068.02588095306, 15484.93327343569, 
    17045.724999326034, 18790.94658841003, 20769.601392086402, 
    23041.380263839907, 25679.299299684422, 28772.744949992648, 
    32430.92725938331, 36786.63893338854, 42000.14870953678, 
    48262.85775042765, 55800.250813434664, 64873.33404674091, 
    75777.59140039458, 88838.22054315082, 104400.31418556397, 
    122812.73832166923, 144404.89432378326, 169456.38674723473, 
    198161.0522459221, 230588.48522338632, 266647.9357540648, 
    306060.9813084119, 348349.5228355308, 392844.46635098476, 
    438717.5055439468, 485034.3328847742, 530823.1311530508, 
    575148.9788565352, 617183.4071722343, 656259.4873313981, 
    691905.9395391148, 723857.8734498238, 752045.8758792431, 
    776568.2915809995, 797653.1812898971, 815616.6261125124, 
    830822.9674527337, 843651.0585208709, 854468.5637139739, 
    863614.7462227948, 871390.9056312434, 878064.3054811741, 
    883842.9671328284, 888900.4523120944, 893389.6227350413, 
    897436.6818733325, 901144.5426811574, 904598.0878056115, 
    907868.5441367594, 911016.9029764842, 914096.6866696959, 
    917156.2206580944, 920240.505052273, 923392.7517679958, 
    926655.6432119864, 930072.3475117534, 933687.3044173687, 
    937546.7727080134, 941699.1079377425, 946194.7206663451, 
    951085.6423086191, 956424.6290752857, 962263.7133767903, 
    968652.1359967085, 975633.6346766549, 983243.1018133387, 
    991502.7256962978, 1.0004178292981545*^6, 1.0099727446494383*^6, 
    1.0201271739371993*^6, 1.0308135756819966*^6, 1.0419361367304644*^6, 
    1.0533718280165512*^6, 1.0649738725645295*^6, 1.0765776861612333*^6, 
    1.0880090126177408*^6, 1.0990936218398912*^6, 1.1096676392196924*^6, 
    1.1195873981997343*^6, 1.1287377040086547*^6, 1.1370375791958375*^6, 
    1.144442904403423*^6, 1.1509458072473751*^6, 1.156571103705598*^6, 
    1.1613704681526707*^6, 1.1654152552305642*^6, 1.1687889379537622*^6, 
    1.1715800375976788*^6, 1.173876190520325*^6, 1.1757597069052935*^6, 
    1.177304701753541*^6, 1.1785756517649665*^6, 1.1796270970159133*^6, 
    1.1805056719494082*^6, 1.181246541851129*^6, 1.181877695499062*^6, 
    1.1824228886726312*^6, 1.1829011160303275*^6, 1.1833273514213944*^6, 
    1.1837134819779864*^6, 1.1840690575805418*^6, 1.1844018558297078*^6, 
    1.184718316514438*^6, 1.185023880106532*^6, 1.185323250634245*^6, 
    1.1856205988135864*^6, 1.1859197178449812*^6, 1.1862241409071616*^6, 
    1.1865372269677767*^6, 1.18686221866481*^6, 1.1872022741692215*^6, 
    1.18756047334538*^6, 1.1879397974467042*^6, 1.1883430809412478*^6, 
    1.188772934256984*^6, 1.1892316368370077*^6, 1.1897210021869862*^6, 
    1.190242218402327*^6, 1.1907956717338995*^6, 1.1913807661660966*^6, 
    1.1919957543180485*^6, 1.1926376008435078*^6, 1.1933019018769616*^6, 
    1.1939828828795527*^6, 1.194673496848861*^6, 1.1953656324146385*^6, 
    1.1960504346282303*^6, 1.1967187238756227*^6, 1.197361483317397*^6, 
    1.1979703714216049*^6, 1.1985382077864273*^6, 1.1990593788407783*^6, 
    1.199530116009487*^6, 1.1999486166932688*^6, 1.2003149994596816*^6, 
    1.20063110512345*^6, 1.2009001797285927*^6, 1.2011264855568942*^6, 
    1.2013148925601144*^6, 1.2014704967067153*^6, 1.2015983004797471*^6, 
    1.2017029751179195*^6, 1.201788708713716*^6, 1.2018591328829448*^6, 
    1.2019173111381247*^6, 1.201965856164481*^6, 1.2020067365117518*^6, 
    1.2020415159157305*^6, 1.2020715182069852*^6, 1.202097800183591*^6, 
    1.2021211937086456*^6, 1.2021423580996161*^6, 1.2021618220958754*^6, 
    1.2021800154510532*^6, 1.2021972932054722*^6, 1.202213954541951*^6, 
    1.2022302573865366*^6, 1.2022464297242889*^6, 1.202262678217717*^6, 
    1.2022791947060702*^6, 1.2022961609790176*^6, 1.2023137519786516*^6, 
    1.2023321376312308*^6, 1.2023514832041913*^6, 1.2023719483358497*^6, 
    1.2023936844976277*^6, 1.2024168309643664*^6, 1.2024415091683865*^6, 
    1.2024678155756416*^6, 1.2024958132878034*^6, 1.202525522733395*^6, 
    1.2025569120961144*^6, 1.202589888386699*^6, 1.2026242902436694*^6, 
    1.2026598835558572*^6, 1.202696361384031*^6, 1.2027333490407655*^6, 
    1.2027704150501727*^6, 1.202807088107948*^6, 1.2028428792437646*^6, 
    1.2028773076918144*^6, 1.2029099281387702*^6, 1.2029403567212261*^6, 
    1.2029682926764977*^6, 1.2029935334008047*^6, 1.2030159811077379*^6, 
    1.2030356405993411*^6, 1.2030526089029657*^6, 1.2030670583805453*^6, 
    1.2030792160824174*^6, 1.2030893419368728*^6, 1.2030977082947139*^6, 
    1.2031045827894881*^6, 1.203110215554696*^6, 1.2031148310239105*^6, 
    1.2031186239382727*^6, 1.2031217586780759*^6, 1.2031243753784397*^6, 
    1.2031265798119805*^6, 1.2031284560877667*^6, 1.2031300753845691*^6, 
    1.203131494541333*^6, 1.203132758323614*^6, 1.203133902233028*^6, 
    1.2031349547558706*^6, 1.203135939064866*^6, 1.2031368743198218*^6, 
    1.203137776682809*^6, 1.203138660105754*^6, 1.203139536938024*^6, 
    1.2031404183917423*^6, 1.2031413148935258*^6, 1.2031422363411337*^6, 
    1.2031431922783013*^6, 1.2031441919908146*^6, 1.2031452445300142*^6, 
    1.2031463586568467*^6, 1.203147542703994*^6, 1.2031488043545275*^6, 
    1.2031501503328292*^6, 1.203151586015069*^6, 1.2031531149623287*^6, 
    1.2031547384151763*^6, 1.2031564547540199*^6, 1.2031582590102404*^6, 
    1.2031601424630692*^6, 1.2031620923896055*^6, 1.2031640920476078*^6, 
    1.203166120946394*^6, 1.2031681554307365*^6, 1.203170169616209*^6, 
    1.2031721365979167*^6, 1.2031740298686181*^6, 1.2031758248219658*^6, 
    1.2031775001894091*^6, 1.2031790392428993*^6, 1.2031804306396584*^6, 
    1.2031816687988099*^6, 1.203182753797655*^6, 1.2031836908068731*^6, 
    1.2031844891764617*^6, 1.2031851612946307*^6, 1.2031857213948013*^6, 
    1.2031861844251065*^6, 1.203186565097665*^6, 1.2031868771806275*^6, 
    1.2031871330402875*^6, 1.2031873434167604*^6, 1.203187517382743*^6, 
    1.2031876626739893*^6, 1.2031877851389465*^6, 1.203187889432324*^6, 
    1.2031879794932008*^6, 1.203188058468353*^6, 1.2031881288389803*^6, 
    1.2031881925735872*^6, 1.203188251252488*^6, 1.2031883061627056*^6, 
    1.2031883583697476*^6, 1.2031884087736844*^6, 1.203188458152342*^6, 
    1.2031885071956143*^6, 1.2031885565310873*^6, 1.2031886067435574*^6, 
    1.2031886583893495*^6, 1.2031887120061135*^6, 1.20318876811813*^6, 
    1.203188827237626*^6, 1.2031888898614885*^6, 1.2031889564636815*^6, 
    1.2031890274825036*^6, 1.20318910330326*^6, 1.2031891842359393*^6, 
    1.20318927048887*^6, 1.2031893621395787*^6, 1.2031894591042679*^6, 
    1.2031895611096981*^6, 1.203189667669762*^6, 1.203189778069744*^6, 
    1.2031898913658664*^6, 1.203190006399259*^6, 1.2031901218301477*^6, 
    1.2031902361886092*^6, 1.2031903479437698*^6, 1.2031904555826609*^6, 
    1.2031905576997881*^6, 1.2031906530759216*^6, 1.2031907407483268*^6, 
    1.203190820059536*^6, 1.2031908906801*^6, 1.2031909526031974*^6, 
    1.203191006112167*^6, 1.2031910517305532*^6, 1.2031910901571703*^6, 
    1.2031911221983177*^6, 1.2031911487017986*^6, 1.2031911705035232*^6, 
    1.2031911883871565*^6, 1.203191203057603*^6, 1.203191215127265*^6, 
    1.2031912251139507*^6, 1.2031912334589844*^6, 1.2031912404967546*^6, 
    1.2031912464936802*^6, 1.2031912516754335*^6, 1.2031912562222048*^6, 
    1.203191260276101*^6, 1.203191263950048*^6, 1.2031912673347662*^6, 
    1.2031912705042537*^6, 1.203191273519806*^6, 1.2031912764332495*^6, 
    1.2031912792894265*^6, 1.2031912821282172*^6, 1.2031912849859856*^6, 
    1.2031912878967016*^6, 1.203191290892723*^6, 1.2031912940054093*^6, 
    1.203191297265445*^6, 1.2031913007027993*^6, 1.2031913043467049*^6, 
    1.2031913082251307*^6, 1.2031913123638656*^6, 1.2031913167859216*^6, 
    1.203191321509854*^6, 1.2031913265481319*^6, 1.2031913319059764*^6, 
    1.2031913375788787*^6, 1.2031913435513042*^6, 1.2031913497951508*^6, 
    1.2031913562689284*^6, 1.2031913629175946*^6, 1.2031913696733392*^6, 
    1.2031913764575173*^6, 1.2031913831836637*^6, 1.2031913897615492*^6, 
    1.20319139610188*^6, 1.2031914021212338*^6, 1.2031914077472445*^6, 
    1.2031914129223982*^6, 1.2031914176072902*^6, 1.2031914217815767*^6, 
    1.203191425444177*^6, 1.203191428611137*^6, 1.2031914313128227*^6, 
    1.203191433590008*^6, 1.2031914354900196*^6, 1.2031914370626044*^6, 
    1.2031914383570403*^6, 1.2031914394195075*^6, 1.2031914402916206*^6, 
    1.2031914410095497*^6, 1.2031914416039556*^6, 1.2031914421009435*^6, 
    1.2031914425203165*^6, 1.2031914428779501*^6, 1.203191443187152*^6, 
    1.2031914434586442*^6, 1.2031914437008705*^6, 1.2031914439205523*^6, 
    1.2031914441230844*^6, 1.203191444312879*^6, 1.2031914444935904*^6, 
    1.2031914446683126*^6, 1.2031914448397378*^6, 1.203191445010257*^6, 
    1.2031914451820482*^6, 1.2031914453571702*^6, 1.2031914455375732*^6, 
    1.2031914457251448*^6, 1.2031914459217754*^6, 1.2031914461292743*^6, 
    1.2031914463494117*^6, 1.2031914465839404*^6, 1.2031914468343977*^6, 
    1.2031914471022661*^6, 1.2031914473886183*^6, 1.2031914476943435*^6, 
    1.2031914480196827*^6, 1.2031914483644932*^6, 1.2031914487277798*^6, 
    1.2031914491079275*^6, 1.2031914495023969*^6, 1.2031914499078514*^6, 
    1.203191450320216*^6, 1.2031914507345732*^6, 1.203191451145812*^6, 
    1.203191451548257*^6, 1.203191451936482*^6, 1.2031914523053393*^6, 
    1.2031914526503566*^6, 1.2031914529679727*^6, 1.203191453255713*^6, 
    1.2031914535122837*^6, 1.2031914537375616*^6, 1.2031914539324967*^6, 
    1.2031914540989106*^6, 1.203191454239277*^6, 1.2031914543564701*^6, 
    1.2031914544535351*^6, 1.203191454533485*^6, 1.2031914545991537*^6, 
    1.2031914546530917*^6, 1.203191454697526*^6, 1.20319145473434*^6, 
    1.2031914547651408*^6, 1.203191454791148*^6, 1.203191454813344*^6, 
    1.203191454832547*^6, 1.203191454849423*^6, 1.2031914548644866*^6, 
    1.2031914548781663*^6, 1.2031914548907753*^6, 1.2031914549026198*^6, 
    1.2031914549138914*^6, 1.2031914549248016*^6, 1.2031914549355158*^6, 
    1.2031914549461824*^6, 1.203191454956938*^6, 1.2031914549679118*^6, 
    1.2031914549792267*^6, 1.2031914549910012*^6, 1.203191455003356*^6, 
    1.2031914550164058*^6, 1.2031914550302627*^6, 1.2031914550450398*^6, 
    1.203191455060834*^6, 1.2031914550777436*^6, 1.203191455095834*^6, 
    1.2031914551151702*^6, 1.2031914551357613*^6, 1.2031914551576097*^6, 
    1.203191455180646*^6, 1.2031914552047763*^6, 1.2031914552298365*^6, 
    1.2031914552556188*^6, 1.2031914552818674*^6, 1.2031914553082539*^6, 
    1.203191455334489*^6, 1.203191455360162*^6, 1.2031914553849492*^6, 
    1.2031914554085291*^6, 1.2031914554306045*^6, 1.2031914554509404*^6, 
    1.2031914554693792*^6, 1.203191455485832*^6, 1.203191455500291*^6, 
    1.2031914555128112*^6, 1.2031914555235081*^6, 1.2031914555325364*^6, 
    1.203191455540082*^6, 1.2031914555463337*^6, 1.2031914555514902*^6, 
    1.2031914555557244*^6, 1.20319145555921*^6, 1.203191455562079*^6, 
    1.2031914555644603*^6, 1.2031914555664533*^6, 1.2031914555681373*^6, 
    1.2031914555695755*^6, 1.2031914555708212*^6, 1.2031914555719164*^6, 
    1.203191455572895*^6, 1.2031914555737844*^6, 1.203191455574605*^6, 
    1.2031914555753772*^6, 1.2031914555761113*^6, 1.2031914555768205*^6, 
    1.2031914555775244*^6, 1.203191455578219*^6, 1.2031914555789197*^6, 
    1.203191455579647*^6, 1.203191455580378*^6, 1.2031914555811523*^6, 
    1.203191455581978*^6, 1.2031914555828075*^6, 1.2031914555837396*^6, 
    1.203191455584725*^6, 1.203191455585733*^6, 1.2031914555868662*^6, 
    1.2031914555880637*^6, 1.2031914555893345*^6, 1.203191455590707*^6, 
    1.2031914555921438*^6, 1.2031914555936847*^6, 1.203191455595273*^6, 
    1.2031914555969522*^6, 1.2031914555986496*^6, 1.2031914556004168*^6, 
    1.2031914556021614*^6, 1.2031914556038966*^6, 1.2031914556056652*^6, 
    1.2031914556072825*^6, 1.2031914556088652*^6, 1.2031914556103405*^6, 
    1.2031914556117023*^6, 1.203191455612938*^6, 1.2031914556140434*^6, 
    1.2031914556150131*^6, 1.2031914556158555*^6, 1.2031914556165743*^6, 
    1.2031914556171827*^6, 1.203191455617691*^6, 1.2031914556181123*^6, 
    1.2031914556184602*^6, 1.2031914556187463*^6, 1.2031914556189817*^6, 
    1.203191455619176*^6}, "base" -> <|"lag" -> 2, 
    "sse" -> 2.450691610692489*^13|>, 
  "lowCI" -> <|"lag" -> 1, "sse" -> 4.035309341557568*^13|>, 
  "highCI" -> <|"lag" -> 4, "sse" -> 1.2215765792640516*^13|>|>, 
 <|"parameters" -> {MosqBirth -> 3.863686303794873*^8*
      (1 - (9*Sin[Pi/5 - 2*Pi*t])/20)}, "betaHV" -> 0.269, 
  "timeSeries" -> {3685.002, 3835.699139728331, 4652.0438232808865, 
    5870.48828136752, 7158.3114668353055, 8456.694661953163, 
    9799.356930063757, 11221.37423422524, 12753.847131632756, 
    14431.61342809026, 16296.624777816289, 18399.625636469027, 
    20802.251587265797, 23579.749237912612, 26824.189979726147, 
    30648.106958479937, 35188.52086068977, 40611.157512363454, 
    47114.55252769792, 54933.53316787723, 64341.29741008069, 
    75649.08503249788, 89202.12489107362, 105370.39047556621, 
    124532.7335866062, 147053.3092128151, 173250.0595781668, 
    203356.412624377, 237479.1920281942, 275557.850829712, 317331.7591793221, 
    362322.9889761511, 409841.0011814275, 459012.76938871073, 
    508837.25714947947, 558258.4081671194, 606246.5825498886, 
    651876.6077331903, 694391.3738543426, 733243.1288634764, 
    768109.1757380717, 798883.2873119599, 825647.7937297532, 
    848633.2328365794, 868172.9978601725, 884659.2934505774, 
    898505.0559875106, 910114.4384536427, 919862.5599818914, 
    928083.8201562392, 935067.1779403057, 941056.486530114, 
    946254.0369981693, 950831.5826856855, 954916.190654343, 
    958611.3911096954, 962009.2670039231, 965186.5245238926, 
    968206.9637831172, 971125.0228851433, 973988.525769419, 
    976840.7246462305, 979721.911301416, 982670.7185301724, 
    985725.1602954455, 988923.4343357658, 992304.4951472713, 
    995908.3867282738, 999776.3073589869, 1.0039503636316257*^6, 
    1.0084729580810133*^6, 1.0133857578191218*^6, 1.018728190963935*^6, 
    1.0245354475709817*^6, 1.0308359954230709*^6, 1.0376486860007269*^6, 
    1.04497958935575*^6, 1.0528188076791326*^6, 1.0611375757346766*^6, 
    1.0698860669857357*^6, 1.0789923031569426*^6, 1.0883625868146482*^6, 
    1.0978837402514936*^6, 1.1074272669414952*^6, 1.1168552957606441*^6, 
    1.1260279125187972*^6, 1.1348112243874478*^6, 1.1430853198925296*^6, 
    1.150751280615156*^6, 1.1577363896958039*^6, 1.163997053705023*^6, 
    1.1695191240850657*^6, 1.1743157810629082*^6, 1.1784233863388656*^6, 
    1.1818960059633218*^6, 1.1847993638300342*^6, 1.187204960513988*^6, 
    1.189184949380297*^6, 1.1908081434843931*^6, 1.192137283483963*^6, 
    1.1932275129529436*^6, 1.1941258620140594*^6, 1.194871476270986*^6, 
    1.1954963194317222*^6, 1.19602612291973*^6, 1.1964822248791764*^6, 
    1.1968800803671381*^6, 1.1972317864950288*^6, 1.1975477453519665*^6, 
    1.197836350166662*^6, 1.1981043281815406*^6, 1.1983571720114076*^6, 
    1.1985994674793761*^6, 1.1988351303863518*^6, 1.1990675847845722*^6, 
    1.1992999002720867*^6, 1.1995348965940268*^6, 1.1997752212445054*^6, 
    1.200023403796085*^6, 1.2002818893293096*^6, 1.2005530518076622*^6, 
    1.2008391872290478*^6, 1.2011424859150434*^6, 1.2014649830191736*^6, 
